"25","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","逋ｽ霄ｫ鬲壹�縺励ｅ縺�∪縺�;繝薙�繝輔Φ繧ｽ繝��;荳ｭ闖ｯ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;縺溘ｉ;雎夊ｉ;雎��","邀ｳ;遐らｳ�;縺励ｅ縺�∪縺��逧ｮ;豐ｹ;繝薙�繝輔Φ;縺斐∪豐ｹ","邇峨�縺�;縺ｭ縺�;讀手減;逕溷ｧ�;莠ｺ蜿�;遲�;繧ｭ繝｣繝吶ヤ;繝斐�繝槭Φ;縺阪￥繧峨￡;繧ゅｄ縺�;蟆乗收闖�","592","15.2","20.5","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"26","驥�","繧ｭ繝｣繝ｭ繝�ヨ繝ｩ繧､繧ｹ","迚帑ｹｳ","繧ｿ繝ｳ繝峨Μ繝ｼ繝√く繝ｳ;繧ゅｄ縺励→髱定除縺ｮ繧ｽ繝��;繝溘Λ繝朱｢ｨ驥手除縺ｮ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;繝ｨ繝ｼ繧ｰ繝ｫ繝�;繝吶�繧ｳ繝ｳ;繝√�繧ｺ","邀ｳ;繝舌ち繝ｼ;豐ｹ;縺倥ｃ縺後＞繧�;繝槭き繝ｭ繝�","莠ｺ蜿�;邇峨�縺�;縺ｫ繧薙↓縺�;繧ゅｄ縺�;蟆乗收闖�;繝医�繝育ｼｶ;繧ｭ繝｣繝吶ヤ;繧ｻ繝ｭ繝ｪ繝ｼ;繝代そ繝ｪ","619","14.8","27.2","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"30","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","魃悶�阮ｬ蜻ｳ繧ｽ繝ｼ繧ｹ縺九￠;驥手除縺ｮ縺翫°縺句柱縺�;蜻ｳ蝎梧ｱ�ｼ亥､ｧ譬ｹ��;逕倩ｾ帛､ｧ雎�","迚帑ｹｳ;縺輔�;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;蜻ｳ蝎�;螟ｧ雎�","邀ｳ;遐らｳ�;縺斐∪;縺ｧ繧鍋ｲ�;豐ｹ","逕溷ｧ�;縺ｫ繧薙↓縺�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;繝√Φ繧ｲ繝ｳ繧ｵ繧､;繧ｳ繝ｼ繝ｳ郛ｶ;螟ｧ譬ｹ;莠ｺ蜿�","642","15.8","27.6","4","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"1","豌ｴ","繧ｹ繝代ご繝�ユ繧｣繝翫�繝ｪ繧ｿ繝ｳ","迚帑ｹｳ","繧ｳ繝ｼ繝ｫ繧ｹ繝ｭ繝ｼ繧ｵ繝ｩ繝�;謚ｹ闌ｶ縺ゅ★縺阪せ繧ｳ繝ｼ繝ｳ","繝吶�繧ｳ繝ｳ;雎夊ｉ;繝√�繧ｺ;迚帑ｹｳ;繝ｨ繝ｼ繧ｰ繝ｫ繝�;縺ゅ★縺�;蜊ｵ","繧ｹ繝代ご繝�ユ繧｣;豐ｹ;遐らｳ�;蟆城ｺｦ邊�;繝舌ち繝ｼ","縺ｫ繧薙↓縺�;莠ｺ蜿�;邇峨�縺�;繧ｻ繝ｭ繝ｪ繝ｼ;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繝医�繝育ｼｶ;繝斐�繝槭Φ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧翫ｓ縺�","674","12.9","27.6","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"2","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","縺九▽縺翫�遶懃伐謠壹￡;逎ｯ豬ｸ縺�;蜻ｳ蝎梧ｱ�ｼ医§繧�′闃九�雎����","迚帑ｹｳ;魏ｹ;縺ｮ繧�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺倥ｃ縺後＞繧�","逕溷ｧ�;蟆乗收闖�;莠ｺ蜿�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;縺医�縺阪◆縺�;繧ｭ繝｣繝吶ヤ","581","17.3","22.5","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","逕滓恕縺偵→驥手除縺ｮ辣ｮ莉倥￠;繝�リ蜈･繧願源縺ｧ驥手除�亥柱鬚ｨ��;繧ｸ繝･繝ｼ繧ｷ繝ｼ繝輔Ν繝ｼ繝�","迚帑ｹｳ;逕滓恕縺�;縺�縺怜炎繧顔ｯ�;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","邀ｳ;遐らｳ�;豐ｹ;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�;縺ｵ","莠ｺ蜿�;讀手減;邇峨�縺�;遲�;蜀ｷ蜃阪＞繧薙￡繧�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧ｸ繝･繝ｼ繧ｷ繝ｼ繝輔Ν繝ｼ繝�","629","13.3","28","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"8","豌ｴ","閭夊歓繝代Φ","迚帑ｹｳ","魄ｭ縺ｮ繝�繝九お繝ｫ;雎�→驥手除縺ｮ繝峨Ξ繝�す繝ｳ繧ｰ蜥後∴;驥手除縺ｮ繝昴ち繝ｼ繧ｸ繝･","迚帑ｹｳ;魄ｭ;螟ｧ雎�;逕溘け繝ｪ繝ｼ繝�","閭夊歓繝代Φ;蟆城ｺｦ邊�;繝舌ち繝ｼ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","繝ｬ繝｢繝ｳ;縺阪ｅ縺�ｊ;莠ｺ蜿�;闢ｮ譬ｹ;譫晁ｱ�ｼ亥�蜃搾ｼ�;邇峨�縺�;繧ｯ繝ｪ繝ｼ繝�繧ｳ繝ｼ繝ｳ郛ｶ;繝代そ繝ｪ","618","18","33.9","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"9","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","謖ｽ縺崎ｉ縺ｮ繧ｳ繝ｼ繝ｳ闥ｸ縺�;驥手除縺ｮ繧ｪ繧､繧ｹ繧ｿ繝ｼ轤偵ａ;竭｡;繧上°繧√せ繝ｼ繝冷贈","迚帑ｹｳ;鮓剰ｉ;雎壽舷縺崎ｉ;蜊ｵ;縺�縺怜炎繧顔ｯ�;雎��;繧上°繧�","邀ｳ;縺斐∪豐ｹ;豐ｹ","邇峨�縺�;讀手減;遲�;繧ｳ繝ｼ繝ｳ郛ｶ;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;繧ゅｄ縺�;縺ｭ縺�","573","15.8","29.2","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"10","驥�","縺阪�縺秘｣ｯ","迚帑ｹｳ","蟆城ｭ壹�蜊苓岼貍ｬ縺�;髱定除縺ｮ縺斐∪蜥後∴;雎壽ｱ�","迚帑ｹｳ;繧上°縺輔℃;縺�縺礼�蟷ｲ;雎夊ｉ;雎��;蜻ｳ蝎�","邀ｳ;縺阪�;蟆城ｺｦ邊�;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�;縺斐∪;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","邇峨�縺�;繝代そ繝ｪ;繧ゅｄ縺�;莠ｺ蜿�;蟆乗收闖�;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�","571","14.2","26","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","譛�","繝√く繝ｳ繧ｫ繝ｬ繝ｼ","迚帑ｹｳ","繧ｷ繝ｼ繝輔�繝峨し繝ｩ繝�;逕伜､上∩縺九ｓ��1/6��","鮓剰ｉ;迚帑ｹｳ;縺�°;豬ｷ閠�","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;繧翫ｓ縺�;繝医�繝育ｼｶ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝ｬ繝｢繝ｳ;逕伜､上∩縺九ｓ","633","12.6","25.2","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","轣ｫ","繧ｰ繝ｪ繝ｳ繝斐�繧ｹ縺秘｣ｯ","迚帑ｹｳ","雎夊ｉ縺ｮ繧ｹ繧ｿ繝溘リ縺ｿ縺晉┥縺�;縺九⊂縺｡繧��辣ｮ莉倥￠;雎��豎�;��","迚帑ｹｳ;雎夊ｉ;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;雎��;豐ｹ謠壹￡","邀ｳ;遐らｳ�","繧ｰ繝ｪ繝ｳ繝斐�繧ｹ;縺ｫ繧薙↓縺�;縺九⊂縺｡繧�;莠ｺ蜿�;縺ｭ縺�;蟆乗收闖�","603","16.4","24.9","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","豌ｴ","蜈ｫ螳晞ｺｺ","迚帑ｹｳ","繝吶�繧ｯ繝峨�繝�ヨ;荳ｭ闖ｯ繧ｵ繝ｩ繝��亥�蟷ｲ螟ｧ譬ｹ��","雎夊ｉ;縺�°;豬ｷ閠�;縺�★繧牙嵯;迚帑ｹｳ","荳ｭ闖ｯ繧√ｓ;豐ｹ;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;遐らｳ�;縺斐∪","逕溷ｧ�;縺ｫ繧薙↓縺�;遲�;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;讀手減;縺ｭ縺�;蟆乗收闖�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;縺阪ｅ縺�ｊ","555","14.1","27.6","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"16","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","魃悶�蝪ｩ辟ｼ縺�;莠皮岼縺阪ｓ縺ｴ繧�;闍･遶ｹ豎�","迚帑ｹｳ;縺輔�;縺�縺怜炎繧顔ｯ�;闥ｸ縺励°縺ｾ縺ｼ縺�;繧上°繧�","邀ｳ;縺斐∪豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺斐∪;縺ｵ","闢ｮ譬ｹ;莠ｺ蜿�;縺斐⊂縺�;縺輔ｄ縺�ｓ縺偵ｓ;縺溘￠縺ｮ縺�","573","14.9","24","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"17","驥�","隕ｪ蟄蝉ｸｼ","迚帑ｹｳ","驥手除縺ｮ縺九ｉ縺鈴�豐ｹ縺九￠;譬ｹ闖懈ｱ�ｼ医ヵ繝ｪ繝ｼ��","鮓剰ｉ;縺�縺怜炎繧顔ｯ�;蜊ｵ;迚帑ｹｳ;雎��;蜻ｳ蝎�","邀ｳ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","邇峨�縺�;縺ｿ縺､縺ｰ;蟆乗收闖�;繧ゅｄ縺�;莠ｺ蜿�;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�","582","15.1","24.7","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"20","譛�","繝√Ε繝ｼ繝上Φ","迚帑ｹｳ","縺�°縺ｮ繝医え繝舌Φ繧ｸ繝｣繝ｳ辟ｼ縺�;螟峨ｏ繧翫ヰ繝ｳ繧ｵ繝ｳ繧ｹ繝ｼ;繝ｯ繝ｳ繧ｿ繝ｳ繧ｹ繝ｼ繝�","雎壽舷縺崎ｉ;縺ｪ繧九→;迚帑ｹｳ;縺�°;繝上Β;鮓剰ｉ","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺ｯ繧九＆繧�;繝ｯ繝ｳ繧ｿ繝ｳ縺ｮ逧ｮ","縺ｭ縺�;讀手減;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繧ｳ繝ｼ繝ｳ郛ｶ;遲�;邇峨�縺�;蟆乗收闖�","594","15.6","25.6","5","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
