月,地盤変動量(mm)1～10日,地盤変動量(mm)11～20日,地盤変動量(mm)21～31日,1か月変動量(mm/月),累計変動量(mm),平均地下水位(m)1～10日,平均地下水位(m)11～20日,平均地下水位(m)21～31日,1か月平均地下水位(m),月末日平均地下水位(m),月末日変動量(m/月)
1,-0.05,-0.02,-0.01,-0.08,-0.08,50.81+,50.81+,50.81+,50.81+,50.81+,
2,-0.03,0.03,0.00,0.00,-0.08,50.81+,50.81+,50.81+,50.81+,50.81+,
3,0.00,0.03,0.00,0.03,-0.05,50.81+,50.81+,50.81+,50.81+,50.81+,
4,0.04,0.02,0.04,0.10,0.05,50.81+,50.81+,50.81+,50.81+,50.81+,
5,0.02,0.02,0.02,0.06,0.11,50.81+,50.81+,50.81+,50.81+,50.81+,
6,0.05,0.05,-0.01,0.09,0.20,50.81+,50.81+,50.81+,50.81+,50.81+,
7,0.06,0.04,0.01,0.11,0.31,50.81+,50.81+,50.81+,50.81+,50.81+,
8,0.04,0.00,0.03,0.07,0.38,50.81+,50.81+,50.81+,50.81+,50.81+,
9,0.03,-0.04,0.00,-0.01,0.37,50.81+,50.81+,50.81+,50.81+,50.81+,
10,-0.01,-0.03,-0.10,-0.14,0.23,50.81+,50.81+,50.81+,50.81+,50.81+,
11,-0.07,-0.02,-0.03,-0.12,0.11,50.81+,50.81+,50.81+,50.81+,50.81+,
12,-0.03,-0.04,-0.01,-0.08,0.03,50.81+,50.81+,50.81+,50.81+,50.81+,
1か年累計変動量(mm/年),,,,0.03,,,,,,,
平成11年2月観測開始以来累計変動量(mm),,,,-0.63,,,,,,,
1か年平均地下水位(m),,,,,,,,,50.81+,,
月末日累計変動量〔月末日比較の1か年変動量〕(m/年),,,,,,,,,,,(-)
1,-0.05,-0.02荵ｳ","縺吶″辟ｼ縺埼｢ｨ辣ｮ迚ｩ;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繝昴Φ繧ｫ繝ｳ","迚帑ｹｳ;雎夊ｉ;辟ｼ縺崎ｱ��;縺�★繧牙嵯;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繧上°繧�","邀ｳ;豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺ｵ","邇峨�縺�;逋ｽ闖�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｽ繧薙°繧�","784","16.5","27.7","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"16","驥�","繝√く繝ｳ繧ｫ繝ｬ繝ｼ","迚帑ｹｳ","縺倥ｃ縺灘�繧翫ン繝ｼ繝ｳ繧ｺ繧ｵ繝ｩ繝�;繧翫ｓ縺費ｼ�1/6��","鮓剰ｉ;迚帑ｹｳ;縺｡繧翫ａ繧薙§繧�％;縺ｲ繧医％縺ｾ繧�","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;繧翫ｓ縺�;繝医�繝育ｼｶ;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;譫晁ｱ�ｼ亥�蜃搾ｼ�","824","14.6","26.7","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"19","譛�","縺秘｣ｯ","迚帑ｹｳ","蝗帛ｷ晏袖蝎瑚ｱ��;荳ｭ闖ｯ繧ｵ繝ｩ繝�;��;縺薙ｓ縺ｫ繧�￥縺ｮ繝斐Μ霎帷ｒ繧�","迚帑ｹｳ;雎壽舷縺崎ｉ;蜻ｳ蝎�;雎��","邀ｳ;縺斐∪豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;豐ｹ;縺薙ｓ縺ｫ繧�￥","逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;遲�;讀手減;繧ｶ繝ｼ繧ｵ繧､�域ｼｬ迚ｩ��;縺ｭ縺�;螟ｧ譬ｹ;縺阪ｅ縺�ｊ","785","16.6","28.9","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"20","轣ｫ","縺秘｣ｯ繝ｻ豬ｷ闍斐�菴��","迚帑ｹｳ","蜴夂┥縺榊嵯;莠皮岼雎�;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ竭｡��","縺ｮ繧�;迚帑ｹｳ;蜊ｵ;螟ｧ雎�;譏�ｸ�;縺�縺怜炎繧顔ｯ�;蜻ｳ蝎�","邀ｳ;螟ｧ鮗ｦ;遐らｳ�;豐ｹ;縺ｧ繧鍋ｲ�;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","邇峨�縺�;莠ｺ蜿�;讀手減;闢ｮ譬ｹ;繧ｭ繝｣繝吶ヤ","740","15.9","23.4","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"21","豌ｴ","荳頑ｵｷ辟ｼ縺阪◎縺ｰ","迚帑ｹｳ","縺倥ｃ縺灘�繧願源縺ｧ驥手除�磯搨闖懶ｼ�;繝槭�繝ｩ繝ｼ繧ｫ繧ｪ","縺�°;豬ｷ閠�;雎夊ｉ;迚帑ｹｳ;縺｡繧翫ａ繧薙§繧�％;繧ｨ繝舌Α繝ｫ繧ｯ;蜊ｵ","豐ｹ;荳ｭ闖ｯ繧√ｓ;遐らｳ�;蟆城ｺｦ邊�;縺ｧ繧鍋ｲ�","逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;遲�;讀手減;繧ｭ繝｣繝吶ヤ;繝斐�繝槭Φ;蟆乗收闖�","842","15.1","31","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","譛ｨ","鮗ｦ縺秘｣ｯ","迚帑ｹｳ","鬲壹�辣ｧ繧顔┥縺�;縺頑ｵｸ縺�;縺､縺ｿ縺｣縺�","迚帑ｹｳ;縺ｶ繧�;縺九▽縺顔ｯ�;鮓剰ｉ;縺�縺怜炎繧顔ｯ�;雎��","邀ｳ;螟ｧ鮗ｦ;遐らｳ�;蟆城ｺｦ邊�;縺斐∪豐ｹ;驥瑚葛","逕溷ｧ�;莠ｺ蜿�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;螟ｧ譬ｹ;逋ｽ闖�;縺励ａ縺�;縺ｭ縺�","775","17.3","27.8","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"26","譛�","繧ｬ繝ｼ繝ｪ繝�け繝ｩ繧､繧ｹ","迚帑ｹｳ","繧ｿ繝ｳ繝峨Μ繝ｼ繝√く繝ｳ;闌ｹ縺ｧ驥手除��;縺倥ｃ縺瑚葛縺ｨ繝吶�繧ｳ繝ｳ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ;繝ｨ繝ｼ繧ｰ繝ｫ繝�;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;縺斐∪豐ｹ;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;逕溷ｧ�;��ｾ擾ｾ�ｾ搾ｾ滂ｽｰ�ｽ��;繧ゅｄ縺�;莠ｺ蜿�;縺阪ｅ縺�ｊ;繧ｳ繝ｼ繝ｳ郛ｶ;繧ｭ繝｣繝吶ヤ;繧ｻ繝ｭ繝ｪ繝ｼ;蟆乗收闖�","748","15.3","31","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"27","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","逋ｽ霄ｫ鬲壹�繝√Μ繧ｽ繝ｼ繧ｹ;繝ｩ繝ｼ繝代�繝�ぃ繧､;荳ｭ闖ｯ繧ｹ繝ｼ繝暦ｼ�","迚帑ｹｳ;繝｡繝ｫ繝ｫ繝ｼ繧ｵ;雎夊ｉ;雎��","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�;縺斐∪豐ｹ","縺ｭ縺�;縺ｫ繧薙↓縺�;逕溷ｧ�;逋ｽ闖�;莠ｺ蜿�;遲�;讀手減;蟆乗收闖�","763","16.4","25","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"28","豌ｴ","鮟堤�らｳ悶さ繝��繝代Φ","迚帑ｹｳ","繝昴ユ繝医げ繝ｩ繧ｿ繝ｳ;繝悶Ο繝�さ繝ｪ繝ｼ繧ｵ繝ｩ繝�;驥手除繧ｹ繝ｼ繝暦ｼ医ヵ繝ｪ繝ｼ�抵ｼ�","迚帑ｹｳ;鮓剰ｉ;豬ｷ閠�;逕溘け繝ｪ繝ｼ繝�;繝√�繧ｺ","鮟堤�らｳ悶ヱ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;蟆城ｺｦ邊�;繝舌ち繝ｼ;遐らｳ�","邇峨�縺�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;繝悶Ο繝�さ繝ｪ繝ｼ;繧ｳ繝ｼ繝ｳ郛ｶ;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;蟆乗收闖�","747","16","33.3","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"29","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","縺吶″辟ｼ縺埼｢ｨ辣ｮ迚ｩ;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繝昴Φ繧ｫ繝ｳ","迚帑ｹｳ;雎夊ｉ;辟ｼ縺崎ｱ��;縺�★繧牙嵯;豬ｷ阯ｻ繧ｵ繝ｩ繝�;繧上°繧�","邀ｳ;豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;遐らｳ�;縺ｵ","邇峨�縺�;逋ｽ闖�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｽ繧薙°繧�","784","16.5","27.7","2","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"1","驥�","縺｡繧峨＠蟇ｿ蜿ｸ�育ｱｳ90��ｼ�","迚帑ｹｳ","魏��隘ｿ莠ｬ辟ｼ縺�;闖懊�闃ｱ縺ｮ縺九ｉ縺鈴�豐ｹ縺九￠;縺吶∪縺玲ｱ�ｼ医ヵ繝ｪ繝ｼ��;譯�ぞ繝ｪ繝ｼ","豐ｹ謠壹￡;蜊ｵ;縺ｮ繧�;迚帑ｹｳ;魏�;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;雎��;繧上°繧�;繧｢繧ｬ繝ｼ","邀ｳ;遐らｳ�;豐ｹ;繧ｸ繝･繝ｼ繧ｹ","讀手減;莠ｺ蜿�;遲�;縺輔ｄ縺医ｓ縺ｩ縺�;闖懆干;蟆乗收闖�;縺ｭ縺�","807","17.2","25.1","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-2","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"4","譛�","縺秘｣ｯ","迚帑ｹｳ","縺�°縺ｮ繝舌ち繝ｼ辟ｼ縺�;蟆城ｭ壹→螟ｧ雎��繧ｫ繝ｪ繧ｫ繝ｪ謠壹￡;逎ｯ縺ｳ縺溘＠�医く繝｣繝吶ヤ繝ｻ蟆乗收闖懶ｼ�;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ��","迚帑ｹｳ;縺�°;螟ｧ雎�;逕ｰ菴懊ｊ;縺ｮ繧�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;蜻ｳ蝎�","邀ｳ;繝舌ち繝ｼ;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�;縺斐∪","逕溷ｧ�;繧ｭ繝｣繝吶ヤ;蟆乗收闖�;螟ｧ譬ｹ;邇峨�縺�;縺医�縺阪◆縺�;縺ｫ繧�","732","16.4","22.1","3","荳ｭ蟄ｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-3","","139.663737226103","35.7068716920706","蛹ｺ遶倶ｸｭ蟄ｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
