"131148","64","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","鮃ｺ螳ｮ蜈千ｫ･鬢ｨ","繧ｵ繧ｮ繝弱Α繝､繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄鮃ｺ螳ｮ3-40-13","03-3337-8430","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0032","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁�遶句ｮｶ謾ｿ縲阪°繧牙ｾ呈ｭｩ5蛻���隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁ｷｺ繝主ｮｮ縲榊圏蜿｣縺九ｉ蠕呈ｭｩ8蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�匱 縺ｪ縺九�繧�)縲碁ｷｺ螳ｮ荳我ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ2蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�圏蜿｣逋ｺ 髦ｿ01邉ｻ邨ｱ縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ06,07邉ｻ邨ｱ)縲碁ｷｺ螳ｮ蝗帑ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ7蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�圏蜿｣逋ｺ 髦ｿ01邉ｻ邨ｱ縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ06,07邉ｻ邨ｱ)縲碁ｷｺ繝主ｮｮ鬧��堺ｸ玖ｻ雁ｾ呈ｭｩ8蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.642098609551","35.7245886005835","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","65","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","隘ｿ荳ｭ驥主�遶･鬢ｨ","繝九す繝翫き繝弱ず繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄逋ｽ鮃ｺ3-15-5","03-3339-9826","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0035","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�御ｸ倶ｺ戊拷縲阪°繧牙ｾ呈ｭｩ8蛻���隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁ｷｺ繝主ｮｮ縲阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�匱 髦ｿ50邉ｻ邨ｱ縲檎浹逾樔ｺ募�蝨帝ｧ��崎｡後″縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ10邉ｻ邨ｱ縲御ｸ倶ｺ戊拷鬧��崎｡後″)縲御ｸ倶ｺ戊拷鬧��堺ｸ玖ｻ雁ｾ呈ｭｩ8蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�圏蜿｣逋ｺ 髦ｿ01邉ｻ邨ｱ縲御ｸｭ譚第ｩ九�崎｡後″縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ06邉ｻ邨ｱ縲御ｸｭ譚第ｩ九�崎｡後″,07邉ｻ邨ｱ縲檎ｷｴ鬥ｬ鬧��崎｡後″)縲碁ｷｺ繝主ｮｮ鬧��堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.630349533858","35.7222123118891","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","66","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","闍･螳ｮ蜈千ｫ･鬢ｨ","繝ｯ繧ｫ繝溘Ζ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄闍･螳ｮ3-54-7","03-3330-7899","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0033","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁ｷｺ繝主ｮｮ縲榊漉蜿｣縺九ｉ蠕呈ｭｩ7蛻���隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁�遶句ｮｶ謾ｿ縲阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�圏蜿｣逋ｺ 髦ｿ01,03邉ｻ邨ｱ縲∬砂遯ｪ鬧�圏蜿｣逋ｺ 闕ｻ06,07邉ｻ邨ｱ)縲碁ｷｺ繝主ｮｮ鬧��阪�檎區鮃ｺ莠御ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ7蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.640817194777","35.7202205576397","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","67","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺九∩縺輔℃蜈千ｫ･鬢ｨ","繧ｫ繝溘し繧ｮ繧ｸ繝峨え繧ｫ繝ｳ","1403a","荳ｭ驥主玄荳企ｷｺ螳ｮ3-9-19","03-3998-0074","轣ｫ�槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ9:00��17:00","","","165-0031","隘ｿ豁ｦ豎�陲狗ｷ壹�悟ｯ悟｣ｫ隕句床縲阪°繧牙ｾ呈ｭｩ5蛻���未譚ｱ繝舌せ(髦ｿ菴舌Ω隹ｷ鬧�匱縲�仭01邉ｻ邨ｱ)縲御ｸｭ譚第ｩ矩ｧ��堺ｸ玖ｻ雁ｾ呈ｭｩ10蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�","139.63153753871","35.7346017684903","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","68","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺壹�蝪斐�繧後≠縺��螳ｶ","繝溘ぜ繝弱ヨ繧ｦ繝輔Ξ繧｢繧､繝弱う繧ｨ","1499a","荳ｭ驥主玄豎溷商逕ｰ1-9-24","03-3954-6755","譛茨ｽ槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ繧ょ酔讒�","","","165-0022","髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�荳ｭ23,24邉ｻ邨ｱ�峨�瑚動闖ｯ蟇ｺ荳九�堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�荳ｭ12邉ｻ邨ｱ�峨�梧ｰｴ驕薙ち繝ｳ繧ｯ蜑阪�堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�荳ｭ20,41邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�螳ｿ02邉ｻ邨ｱ�峨��莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ92邉ｻ邨ｱ�峨��驛ｽ蝟ｶ繝舌せ�育ｷｴ鬥ｬ霆雁ｺｫ縲∵ｱ溷商逕ｰ莠御ｸ∫岼逋ｺ縲�豎�65邉ｻ邨ｱ�峨�梧ｱ溷商逕ｰ荳�荳∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�ｸｦ縺ｳ縺ｫ60豁ｳ莉･荳翫�蛹ｺ豌�","139.67349102764","35.7255013780077","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","69","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蝓主ｱｱ縺ｵ繧後≠縺��螳ｶ","繧ｷ繝ｭ繝､繝槭ヵ繝ｬ繧｢繧､繝弱う繧ｨ","1499a","荳ｭ驥主玄荳ｭ驥�1-20-4","03-3363-0388","譛茨ｽ槫悄","10:00","2022/11/22 18:00:00","蝨滓屆譌･蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ繧ょ酔讒倥��豌ｴ繝ｻ驥第屆譌･縺ｯ10��00��19��00","螟夂岼逧�ヨ繧､繝ｬ縺ゅｊ","","164-0001","�ｪ�ｲ繝ｻ譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�阪°繧牙ｾ呈ｭｩ15蛻����ｪ�ｲ繝ｻ驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ12蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂玖ｰｷ鬧�｡後″縲�貂�64邉ｻ邨ｱ�峨�髢｢譚ｱ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�驥取婿鬧�｡後″縲�螳ｿ05邉ｻ邨ｱ�峨�悟��雜雁ｭｦ蝨貞燕縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","0��18豁ｳ縺ｮ蜈千ｫ･蜿翫�菫晁ｭｷ閠�ｸｦ縺ｳ縺ｫ60豁ｳ莉･荳翫�蛹ｺ豌�","139.676953447392","35.7040160738588","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","70","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ�･繝励Λ繧ｶ蝪泌ｱｱ","繧ｭ繝�ぜ�･繝励Λ繧ｶ繝医え繝弱Ζ繝�","1499a","荳ｭ驥主玄荳ｭ螟ｮ1-49-1(蝪泌ｱｱ蟆丞ｭｦ譬｡蜀�)","03-3363-3578","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","164-0011","譚ｱ莠ｬ繝｡繝医Ο荳ｸ縺ｮ蜀�ｷ壹�驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�御ｸｭ驥主揩荳翫�阪°繧牙ｾ呈ｭｩ8蛻���JR縲梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ12蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�64邉ｻ邨ｱ�峨�梧擲荳ｭ驥惹ｺ御ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.683839607724","35.7008409814322","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","71","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ�･繝励Λ繧ｶ譁ｰ螻ｱ","繧ｭ繝�ぜ�･繝励Λ繧ｶ繧ｷ繝ｳ繝､繝�","1499a","荳ｭ驥主玄蜊怜床4-4-1(蜊怜床蟆丞ｭｦ譬｡蜀�)","03-3384-2295","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","164-0014","莠ｬ邇狗ｷ壹�檎ｬｹ蝪壹�阪°繧牙ｾ呈ｭｩ15蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�螳ｿ45�梧ｸ�63邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�螳ｿ41�悟ｮｿ45邉ｻ邨ｱ�峨�悟漉蜿ｰ荳我ｸ∫岼縲阪∪縺溘�縲√�梧眠螻ｱ蟆丞ｭｦ譬｡縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.668234598287","35.6818162639563","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","72","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ�･繝励Λ繧ｶ逋ｽ譯�","繧ｭ繝�ぜ�･繝励Λ繧ｶ繝上け繧ｪ繧ｦ","1499a","荳ｭ驥主玄荳企ｫ倡伐1-2-28(逋ｽ譯懷ｰ丞ｭｦ譬｡蜀�)","03-5380-2710","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","164-0002","譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�瑚誠蜷医�阪°繧牙ｾ呈ｭｩ8蛻���JR縲��蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ10蛻���隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑阪�阪°繧牙ｾ呈ｭｩ12蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�螳ｿ08邉ｻ邨ｱ�峨�檎區譯懷ｰ丞ｭｦ譬｡蜈･蜿｣縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.679204277997","35.7104738133677","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","73","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ�･繝励Λ繧ｶ豎溷商逕ｰ","繧ｭ繝�ぜ�･繝励Λ繧ｶ繧ｨ繧ｴ繧ｿ","1499a","荳ｭ驥主玄豎溷商逕ｰ2-13-28(豎溷商逕ｰ蟆丞ｭｦ譬｡蜀�)","03-3385-7955","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","165-0022","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧ｲｼ陲九�阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ�井ｸｭ41�峨�梧ｱ溷商逕ｰ3荳∫岼縲堺ｸ玖ｻ� 蠕呈ｭｩ2蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.666395840339","35.7259039536593","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","74","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ譯�干","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繝医え繧ｫ","1499a","荳ｭ驥主玄荳ｭ螟ｮ5-43-1(譯�干蟆丞ｭｦ譬｡蜀�)","03-3383-5731","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","164-0011","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧眠荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ8蛻����ｪ�ｲ繝ｻ譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�阪°繧牙ｾ呈ｭｩ9蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�63,螳ｿ45,荳ｭ81邉ｻ邨ｱ�峨�御ｸｭ螟ｮ莠比ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","0","","","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.666176734474","35.7003917752679","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","75","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ豁ｦ阡ｵ蜿ｰ","繧ｭ繝�ぜ繝ｻ繝励Λ繧ｶ繝�繧ｵ繧ｷ繝�繧､","1499a","荳ｭ驥主玄荳企ｷｺ螳ｮ5-1-1(豁ｦ阡ｵ蜿ｰ蟆丞ｭｦ譬｡蜀�)","03-3970-0440","譛茨ｽ樣≡繝ｻ謗域･ｭ縺ｮ縺ゅｋ蝨�","謾ｾ隱ｲ蠕�","2022/11/22 18:00:00","謗域･ｭ縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:30��18:00","","","165-0031","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�御ｸ倶ｺ戊拷縲阪°繧牙ｾ呈ｭｩ10蛻���隘ｿ豁ｦ豎�陲狗ｷ壹�悟ｯ悟｣ｫ隕句床縲阪°繧牙ｾ呈ｭｩ15蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�匱�ｫ01邉ｻ邨ｱ�峨�梧ｭｦ阡ｵ蜿ｰ蟆丞ｭｦ譬｡縲阪∪縺溘�縲悟圏荳ｭ驥惹ｸｭ蟄ｦ譬｡縲堺ｸ玖ｻ雁ｾ呈ｭｩ2蛻�","0","","","1","
