"131148","114","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豌鷹俣蟄ｦ遶･繧ｯ繝ｩ繝� 繝斐ヮ繧ｭ繧ｪ繝上え繧ｹ","繝溘Φ繧ｫ繝ｳ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝悶ヴ繝弱く繧ｪ繝上え繧ｹ","1404a","荳ｭ驥主玄荳ｸ螻ｱ1-6-3","03-5318-5405","譛茨ｽ槫悄","蜊亥ｾ�1譎�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0021","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁㍽譁ｹ鬧��阪°繧牙ｾ呈ｭｩ12蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.655282564605","35.723016594359","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","109","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｫ縺倥＞繧� 縺ｮ縺後◆","繝九ず繧､繝ｭ繝弱ぎ繧ｿ","1404a","荳ｭ驥主玄豐ｼ陲�3-13-2 譌ｧ豐ｼ陲句ｰ丞ｭｦ譬｡蜀�","03-5942-6002","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0025","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧ｲｼ陲矩ｧ��阪°繧牙ｾ呈ｭｩ7蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.65956029418","35.7173906776158","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","115","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繝悶Ο繝�し繝�繧ｭ繝�ぜ 荳ｭ驥取｡�恍繧ｯ繝ｩ繝�","繝悶Ο繝�し繝�繧ｭ繝�ぜ 繝翫き繝弱Δ繝｢繧ｾ繝弱け繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ驥�3-49-21 隨ｬ莠御ｸｭ驥守伐譚代ン繝ｫ1繝ｻ2髫�","03-6382-8510","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0001","�ｪ�ｲ荳ｭ螟ｮ邱壹�御ｸｭ驥朱ｧ��阪°繧牙ｾ呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.660849957273","35.7053880017067","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","117","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝懊う繧ｹ蟄ｦ遶･繧ｯ繝ｩ繝� 蟷ｳ蜥後�譽ｮ譬｡","繧ｭ繝�ぜ繝懊う繧ｹ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝悶�繧､繝ｯ繝弱Δ繝ｪ繧ｳ繧ｦ","1404a","荳ｭ驥主玄譁ｰ莠�3-16-7","03-5343-5060","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0026","�ｪ�ｲ荳ｭ驥朱ｧ�圏蜿｣繧医ｊ蠕呈ｭｩ15蛻��隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧ｲｼ陲九�埼ｧ�漉蜿｣繧医ｊ蠕呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.663378642475","35.7139080715339","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","111","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｫ縺倥＞繧肴ｱ溷商逕ｰ縺ｮ譚�","繝九ず繧､繝ｭ繧ｨ繧ｳ繝�繝弱Δ繝ｪ","1404a","荳ｭ驥主玄豎溷商逕ｰ3-14-1 繝励Λ繧､繝�繝｡繧ｾ繝ｳ豎溷商逕ｰ縺ｮ譚懊え繧ｨ繧ｹ繝�2�ｦ","03-5942-5305","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0022","驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�梧眠豎溷商逕ｰ鬧��阪°繧牙ｾ呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.66641867434","35.7282095426175","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","119","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蟄ｦ遶･菫晁ご縺倥ｃ繧薙� 荳ｭ驥惹ｸｭ螟ｮ繧ｯ繝ｩ繝�","繧ｬ繧ｯ繝峨え繝帙う繧ｯ繧ｸ繝｣繝ｳ繝励リ繧ｫ繝弱メ繝･繧ｦ繧ｪ繧ｦ繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ螟ｮ5-40-18 繧ｭ繝｣繝斐ヨ繝ｫ荳ｸ螻ｱ2髫�","03-6382-6375","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0011","�ｪ�ｲ荳ｭ驥朱ｧ�ｈ繧雁ｾ呈ｭｩ7蛻���ｼｪ�ｲ荳ｭ驥朱ｧ�ｈ繧翫ヰ繧ｹ�亥漉蜿｣1逡ｪ縺ｮ繧翫�縲�譁ｰ螳ｿ鬧�･ｿ蜿｣陦後�∵ｸ玖ｰｷ陦鯉ｼ我ｸｭ螟ｮ5荳∫岼荳玖ｻ雁ｾ呈ｭｩ2蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.666832089833","35.7010243770893","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","106","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｫ縺倥＞繧� 縺ｻ繧薙＃縺�","繝九ず繧､繝ｭ繝帙Φ繧ｴ繧ｦ","1404a","荳ｭ驥主玄譛ｬ逕ｺ4-39-6 �ｴ�ｮ繝薙Ν2�ｦ","03-6454-1290","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0012","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧眠荳ｭ驥朱ｧ��阪°繧牙ｾ呈ｭｩ1蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.667531164401","35.6961396630656","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","108","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｫ縺倥＞繧� 縺ゅ＞繝ｭ繝ｼ繝�","繝九ず繧､繝ｭ繧｢繧､繝ｭ繝ｼ繝�","1404a","荳ｭ驥主玄譁ｰ莠�1-35-11 螟ｧ讖九ン繝ｫ1髫�","03-3387-1455","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0026","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑埼ｧ��阪°繧牙ｾ呈ｭｩ10蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.668001224212","35.7129754844348","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","104","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｳ繝ｳ繝薙�繝ｩ繧ｶ荳ｭ驥主漉蜿ｰ","繧ｳ繝ｳ繝薙�繝ｩ繧ｶ繝翫き繝弱Α繝翫Α繝�繧､","1404a","荳ｭ驥主玄蜊怜床3-6-17 繧ｯ繝ｪ繧ｹ繧ｿ繝ｫ繧ｳ繝ｼ繝�2F","03-5342-1730","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0014","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�御ｸｭ驥主ｯ悟｣ｫ隕狗伴鬧��阪°繧牙ｾ呈ｭｩ8蛻���莠ｬ邇九ヰ繧ｹ縲悟漉荳ｭ驥主慍蝓溘そ繝ｳ繧ｿ繝ｼ縲堺ｸ玖ｻ�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.668251946729","35.6857476944402","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","112","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ驥取ｱ溷次縺薙←繧ゅけ繝ｩ繝�","繝翫き繝弱お繝上Λ繧ｳ繝峨Δ繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄豎溷次逕ｺ2-19-5","03-3950-0517","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0023","驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�梧眠豎溷商逕ｰ鬧��阪°繧牙ｾ呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.668973803585","35.7303965238163","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","116","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｭ繝�ぜ繝懊う繧ｹ蟄ｦ遶･繧ｯ繝ｩ繝� 譁ｰ莠戊脈蟶ｫ蜑肴�｡","繧ｭ繝�ぜ繝懊う繧ｹ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝悶い繝ｩ繧､繝､繧ｯ繧ｷ繝槭お繧ｳ繧ｦ","1404a","荳ｭ驥主玄譁ｰ莠�5-27-1 繧｢繝ｼ繝ｫ繧ｦ繧ｧ繧､2髫�","03-5343-6022","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","165-0026","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑埼ｧ��阪°繧牙ｾ呈ｭｩ1蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.671174036272","35.7159732552818","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","121","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繧ｦ繧｣繝ｫ繧ｭ繝�ぜ繝輔ぅ繝ｼ繝ｫ繝我ｸｭ驥主ｮｮ蝨偵け繝ｩ繝�","繧ｦ繧｣繝ｫ繧ｭ繝�ぜ繝輔ぅ繝ｼ繝ｫ繝峨リ繧ｫ繝弱Α繝､繧ｾ繝弱け繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ驥�1-55-3","03-5358-9734","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","1900/01/01 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第･ｭ荳ｭ縺ｯ8:00��19:00","","","164-0001","","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蛹ｺ蜀�惠菴丞惠蟄ｦ縺ｮ蟆丞ｭｦ逕�","139.672974761386","35.7024619815392","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","107","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｫ縺倥＞繧� 縺ｪ縺九�","繝九ず繧､繝ｭ繝翫き繝�","1404a","荳ｭ驥主玄荳ｭ驥�6-15-8","03-6272-3290","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0011","�ｪ�ｲ縲梧擲荳ｭ驥朱ｧ��阪°繧牙ｾ呈ｭｩ15蛻���ｼｪ�ｲ縲御ｸｭ驥朱ｧ��阪°繧牙ｾ呈ｭｩ15蛻��∵擲莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�瑚誠蜷磯ｧ��阪°繧牙ｾ呈ｭｩ12蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.675019959234","35.7085767978182","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","105","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","繝医Ξ繧ｸ繝｣繝ｼ繧ｭ繝�ぜ繧ｯ繝ｩ繝� 荳ｭ驥取眠讖区�｡","繝医Ξ繧ｸ繝｣繝ｼ繧ｭ繝�ぜ繧ｯ繝ｩ繝悶リ繧ｫ繝弱す繝ｳ繝舌す繧ｳ繧ｦ","1404a","荳ｭ驥主玄蠑･逕溽伴2-10-1 髴懃伐繝薙Ν2髫�","03-3375-0228","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0013","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�御ｸｭ驥取眠讖矩ｧ��榊ｾ呈ｭｩ邏�3蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.675810814854","35.6930029643124","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","110","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｫ縺倥＞繧� 縺ｯ縺上♀縺�","繝九ず繧､繝ｭ繝上け繧ｪ繧ｦ","1404a","荳ｭ驥主玄荳企ｫ倡伐1-17-5","03-3386-1301","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 20:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��20:00","","","164-0002","譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�瑚誠蜷磯ｧ��榊ｾ呈ｭｩ10蛻���JR繝ｻ驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥朱ｧ��榊ｾ呈ｭｩ13蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.677595716061","35.7104683
