"131148","84","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","隹ｷ謌ｸ蟄ｦ遶･繧ｯ繝ｩ繝�","繝､繝医ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ驥�1-26-1(隹ｷ謌ｸ蟆丞ｭｦ譬｡蜀�)","03-3361-3772","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0001","�ｪ�ｲ縲∵擲莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�阪°繧牙ｾ呈ｭｩ15蛻����ｪ�ｲ縲��蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ12蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲∵ｸ玖ｰｷ鬧�｡後″縲∵ｸ�64邉ｻ邨ｱ�峨��髢｢譚ｱ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�㍽譁ｹ鬧�｡後″縲∝ｮｿ05邉ｻ邨ｱ�峨�悟��雜雁ｭｦ蝨貞燕縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.67755100912","35.7021689505598","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","85","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蝪泌ｱｱ蟄ｦ遶･繧ｯ繝ｩ繝�","繝医え繝弱Ζ繝槭ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ螟ｮ1-49-1(蝪泌ｱｱ蟆丞ｭｦ譬｡蜀�)","03-3363-3578","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0011","譚ｱ莠ｬ繝｡繝医Ο荳ｸ縺ｮ蜀�ｷ壹�驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�御ｸｭ驥主揩荳翫�阪°繧牙ｾ呈ｭｩ8蛻���JR縲梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ12蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�64邉ｻ邨ｱ�峨�梧擲荳ｭ驥惹ｺ御ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.683745675354","35.7008431179998","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","86","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ驥取悽驛ｷ蟄ｦ遶･繧ｯ繝ｩ繝�","繝翫き繝弱�繝ｳ繧ｴ繧ｦ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄譛ｬ逕ｺ4-8-16(螳ｮ縺ｮ蜿ｰ蜈千ｫ･鬢ｨ蜀�)","03-3384-4449","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0012","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧眠荳ｭ驥弱�阪�御ｸｭ驥取眠讖九�阪°繧牙ｾ呈ｭｩ5蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ71,83邉ｻ邨ｱ�蛾�蝟ｶ繝舌せ�域眠螳ｿ鬧�･ｿ蜿｣逋ｺ縲�邇�78邉ｻ邨ｱ縲�ｧ呈ｲ｢髯ｸ讖狗匱縲�螳ｿ91邉ｻ邨ｱ�峨�碁豪螻区ｨｪ荳√�堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.67320748884","35.6956918772805","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","87","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譯�干蟄ｦ遶･繧ｯ繝ｩ繝�","繝医え繧ｫ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ螟ｮ5-43-1(譯�干蟆丞ｭｦ譬｡蜀�)","03-3383-5731","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0011","譚ｱ莠ｬ繝｡繝医Ο荳ｸ繝主�邱壹�梧眠荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ8蛻����ｪ�ｲ繝ｻ譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�阪°繧牙ｾ呈ｭｩ9蛻���莠ｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�貂�63,螳ｿ45,荳ｭ81邉ｻ邨ｱ�峨�御ｸｭ螟ｮ莠比ｸ∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.66616413993","35.7004695009542","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","88","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譯�恍隨ｬ莠悟ｭｦ遶･繧ｯ繝ｩ繝�","繝｢繝｢繧ｾ繝弱ム繧､繝九ぎ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳ｭ驥�6-10-6(譁�恍蜈千ｫ･鬢ｨ蜀�)","03-3367-8106","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0001","譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�瑚誠蜷医�阪°繧牙ｾ呈ｭｩ10蛻����ｪ�ｲ繝ｻ驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ10蛻����ｪ�ｲ繝ｻ譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�阪°繧牙ｾ呈ｭｩ15蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�螳ｿ08邉ｻ邨ｱ�峨�御ｸｭ驥主�荳∫岼縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.676770097631","35.7065213525444","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","89","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","逋ｽ譯懷ｭｦ遶･繧ｯ繝ｩ繝�","繝上け繧ｪ繧ｦ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄荳企ｫ倡伐1-2-28(逋ｽ譯懷ｰ丞ｭｦ譬｡蜀�)","03-5380-2710","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","164-0002","譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�瑚誠蜷医�阪°繧牙ｾ呈ｭｩ8蛻����ｪ�ｲ繝ｻ驛ｽ蝟ｶ螟ｧ豎滓虻邱壹�梧擲荳ｭ驥弱�阪°繧牙ｾ呈ｭｩ10蛻���隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑阪�阪°繧牙ｾ呈ｭｩ12蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�螳ｿ08邉ｻ邨ｱ�峨�檎區譯懷ｰ丞ｭｦ譬｡蜈･蜿｣縲堺ｸ玖ｻ雁ｾ呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.679095295201","35.7103948038054","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","90","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","莉､蜥悟ｭｦ遶･繧ｯ繝ｩ繝�","繝ｬ繧､繝ｯ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄譁ｰ莠�4-19-26(莉､蜥悟ｰ丞ｭｦ譬｡蜀�)","03-5380-5515","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0026","隘ｿ驛ｨ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑埼ｧ��榊圏蜿｣縺九ｉ蠕呈ｭｩ6蛻���R荳ｭ螟ｮ邱壹�御ｸｭ驥朱ｧ��榊圏蜿｣繧医ｊ莠ｬ邇九ヰ繧ｹ縲御ｸｭ驥朱ｧ�圏蜿｣縲搾ｼ井ｸｭ92邉ｻ邨ｱ�我ｹ苓ｻ翫�√�梧眠莠募ｰ丞ｭｦ譬｡縲堺ｸ玖ｻ雁ｾ呈ｭｩ3蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.668336618315","35.7175659731034","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","91","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譁ｰ莠募ｭｦ遶･繧ｯ繝ｩ繝�","繧｢繝ｩ繧､繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄譁ｰ莠�5-4-17(譁ｰ莠戊脈蟶ｫ蜈千ｫ･鬢ｨ蜀�)","03-3389-5438","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0026","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧眠莠戊脈蟶ｫ蜑阪�阪°繧牙ｾ呈ｭｩ7蛻���髢｢譚ｱ繝舌せ�井ｸｭ驥朱ｧ�圏蜿｣逋ｺ縲�荳ｭ20,23,24,41邉ｻ邨ｱ�我ｺｬ邇九ヰ繧ｹ�井ｸｭ驥朱ｧ�漉蜿｣逋ｺ縲�荳ｭ92邉ｻ邨ｱ�峨�悟圏驥守･樒､ｾ蜑阪�堺ｸ玖ｻ雁ｾ呈ｭｩ1蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.667886080223","35.7152202547337","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","92","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷次蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｨ繝上Λ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄豎溷次逕ｺ1-39-1(豎溷次蟆丞ｭｦ譬｡蜀�)","03-3951-6025","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0023","荳ｭ驥朱ｧ�圏蜿｣繧医ｊ縲�髢｢譚ｱ繝舌せ縲比ｸｭ12縲墓ｱ溷商逕ｰ鬧�｡後″縲�豎溷次荳�荳∫岼荳玖ｻ雁ｾ呈ｭｩ3蛻��√�比ｸｭ24縲穂ｸｭ譚第ｩ矩ｧ�｡後″縲比ｸｭ25縲慕ｷｴ鬥ｬ鬧�｡後″縲比ｸｭ27縲墓ｱ溷商逕ｰ縺ｮ譽ｮ陦後″縲比ｸｭ28縲墓ｱ溷商逕ｰ鬧�｡後″縲�豎溷商逕ｰ菴丞ｮ�燕荳玖ｻ翫��蠕呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.673334363494","35.7295114761826","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","93","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷商逕ｰ蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｨ繧ｴ繧ｿ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄豎溷商逕ｰ2-13-28(豎溷商逕ｰ蟆丞ｭｦ譬｡蜀�)","03-3385-7955","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0022","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�梧ｲｼ陲九�阪°繧牙ｾ呈ｭｩ10蛻���髢｢譚ｱ繝舌せ�井ｸｭ41�峨�梧ｱ溷商逕ｰ2荳∫岼縲堺ｸ玖ｻ� 蠕呈ｭｩ5蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.666515488784","35.7261722764253","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","94","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蛹怜次蟄ｦ遶･繧ｯ繝ｩ繝�","繧ｭ繧ｿ繝上Λ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄驥取婿6-35-13(蛹怜次蜈千ｫ･鬢ｨ蜀�)","03-3337-9632","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0027","隘ｿ豁ｦ譁ｰ螳ｿ邱壹�碁㍽譁ｹ縲阪°繧牙ｾ呈ｭｩ5蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�匱 縺ｪ縺九�繧薙��ｫ伜�蟇ｺ鬧�圏蜿｣逋ｺ 鬮�60,70,襍､31邉ｻ邨ｱ縲∵眠螳ｿ鬧�･ｿ蜿｣逋ｺ 邇�78邉ｻ邨ｱ)縲碁㍽譁ｹ鬧�圏蜿｣縲堺ｸ玖ｻ雁ｾ呈ｭｩ6蛻�","1","5,600蜀�","貂帛�蛻ｶ蠎ｦ縺ゅｊ","1","蟄ｦ遶･繧ｯ繝ｩ繝門茜逕ｨ縺ｮ謇ｿ隱阪ｒ蜿励￠縺溷�遶･","139.650639377762","35.7212672205179","蜈千ｫ･鬢ｨ繝ｻ蟄ｦ遶･繝ｻ繧ｭ繝�ぜ繝励Λ繧ｶ"
"131148","95","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","蟷ｳ蜥後�譽ｮ蟄ｦ遶･繧ｯ繝ｩ繝�","繝倥う繝ｯ縺ｮ繝｢繝ｪ繧ｬ繧ｯ繝峨え繧ｯ繝ｩ繝�","1404a","荳ｭ驥主玄譁ｰ莠�2-48-10(驥取婿蜈千ｫ･鬢ｨ蜀�)","03-3387-8836","譛茨ｽ槫悄","謾ｾ隱ｲ蠕�","2022/11/22 19:00:00","蟄ｦ譬｡縺ｮ縺ｪ縺�悄譖懈律蜿翫�髟ｷ譛滉ｼ第嚊荳ｭ縺ｯ8:00��19:00","","","165-0026","�ｪ�ｲ繝ｻ譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱壹�御ｸｭ驥弱�榊圏蜿｣縺九ｉ蠕呈ｭｩ12蛻���髢｢譚ｱ繝舌せ(荳ｭ驥朱ｧ�圏蜿｣逋ｺ 荳ｭ01邉ｻ邨ｱ縲�仭45邉ｻ邨ｱ縲�仭07邉ｻ邨ｱ縲∵眠
