54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,
55,化学薬品,120,-,-,-,-,-,"1,185",-,-,-,395,"1,625",-,-,-,-,-,-,-,-,55,化学薬品,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,25,15,-,-,-,-,-,-,-,-,56,化学肥料,,,
57,その他化学工業品,150,"1,767",-,-,-,"1,065","1,740",28,385,890,-,-,-,-,681,-,-,-,-,9,57,その他化学工業品,,,
軽工業品,,60,"3,914",-,-,-,"1,092",390,690,623,642,310,75,-,-,998,-,-,-,-,-,軽工業品,,,,
58,紙・パルプ,-,-,-,-,-,-,-,413,363,75,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,
61,砂糖,-,"1,755",-,-,-,586,-,73,60,159,-,-,-,-,667,-,-,-,-,-,61,砂糖,,,
62,製造食品,-,"2,159",-,-,-,491,390,204,200,408,305,70,-,-,331,-,-,-,-,-,62,製造食品,,,
63,飲料,60,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,63,飲料,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,
66,その他食料工業品,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,
雑工業品,,278,"1,137",-,222,-,999,210,101,-,"1,445",170,215,145,-,60,58,104,20,53,222,雑工業品,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,
68,衣服・身廻品・はきもの,68,480,-,-,-,760,-,-,-,606,-,-,-,-,-,-,-,-,-,135,68,衣服・身廻品・はきもの,,,
69,文房具・運動娯楽用品・楽器,-,657,-,-,-,103,-,-,-,317,-,-,-,-,60,-,-,-,-,87,69,文房具・運動娯楽用品・楽器,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,70,家具装備品,,,
71,その他日用品,-,-,-,222,-,16,-,-,-,-,5,5,145,-,-,58,104,20,53,-,71,その他日用品,,,
72,ゴム製品,210,-,-,-,-,-,210,101,-,522,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,
74,その他製造工業品,-,-,-,-,-,120,-,-,-,-,160,210,-,-,-,-,-,-,-,-,74,その他製造工業品,,,
特殊品,,"6,582",-,"11,074","10,405","10,491",-,"3,465","5,306","1,857",222,185,480,"1,785","2,719",-,"1,100",779,497,287,-,特殊品,,,,
75,金属くず,-,-,-,-,-,-,-,58,-,156,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,
76,再利用資材,-,-,-,-,-,-,-,113,-,66,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,350,-,-,-,-,-,-,-,-,78,廃棄物,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,
80,輸送用容器,34,-,-,-,-,-,15,-,-,-,10,75,-,-,-,-,-,-,87,-,80,輸送用容器,,,
81,取合せ品,"6,548",-,"11,074","10,405","10,491",-,"3,450","5,135","1,857",-,155,55,"1,785","2,719",-,"1,100",779,497,200,-,81,取合せ品,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,
分類不能のも
73,木製品,-,"20,135",-,-,-,-,-,-,-,-,"19,786",40,-,"4,580","5,600","3,990","3,900",-,73,木製品,,,,,
74,その他製造工業品,-,833,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,"1,171,310","1,560",-,-,"1,560","1,011,654","767,434","65,370","178,850","75,390","12,823","6,070",332,"4,693","4,925",70,"8,108",特殊品,,,,,,
75,金属くず,-,"1,309",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,"3,297",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,"12,168",-,-,-,-,-,-,-,-,"2,474",643,-,85,194,254,10,248,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,"1,012,854",-,-,-,-,"1,011,654","767,434","65,370","178,850",-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,"10,823",-,-,-,-,-,-,-,-,"10,194",604,40,222,331,523,60,"2,048",80,輸送用容器,,,,,
81,取合せ品,-,"130,859","1,560",-,-,"1,560",-,-,-,-,"62,722","11,576","6,030",25,"4,168","4,148",-,"5,812",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の            ﾀ愾瘡  `盟瘡                   �     濾7ﾃ�                                                                                           #k寢          ｦ3{�                   @       @                                                              vﾌJ�M[fｪｳp8^ｷPU至   �)�          �(�          ����                                    Pｮ3{�  
                                                                       義q?凰ｵｹ"Nc�ｺ*ﾂK莅ｦ���ぁ僕Al                                                                                                                                                                                               3{�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ���  ﾐ}ﾙt�  2       2       ﾄ �    �             "�  Rｲｩﾕ M �        ｰｭ�*�  `Nｿ瘡  ﾐVｿ瘡   Tｿ瘡  ﾐ�:�  @ｦ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ｰUｿ瘡  澡ｿ瘡                   �     ﾀ�7ﾃ�                                                                                           k寢          3{�                   @       @                                                              Kﾀﾆﾂｷt<ﾟｼ0W至   �)�          �(�          ����                                    3{�  
                                                                       愡d惕ﾖ縅｢gﾃ�1%L��0dﾕ憎/d&ｪ:                                                                                                                                                                                               ｰ�3{�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        履��   ｵﾙt�  2       2       ﾄ �    �           ��  ��  ﾕ N �        ｰｭ�*�  ｿ瘡  bｿ瘡  �dｿ瘡  ﾐ�:�   ｫ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          ｰaｿ瘡  P[ｿ瘡                   �     澹7ﾃ�                                                                                          `k寢          P4{�                   @       @                                                              4_ﾎkL鱗tｬvﾟon�W至   �)�          �(�          ����                                    04{�  
                                                                       ｿ｣�造��!､ﾜｸﾕ"*ｨQ｣.殫~�ｦ                                                                                                                                                                                               �4{�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        ﾆ國�  �\ﾙt�  2       2       ﾄ �    �             "�  ﾍ�ﾔ外 �        ｰｭ�*�  0>ﾀ瘡  植ﾀ瘡  Fﾀ瘡  ﾐ�:�  @ｪ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �?ﾀ瘡  �>ﾀ瘡                   �     �=J嚏                                                                                           k寢          3{�                   @       @                                                              I�!ﾈｺVｶxO ﾁPｸ至   �)�          �(�          ����                                    ｰ�3{�  
                                                                       ｸ�＠�=qﾌﾓDｯ7ｴ6�1ﾐ:	ｯ. G�                                                                                                                                                                                               0�3{�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �･國�  煦ﾙt�  2       2       ﾄ �    �             "�  ｣ﾍZﾔ咳 �        ｰｭ�*�  0fｿ瘡  �nｿ瘡  ｰgｿ瘡  ﾐ�:�   ･4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          Pmｿ瘡  �mｿ瘡                   �     @�7ﾃ�                                                                                          ﾀk寢          �<4{�                   @       @                                                              �枴7ﾐ冶Vd1ﾁ@Q至   �)�          �(�          ����                                    pK4{�  
                                                                       /vﾌ|:6A�轟|$|�譏ﾄﾐﾈ葭籀                                                                                                                                                                                                ﾐ94{�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       @椢��  ﾚt�  2       2       ﾄ �    �             "�  ﾎﾍ5ﾔ害 �        ｰｭ�*�  PIｿ瘡  pAｿ瘡  pGｿ瘡  ﾐ�:�  �､4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�          
