,,,,,,,,,,,,(単位：隻、総トン）
　　31年(1956),"17,007","10,293,451",864,"3,782,102",298,"1,446,541",566,"2,335,561","5,953","5,799,292","10,190","712,057"
　　32年(1957),"20,649","12,201,510",985,"4,444,563",350,"1,816,948",635,"2,627,615","7,363","6,819,226","12,301","937,721"
　　33年(1958),"22,813","14,206,420","1,123","4,880,610",228,"1,117,128",895,"3,763,482","8,378","8,230,756","13,312","1,095,054"
　　34年(1959),"27,371","16,541,679","1,365","6,458,488",382,"2,115,355",983,"4,343,133","10,565","8,903,287","15,441","1,179,904"
　　35年(1960),"31,776","18,813,605","1,463","6,958,887",425,"2,368,309","1,038","4,590,578","12,193","10,407,207","18,120","1,447,511"
　　36年(1961),"32,767","21,236,006","1,628","8,126,435",578,"3,790,564","1,050","4,335,871","12,369","11,471,669","18,770","1,637,902"
　　37年(1962),"31,358","20,843,653","1,649","7,914,734",447,"3,023,224","1,202","4,891,510","12,523","11,454,327","17,186","1,474,592"
　　38年(1963),"33,936","23,208,548","2,156","9,696,410",567,"3,958,951","1,589","5,737,459","15,090","11,866,546","16,690","1,645,592"
　　39年(1964),"45,886","26,635,511","2,087","10,002,568",673,"4,558,534","1,414","5,444,034","18,754","13,741,580","25,045","2,891,363"
　　40年(1965),"53,381","28,496,962","2,254","10,084,734",668,"4,395,563","1,586","5,689,171","18,805","13,754,788","32,322","4,657,440"
　　41年(1966),"57,356","32,242,435","2,557","11,712,269",902,"6,027,019","1,655","5,685,250","20,087","14,550,872","34,712","5,979,294"
　　42年(1967),"64,502","37,443,913","2,480","12,417,382",958,"6,802,266","1,522","5,615,116","24,814","16,595,857","37,208","8,430,674"
　　43年(1968),"68,894","39,230,470","2,664","13,268,983","1,030","7,164,348","1,634","6,104,635","25,055","16,846,465","41,175","9,115,022"
　　44年(1969),"70,158","39,898,759","2,614","13,531,985",999,"6,618,056","1,615","6,913,929","24,836","16,945,212","42,708","9,421,562"
　　45年(1970),"76,816","39,006,107","2,796","15,001,764","1,174","8,045,152","1,622","6,956,612","26,346","17,649,583","47,674","6,354,760"
　　46年(1971),"76,586","38,476,032","2,765","13,957,785","1,131","7,322,758","1,634","6,635,027","25,912","17,877,089","47,909","6,641,158"
　　47年(1972),"79,763","45,861,461","2,782","18,196,663","1,238","9,650,580","1,544","8,546,083","76,981","27,664,798",汽船(内航船)に含む,
　　48年(1973),"81,689","58,857,408","2,978","24,907,701","1,562","14,521,744","1,416","10,385,957","78,711","33,949,707",(以下同じ),
　　49年(1974),"72,222","62,921,959","3,010","25,589,597","1,726","15,101,968","1,284","10,487,629","69,212","37,332,362",,
　　50年(1975),"65,444","64,092,745","3,096","27,424,364","1,805","16,110,140","1,291","11,314,224","62,348","36,668,381",,
　　51年(1976),"64,794","65,743,008","3,428","30,209,851","2,192","18,531,779","1,236","11,678,072","61,366","35,533,157",,
　　52年(1977),"65,014","70,380,266","3,710","34,904,530","2,425","21,964,892","1,285","12,939,638","61,304","35,475,736",,
　　53年(1978),"63,582","72,455,485","3,853","36,916,437","2,605","23,825,729","1,248","13,090,708","59,729","35,539,048",,
　　54年(1979),"64,116","75,338,078","4,090","39,370,492","2,730","25,464,881","1,360","13,905,611","60,026","35,967,586",,
　　55年(1980),"63,369","76,862,997","3,874","40,789,450","2,581","25,898,548","1,293","14,890,902","59,495","36,073,547",,
　　56年(1981),"60,643","78,062,042","3,857","42,746,927","2,578","27,317,600","1,279","15,429,327","56,786","35,315,115",,
　　57年(1982),"55,487","79,683,759","4,065","45,314,895","2,774","29,263,122","1,291","16,051,773","51,422","34,368,864",,
　　58年(1983),"53,009","80,962,059","4,161","47,099,330","2,837","30,427,940","1,324","16,671,390","48,848","33,862,729",,
　　59年(1984),"56,985","83,068,059","4,014","48,573,999","2,783","32,047,493","1,231","16,526,506","52,971","34,494,060",,
　　60年(1985),"55,992","91,182,320","4,269","57,652,910","2,885","37,396,190","1,384","20,256,720","51,723","33,529,410",,
　　61年(1986),"57,485","98,573,767","4,321","65,036,979","3,015","44,753,588","1,306","20,283,391","53,164","33,536,788",,
　　62年(1987),"57,121","107,780,595","4,646","73,887,717","3,322","51,736,838","1,324","22,150,879","52,475","33,892,878",,
　　63年(1988),"58,206","114,394,007","4,702","79,509,232","3,474","59,746,323","1,228","19,762,909","53,504","34,884,775",,
平成 元年(1989),"57,659","117,983,470","4,724","79,894,283","3,692","63,572,312","1,032","16,321,971","52,935","38,089,187",,
　　 2年(1990),"55,934","125,507,500","4,915","85,038,055","3,914","68,390,758","1,001","16,647,297","51,019","40,469,445",,
　　 3年(1991),"56,753","131,909,101","5,134","90,145,562","4,250","75,597,832",884,"14,547,730","51,619","41,763,539",,
　　 4年(1992),"54,387","133,462,166","5,374","92,201,815","4,524","74,445,691",850,"17,756,124","49,013","41,260,351",,
　　 5年(1993),"50,213","116,557,088","4,609","76,215,839","3,963","61,302,642",646,"14,913,197","45,604","40,341,249",,
　　 6年(1994),"48,882","122,801,795","4,709","81,616,589","4,233","69,285,681",476,"12,330,908","44,173","41,185,206",,
　　 7年(1995),"48,716","133,898,523","4,893","91,589,583","4,554","81,680,259",339,"9,909,324","43,823","42,308,940",,
　　 8年(1996),"46,279","140,214,228","4,787","98,292,551","4,486","89,216,392",301,"9,076,159","41,492","41,921,677",,
　　 9年(1997),"45,331","148,363,636","5,124","106,144,749","4,851","97,433,480",273,"8,711,269","40,207","42,218,887",,
　　10年(1998),"40,520","141,401,525","4,704","100,760,873","4,504","94,135,292",200,"6,625,581","35,816","40,640,652",,
　　11年(1999),"35,222","138,385,819","4,753","101,638,241","4,611","96,630,973",142,"5,007,268","30,469","36,747,578",,
　　12年(2000),"34,250","150,393,552","5,331","109,764,654","5,162","103,026,505",169,"6,738,149","28,919","40,628,898",,
　　13年(2001),"33,368","154,619,987","5,528","113,175,585","5,360","106,899,545",168,"6,276,040","27,840","41,444,402",,
　　14年(2002),"33,477","155,297,183","5,472","113,978,960","5,320","108,480,279",152,"5,498,681","28,005","41,318,223",,
　　15年(2003),"33,912","162,902,720","6,164","120,507,871","6,053","116,163,754",111,"4,344,117","27,748","42,394,849",,
　　16年(2004),"32,633","165,899,097","6,368","122,297,797","6,279","118,854,796",89,"3,443,001","26,265","43,601,300",,
    17年(2005),"32,180","172,458,854","6,827","129,384,364","6,781","127,471,489",46,"1,912,875","25,353","43,074,490",,
    18年(2006),"31,653","176,063,567","6,708","132,864,182","6,682","131,824,354",26,"1,039,828","24,945","43,199,385",,
    19年(2007),"31,322","174,532,001","6,460","132,960,502","6,427","131,654,989",33,"1,305,513","24,862","41,571,499",,
    20年(2008),"30,244","168,816,407","6,071","130,027,830","6,025","128,344,858",46,"1,682,972","24,173","38,788,577",,
    21年(2009),"28,118","160,782,381","5,925","124,578,247","5,893","123,551,773",32,"1,026,474","22,193","36,204,134",,
    22年(2010),"26,411","163,951,676","6,128","127,905,291","6,120","127,406,409",8,"498,882","20,283","36,046,385",,
    23年(2011),"26,358","167,762,720","6,157","129,045,754","6,147","128,504,304",10,"541,450","20,201","38,716,966",,
    24年(2012),"25,743","164,032,393","5,956","125,376,413","5,948","124,877,291",8,"499,122","19,787","38,655,980",,
    25年(2013),"26,095","165,370,385","5,731","125,343,709","5,722","125,295,282",9,"48,427","20,364","40,026,676",,
    26年(2014),"25,259","159,380,433","5,343","118,862,181","5,337","118,793,130",6,"69,051","19,916","40,518,252",,
    27年(2015),"23,997","161,235,534","5,240","119,868,419","5,236","119,822,347",4,"46,072","18,757","41,367,115",,
    28年(2016),"22,665","170,426,797","5,366","128,494,863","5,356","128,005,675",10,"489,188","17,299","41,931,934",,
平成29年(2017),"23,604","174,745,700","5,355","130,776,662","5,328","128,481,018",27,"2,295,644","18,249","43,969,038",,
前年比（％）,104.1%,102.5%,99.8%,101.8%,99.5%,100.4%,270.0%,469.3%,105.5%,104.9%,,
前年比較増減,939,"4,318,903",-11,"2,281,799",-28,"475,343",17,"1,806,456",950,"2,037,104",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
qｼ晁ｨｪ胖駮ﾔﾂ7ﾗ話Sｷ-ﾆﾋﾁﾈrO�T捐 �p｣賁N舘ｹ�尚�ｷFCgwi拶o鑪ﾄ荏楨(�F贐ﾆﾚ!�/�甍_�^nx煩_､寸ﾚ 8E	､[ﾒﾍﾄ�(根cｾ魃pｯ嫐�gOｵc瞭萱ぶﾇ尽匚&�IﾅT墫eﾄﾋｾﾀ4ﾇ亶s5拯zI�	EXK□b��･#RdｨoCd!*ﾅ)E,､ﾆﾚ��:�梗^ﾜQﾇL怫ﾂﾕiｮeｪ網･5\`]ｳC0瓶�RCﾎd1a�4_YfﾝﾁﾉWH�ｭｪヶ莚⊂m�?歳�uT鐺�Vj溽ﾎ#略蚕6��ｴ ｲｦﾆ譿)��#ﾕﾇ*ﾃN/ﾅ
ﾓc>ﾌｲK)" �E｣&,k.ｭ?F|i灸�;AﾃJVｾ蒔Lu鳧L]6+}ﾛ)ｸ2)A辧�2FF("ﾞ×:ｺﾙks4Rｧ.毒ｿ槃鶚V�#ｳ�7S�
,ｶ�hﾇZ碎+ﾜｹﾇ-�'sｭ?裙!�櫑ｧﾐ�
晗Cﾟ6NH~�U;ｨﾊｷgﾏﾛ^≡{ｹM散b�ﾌs=ｳO]ミ循ﾆ�ﾊﾕ|8�ﾆ"
融竹�/>��(ｶs�ｨ&a�8艢･ふ@1%.~霑ﾑﾓﾕA^*pD凞ｳｨ_ ｴz�ﾉZ!ﾅ>a#�ﾂ鞏褜ｹﾔ�$｣/{鰹�錯EJ8ﾚMt\ｱ�韮;着ｻｭ+\j0ﾒ｢fﾎ麑!ｮﾂﾘﾂｽbuHｈn読Mﾝ]jr�:7ｨｹ_ﾈｰ･7鑛RhWBｮﾄ��~ﾕﾕS]ｿ�ﾎｰEﾕﾇi暈D^Oh�筈忍ﾞ�`)�#喊�4�成ﾇ訖uﾅｶｬｹ��1D�@uJｭ�%肢	DK<;@�b"-ｼ>�{ﾁJ酉�!�oﾀ\ｪｷｷ椢&w/ｵ=ｰ9ｾ5ﾀﾙ;ド 6`ヽﾂ�4$ｪcﾚ~定r<ｺPﾄvлo尽ﾋ:ｲﾗVB劑P靠ｲq*ｯｽh湊�毳wﾉｪ/)ﾉwﾟ�lｨｯЪｸ<､]z燭v�属)�7A�:-髙VM5ｸ*飛｢\崩訓�5ｬ薰:ｺ�C･ei;蕾�)�9S訃S基+�袒懼DA 餒ujペﾎ�ｮ9� V　,/6ｵﾄ.働3罠�9+錥Vﾜ�$o官ｫTG｡ﾘﾘ;Q綬	梃従3[@XW�p>�i���
ﾇﾟ┓ｱO>靑gﾟﾖ｣�橦徙GG�.闘ﾟ"EeﾊKkｨﾝhｷBQg綱顗ﾖ�Qx(ｳ觧ｳBﾀl。術載俉ｿ1cｩ�!�ｲH~j4xﾑｩ^C%ｭ^ﾝ索wｰ�ﾀ,r�紀S+ﾌ4臥2Wｵ泰�ｴ=�7ﾐｧI�s�(｢ｯ�ｿCｩt�ｩ�!裲!�6ｯ與ｶS0�3meﾘ3]}e椏bL?C_[vｬMｬｼｸMW奨�1ｪ夋ﾘ錂�3棘ﾖ玻:~OW0W宵=犹�7ﾗﾛ8錨UW9Dnﾐcﾎ&擇�+償用｡LI2ﾋ顗ﾏ�2切l�ﾏｰWﾜ{JｺL瘁位｡� dｩu2#ﾌｷ>"Rﾎ�(5rZ|{E湊ﾐ`刳d�7bﾒ�#ｪ琴xp淦u��5ｬ;s儀ｼ宛Seﾁ隷P､Zﾁﾘ琪ｮﾇcl}�=7ﾘyd�ｮ)a旃配ﾒ*E�(m斬ﾍ1��-ｺGZ9f*&~ｭO�ﾂｿ�ｸ;Y隠�R�7�ﾆGｯ�蕙Cqｪ�!�+�]m$qgPGｸ�0�!｢6擯�｡~ｭ邉粢�?�｢5�:xrEﾊﾅｬ搶ｴVｧ
~髜ｳ�X辣8舐･鏞箋ｹL�kSｨ_��ｭﾇｿmｷ�*撥ｶ蕷ｲｶｹyp8s9bｽ>|�稘ﾛｩﾔ痣ﾃI1ｍ9Rg琦F靖ｳG�!�痞Vｯ圈ﾄﾑ牆ﾘ､�寄8\PE鬥ﾀs<o!J&ﾛﾔ晥�	�7lｮpo=n!ｿｭF澱nVｧ	ｪﾔ_ﾛ�ｧx欖��.Y4	.ｦ｣l櫞�\8ﾊ=ｹ�ﾊﾈZ<ｾｳｩ�XyｨｳｦUﾈﾝ�ORt`ﾌE�.｢a:ﾕﾇ�s壤姜ﾈﾟ� ;d�Uﾗzﾟ�[�｡ﾟh�*>7�$

`'L冱ESﾆｩ(�V7ﾕﾌ.u>jﾁx(>梧Z&ｻb�.T,�eﾍh[恕&｣/瑾1�ﾀﾏ孩�JX\
XZ�!w�ﾟkﾊOｸ邪-)驅? jW]A憩U�&ﾄI'⑩AｶZ惲;.u椚紿uJﾋy"ﾅ�=ﾗqｼ
ｯｼ(ｲHｻｿJ oｺ$R;ﾅ!｣GGｲT舵�ﾟ陰A9�ﾆVﾞｬjｹb℡ｾ�雎Pﾊ$>@�｣!N扞�9渡ｻ&e恝､�&h鼕ﾎﾅ�)ﾋ6C�7Хﾋdｾ:[ｦ分憔k錥ﾖlE"ﾒr<粋#Zﾎｲﾙﾀﾘﾑ囮ﾈ槍�ﾗ$p�骭rﾏ5鷁ﾓRｭt福�'ﾒ寅x>�>>ｬ>ｦ衞ﾈ棏ｶ丁w2hEKW>ﾙIQjﾇｲ�.T砦�$ﾋ�	ﾘｸ�癪鹵�*鋪磁篥ｭN��ﾔ�8ﾙ�)}tfﾌｻflﾍ_･A恰ｰcｯxD[Dｾm吝0ﾉZq ｦpﾌsﾝvﾚ>ﾙ筆TwCｻ槨ﾍ咄(Gﾁ�%ｺﾓﾇc浹貔kMYa･\� 鍔Ba欲岡ﾃｽ_ｽ�ﾋ�;�ﾃ|_^	採K#)�'ﾋ"+^ｽﾖH欖ﾋ1*K埋ﾚ阻睡Zfv&�8ﾚﾚ�ﾔ｡ﾟ
ｱｼ(�ｯ玩j�e�ﾘ稻諢e鈬X�-Bｾ�｡ｭ3ｬ6ﾖ6��5�U崕ﾀﾎ\獸(偆2�3e�X�v倡�汜ｱ	ﾜ核�0.(黍6ｲl�ψI�3ﾅ*=k�cFﾌ��ｮ�｡EｫRfﾌ蚋K�=�=$.*ｽ�<ｻｯ�;好ｧ=a){0J>|S]�梯Wﾑｷ阿}疂ﾔｦ0ｯi<豆}:u｡��))ｹg�4XC�%ﾘ艦8'*弸s���ｹ�Rﾔ&涵p	ｳ･ｩ準JｻHPﾕ｡%�9K錥�4ﾑﾈ0,ｮｰ:W�2X B髑�9;ｻvｩ2rﾙﾞ�m侖冷�3疇ﾗ�2Sﾁ�諒ﾟ;SF3ｧｻfｯ�ﾃzDmﾏJ`ｯﾑｽﾈｰSm`ｶ@｡又*l=:ｨｲｷﾅ�棋uﾍｾ<眉ﾎ埇2燠ﾞ�蘿`^u1鐓ｳ螫ｯ�1��ⅵ3蔵=ﾄﾇBﾋ"*枷ｽゼ5ﾇﾐｷ＇8�ﾋ� ｧ占uﾐ=^fbi+ｯ�ﾐm｣Rﾅ+ｭ��nｧﾋ#暮Uj�7
ﾁ徽JVM⑯枸ﾇﾝ�p>ｫTﾄｺ�!��ｶ贋ｬ�:ﾗW灣>掠NVuﾊ.jbｭ�ю g怠ｯｶ鉋めzN�(3恷ｬor�>*佇/ｶ霎飯ﾟ-!c6Tﾏｧ7I�{X黨ZJyﾓﾅ働羣ﾛ渭gﾅk�５8C2`偏oﾃE-�#咢x﨟7UFﾆ8ｩGXGnwqo=絈軌ﾉ&A�h\ｫﾏ苴｣8ﾔ)�=閔暄Iﾖ~駻4?[Tqgｽ餧ﾓ｡8鰭Lt≦ﾖｩﾁ()9Mf｢ｨqPRｴ'濤猶｢ｱn*�2諟(ﾉg妤ｪ~ｲﾐ\ﾃ@巽早. 廼��8諟ｪ|錝ﾋﾚｦu�,�#xﾌ�;~=ｮ簧ｸj塵=rY｢�18fk6ｨP\8:ﾒ~/��=tNYﾑOｴｩ┃� �ｨ:佳9ﾓB%ｩｲ{濵ﾊ�oDｦ頗N墜�,拠ﾐﾉFf赶簽ｨ|ﾌcｯ鑾����ﾏ>ｬG+穀d｣Uｸ�犂J'PﾚK･ｾ"ﾂﾁ耽up�8woQ�耶ｰz筍ｨiｮ�ｫSz@Ｍ2aｦ�aVGﾕﾌｹﾁ,zkﾏ��(rｧ7甌j{
i�!o葷ｼ~c*��3�"ｺ$掏j就�閊-･�魔域ｳ]ｩ裕� q7ﾗ�>zｯ�鋙`oB�ﾅDyT�ｶｭY�僂･ﾜ��/
hBﾜ浚u敲Xv�`ﾞN!*ﾐﾓC!ﾏ辱ﾞｦC4ｴ｣ｶｦ|ｻ��ｫ�<ﾆ積*拓�'ﾋ>x啌ﾕｦｵ|ﾐNﾒﾈｺNc�ﾏ=z瀧*･ﾊ腟[M�9E6Wﾈｷｹ�Lｪ��3W�1=ﾖﾜﾍ=閔�)sﾋ4卆Wﾉ�$Zﾕ>dｹdﾁﾚ{蠣xｩ�1ｬG鳬k�Z-.k)�$rI�ﾔ2.;%ts4Y�iﾗ6S･UCﾟ
U1Cuｭ x&ﾟ3ｺ≡Mf獻垬汯@ﾐ'F､[ｧ+scCﾎ鵬Aﾗ&I償雙闃T5ﾐ｢9~ﾑｪ｡jVｰｷ6-�-&腐･,6ｮu1ｧ�酬-ｳBｼ7�%卻R+陰�TPRvｴ6鵞ｪ欣ｺ�цｷSNiﾈ�4ｦGOAuﾐR=X0|萓Ejｭ^竣�&�ﾅ佃ｪ.ﾆ伀hｴ2･㌦Vzﾆﾉﾓuﾆby賰sTOｳ�]+ﾙ? @ﾂ﨩�.ｷﾟ�6U&�+nｽ	9窶@<�<;>yｺﾗ2ﾈﾈMdw鍗ﾘ+3鋻e睥ﾚ+稚B\駝[鯒�3{鍰mﾀIxY8ｶ6x@68t
eN�9ヅW囗"��ｷﾟlgﾝx赶o溢｣ﾓ1∩M･|{dm[<yｸIﾓ�15(H,ｲ縫ﾞ�(&俉�ﾔseﾂｭ7｡
p�&1�｡ 臣ﾙl)!;�(]~��瓦o：[ﾍﾂX錏	Rｨ�M�>w��靦ﾅ|ｹ阜k}qX'ﾕsF彊ｳ)_��ﾟ<ｬG鬨m 拜ｳﾐЖﾏ�%旄c4ﾚ�ﾟ\�<I嚊ｲ｣d}=ｭﾒOW�Z蹠ｴｹAﾋ9ﾉｴ$2逓MｳS擴g若n\Q!�ｯ�7ﾁｺ､�ﾇ､ｹ隲ﾇj書�rV"充)ⅸ))ﾋ|ﾔ｡ H*e�oｾ鏸?�(a�&R+ｺ｣ﾊCEﾔh毓�K�芙"慱\ﾋ､ビbt李(烱ｪ誚�1玳 fﾍﾉ惚ｦX�3h�櫢�蚋2� +iTkE*ﾈeｭｽ�&馞�7(ﾊ｣硬B-ｩ�Zzﾐ/Z|ｲ	Z�閙5R}ﾅ�5a{�y�ﾗ\/ﾎｷS奝ﾙｹﾓ0
f#ﾜBｶ�=�ﾇｰs[Tﾜ嶽Cﾃ▲�ｦI魵6A� fｭｮｲ^剩Oｾ失ﾕh�暙e"t_靼:|ｲｹ鏐永�9ｼx蕀ﾔ	∝ﾏｿ�ﾞw��:�Fｨux選ﾌA�0@P �!�_t�H插bMhｮ鈴ﾊ｢�-短 ﾁｰ 歳P衂\}�;7ｸ9ｻ絮ﾌ'冉Mﾃr�ｮ悽:!ﾐ�ﾞﾐﾌ��8)皞H|4X灰a磚�2椶ﾚcﾔ{ホ/\	({I?.ﾀﾓ燹YyC])W>ﾀﾔ数ｰ�EﾐaIｳﾖ{ug�'ｹﾘ幕�娑QL1q踝�鍼翦ﾐ｣蚕�ｩ椅<ﾛBﾑ�.ﾗｳｪDｴ�I
a'巷&藹蛎ﾌr7､ﾑ�暲｣ﾏﾛ婆&童�ﾞ"｣Wｩﾟ@?ｫ7ﾗｱｭ瀨o=~�!/3{僑bQﾞ��)冑ﾕ!ｾｽﾂｿ1EﾏLｦIｩ7劵ﾜ而ｷ鈹�=tVQｨﾆ@ﾍ�ｲ剤腸ﾌ_卲�0湃�ﾚ6ﾌ?ﾈsｳDｰY囑ｼz)"?�0�ﾋｨｯW ｢%�*�.ﾋWOmL-ﾟ��H�r
4p鐙<ﾒ燿ｹ罷aQ荿b∪ｲ`�-亶$惟ﾒp5� `�ｱ0P澆d,庖_昤ﾗznｽｷ-%�|lﾋｭ｡ｺﾄ制K�`ﾛ+�殉/f嚠D�/}ﾝj[ｫ洪ﾝh3Mv瑯}��ZT�$Qｻ�)j�:Jﾚ�ｦfuﾇ�嬖ｲ�邉"+ﾐ��cH+ﾛC｡Oﾛt�lM�ﾘ�{鎰�nﾊﾉ(愧qｾV﨔Sds��駈 羝�
@栫yr;ｯ萱L�ﾘﾃｾ�0ﾑq�+�:�3uRm%ﾙ�~7ｬG!Nﾈ.域⑰MFCｿ\ｸCｬﾁｴ|ﾏ閼ｹoｪｭ$徳ﾍCUCV]ﾋ$�T
1ﾜﾉ8<ｳa5ｪ-"+1�ｳﾈ�Gdﾋｪﾉﾙﾋﾀ22>ﾈｳﾛ4ﾇ盛2oAﾐ�ﾃ`+椡�`

ﾅ瀨稍ｵ琳}m⑮�4l?ﾞTD]ｫ沽鐱ﾄ ﾜ:甍ｾ�:1再�|ﾛﾘｼkt.{昇*]､b苒ﾊI�ｴ衲�ZCﾏt�.･}:�ｦbﾖ�=ﾕﾇ5ｲ1魂Kyk 共 咢>%ｺ蝪Kﾁ�羞ﾑsｩ�`!罅ｻ�｢0ﾝ霪�ｯ"-0ﾝ1譽ﾁ,┤PｪﾄWiﾁ鰍ﾈ笆�e�VｯFA跿oｾ飯ﾟS�:泙l
�7M ,惟 (飆71ct�09+ｶ�J-Bq桃zLﾉg�ﾔ�ｴｬS`r7 餅囓ﾂ�+�/	I*5?VHﾐXﾞｷｹ>ｶｹﾂｾEｻa�7���)LrF､ｧ鈺椿Hﾄ�ﾟ{�<ｶ中ｭ8渓8ASﾍ秉^ﾁ4ﾂ0{熄<o	4j@ﾁﾗD%Qﾒ僞カT�7汞ｹm興(9秕u･ｬ隻IjGｯO�l�gMR9C!ﾒ<ｷTpbﾅ7nﾛﾚｮｪｼｨjｻv~ｳsﾕ瑣ｫｨ`ｱ>~-�:ｲ`ﾞｵ�誤ｰﾑ�｢B狙%ﾉ�*U(藹&uh楽ﾎ否ｮ)ｷmﾃdｦ1ｦ~)ﾈ彰ｭ鳥T･pc^ﾈv_枝ﾎ檢ｮ=�碇徽�	"ﾉy,nｧ%ｸ��	rqu5俄r悠宴em飯塋ｾH牛ｯﾁ尞I蠻ﾎ豫~	ﾄ帯･ﾀoﾑ��ﾑ娠~i㍻ﾎ孜ﾗ爾rﾋ@ｻ儉鵫ﾑﾕzfﾗ｣ﾛ平ｷ]3ｶ襍^煉�<55�6ZQiｸW潯Fﾘ�拾72ﾂZ俳�紬ﾍｮﾌx6�6`Q黎}ｰｫ盡�+ﾒr(�ｵL8�!3�%jｦﾚ`鳬ﾔ��==s族c?�1岡�5�撝��Sa�3筝kﾄﾖ=3薊ﾖﾑ 丁∠癜ｮZ�杙��?�瑾ｷ�%6ﾅy�" �4 F�ﾝﾝ%� A��K
･BﾈCﾞ枢�"ﾑ#jF0i･擔�
妹KAｍ韲ｾ�ｵ^Gｧｧ$鑁ﾄW�:ｿ���@"b��� BalD9㈱特@D ﾋﾃ､ﾋrHYG_驂yｪプ�<Rs-Q;#]�瘰l0V�1�0Qﾂ�ﾓX;ﾝ{黻簪~ﾙｲｷBｻZlﾇﾙ� 5ﾇ�ｷｸd#d澪��#%輅ﾊｮｰfZﾃ蛔象#ﾟ艝瘢(�3ｰ
mｷｺ･tﾇ��pｽ�ﾚ��TP���*畠�iﾓvﾎｯ�?ﾌ&�3�2Cｾi ﾟ臺伴V痔9zｲvxJﾋnpｯｿ�留��閼ﾇg鍛柚j{鞨褜ﾑﾔ｢ﾛ�<�41ｶ迫u�	ﾓﾁ�鳰�@<a�ZKﾞJｺUﾉ箱dvd{nｩ>j5MNv 7Ak}h�>ｶanlﾈ	抛
@ｻ`3�? kQｻIﾕ'衄二､ｫｯｴｾ5ﾀy9ｰｺh譿廢�｣I
+Ｂ･cｦ�!ﾛc艝�+-,-,-,
