町丁目別人口・世帯数　平成３０年９月１日現在,,,,
地区名称,男,女,合計,世帯
30莠ｺ莉･荳�,蟒ｺ險ｭ讌ｭ,251019,1263,1957,250148,3186,9,18,3354
30莠ｺ莉･荳�,陬ｽ騾�讌ｭ,360470,2048,2428,360073,46566,1044,902,46725
30莠ｺ莉･荳�,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,24293,428,60,24662,712,9,58,662
30莠ｺ莉･荳�,諠��ｱ騾壻ｿ｡讌ｭ,727462,3583,4794,726246,28273,1113,896,28495
30莠ｺ莉･荳�,"驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",343626,2216,5264,340400,57668,1675,2711,56810
30莠ｺ莉･荳�,"蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",865095,4902,5738,864155,171822,4296,3081,173141
30莠ｺ莉･荳�,"驥題檮讌ｭ,菫晞匱讌ｭ",306061,1483,2978,304559,20646,324,211,20766
30莠ｺ莉･荳�,"荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",126579,849,1218,126200,21367,758,455,21680
30莠ｺ莉･荳�,"蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",258073,1878,2519,257484,14385,229,305,14257
30莠ｺ莉･荳�,"螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",70030,918,2462,68483,131104,4523,5578,130052
30莠ｺ莉･荳�,"逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",89644,631,1196,89079,44641,414,1056,43999
30莠ｺ莉･荳�,"謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",200839,973,458,201666,113189,5721,5205,113393
30莠ｺ莉･荳�,"蛹ｻ逋�,遖冗･�",359791,1855,3002,358633,149342,3251,3476,149128
30莠ｺ莉･荳�,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,20610,119,25,20705,3633,17,3,3646
30莠ｺ莉･荳�,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,560553,9478,7924,562116,233994,14927,4871,244041
,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ灘ｹｴ�呈怦蛻�,,,,,,,,,
隨ｬ�苓｡ｨ  隕乗ｨ｡縲∫肇讌ｭ縲∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎��焚,,,,,,,,,
�∝ｰｱ讌ｭ蠖｢諷句挨蟶ｸ逕ｨ蜉ｴ蜒崎��焚,,,,,,,,,
]+�.V2髄ﾅ78f2B雲嶷��!脈o(寘舁�o&JAKﾉ#��'3孝=^ｦ0`�ﾜ _!H%ph�4�5ﾊ嵭ﾁ婀ﾏ.�ﾌ:1坏缸ｯ�
