町丁目別人口・世帯数　平成３０年３月１日現在,,,,
地区名称,男,女,合計,世帯
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,2695,4489,344,591,-1794,1704,301,3498,305
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13214,蝗ｽ蛻�ｯｺ蟶�,5107,6554,198,1771,-1447,3022,329,4469,280
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,243,316,1,73,-73,163,13,236,10
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13214,蝗ｽ蛻�ｯｺ蟶�,2389,3876,265,587,-1487,1441,257,2928,175
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13214,蝗ｽ蛻�ｯｺ蟶�,1113,1989,18,395,-876,685,115,1561,109
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13214,蝗ｽ蛻�ｯｺ蟶�,1464,1695,238,189,-231,276,66,507,44
0,1,邱乗焚,2,13215,蝗ｽ遶句ｸ�,26505,34246,3392,6558,-7741,15204,2515,22945,2018
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13215,蝗ｽ遶句ｸ�,202,222,132,41,-20,21,4,41,2
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13215,蝗ｽ遶句ｸ�,200,221,132,41,-21,20,4,41,2
3,4,縺�■霎ｲ讌ｭ,2,13215,蝗ｽ遶句ｸ�,199,220,131,41,-21,20,4,41,2
2,5,貍∵･ｭ,2,13215,蝗ｽ遶句ｸ�,2,1,-,-,1,1,-,-,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13215,蝗ｽ遶句ｸ�,2407,4773,439,487,-2366,1338,263,3704,526
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13215,蝗ｽ遶句ｸ�,2,5,2,-,-3,-,-,3,-
2,8,蟒ｺ險ｭ讌ｭ,2,13215,蝗ｽ遶句ｸ�,1286,1515,198,258,-229,739,158,968,133
2,9,陬ｽ騾�讌ｭ,2,13215,蝗ｽ遶句ｸ�,1119,3253,239,229,-2134,599,105,2733,393
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13215,蝗ｽ遶句ｸ�,22782,28010,2683,5858,-5228,13626,2178,18854,1464
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13215,蝗ｽ遶句ｸ�,60,133,4,8,-73,48,4,121,12
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13215,蝗ｽ遶句ｸ�,1224,2769,530,122,-1545,540,201,2085,213
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13215,蝗ｽ遶句ｸ�,1471,1203,44,208,268,1176,134,908,97
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13215,蝗ｽ遶句ｸ�,4414,4772,284,1307,-358,2717,432,3075,240
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13215,蝗ｽ遶句ｸ�,288,1245,38,33,-957,202,33,1159,59
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13215,蝗ｽ遶句ｸ�,954,1235,344,207,-281,351,53,632,45
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13215,蝗ｽ遶句ｸ�,1850,2408,648,251,-558,906,217,1464,126
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13215,蝗ｽ遶句ｸ�,1626,1767,101,619,-141,852,165,993,41
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13215,蝗ｽ遶句ｸ�,973,1053,134,252,-80,540,67,620,53
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13215,蝗ｽ遶句ｸ�,3437,2920,222,759,517,2421,449,1904,199
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13215,蝗ｽ遶句ｸ�,3807,4741,150,1313,-934,2246,195,3180,221
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13215,蝗ｽ遶句ｸ�,212,131,2,36,81,173,15,92,2
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13215,蝗ｽ遶句ｸ�,1759,2460,172,514,-701,1000,147,1701,98
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13215,蝗ｽ遶句ｸ�,707,1173,10,229,-466,454,66,920,58
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13215,蝗ｽ遶句ｸ�,1114,1241,138,172,-127,219,70,346,26
0,1,邱乗焚,2,13218,遖冗函蟶�,19229,23186,1772,5640,-3957,10709,1253,14666,1044
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13218,遖冗函蟶�,117,121,40,36,-4,41,5,45,3
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13218,遖冗函蟶�,117,121,40,36,-4,41,5,45,3
3,4,縺�■霎ｲ讌ｭ,2,13218,遖冗函蟶�,115,119,40,36,-4,39,5,43,3
2,5,貍∵･ｭ,2,13218,遖冗函蟶�,-,-,-,-,-,-,-,-,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13218,遖冗函蟶�,2805,4909,459,686,-2104,1484,212,3588,384
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13218,遖冗函蟶�,2,3,-,-,-1,2,-,3,1
2,8,蟒ｺ險ｭ讌ｭ,2,13218,遖冗函蟶�,1227,1478,314,260,-251,544,102,795,81
2,9,陬ｽ騾�讌ｭ,2,13218,遖冗函蟶�,1576,3428,145,426,-1852,938,110,2790,302
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13218,遖冗函蟶�,15552,17323,1185,4795,-1771,9066,1028,10837,643
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13218,遖冗函蟶�,58,102,2,13,-44,42,7,86,3
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13218,遖冗函蟶�,324,860,165,33,-536,111,18,647,49
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13218,遖冗函蟶�,748,1309,34,129,-561,532,66,1093,118
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13218,遖冗函蟶�,2566,3375,216,917,-809,1314,136,2123,143
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13218,遖冗函蟶�,302,388,22,44,-86,228,20,314,18
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13218,遖冗函蟶�,537,628,142,143,-91,223,14,314,20
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13218,遖冗函蟶�,540,906,203,118,-366,208,31,574,54
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13218,遖冗函蟶�,1314,1296,63,561,18,633,45,615,32
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13218,遖冗函蟶�,613,852,100,219,-239,262,16,501,25
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13218,遖冗函蟶�,955,989,63,237,-34,641,52,675,43
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13218,遖冗函蟶�,3170,3258,69,1025,-88,1990,128,2078,55
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13218,遖冗函蟶�,58,132,2,17,-74,34,1,108,2
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13218,遖冗函蟶�,2604,2138,94,729,466,1712,236,1246,57
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13218,遖冗函蟶�,1763,1090,10,610,673,1136,258,463,24
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13218,遖冗函蟶�,755,833,88,123,-78,118,8,196,14
0,1,邱乗焚,2,13219,迢帶ｱ溷ｸ�,18937,38379,4330,5929,-19442,7226,2559,26668,3368
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13219,迢帶ｱ溷ｸ�,277,296,155,81,-19,37,16,56,11
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13219,迢帶ｱ溷ｸ�,276,296,155,81,-20,36,15,56,11
3,4,縺�■霎ｲ讌ｭ,2,13219,迢帶ｱ溷ｸ�,276,295,155,81,-19,36,15,55,11
2,5,貍∵･ｭ,2,13219,迢帶ｱ溷ｸ�,1,-,-,-,1,1,1,-,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13219,迢帶ｱ溷ｸ�,2461,5045,678,597,-2584,1021,411,3605,777
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13219,迢帶ｱ溷ｸ�,-,14,-,-,-14,-,-,14,-
2,8,蟒ｺ險ｭ讌ｭ,2,13219,迢帶ｱ溷ｸ�,1484,2235,385,392,-751,583,228,1334,219
2,9,陬ｽ騾�讌ｭ,2,13219,迢帶ｱ溷ｸ�,977,2796,293,205,-1819,438,183,2257,558
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13219,迢帶ｱ溷ｸ�,15190,31676,3281,5099,-16486,6102,2111,22588,2532
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13219,迢帶ｱ溷ｸ�,34,129,1,8,-95,22,8,117,12
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13219,迢帶ｱ溷ｸ�,1076,3925,803,82,-2849,147,80,2996,249
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13219,迢帶ｱ溷ｸ�,682,1270,55,146,-588,444,128,1032,147
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13219,迢帶ｱ溷ｸ�,2608,5780,416,1089,-3172,970,365,4142,476
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13219,迢帶ｱ溷ｸ�,286,1441,75,39,-1155,144,65,1299,92
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13219,迢帶ｱ溷ｸ�,888,1571,372,237,-683,233,88,916,74
2,17,蟄ｦ陦鍋�皮ｩｶ�悟ｰる摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ,2,13219,迢帶ｱ溷ｸ�,1205,2786,764,182,-1581,208,94,1789,220
2,18,螳ｿ豕頑･ｭ�碁｣ｲ鬟溘し繝ｼ繝薙せ讌ｭ,2,13219,迢帶ｱ溷ｸ�,975,2041,111,507,-1066,297,115,1363,122
2,19,逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,2,13219,迢帶ｱ溷ｸ�,785,1612,195,302,-827,229,93,1056,127
2,20,謨呵ご�悟ｭｦ鄙呈髪謠ｴ讌ｭ,2,13219,迢帶ｱ溷ｸ�,1088,2307,176,320,-1219,564,183,1783,302
2,21,蛹ｻ逋ゑｼ檎ｦ冗･�,2,13219,迢帶ｱ溷ｸ�,3597,4405,108,1462,-808,1935,579,2743,392
2,22,隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,2,13219,迢帶ｱ溷ｸ�,161,120,-,36,41,122,29,81,10
2,23,繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,2,13219,迢帶ｱ溷ｸ�,1172,3092,194,460,-1920,402,149,2322,213
2,24,蜈ｬ蜍呻ｼ井ｻ悶↓蛻�｡槭＆繧後ｋ繧ゅ�繧帝勁縺擾ｼ�,2,13219,迢帶ｱ溷ｸ�,633,1197,11,229,-564,385,135,949,96
1,25,蛻�｡樔ｸ崎�縺ｮ逕｣讌ｭ,2,13219,迢帶ｱ溷ｸ�,1009,1362,216,152,-353,66,21,419,48
0,1,邱乗焚,2,13220,譚ｱ螟ｧ蜥悟ｸ�,21749,36767,2954,8047,-15018,9246,1334,24264,2151
1,2,隨ｬ�第ｬ｡逕｣讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,234,261,145,56,-27,32,3,59,13
2,3,霎ｲ讌ｭ�梧棊讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,233,260,145,55,-27,32,3,59,13
3,4,縺�■霎ｲ讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,233,257,145,55,-24,32,3,56,13
2,5,貍∵･ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,1,1,-,1,-,-,-,-,-
1,6,隨ｬ�呈ｬ｡逕｣讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,3747,6875,781,1205,-3128,1489,285,4617,655
2,7,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,2,4,2,-,-2,-,-,2,-
2,8,蟒ｺ險ｭ讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,1928,3074,551,561,-1146,619,141,1765,249
2,9,陬ｽ騾�讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,1817,3797,228,644,-1980,870,144,2850,406
1,10,隨ｬ�捺ｬ｡逕｣讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,16739,28369,1860,6626,-11630,7611,1030,19241,1445
2,11,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,35,142,4,4,-107,23,7,130,5
2,12,諠��ｱ騾壻ｿ｡讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,498,1729,321,51,-1231,96,32,1327,81
2,13,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,923,2088,68,308,-1165,473,80,1638,225
2,14,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,3784,5811,319,1671,-2027,1640,252,3667,311
2,15,驥題檮讌ｭ�御ｿ晞匱讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,341,865,21,73,-524,230,50,754,58
2,16,荳榊虚逕｣讌ｭ�檎黄蜩∬ｳ�ｲｸ讌ｭ,2,13220,譚ｱ螟ｧ蜥悟ｸ�,564,970,159,160,-406,223,35,629,56
