町丁目別人口・世帯数　平成３０年７月１日現在,,,,
地区名称,男,女,合計,世帯
1,2,螂ｳ,1,2,15��19豁ｳ,2,13109,蜩∝ｷ晏玄,7958,5996,132.7,1032,789,678,435,354,130.8
1,2,螂ｳ,1,3,20��24豁ｳ,2,13109,蜩∝ｷ晏玄,17203,10053,171.1,11389,5821,9069,3501,2320,195.7
1,2,螂ｳ,1,4,25��29豁ｳ,2,13109,蜩∝ｷ晏玄,22220,15064,147.5,17246,10122,13585,6461,3661,170.4
1,2,螂ｳ,1,5,30��34豁ｳ,2,13109,蜩∝ｷ晏玄,21283,16839,126.4,15136,10694,11336,6894,3800,141.5
1,2,螂ｳ,1,6,15��16豁ｳ,2,13109,蜩∝ｷ晏玄,21183,17370,122.0,14359,10536,10566,6743,3793,136.3
1,2,螂ｳ,1,7,40��44豁ｳ,2,13109,蜩∝ｷ晏玄,20742,16774,123.7,14385,10402,10248,6265,4137,138.3
1,2,螂ｳ,1,8,15��49豁ｳ,2,13109,蜩∝ｷ晏玄,22413,17582,127.5,16157,11321,11383,6547,4774,142.7
1,2,螂ｳ,1,9,50��54豁ｳ,2,13109,蜩∝ｷ晏玄,18478,14534,127.1,13393,9448,9217,5272,4176,141.8
1,2,螂ｳ,1,10,55��59豁ｳ,2,13109,蜩∝ｷ晏玄,13916,11311,123.0,9854,7248,6488,3882,3366,136.0
1,2,螂ｳ,1,11,60��64豁ｳ,2,13109,蜩∝ｷ晏玄,10190,9081,112.2,6288,5180,3432,2324,2856,121.4
1,2,螂ｳ,1,12,65豁ｳ莉･荳�,2,13109,蜩∝ｷ晏玄,46511,45605,102.0,10995,10091,3527,2623,7468,109.0
1,2,螂ｳ,2,13,縺�■75豁ｳ莉･荳�,2,13109,蜩∝ｷ晏玄,25698,25482,100.8,3194,2980,630,416,2564,107.2
0,0,邱乗焚,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13110,逶ｮ鮟貞玄,301801,288088,104.8,123932,117056,81039,74163,42893,105.9
0,0,邱乗焚,1,1,15豁ｳ譛ｪ貅�,2,13110,逶ｮ鮟貞玄,30740,31547,97.4,-,-,-,-,-,-
0,0,邱乗焚,1,2,15��19豁ｳ,2,13110,逶ｮ鮟貞玄,14228,8959,158.8,1423,746,1112,435,311,190.8
0,0,邱乗焚,1,3,20��24豁ｳ,2,13110,逶ｮ鮟貞玄,19805,14748,134.3,8833,6225,6547,3939,2286,141.9
0,0,邱乗焚,1,4,25��29豁ｳ,2,13110,逶ｮ鮟貞玄,23127,21618,107.0,12198,11223,8526,7551,3672,108.7
0,0,邱乗焚,1,5,30��34豁ｳ,2,13110,逶ｮ鮟貞玄,23595,23484,100.5,12193,12141,8532,8480,3661,100.4
0,0,邱乗焚,1,6,15��16豁ｳ,2,13110,逶ｮ鮟貞玄,25104,24800,101.2,12889,12591,9086,8788,3803,102.4
0,0,邱乗焚,1,7,40��44豁ｳ,2,13110,逶ｮ鮟貞玄,25157,25121,100.1,13219,13184,9120,9085,4099,100.3
0,0,邱乗焚,1,8,15��49豁ｳ,2,13110,逶ｮ鮟貞玄,25522,25105,101.7,14586,14173,10231,9818,4355,102.9
0,0,邱乗焚,1,9,50��54豁ｳ,2,13110,逶ｮ鮟貞玄,21804,21794,100.0,12974,12961,8699,8686,4275,100.1
0,0,邱乗焚,1,10,55��59豁ｳ,2,13110,逶ｮ鮟貞玄,18106,17977,100.7,11223,11095,7318,7190,3905,101.2
0,0,邱乗焚,1,11,60��64豁ｳ,2,13110,逶ｮ鮟貞玄,14019,13310,105.3,8437,7727,5311,4601,3126,109.2
0,0,邱乗焚,1,12,65豁ｳ莉･荳�,2,13110,逶ｮ鮟貞玄,56780,55811,101.7,15957,14990,6557,5590,9400,106.5
0,0,邱乗焚,2,13,縺�■75豁ｳ莉･荳�,2,13110,逶ｮ鮟貞玄,30176,30144,100.1,4727,4697,1154,1124,3573,100.6
1,1,逕ｷ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13110,逶ｮ鮟貞玄,146570,135820,107.9,65434,60266,45276,40108,20158,108.6
1,1,逕ｷ,1,1,15豁ｳ譛ｪ貅�,2,13110,逶ｮ鮟貞玄,15999,16182,98.9,-,-,-,-,-,-
1,1,逕ｷ,1,2,15��19豁ｳ,2,13110,逶ｮ鮟貞玄,7972,4446,179.3,745,317,600,172,145,235.0
1,1,逕ｷ,1,3,20��24豁ｳ,2,13110,逶ｮ鮟貞玄,10605,7156,148.2,4035,2755,2956,1676,1079,146.5
1,1,逕ｷ,1,4,25��29豁ｳ,2,13110,逶ｮ鮟貞玄,11475,10639,107.9,5769,5379,3841,3451,1928,107.3
1,1,逕ｷ,1,5,30��34豁ｳ,2,13110,逶ｮ鮟貞玄,11395,11299,100.8,6041,5993,4258,4210,1783,100.8
1,1,逕ｷ,1,6,15��16豁ｳ,2,13110,逶ｮ鮟貞玄,12424,11902,104.4,6893,6376,5103,4586,1790,108.1
1,1,逕ｷ,1,7,40��44豁ｳ,2,13110,逶ｮ鮟貞玄,12517,12135,103.1,7210,6828,5360,4978,1850,105.6
1,1,逕ｷ,1,8,15��49豁ｳ,2,13110,逶ｮ鮟貞玄,12418,11655,106.5,7894,7134,6048,5288,1846,110.7
1,1,逕ｷ,1,9,50��54豁ｳ,2,13110,逶ｮ鮟貞玄,10571,10388,101.8,6878,6695,5061,4878,1817,102.7
1,1,逕ｷ,1,10,55��59豁ｳ,2,13110,逶ｮ鮟貞玄,8824,8802,100.2,6024,6000,4337,4313,1687,100.4
1,1,逕ｷ,1,11,60��64豁ｳ,2,13110,逶ｮ鮟貞玄,6944,6451,107.6,4782,4288,3367,2873,1415,111.5
1,1,逕ｷ,1,12,65豁ｳ莉･荳�,2,13110,逶ｮ鮟貞玄,23794,23133,102.9,9163,8501,4345,3683,4818,107.8
1,1,逕ｷ,2,13,縺�■75豁ｳ莉･荳�,2,13110,逶ｮ鮟貞玄,11237,11264,99.8,2625,2653,747,775,1878,98.9
1,2,螂ｳ,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13110,逶ｮ鮟貞玄,155231,152268,101.9,58498,56790,35763,34055,22735,103.0
1,2,螂ｳ,1,1,15豁ｳ譛ｪ貅�,2,13110,逶ｮ鮟貞玄,14741,15365,95.9,-,-,-,-,-,-
1,2,螂ｳ,1,2,15��19豁ｳ,2,13110,逶ｮ鮟貞玄,6256,4513,138.6,678,429,512,263,166,158.0
1,2,螂ｳ,1,3,20��24豁ｳ,2,13110,逶ｮ鮟貞玄,9200,7592,121.2,4798,3470,3591,2263,1207,138.3
1,2,螂ｳ,1,4,25��29豁ｳ,2,13110,逶ｮ鮟貞玄,11652,10979,106.1,6429,5844,4685,4100,1744,110.0
1,2,螂ｳ,1,5,30��34豁ｳ,2,13110,逶ｮ鮟貞玄,12200,12185,100.1,6152,6148,4274,4270,1878,100.1
1,2,螂ｳ,1,6,15��16豁ｳ,2,13110,逶ｮ鮟貞玄,12680,12898,98.3,5996,6215,3983,4202,2013,96.5
1,2,螂ｳ,1,7,40��44豁ｳ,2,13110,逶ｮ鮟貞玄,12640,12986,97.3,6009,6356,3760,4107,2249,94.5
1,2,螂ｳ,1,8,15��49豁ｳ,2,13110,逶ｮ鮟貞玄,13104,13450,97.4,6692,7039,4183,4530,2509,95.1
1,2,螂ｳ,1,9,50��54豁ｳ,2,13110,逶ｮ鮟貞玄,11233,11406,98.5,6096,6266,3638,3808,2458,97.3
1,2,螂ｳ,1,10,55��59豁ｳ,2,13110,逶ｮ鮟貞玄,9282,9175,101.2,5199,5095,2981,2877,2218,102.0
1,2,螂ｳ,1,11,60��64豁ｳ,2,13110,逶ｮ鮟貞玄,7075,6859,103.1,3655,3439,1944,1728,1711,106.3
1,2,螂ｳ,1,12,65豁ｳ莉･荳�,2,13110,逶ｮ鮟貞玄,32986,32678,100.9,6794,6489,2212,1907,4582,104.7
1,2,螂ｳ,2,13,縺�■75豁ｳ莉･荳�,2,13110,逶ｮ鮟貞玄,18939,18880,100.3,2102,2044,407,349,1695,102.8
0,0,邱乗焚,0,0,蜈ｨ蟷ｴ鮨｢�亥ｹｴ鮨｢荳崎ｩｳ繧貞性繧���,2,13111,螟ｧ逕ｰ蛹ｺ,722027,748081,96.5,331482,347458,162522,178498,168960,95.4
0,0,邱乗焚,1,1,15豁ｳ譛ｪ貅�,2,13111,螟ｧ逕ｰ蛹ｺ,74502,77231,96.5,-,-,-,-,-,-
0,0,邱乗焚,1,2,15��19豁ｳ,2,13111,螟ｧ逕ｰ蛹ｺ,21573,26641,81.0,3513,3742,1289,1518,2224,93.9
0,0,邱乗焚,1,3,20��24豁ｳ,2,13111,螟ｧ逕
