57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,137,143","1,822,980","2,314,163","4,028,612","1,821,405","2,207,207","3,773,775","1,730,417","2,043,358","3,665,970","1,666,143","1,999,827","3,645,430","1,516,550","2,128,880",57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,"5,458,931","646,357","4,812,574","5,705,577","694,938","5,010,639","5,390,599","645,826","4,744,773","5,363,106","570,425","4,792,681","5,632,219","579,595","5,052,624",霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,"966,663","263,254","703,409","1,144,885","332,985","811,900","1,121,436","294,417","827,019","1,063,798","246,169","817,629","1,167,620","256,841","910,779",58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"56,960","3,492","53,468","72,221","7,420","64,801","91,054","10,947","80,107","72,489","9,138","63,351","111,627","19,332","92,295",59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"379,021","59,430","319,591","407,020","61,392","345,628","382,384","56,022","326,362","338,752","53,572","285,180","327,246","52,463","274,783",60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,"53,613",370,"53,243","57,248",511,"56,737","44,395",535,"43,860","52,104",629,"51,475","41,624",267,"41,357",61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,"2,820,154","262,856","2,557,298","2,734,281","242,776","2,491,505","2,492,446","236,952","2,255,494","2,513,010","212,826","2,300,184","2,576,386","206,296","2,370,090",62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,"754,795","50,720","704,075","835,528","44,667","790,861","787,365","42,877","744,488","860,482","44,511","815,971","884,630","36,361","848,269",63,鬟ｲ譁�,,,,,
64,豌ｴ,"178,136","5,320","172,816","195,419","4,205","191,214","214,543","3,316","211,227","199,880","2,548","197,332","228,118","2,351","225,767",64,豌ｴ,,,,,
65,縺溘�縺�,"77,778",218,"77,560","81,049",198,"80,851","83,040",130,"82,910","93,235",614,"92,621","104,390","5,124","99,266",65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"171,811",697,"171,114","177,926",784,"177,142","173,936",630,"173,306","169,356",418,"168,938","190,578",560,"190,018",66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,"11,630,444","1,174,765","10,455,679","11,529,818","1,188,625","10,341,193","11,028,199","1,197,131","9,831,068","10,456,171","1,174,315","9,281,856","11,093,958","1,170,045","9,923,913",髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,"699,165","22,212","676,953","660,434","17,877","642,557","619,412","18,104","601,308","574,534","17,197","557,337","601,318","15,062","586,256",67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,862,172","158,037","4,704,135","4,794,432","178,084","4,616,348","4,631,384","201,277","4,430,107","4,343,895","183,027","4,160,868","4,451,027","195,053","4,255,974",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"818,096","126,831","691,265","814,422","125,446","688,976","802,833","129,392","673,441","801,628","141,322","660,306","829,983","147,282","682,701",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,"2,158,475","108,807","2,049,668","2,200,547","97,633","2,102,914","2,167,863","112,322","2,055,541","2,073,016","106,603","1,966,413","2,388,315","117,022","2,271,293",70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,"545,552","127,908","417,644","582,439","123,266","459,173","546,755","127,998","418,757","521,309","129,450","391,859","526,232","129,657","396,575",71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,"803,330","354,845","448,485","793,960","366,336","427,624","725,995","359,225","366,770","759,184","400,371","358,813","748,289","399,723","348,566",72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,"1,179,405","9,623","1,169,782","1,134,884","10,503","1,124,381","1,052,028","12,722","1,039,306","961,696","12,924","948,772","1,118,739","7,980","1,110,759",73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"564,249","266,502","297,747","548,700","269,480","279,220","481,929","236,091","245,838","420,909","183,421","237,488","430,055","158,266","271,789",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,"4,879,038","2,700,781","2,178,257","6,056,891","3,067,589","2,989,302","6,245,101","3,351,828","2,893,273","6,166,514","3,407,387","2,759,127","6,575,628","3,654,498","2,921,130",迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,"143,357","71,316","72,041","137,554","71,863","65,691","133,653","76,957","56,696","121,774","61,344","60,430","90,647","42,496","48,151",75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,"2,220,569","2,173,069","47,500","2,452,301","2,404,593","47,708","2,629,985","2,579,333","50,652","2,785,122","2,743,788","41,334","3,067,838","3,027,375","40,463",76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,052,195","23,875","1,028,320","1,076,276","17,190","1,059,086","925,917","11,709","914,208","850,367","13,115","837,252","938,039","11,864","926,175",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,150,053","196,466","953,587","1,215,559","185,219","1,030,340","1,181,243","189,147","992,096","1,143,581","188,488","955,093","1,179,510","207,119","972,391",80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,"312,864","236,055","76,809","1,175,201","388,724","786,477","1,374,303","494,682","879,621","1,265,670","400,652","865,018","1,299,594","365,644","933,950",81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                       
