33,完成自動車,"129,892","103,705","26,187","1,993",556,"1,437","1,993",556,"1,437",-,-,-,"50,052","45,312","4,740","20,696","19,201","1,495",33,完成自動車,,,,,,
34,その他輸送用車両,"97,511","2,715","94,796","8,382",92,"8,290","8,313",92,"8,221",69,-,69,"52,919","1,134","51,785","44,666",393,"44,273",34,その他輸送用車両,,,,,,
35,二輪自動車,"62,573","7,335","55,238",844,11,833,844,11,833,-,-,-,"6,821",934,"5,887","4,424",809,"3,615",35,二輪自動車,,,,,,
36,自動車部品,"2,558,718","1,610,295","948,423","108,658","20,622","88,036","106,931","20,613","86,318","1,727",9,"1,718","453,029","229,918","223,111","268,817","126,030","142,787",36,自動車部品,,,,,,
37,その他輸送機械,"385,366","43,921","341,445","13,573",676,"12,897","13,572",675,"12,897",1,1,-,"211,024","10,654","200,370","114,011","9,071","104,940",37,その他輸送機械,,,,,,
38,産業機械,"3,499,198","1,943,735","1,555,463","250,302","91,557","158,745","246,609","89,646","156,963","3,693","1,911","1,782","872,602","373,850","498,752","521,793","208,548","313,245",38,産業機械,,,,,,
39,電気機械,"3,952,421","742,676","3,209,745","418,033","71,967","346,066","411,270","71,047","340,223","6,763",920,"5,843","1,577,086","126,981","1,450,105","1,078,974","68,457","1,010,517",39,電気機械,,,,,,
40,測量・光学・医療機械,"573,296","220,321","352,975","47,469","8,572","38,897","46,712","8,280","38,432",757,292,465,"165,503","34,438","131,065","94,773","14,332","80,441",40,測量・光学・医療機械,,,,,,
41,事務用機器,"181,958","34,661","147,297","15,440",676,"14,764","15,434",670,"14,764",6,6,-,"60,280","6,546","53,734","32,475","2,701","29,774",41,事務用機器,,,,,,
42,その他機械,"37,783","11,332","26,451","1,991",934,"1,057","1,954",934,"1,020",37,-,37,"11,544","2,528","9,016","7,807","1,285","6,522",42,その他機械,,,,,,
化学工業品,,"6,045,535","2,414,249","3,631,286","785,350","232,636","552,714","773,620","231,960","541,660","11,730",676,"11,054","1,785,006","689,109","1,095,897","970,895","363,045","607,850",化学工業品,,,,,,,
43,陶磁器,"148,992","11,303","137,689","4,560",134,"4,426","4,350",134,"4,216",210,-,210,"45,540","3,279","42,261","28,687","1,989","26,698",43,陶磁器,,,,,,
44,セメント,"16,676","3,356","13,320",533,203,330,533,203,330,-,-,-,"1,655",710,945,617,107,510,44,セメント,,,,,,
45,ガラス類,"291,353","89,267","202,086","43,853","8,286","35,567","43,233","8,266","34,967",620,20,600,"99,550","34,313","65,237","56,600","8,499","48,101",45,ガラス類,,,,,,
46,窯業品,"371,388","146,981","224,407","34,481","9,703","24,778","34,361","9,703","24,658",120,-,120,"124,611","37,919","86,692","66,104","22,614","43,490",46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,
48,揮発油,243,-,243,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,48,揮発油,,,,,,
49,その他の石油,"42,507","22,130","20,377","3,248","1,680","1,568","3,248","1,680","1,568",-,-,-,"10,590","7,081","3,509","6,350","5,489",861,49,その他の石油,,,,,,
50,LNG/液化天然ガス,194,-,194,30,-,30,30,-,30,-,-,-,30,-,30,30,-,30,50,LNG/液化天然ガス,,,,,,
51,LPG/液化石油ガス,930,-,930,930,-,930,930,-,930,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,"36,557","16,979","19,578","1,263",518,745,"1,261",516,745,2,2,-,"9,710","4,416","5,294","4,802","3,243","1,559",52,その他石油製品,,,,,,
53,コークス,"11,569",-,"11,569",330,-,330,330,-,330,-,-,-,"9,199",-,"9,199","1,091",-,"1,091",53,コークス,,,,,,
54,石炭製品,"5,429","4,810",619,30,-,30,30,-,30,-,-,-,158,98,60,23,8,15,54,石炭製品,,,,,,
55,化学薬品,"927,712","294,194","633,518","131,274","24,761","106,513","131,094","24,607","106,487",180,154,26,"276,624","70,294","206,330","144,421","35,728","108,693",55,化学薬品,,,,,,
56,化学肥料,"54,842","2,249","52,593","10,966",61,"10,905","10,936",61,"10,875",30,-,30,"19,094","1,376","17,718","13,264","1,196","12,068",56,化学肥料,,,,,,
57,その他化学工業品,"4,137,143","1,822,980","2,314,163","553,852","187,290","366,562","543,284","186,790","356,494","10,568",500,"10,068","1,188,244","529,623","658,621","648,906","284,172","364,734",57,その他化学工業品,,,,,,
軽工業品,,"5,458,931","646,357","4,812,574","561,766","38,675","523,091","545,530","38,467","507,063","16,236",208,"16,028","1,590,008","156,624","1,433,384","690,209","83,714","606,495",軽工業品,,,,,,,
58,紙・パルプ,"966,663","263,254","703,409","71,139","12,557","58,582","69,504","12,557","56,947","1,635",-,"1,635","273,922","68,765","205,157","120,203","35,777","84,426",58,紙・パルプ,,,,,,
59,糸及び紡績半製品,"56,960","3,492","53,468","10,428",261,"10,167","10,413",261,"10,152",15,-,15,"17,090",754,"16,336","9,493",266,"9,227",59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,"379,021","59,430","319,591","61,630","7,144","54,486","61,426","7,105","54,321",204,39,165,"129,644","14,052","115,592","70,883","7,482","63,401",60,その他繊維工業品,,,,,,
61,砂糖,"53,613",370,"53,243","1,224",15,"1,209","1,224",15,"1,209",-,-,-,"10,103",223,"9,880","3,037",192,"2,845",61,砂糖,,,,,,
62,製造食品,"2,820,154","262,856","2,557,298","292,952","14,424","278,528","285,492","14,392","271,100","7,460",32,"7,428","974,389","62,514","911,875","435,936","34,386","401,550",62,製造食品,,,,,,
63,飲料,"754,795","50,720","704,075","106,470","3,826","102,644","103,537","3,689","99,848","2,933",137,"2,796","84,606","9,294","75,312","30,643","5,253","25,390",63,飲料,,,,,,
64,水,"178,136","5,320","172,816","1,265",421,844,"1,265",421,844,-,-,-,"57,841",736,"57,105","5,142",326,"4,816",64,水,,,,,,
65,たばこ,"77,778",218,"77,560","14,676",16,"14,660","10,687",16,"10,671","3,989",-,"3,989","4,464",37,"4,427","1,276",28,"1,248",65,たばこ,,,,,,
66,その他食料工業品,"171,811",697,"171,114","1,982",11,"1,971","1,982",11,"1,971",-,-,-,"37,949",249,"37,700","13,596",4,"13,592",66,その他食料工業品,,,,,,
雑工業品,,"11,630,444","1,174,765","10,455,679","1,128,154","118,265","1,009,889","1,116,046","118,185","997,861","12,108",80,"12,028","4,940,129","277,493","4,662,636","3,184,196","133,992","3,050,204",雑工業品,,,,,,,
67,がん具,"699,165","22,212","676,953","28,891","2,255","26,636","28,876","2,255","26,621",15,-,15,"327,369","6,212","321,157","186,136","2,919","183,217",67,がん具,,,,,,
68,衣服・身廻品・はきもの,"4,862,172","158,037","4,704,135","547,363","24,099","523,264","536,910","24,067","512,843","10,453",32,"10,421","2,075,130","61,687","2,013,443","1,503,980","12,917","1,491,063",68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,"818,096","126,831","691,265","70,454","11,036","59,418","69,612","11,024","58,588",842,12,830,"285,635","34,753","250,882","188,506","21,554","166,952",69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,"2,158,475","108,807","2,049,668","184,125","8,591","175,534","183,911","8,591","175,320",214,-,214,"929,157","29,427","899,730","573,970","14,169","559,801",70,家具装備品,,,,,,
71,その他日用品,"545,552","127,908","417,644","40,468","6,950","33,518","40,447","6,946","33,501",21,4,17,"247,958","14,814","233,144","186,483","7,855","178,628",71,その他日用品,,,,,,
72,ゴム製品,"803,330","354,845","448,485","58,075","10,284","47,791","58,044","10,253","47,791",31,31,-,"202,499","48,548","153,951","104,529","26,615","77,914",72,ゴム製品,,,,,,
73,木製品,"1,179,405","9,623","1,169,782","111,949","4,943","107,006","111,529","4,943","106,586",420,-,420,"666,410","1,749","664,661","306,070","1,137","304,933",73,木製品,,,,,,
74,その他製造工業品,"564,249","266,502","297,747","86,829","50,107","36,722","86,717","50,106","36,611",112,1,111,"205,971","80,303","125,668","134,522","46,826","87,696",74,その他製造工業品,,,,,,
特殊品,,"4,879,038","2,700,781","2,178,257","459,533","335,080","124,453","454,727","334,803","119,924","4,806",277,"4,529","1,748,298","935,782","812,516","870,640","550,809","319,831",特殊品,,,,,,,
75,金属くず,"143,357","71,316","72,041","31,755","28,233","3,522","31,755","28,233","3,522",-,-,-,"51,398","26,451","24,947","19,536","10,961","8,575",75,金属くず,,,,,,
76,再利用資材,"2,220,569","2,173,069","47,500","277,937","275,422","2,515","277,937","275,422","2,515",-,-,-,"807,847","789,811","18,036","496,314","489,161","7,153",76,再利用資材,,,,,,
77,動植物性製造飼肥料,"1,052,195","23,875","1,028,320","14,739","1,046","13,693","14,724","1,046","13,678",15,-,15,"393,959","13,396","380,563","47,126","4,215","42,911",77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,
80,輸送用容器,"1,150,053","196,466","953,587","116,359","19,054","97,305","111,570","18,779","92,791","4,789",275,"4,514","414,597","51,386","363,211","270,064","25,100","244,964",80,輸送用容器,,,,,,
81,取合せ品,"312,864","236,055","76,809","18,743","11,325","7,418","18,741","11,323","7,418",2,2,-,"80,497","54,738","25,759","37,600","21,372","16,228",81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能�* h･@ � 
   5 ｬ      % � 
   I W      ｽ H   '  \叩'   B@'  �k@'  ﾀv@'  ﾀg@'  �_@'  瀏@(   H@'   p@(  ﾀs@4  0ﾀ ｾ     & K   ｽ B   )   Y@) `s@) 8戞)   ?@) P僉) ｸ拭) x僉* �y@) ｡@* ･@ � 
   5 ｬ   	   % � 
 	  I X   	   ｽ 0 	  '  @^@'   @'   5@'  �@@'   =@'   $@'   7@	 � 
 	 
 ( ｮ  ｽ  	  '   :@(  �C@4  2ﾀ ｾ  
   - J   ｽ 0 
  +   Y@+ �y@+ 0奸+ T･@+   8@+ @+   3@	 � 
 
 
 , ｮ  ｽ  
  +  �5@, (ｩ@ � 
 
  6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2   ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L �
      ｽ H   .  ｰ　.   3@.  ﾀ^@.  瀋@.   Y@.   K@.  @V@/   6@.  ﾀa@/  @c@9  $ﾀ ｾ     & K   ｽ B   )   Y@) @u@) @) @) ｨ奸)   #@) �@* `x@) 悒@* @･@ � 
   5 ｬ      % � 
   I Y      ｽ H   '  h�'   6@'  ﾀ\@'  `m@'  �]@'  @T@'  ﾀ^@(   7@'   a@(  濾@4  5ﾀ ｾ     & K   ｽ B   )   Y@) `s@)   0@) �ｩ@)  �0@) ｨ繊) 燠@*  t@) ﾘ戞* ｸ･@ � 
   5 ｬ      % � 
   I R      ~
   '   *@� 
   ' ｮ  ｽ <   '   @'   @'   �?'   �?'    @(   @'   @(    @4      ｾ     - J   ~
   +   Y@� 
   + ｮ  ｽ 6   + ｢@+ ｢@+ �+ �+ 蓮, ｢@+ ｢@, 蓮 � 
   6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2   ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L �
      ｽ H   .  @[@.    @.   3@.   =@.   3@.    @.   9@/   �?.   ;@/   ;@9      ｾ     & K   ｽ B   )   Y@) ﾐ�) 0奸) ﾈ､@) 0奸) ﾐ�) 茖@* �V@) `｣@* `｣@ � 
   5 ｬ      % � 
   I Z      ｽ 0   '  `g@'   "@'   <@'  �H@'   @@'   @@'  �B@	 � 
  
 ( ｮ  ｽ    '  �B@(   P@4 �@ﾀ ｾ     & K   ｽ 0   )   Y@)  ~@)   .@) x､@) ｸ咫) ｸ咫) @	 � 
  
 * ｮ  ｽ    ) @* ｸｪ@ � 
   5 ｬ      % � 
   I [      ｽ H   '   j@'   @'   D@'  �M@'   H@'   2@'  �B@(    @'  �F@(  �P@4  4ﾀ ｾ     & K   ｽ B   )   Y@)  n@) ﾘ戞) ｦ@)   7@) 煌@) ｨ奸*   �?)  �5@* ｰｨ@ � 
   5 ｬ      % � 
   I \      ｽ H   '   j@'    @'   D@'   N@'  �E@'   ;@'   B@(   �?'   E@(  �Q@4  ?ﾀ ｾ     & K   ｽ B   )   Y@)   �?) ﾘ戞) lｦ@) �@) (如) 燠@*   �?) h檗*  ﾀ@@ � 
  
