化学工業品,,"1,141,092","10,342,523","212,536","1,752,304","212,533","1,752,239","289,166","2,676,932","289,156","2,667,312","42,636","372,138","596,754","5,541,149"
43,陶磁器,"15,228","116,821",821,"8,561",821,"8,558","14,387","108,161","14,387","108,161",-,79,20,20
44,セメント,"194,844","1,844,457",95,586,95,586,"1,467","12,334","1,467","12,334","3,054","23,261","190,228","1,808,276"
45,ガラス類,"22,342","215,431","7,449","65,285","7,449","65,283","13,728","140,182","13,728","140,182","1,165","9,598",-,366
46,窯業品,"34,253","305,793","11,937","85,974","11,935","85,921","15,104","157,822","15,104","157,811","2,869","28,319","4,343","33,678"
47,重油,"43,087","362,166",-,-,-,-,-,-,-,-,"20,861","174,146","22,226","188,020"
48,揮発油,133,"2,854",-,-,-,-,38,276,38,276,95,703,-,"1,875"
49,その他の石油,"370,152","3,383,120","2,780","21,313","2,780","21,313","2,075","14,673","2,075","14,673","1,741","15,200","363,556","3,331,934"
50,LNG/液化天然ガス,15,95,-,-,-,-,15,90,15,90,-,-,-,5
51,LPG/液化石油ガス,388,"6,405",-,-,-,-,30,"1,440",30,"1,440",353,"4,940",5,25
52,その他石油製品,"8,500","70,159",195,"5,064",195,"5,064",971,"11,298",971,"11,298","1,475","3,912","5,859","49,885"
53,コークス,"3,512","53,244",-,-,-,-,"1,170","15,670","1,170","6,149",842,"14,113","1,500","23,461"
54,石炭製品,563,"4,838",533,"3,950",533,"3,950",30,868,30,868,-,-,-,20
55,化学薬品,"84,762","744,848","27,794","221,706","27,794","221,706","48,454","447,814","48,454","447,814","3,687","31,986","4,827","43,342"
56,化学肥料,"5,420","47,878",255,"1,970",255,"1,970","4,610","40,153","4,610","40,153",240,"2,780",315,"2,975"
57,その他化学工業品,"357,893","3,184,414","160,677","1,337,895","160,676","1,337,888","187,087","1,726,151","187,077","1,726,063","6,254","63,101","3,875","57,267"
軽工業品,,"634,169","5,982,861","58,620","450,678","58,594","450,512","409,101","3,600,519","409,100","3,599,247","53,784","608,392","112,664","1,323,272"
58,紙・パルプ,"182,070","1,896,858","19,769","157,020","19,769","156,960","71,108","597,135","71,108","596,292","11,178","173,194","80,015","969,509"
59,糸及び紡績半製品,"4,050","42,282",599,"4,501",599,"4,501","3,376","37,542","3,376","37,542",75,179,-,60
60,その他繊維工業品,"27,995","264,575","4,657","40,381","4,631","40,275","23,288","222,417","23,288","222,417",50,"1,568",-,209
61,砂糖,"10,808","97,335",25,566,25,566,"3,258","34,038","3,258","34,038",825,"9,919","6,700","52,812"
62,製造食品,"262,834","2,305,178","26,831","200,664","26,831","200,664","214,746","1,878,888","214,745","1,878,584","13,645","141,460","7,612","84,166"
63,飲料,"88,347","828,981","6,033","41,395","6,033","41,395","60,174","496,342","60,174","496,217","16,798","199,140","5,342","92,104"
64,水,"24,128","212,823",655,"5,466",655,"5,466","16,445","155,655","16,445","155,655","5,013","37,142","2,015","14,560"
65,たばこ,"9,158","86,879",33,169,33,169,"7,870","75,235","7,870","75,235",780,"6,340",475,"5,135"
66,その他食料工業品,"24,779","247,950",18,516,18,516,"8,836","103,267","8,836","103,267","5,420","39,450","10,505","104,717"
雑工業品,,"1,102,431","8,925,920","115,104","910,394","115,104","910,391","946,567","7,660,191","946,561","7,659,893","32,476","280,797","8,284","74,538"
67,がん具,"59,075","456,581","2,569","21,742","2,569","21,742","56,501","434,668","56,501","434,667",5,55,-,116
68,衣服・身廻品・はきもの,"487,581","3,578,452","13,163","119,645","13,163","119,645","473,756","3,445,681","473,756","3,445,672",557,"10,660",105,"2,466"
69,文房具・運動娯楽用品・楽器,"67,513","588,041","11,109","91,981","11,109","91,981","56,338","491,130","56,332","490,987",56,"3,898",10,"1,032"
70,家具装備品,"167,908","1,609,997","9,640","68,815","9,640","68,815","155,433","1,518,392","155,433","1,518,389","2,325","16,289",510,"6,501"
71,その他日用品,"69,894","605,727","9,275","96,339","9,275","96,339","38,426","316,227","38,426","316,226","20,205","171,037","1,988","22,124"
72,ゴム製品,"81,319","640,302","38,652","287,393","38,652","287,393","40,627","332,512","40,627","332,512","1,315","10,040",725,"10,357"
73,木製品,"103,069","932,136",811,"8,395",811,"8,392","100,064","902,627","100,064","902,530","2,163","20,372",31,742
74,その他製造工業品,"66,072","514,684","29,885","216,084","29,885","216,084","25,422","218,954","25,422","218,910","5,850","48,446","4,915","31,200"
特殊品,,"942,744","9,098,308","209,613","2,087,781","197,272","1,733,033","173,986","1,621,677","162,475","1,583,615","362,645","3,454,849","196,500","1,934,001"
75,金属くず,"25,529","502,315","18,242","431,677","6,242","82,227","4,464","46,623","4,464","46,623","1,576","12,290","1,247","11,725"
76,再利用資材,"173,616","1,581,116","153,377","1,354,777","153,377","1,354,777","3,707","31,229","3,707","31,229","14,599","176,587","1,933","18,523"
77,動植物性製造飼肥料,"77,345","814,057","1,923","13,869","1,923","13,819","69,824","749,974","69,824","749,974","5,143","45,904",455,"4,310"
78,廃棄物,"1,375","9,462",-,-,-,-,-,-,-,-,140,"2,515","1,235","6,947"
79,廃土砂,"103,925","845,944",-,-,-,-,-,-,-,-,"103,923","834,104",2,"11,840"
80,輸送用容器,"128,197","1,113,462","18,477","155,162","18,136","149,914","86,697","725,180","75,186","687,360","6,492","62,771","16,531","170,349"
81,取合せ品,"432,757","4,231,952","17,594","132,296","17,594","132,296","9,294","68,671","9,294","68,429","230,772","2,320,678","175,097","1,710,307"
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
rl0Us儀4G 苣V リ９%�0U��0��
+ﾖy����� u Nu｣'\�ﾃ8[lﾔﾟ?R��絞ﾀｱ棈ｱb�9ﾟ  �ﾟﾗ�   F0D {gBｭBq瀲�@Gｯ語ｭ}ヮ`ンe ﾜ泝*� F�jｭ�[>ｹ尭凪uj0lｸ�/紵�ﾍド鵙oﾀTj w ﾏV靏.|ｯ[ﾙi.幃qgJｰ�ﾒ[wﾎﾌ;  �ﾟﾚﾗ   H0F! ﾃ�盗ｳ^
ﾄlea+｢-7�ｲ}甁�鑠! ｿｭ�GSﾋ�&SKj�'ﾍ�｢溏1Mﾂh{0�恪_? v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  �ﾟﾞ�   G0E kｮ両"雹遅H�黴�6d恊E|ﾗGhﾍﾔ}�! 蓉 n�S狢(｡髮�Bゎ�ﾙt｡h髜�$H> w ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  �ﾟ笆   H0F! 狄Pｴﾓ蕙｡､賰受]7.ｶ� .ｮ<釗Lﾅ`�! ﾜrx眺ｧ靫 $ewﾝｳｲk､�ﾋﾄﾂMaﾊi:+�0	*�� � ｿ玖^m�NRLﾜｯ疏8輿ｾdV愉ﾒ基~閣ｬb
 g�ﾙｾnX#zfF坡ﾘs/�?ｺ�-ﾕ>f(ﾕﾊ��崇N垉ﾋ怕t/ﾍﾛ6��勦bﾇQAｪ�1Tｼｾ絆鋻	ｱ麗�!o%�｢ｿ|7s3彈�5ｿ[�sq��kC8,ｯ牙葺ﾅﾔｨ�ｧｦ�!ﾛｾ?ﾀ*ﾌRgXⅠﾛ^j�攘%~1肬!ﾔ婚.霑ﾖﾞﾙ;odJ玽8Wﾁ]阪��JM�|柞[3��ｧ
ｿ/錥@ﾉyｭgﾂサﾃK 6ﾁ@x､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1725933241000   ｣ﾘqﾐ55�'ジW�ｦ悪F~�ｫ8ro｣ｫ7ﾍ�丨｡ﾋ�<>Ar惺$�脉硯Mﾎ4�.1ｳ皺Zﾉｹ�ｳﾀｱV替ﾔ挽Cﾜ藪Hヰ�!/ﾊｮ �9;uｳﾊn匙: �0� N慇ｰ�
嗜ﾌ形)ｱW9pj｢ﾋX{D�2
ﾈu 7ｹｰｿﾗｵ問闕�>ZvﾄFr�6bﾃfqｬｶ｡f瀋發 ｣��0��0�ﾟ�
党�ｳ�Vｻﾎｰﾘ-0	*�� 0_10	UJP1%0#U
SECOM Trust Systems CO.,LTD.1)0'U SECOM Passport for Web SR 3.0 CA0240115063714Z250115145959Z0{10	UJP10UTokyo10UShinjuku-ku1&0$U
Tokyo Metropolitan Government10Uwww.metro.tokyo.lg.jp0�"0	*�� � 0�
� ｿ"｣_�|�4S�ﾁQC@Yﾅ=｣V卒lﾙ�=�ﾞr�$鉧+ｷgｲﾅ�^SnX｡-f魘_磴:番�｡ｽｨJ�!Z�｣',熙ュ*∽Lｷ装I:	:�ﾒ裨ｧ!退vｻw6h{xｧh陌ｴ-(ﾇF�/~s:'kO`｣tnGｼ#xﾜ~鄒nD`B-7ﾔｷ�ｲw(ChC�ﾈ縅e?轣�-Z闃ﾝｬd!) ｫ緩ﾑBﾙMﾋｲｩｴO
�7=｢)b/xk� hxG∠3悦妨<ﾜﾔo＼?~�L2"mP蹲?蠕TA�� ｣�	�0�	�0U#0�ﾋ�=�t｡ｨB�;@6伹ｔｩ'60＜+w0u0F+0�:http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/ca2-der.cer0++0�http://sr30.ocsp.secomtrust.net0��U��0�蛯www.metro.tokyo.lg.jp� www.commentbox.metro.tokyo.lg.jp�$www.digitalservice.metro.tokyo.lg.jp�"www.digitalteian.metro.tokyo.lg.jp�"www.fukushihoken.metro.tokyo.lg.jp�www.fushigi.metro.tokyo.lg.jp�www.gesui.metro.tokyo.lg.jp�www.infura.metro.tokyo.lg.jp�www.johokokai.metro.tokyo.lg.jp�$www.juutakuseisaku.metro.tokyo.lg.jp�!www.kaikeikanri.metro.tokyo.lg.jp�www.kankyo.metro.tokyo.lg.jp�www.kansa.metro.tokyo.lg.jp�www.kensetsu.metro.tokyo.lg.jp�www.kensetsu2.metro.tokyo.lg.jp�www.kensetsu3.metro.tokyo.lg.jp�$www.kodomo-seisaku.metro.tokyo.lg.jp�www.koho.metro.tokyo.lg.jp�www.kyoiku.metro.tokyo.lg.jp�www.mobile.metro.tokyo.lg.jp�%www.nw-internettest.metro.tokyo.lg.jp�www.opendata.metro.tokyo.lg.jp�www.saiyou.metro.tokyo.lg.jp�"www.seikatubunka.metro.tokyo.lg.jp�&www.seisyounen-chian.metro.tokyo.lg.jp�www.senkyo.metro.tokyo.lg.jp�www.shijou.metro.tokyo.lg.jp�www.shuyou.metro.tokyo.lg.jp�%www.soshiki-address.metro.tokyo.lg.jp�www.soumu.metro.tokyo.lg.jp�www.syougai.metro.tokyo.lg.jp�www.tax.metro.tokyo.lg.jp�!www.to-denwacho.metro.tokyo.lg.jp�www.tocho-i.metro.tokyo.lg.jp�!www.tomin-anzen.metro.tokyo.lg.jp�www.toroui.metro.tokyo.lg.jp�"www.toseikaikaku.metro.tokyo.lg.jp� www.toshiseibi.metro.tokyo.lg.jp�www.toukei.metro.tokyo.lg.jp�www.yokoso.metro.tokyo.lg.jp�www.yoyaku1.metro.tokyo.lg.jp�www.zaimu.metro.tokyo.lg.jp�www.fukushi.metro.tokyo.lg.jp�www.spt.metro.tokyo.lg.jp�www.kankyo1.metro.tokyo.lg.jp�www.zaimu1.metro.tokyo.lg.jp�www.gesui1.metro.tokyo.lg.jp0aU Z0X0L
*�憲d�0>0<+0https://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/0g�0U%0
+0LUE0C0A�?�=�;http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/fullcrl2.crl0Us儀4G 苣V リ９%�0U��0��
+ﾖy����� u Nu｣'\�ﾃ8[lﾔﾟ?R��絞ﾀｱ棈ｱb�9ﾟ  �ﾟﾗ�   F0D {gBｭBq瀲�@Gｯ語ｭ}ヮ`ンe ﾜ泝*� F�jｭ�[>ｹ尭凪uj0lｸ�/紵�ﾍド鵙oﾀTj w ﾏV靏.|ｯ[ﾙi.幃qgJｰ�ﾒ[wﾎﾌ;  �ﾟﾚﾗ   H0F! ﾃ�盗ｳ^
ﾄlea+｢-7�ｲ}甁�鑠! ｿｭ�GSﾋ�&SKj�'ﾍ�｢溏1Mﾂh{0�恪_? v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  �ﾟﾞ�   G0E kｮ両"雹遅H�黴�6d恊E|ﾗGhﾍﾔ}�! 蓉 n�S狢(｡髮�Bゎ�ﾙt｡h髜�$H> w ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  �ﾟ笆   H0F! 狄Pｴﾓ蕙｡､賰受]7.ｶ� .ｮ<釗Lﾅ`�! ﾜrx眺ｧ靫 $ewﾝｳｲk､�ﾋﾄﾂMaﾊi:+�0	*�� � ｿ玖^m�NRLﾜｯ疏8輿ｾdV愉ﾒ基~閣ｬb
 g�ﾙｾnX#zfF坡ﾘs/�?ｺ�-ﾕ>f(ﾕﾊ��崇N垉ﾋ怕t/ﾍﾛ6��勦bﾇQAｪ�1Tｼｾ絆鋻	ｱ麗�!o%�｢ｿ|7s3彈�5ｿ[�sq��kC8,ｯ牙葺ﾅﾔｨ�ｧｦ�!ﾛｾ?ﾀ*ﾌRgXⅠﾛ^j�攘%~1肬!ﾔ婚.霑ﾖﾞﾙ;odJ玽8Wﾁ]阪��JM�|柞[3��ｧ
ｿ/錥@ﾉyｭgﾂサﾃK 6ﾁ@x､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1725933241000   ｾOｿ&F牘��Wﾂ｢qⅳDｬW玩[銛���hZ髜�ｩIﾐｽﾝ柵ﾒｭu|Hｻ�3�殕sｬ､-ｽHﾈ|鯀�c､"ｳｮuz�)ﾕO遣; �0� ｸ#只cjｫｼﾍ<=�)ﾊ颪�荼ｪW埔Vsｯｶ дI9H~l孝_RTﾈ 	ﾖ(ﾉ��ｹﾄ噬犠ｦ｡f瀋笋 ｣��0��0�ﾟ�
党�ｳ�Vｻﾎｰﾘ-0	*�� 0_10	UJP1%0#U
SECOM Trust Systems CO.,LTD.1)0'U SECOM Passport for Web SR 3.0 CA0240115063714Z250115145959Z0{10	UJP10UTokyo10UShinjuku-ku1&0$U
Tokyo Metropolitan Government10Uwww.metro.tokyo.lg.jp0�"0	*�� � 0�
� ｿ"｣_�|�4S�ﾁQC@Yﾅ=｣V卒lﾙ�=�ﾞr�$鉧+ｷgｲﾅ�^SnX｡-f魘_磴:番�｡ｽｨJ�!Z�｣',熙ュ*∽Lｷ装I:	:�ﾒ裨ｧ!退vｻw6h{xｧh陌ｴ-(ﾇF�/~s:'kO`｣tnGｼ#xﾜ~鄒nD`B-7ﾔｷ�ｲw(ChC�ﾈ縅e?轣�-Z闃ﾝｬd!) ｫ緩ﾑBﾙMﾋｲｩｴO
�7=｢)b/xk� hxG∠3悦妨<ﾜﾔo＼?~�L2"mP蹲?蠕TA�� ｣�	�0�	�0U#0�ﾋ�=�t｡ｨB�;@6伹ｔｩ'60＜+w0u0F+0�:http://repo1.seco
