,,,,,,,,,(単位：トン）,,
21,砂利・砂,"4,449,014","48,094","4,400,920","4,289,006","27,525","4,261,481","160,008",103.7%,,
22,石材,"1,056,222","3,268","1,052,954","869,639","3,632","866,007","186,583",121.5%,,
23,原油,38,38,-,30,30,-,8,126.7%,,
24,りん鉱石,-,-,-,-,-,-,-,-,,
25,石灰石,"361,649","1,100","360,549","343,743","2,150","341,593","17,906",105.2%,,
26,原塩,"3,602",102,"3,500","4,300",70,"4,230",-698,83.8%,,
27,非金属鉱物,"29,384","14,689","14,695","53,252","10,811","42,441","-23,868",55.2%,,
金属機械工業品,,"16,079,086","8,516,137","7,562,949","15,453,894","8,413,358","7,040,536","625,192",104.0%,,
28,鉄鋼,"11,731",916,"10,815","12,256",475,"11,781",-525,95.7%,,
29,鋼材,"1,152,430","13,661","1,138,769","1,095,823","14,764","1,081,059","56,607",105.2%,,
30,非鉄金属,"49,554","7,260","42,294","54,473","4,192","50,281","-4,919",91.0%,,
31,金属製品,"85,330","54,556","30,774","85,766","49,310","36,456",-436,99.5%,,
32,鉄道車両,15,15,-,10,10,-,5,150.0%,,
33,完成自動車,"14,019,140","7,994,898","6,024,242","13,306,457","7,820,926","5,485,531","712,683",105.4%,,
34,その他輸送用車両,"27,704","15,472","12,232","26,842","13,494","13,348",862,103.2%,,
35,二輪自動車,846,498,348,"1,679",694,985,-833,50.4%,,
36,自動車部品,"92,070","29,904","62,166","113,191","30,931","82,260","-21,121",81.3%,,
37,その他輸送機械,"212,677","92,292","120,385","204,318","78,815","125,503","8,359",104.1%,,
38,産業機械,"254,690","177,097","77,593","309,763","204,141","105,622","-55,073",82.2%,,
39,電気機械,"60,275","43,068","17,207","84,918","57,807","27,111","-24,643",71.0%,,
40,測量・光学・医療用機械,"28,088","14,791","13,297","17,124","11,177","5,947","10,964",164.0%,,
41,事務用機器,"61,729","60,679","1,050","116,709","115,849",860,"-54,980",52.9%,,
42,その他機械,"22,807","11,030","11,777","24,565","10,773","13,792","-1,758",92.8%,,
化学工業品,,"8,233,575","521,196","7,712,379","7,790,342","441,029","7,349,313","443,233",105.7%,,
43,陶磁器,673,653,20,923,506,417,-250,72.9%,,
44,セメント,"2,850,761","29,612","2,821,149","2,619,938","31,823","2,588,115","230,823",108.8%,,
45,ガラス類,"18,087","16,865","1,222","15,628","15,026",602,"2,459",115.7%,,
46,窯業品,"62,469","31,128","31,341","68,248","27,285","40,963","-5,779",91.5%,,
47,重油,"503,515","242,732","260,783","371,257","176,110","195,147","132,258",135.6%,,
48,揮発油,823,823,-,-,-,-,823,-,,
49,その他の石油,"4,453,104","20,444","4,432,660","4,383,908","21,930","4,361,978","69,196",101.6%,,
50,LNG/液化天然ガス,20,-,20,78,18,60,-58,25.6%,,
51,LPG/液化石油ガス,"6,886","6,734",152,"6,733","6,548",185,153,102.3%,,
52,その他石油製品,"23,702","7,606","16,096","35,537","9,051","26,486","-11,835",66.7%,,
53,コークス,"28,428","7,969","20,459","16,044","2,321","13,723","12,384",177.2%,,
54,石炭製品,35,15,20,20,20,-,15,175.0%,,
55,化学薬品,"115,823","47,475","68,348","111,278","47,042","64,236","4,545",104.1%,,
56,化学肥料,"8,167","3,882","4,285","7,625","3,730","3,895",542,107.1%,,
57,その他化学工業品,"161,082","105,258","55,824","153,125","99,619","53,506","7,957",105.2%,,
軽工業品,,"2,806,838","848,309","1,958,529","2,933,848","892,459","2,041,389","-127,010",95.7%,,
58,紙・パルプ,"1,677,748","231,237","1,446,511","1,758,825","194,873","1,563,952","-81,077",95.4%,,
59,糸及び紡績半製品,"2,459",380,"2,079","10,044",71,"9,973","-7,585",24.5%,,
60,その他繊維工業品,"1,981","1,560",421,"4,732","4,037",695,"-2,751",41.9%,,
61,砂糖,"89,759","21,473","68,286","67,578","15,677","51,901","22,181",132.8%,,
62,製造食品,"307,302","199,336","107,966","299,896","212,483","87,413","7,406",102.5%,,
63,飲料,"450,987","290,385","160,602","452,837","311,731","141,106","-1,850",99.6%,,
64,水,"81,590","61,403","20,187","131,792","112,702","19,090","-50,202",61.9%,,
65,たばこ,"16,600","8,785","7,815","22,610","13,030","9,580","-6,010",73.4%,,
66,その他食料工業品,"178,412","33,750","144,662","185,534","27,855","157,679","-7,122",96.2%,,
雑工業品,,"443,624","358,605","85,019","413,933","323,637","90,296","29,691",107.2%,,
67,がん具,178,178,-,361,286,75,-183,49.3%,,
68,衣服・身廻品・はきもの,"18,166","13,438","4,728","21,354","18,189","3,165","-3,188",85.1%,,
69,文房具・運動娯楽用品・楽器,"14,853","10,958","3,895","15,270","13,880","1,390",-417,97.3%,,
70,家具装備品,"33,867","22,288","11,579","29,977","20,980","8,997","3,890",113.0%,,
71,その他日用品,"237,538","207,895","29,643","198,025","169,986","28,039","39,513",120.0%,,
72,ゴム製品,"30,082","20,451","9,631","45,384","26,803","18,581","-15,302",66.3%,,
73,木製品,"25,179","24,504",675,"21,757","20,946",811,"3,422",115.7%,,
74,その他製造工業品,"83,761","58,893","24,868","81,805","52,567","29,238","1,956",102.4%,,
特殊品,,"7,715,548","5,127,309","2,588,239","8,055,617","5,447,297","2,608,320","-340,069",95.8%,,
75,金属くず,"44,352","24,301","20,051","32,700","12,385","20,315","11,652",135.6%,,
76,再利用資材,"320,999","301,278","19,721","351,012","331,219","19,793","-30,013",91.4%,,
77,動植物性製造飼肥料,"71,037","66,547","4,490","57,551","54,312","3,239","13,486",123.4%,,
78,廃棄物,"14,400","4,160","10,240","14,050","4,755","9,295",350,102.5%,,
79,廃土砂,"1,634,652","1,634,249",403,"1,990,989","1,988,532","2,457","-356,337",82.1%,,
80,輸送用容器,"306,560","106,211","200,349","337,285","113,169","224,116","-30,725",90.9%,,
81,取合せ品,"5,323,548","2,990,563","2,332,985","5,272,030","2,942,925","2,329,105","51,518",101.0%,,
分類不能のもの,,-,-,-,-,-,-,-,-,,
297","198,424","38,233","160,191","195,015","35,026","159,989","194,398","31,099","163,299","217,809","34,068","183,741",41,事務用機器,,,,,
42,その他機械,"37,783","11,332","26,451","47,740","14,693","33,047","59,685","26,166","33,519","52,341","14,187","38,154","47,472","12,173","35,299",42,その他機械,,,,,
化学工業品,,"6,045,535","2,414,249","3,631,286","5,843,737","2,377,143","3,466,594","5,463,518","2,273,998","3,189,520","5,296,914","2,153,937","3,142,977","5,331,151","2,017,605","3,313,546",化学工業品,,,,,,
43,陶磁器,"148,992","11,303","137,689","155,896","10,180","145,716","149,146","9,758","139,388","146,174","8,161","138,013","152,158","8,045","144,113",43,陶磁器,,,,,
44,セメント,"16,676","3,356","13,320","21,322","8,629","12,693","17,357","9,507","7,850","16,421","7,791","8,630","14,273","8,108","6,165",44,セメント,,,,,
45,ガラス類,"291,353","89,267","202,086","203,514","69,108","134,406","169,933","73,716","96,217","177,088","61,862","115,226","183,829","62,254","121,575",45,ガラス類,,,,,
46,窯業品,"371,388","146,981","224,407","354,713","109,848","244,865","332,195","101,213","230,982","328,871","71,546","257,325","337,815","76,630","261,185",46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,243,-,243,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"42,507","22,130","20,377","36,674","20,855","15,819","32,505","22,964","9,541","26,339","17,170","9,169","27,624","18,457","9,167",49,その他の石油,,,,,
50,LNG/液化天然ガス,194,-,194,318,-,318,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,930,-,930,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"36,557","16,979","19,578","23,538","9,308","14,230","25,841","9,381","16,460","25,914","5,931","19,983","24,992","6,770","18,222",52,その他石油製品,,,,,
53,コークス,"11,569",-,"11,569","9,096",-,"9,096","6,974",170,"6,804","3,615",338,"3,277","2,815",594,"2,221",53,コークス,,,,,
54,石炭製品,"5,429","4,810",619,"8,244","7,824",420,"11,372","10,641",731,"7,332","6,324","1,008","8,001","6,838","1,163",54,石炭製品,,,,,
55,化学薬品,"927,712","294,194","633,518","948,302","315,884","632,418","891,280","298,620","592,660","852,074","306,468","545,606","883,856","311,361","572,495",55,化学薬品,,,,,
56,化学肥料,"54,842","2,249","52,593","53,508","4,102","49,406","53,140","7,611","45,529","47,116","2,203","44,913","50,358","1,998","48,360",56,化学肥料,,,,,
57,その他化学工業品,"4,137,143","1,822,980","2,314,163","4,028,612","1,821,405","2,207,207","3,773,775","1,730,417","2,043,358","3,665,970","1,666,143","1,999,827","3,645,430","1,516,550","2,128,880",57,その他化学工業品,,,,,
軽工業品,,"5,458,931","646,357","4,812,574","5,705,577","694,938","5,010,639","5,390,599","645,826","4,744,773","5,363,106","570,425","4,792,681","5,632,219","579,595","5,052,624",軽工業品,,,,,,
58,紙・パルプ,"966,663","263,254","703,409","1,144,885","332,985","811,900","1,121,436","294,417","827,019","1,063,798","246,169","817,629","1,167,620","256,841","910,779",58,紙・パルプ,,,,,
59,糸及び紡績半製品,"56,960","3,492","53,468","72,221","7,420","64,801","91,054","10,947","80,107","72,489","9,138","63,351","111,627","19,332","92,295",59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"379,021","59,430","319,591","407,020","61,392","345,628","382,384","56,022","326,362","338,752","53,572","285,180","327,246","52,463","274,783",60,その他繊維工業品,,,,,
61,砂糖,"53,613",370,"53,243","57,248",511,"56,737","44,395",535,"43,860","52,104",629,"51,475","41,624",267,"41,357",61,砂糖,,,,,
62,製造食品,"2,820,154","262,856","2,557,298","2,734,281","242,776","2,491,505","2,492,446","236,952","2,255,494","2,513,010","212,826","2,300,184","2,576,386","206,296","2,370,090",62,製造食品,,,,,
63,飲料,"754,795","50,720","704,075","835,528","44,667","790,861","787,365","42,877","744,488","860,482","44,511","815,971","884,630","36,361","848,269",63,飲料,,,,,
64,水,"178,136","5,320","172,816","195,419","4,205","191,214","214,543","3,316","211,227","199,880","2,548","197,332","228,118","2,351","225,767",64,水,,,,,
65,たばこ,"77,778",218,"77,560","81,049",198,"80,851","83,040",130,"82,910","93,235",614,"92,621","104,390","5,124","99,266",65,たばこ,,,,,
66,その他食料工業品,"171,811",697,"171,114","177,926",784,"177,142","173,936",630,"173,306","169,356",418,"168,938","190,578",560,"190,018",66,その他食料工業品,,,,,
雑工業品,,"11,630,444","1,174,765","10,455,679","11,529,818","1,188,625","10,341,193","11,028,199","1,197,131","9,831,068","10,456,171","1,174,315","9,281,856","11,093,958","1,170,045","9,923,913",雑工業品,,,,,,
67,がん具,"699,165","22,212","676,953","660,434","17,877","642,557","619,412","18,104","601,308","574,534","17,197","557,337","601,318","15,062","586,256",67,がん具,,,,,
68,衣服・身廻品・はきもの,"4,862,172","158,037","4,704,135","4,794,432","178,084","4,616,348","4,631,384","201,277","4,430,107","4,343,895","183,027","4,160,868","4,451,027","195,053","4,255,974",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"818,096","126,831","691,265","814,422","125,446","688,976","802,833","129,392","673,441","801,628","141,322","660,306","829,983","147,282","682,701",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"2,158,475","108,807","2,049,668","2,200,547","97,633","2,102,914","2,167,863","112,322","2,055,541","2,073,016","106,603","1,966,413","2,388,315","117,022","2,271,293",70,家具装備品,,,,,
71,その他日用品,"545,552","127,908","417,644","582,439","123,266","459,173","546,755","127,998","418,757","521,309","129,450","391,859","526,232","129,657","396,575",71,その他日用品,,,,,
72,ゴム製品,"803,330","354,845","448,485","793,960","366,336","427,624","725,995","359,225","366,770","759,184","400,371","358,813","748,289","399,723","348,566",72,ゴム製品,,,,,
73,木製品,"1,179,405","9,623","1,169,782","1,134,884","10,503","1,124,381","1,052,028","12,722","1,039,306","961,696","12,924","948,772","1,118,739","7,980","1,110,759",73,木製品,,,,,
74,その他製造工業品,"564,249","266,502","297,747","548,700","269,480","279,220","481,929","236,091","245,838","420,909","183,421","237,488","430,055","158,266","271,789",74,その他製造工業品,,,,,
特殊品,,"4,879,038","2,700,781","2,178,257","6,056,891","3,067,589","2,989,302","6,245,101","3,351,828","2,893,273","6,166,514","3,407,387","2,759,127","6,575,628","3,654,498","2,921,130",特殊品,,,,,,
75,金属くず,"143,357","71,316","72,041","137,554","71,863","65,691","133,653","76,957","56,696","121,774","61,344","60,430","90,647","42,496","48,151",75,金属くず,,,,,
76,再利用資材,"2,220,569","2,173,069","47,500","2,452,301","2,404,593","47,708","2,629,985","2,579,333","50,652","2,785,122","2,743,788","41,334","3,067,838","3,027,375","40,463",76,再利用資材,,,,,
77,動植物性製造飼肥料,"1,052,195","23,875","1,028,320","1,076,276","17,190","1,059,086","925,917","11,709","914,208","850,367","13,115","837,252","938,039","11,864","926,175",77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"1,150,053","196,466","953,587","1,215,559","185,219","1,030,340","1,181,243","189,147","992,096","1,143,581","188,488","955,093","1,179,510","207,119","972,391",80,輸送用容器,,,,,
81,取合せ品,"312,864","236,055","76,809","1,175,201","388,724","786,477","1,374,303","494,682","879,621","1,265,670","400,652","865,018","1,299,594","365,644","933,950",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
�? � 
 !  ( ｮ  ~
 !  4 �@@ｾ  "   - J   ~
 "  +   Y@� 
 "  + ｮ  ｽ  "  +   )@+   9@ � 
 "  + ｮ  � 
 "  + ｮ  ｽ  " 	 +   9@,  ﾀB@+   )@ � 
 "  , ｮ  � 
 "  6 ｬ  ｾ  #  1 1 1 1 1 1 1 1 1 1 7  � 
 $  2   ｾ  $  2 2 2 2 2 2 2 2 2 8   %    � 
 %  L �   %   ｽ H %  .  ps@.   C@.  �b@.   P@.   *@.   @.   =@/   .@.  `g@/   0@9 @S@ ｾ  &   & K   ｽ B &  )   Y@) 邸) ｶｲ@) �@) @z@)   �?) 后*  ~@) zｷ@* �@ � 
 &  5 ｬ   '   % � 
 '  I    '   ｽ H '  '  ﾀf@'   2@'   U@'  �@@'   @'   �?'   ?@(    @'  �Y@(    @4 �S@ ｾ  (   & K   ｽ B (  )   Y@) @) ｲ@) H廖) ﾀw@)   �?)   1@* �{@)   L@* �{@ � 
 (  5 ｬ   )   % � 
 )  I    )   ｽ H )  '  Pr@'   A@'   c@'  �J@'   (@'    @'   >@(   $@'  @g@(   ,@4 @T@ ｾ  *   & K   ｽ B *  )   Y@)  叩) Fｴ@) H廖) �y@) �Q@) 熄@* @u@)  ﾀO@*  ~@ � 
 *  5 ｬ   +   % � 
 +  I    +   ｽ H +  '   q@'  �E@'  �^@'   O@'   "@'   @'   9@(   $@'  �d@(   (@4 @T@ ｾ  ,   & K   ｽ B ,  )   Y@) �@)  @F@) ｨ｡@) �t@) �[@) p掘* �v@) ┨@* �{@ � 
 ,  5 ｬ   -   % � 
 -  I    -   ｽ H -  '  `l@'   >@'  ﾀY@'  �G@'   .@'   @'   5@
