55,化学薬品,"927,712","294,194","633,518","927,712","294,194","633,518","125,364","51,820","73,544","40,479","14,231","26,248","104,681","36,824","67,857","6,300","1,024","5,276",55,化学薬品,,,
56,化学肥料,"54,842","2,249","52,593","54,842","2,249","52,593","4,321",28,"4,293",250,11,239,"4,238",503,"3,735",116,-,116,56,化学肥料,,,
57,その他化学工業品,"4,137,143","1,822,980","2,314,163","4,137,143","1,822,980","2,314,163","382,442","139,417","243,025","128,944","46,801","82,143","398,732","214,482","184,250","12,529","7,570","4,959",57,その他化学工業品,,,
軽工業品,,"5,458,931","646,357","4,812,574","5,458,931","646,357","4,812,574","936,175","122,827","813,348","340,221","53,961","286,260","639,747","49,607","590,140","144,949","1,570","143,379",軽工業品,,,,
58,紙・パルプ,"966,663","263,254","703,409","966,663","263,254","703,409","124,644","42,251","82,393","223,975","48,308","175,667","42,117","16,929","25,188","11,550",127,"11,423",58,紙・パルプ,,,
59,糸及び紡績半製品,"56,960","3,492","53,468","56,960","3,492","53,468","1,259",371,888,"3,110",526,"2,584","1,312",102,"1,210",39,-,39,59,糸及び紡績半製品,,,
60,その他繊維工業品,"379,021","59,430","319,591","379,021","59,430","319,591","15,489","6,876","8,613","10,420","1,669","8,751","22,825","2,676","20,149",291,290,1,60,その他繊維工業品,,,
61,砂糖,"53,613",370,"53,243","53,613",370,"53,243","28,092",8,"28,084","3,204",-,"3,204","10,448",31,"10,417",358,-,358,61,砂糖,,,
62,製造食品,"2,820,154","262,856","2,557,298","2,820,154","262,856","2,557,298","516,192","58,853","457,339","47,727","2,733","44,994","241,781","22,335","219,446","21,194",939,"20,255",62,製造食品,,,
63,飲料,"754,795","50,720","704,075","754,795","50,720","704,075","89,238","14,004","75,234","32,587",725,"31,862","225,390","7,122","218,268","108,070",214,"107,856",63,飲料,,,
64,水,"178,136","5,320","172,816","178,136","5,320","172,816","97,072",374,"96,698",250,-,250,"25,119",45,"25,074",900,-,900,64,水,,,
65,たばこ,"77,778",218,"77,560","77,778",218,"77,560",135,45,90,"16,545",-,"16,545","9,853",2,"9,851",510,-,510,65,たばこ,,,
66,その他食料工業品,"171,811",697,"171,114","171,811",697,"171,114","64,054",45,"64,009","2,403",-,"2,403","60,902",365,"60,537","2,037",-,"2,037",66,その他食料工業品,,,
雑工業品,,"11,630,444","1,174,765","10,455,679","11,630,444","1,174,765","10,455,679","452,706","183,452","269,254","130,708","26,906","103,802","499,642","235,138","264,504","7,667",916,"6,751",雑工業品,,,,
67,がん具,"699,165","22,212","676,953","699,165","22,212","676,953","7,456","4,415","3,041","8,523",-,"8,523","8,733","1,332","7,401",178,30,148,67,がん具,,,
68,衣服・身廻品・はきもの,"4,862,172","158,037","4,704,135","4,862,172","158,037","4,704,135","62,302","10,130","52,172","26,025",378,"25,647","56,838","11,634","45,204","2,350",186,"2,164",68,衣服・身廻品・はきもの,,,
69,文房具・運動娯楽用品・楽器,"818,096","126,831","691,265","818,096","126,831","691,265","61,993","23,897","38,096","17,965","9,759","8,206","36,594","15,201","21,393",261,8,253,69,文房具・運動娯楽用品・楽器,,,
70,家具装備品,"2,158,475","108,807","2,049,668","2,158,475","108,807","2,049,668","57,851","17,737","40,114","11,263",328,"10,935","80,650","10,745","69,905","1,158",79,"1,079",70,家具装備品,,,
71,その他日用品,"545,552","127,908","417,644","545,552","127,908","417,644","69,156","36,827","32,329","3,422",378,"3,044","38,508","25,505","13,003",294,114,180,71,その他日用品,,,
72,ゴム製品,"803,330","354,845","448,485","803,330","354,845","448,485","96,770","78,930","17,840","49,906","15,754","34,152","201,943","151,599","50,344",387,374,13,72,ゴム製品,,,
73,木製品,"1,179,405","9,623","1,169,782","1,179,405","9,623","1,169,782","61,830",516,"61,314","8,689",9,"8,680","43,446",159,"43,287","2,683",-,"2,683",73,木製品,,,
74,その他製造工業品,"564,249","266,502","297,747","564,249","266,502","297,747","35,348","11,000","24,348","4,915",300,"4,615","32,930","18,963","13,967",356,125,231,74,その他製造工業品,,,
特殊品,,"4,879,038","2,700,781","2,178,257","4,879,038","2,700,781","2,178,257","1,031,486","128,334","903,152","77,336","34,917","42,419","133,037","79,672","53,365","46,400","12,547","33,853",特殊品,,,,
75,金属くず,"143,357","71,316","72,041","143,357","71,316","72,041","24,572","1,473","23,099","9,812",240,"9,572","2,970",221,"2,749",310,-,310,75,金属くず,,,
76,再利用資材,"2,220,569","2,173,069","47,500","2,220,569","2,173,069","47,500","76,508","52,406","24,102","24,492","20,874","3,618","53,813","52,720","1,093","12,064","11,756",308,76,再利用資材,,,
77,動植物性製造飼肥料,"1,052,195","23,875","1,028,320","1,052,195","23,875","1,028,320","798,057","1,398","796,659","11,251",-,"11,251","18,931",77,"18,854","26,645",-,"26,645",77,動植物性製造飼肥料,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,
80,輸送用容器,"1,150,053","196,466","953,587","1,150,053","196,466","953,587","74,687","18,231","56,456","21,040","3,285","17,755","44,729","16,383","28,346","6,965",530,"6,435",80,輸送用容器,,,
81,取合せ品,"312,864","236,055","76,809","312,864","236,055","76,809","57,662","54,826","2,836","10,741","10,518",223,"12,594","10,271","2,323",416,261,155,81,取合せ品,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,
分類不能のも B   )   Y@) `蓮) |ｰ@) @) ﾀ掘) �V@) ﾀ掘* @) 噺@* 随@ � 
   5 ｬ      % � 
   I       ｽ $   '   ;@'    @'   ,@'   @'   �? � 
   ' ｮ  ~
  	 '   @� 
  
 ( ｮ  ｽ    '   0@(   �?4 ﾀQ@ ｾ     & K   ｽ $   )   Y@)  ①) Fｴ@) <､@)  w@ � 
   ) ｮ  ~
  	 ) X繊� 
  
 * ｮ  ｽ    ) *ｷ@*  w@ � 
   5 ｬ      % � 
   I       ｽ    '   @'   �?'    @ � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ｽ   	 '   �?(   �?'   @ � 
   ( ｮ  ~
   4 �`@ｾ     & K   ｽ    )   Y@)   4@)   D@ � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ｽ   	 )   4@*   4@)   N@ � 
   * ｮ  � 
   5 ｬ      % � 
   I       ~
   '   �?� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
  	 '   �?� 
  
 ( ｮ  � 
   ' ｮ  � 
   ( ｮ  � 
   4 ｮ  ｾ     - J   ~
   +   Y@� 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  ~
  	 +   Y@� 
  
 , ｮ  � 
   + ｮ  � 
   , ｮ  � 
   6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2 %  ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L 5       ｽ    .   B@.   @.   .@.    @ � 
   . ｮ  ｽ    .   �?.   @	 � 
  
 / ｮ  ｽ    .   4@/   �?9 ﾀS@ ｾ     & K   ｽ    )   Y@) ｸ鼻) Jｰ@) X｡@ � 
   ) ｮ  ｽ    ) �q@) P曄	 � 
  
 * ｮ  ｽ    ) ｸｵ@* �q@ � 
   5 ｬ      % � 
   I       ｽ 0   '   `@'   *@'  �O@'   7@'   .@'    @'   *@	 � 
  
 ( ｮ  ｽ    '   S@(   1@4  N@ ｾ     & K   ｽ 0   )   Y@) 随@) ｳ@) ﾐ奸)  叩)  d@) 随@	 � 
  
 * ｮ  ｽ    ) ｷ@* �如 � 
   5 ｬ      % � 
   I       ｽ H   '  ﾀZ@'   1@'   I@'   3@'   @'   �?'   .@(    @'  ﾀP@(   @4  V@ ｾ     & K   ｽ B   )   Y@) ﾘ蓮) >ｲ@) ﾐ奸) �q@) �V@)   ,@* ﾀg@) tｸ@*  w@ � 
   5 ｬ      % � 
   I       ｽ H   '  �i@'   ;@'  �Y@'  �B@'   "@'   @'   4@(   @'   `@(   *@4 �S@ ﾗ D   l.  6 & ｼ n d n d n d n d n d n d � � � � ｼ ｪ   , � � � v n d       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  
