年齢[歳],合 計[人],男性合計[人],女性合計[人]
43,11380,5778,5602
44,11701,5943,5758
45,12403,6240,6163
46,12516,6266,6250
47,12287,6081,6206
48,12093,6102,5991
49,12264,6120,6144
50,12117,6079,6038
51,11960,5968,5992
52,11318,5784,5534
53,10107,5243,4864
54,10979,5716,5263
55,10336,5194,5142
56,9864,5055,4809
57,8976,4542,4434
58,8668,4383,4285
59,8478,4315,4163
60,8153,4134,4019
61,7674,3944,3730
62,7343,3686,3657
63,6980,3578,3402
64,6978,3543,3435
65,6664,3449,3215
66,7036,3504,3532
67,7053,3490,3563
68,7500,3630,3870
69,8240,4022,4218
70,8745,4209,4536
71,8927,4245,4682
72,8175,3811,4364
73,5074,2253,2821
74,5678,2553,3125
75,6986,3024,3962
76,6524,2840,3684
77,6800,2879,3921
78,6532,2708,3824
79,5856,2389,3467
80,5134,2104,3030
81,5343,2101,3242
82,5291,2110,3181
83,5517,2193,3324
84,4761,1856,2905
85,4330,1625,2705
86,4159,1530,2629
87,3540,1263,2277
88,3081,1079,2002
89,2673,863,1810
90,2253,703,1550
91,1955,610,1345
92,1616,485,1131
93,1279,350,929
94,919,257,662
95,643,155,488
96,515,95,420
97,382,77,305
98,266,42,224
99,194,24,170
100,135,16,119
101,63,19,44
102,54,11,43
103,29,3,26
104歳以上,48,3,45
不詳者,0,0,0
ｹ逋ｽ驥� 1髫�","2016/7/8","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ56蜿ｷ"
"�難ｽ擾ｽ擾ｽ費ｽ呻ｼ医せ繝ｼ繝�ぅ繝ｼ��","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼16逡ｪ12蜿ｷ","繧ｹ繧ｿ繧ｸ繧ｪ繧ｨ繧｢繝ｼ逋ｽ驥� 303","2013/7/18","25貂ｯ縺ｿ逕溽腸縺咲ｬｬ57蜿ｷ"
"��ｽ�ｽ�ｽ後����ｽ抵ｽ�ｽ���逋ｽ驥�","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｸ我ｸ∫岼16逡ｪ12蜿ｷ","繧ｹ繧ｿ繧ｸ繧ｪ繧ｨ繧｢繝ｼ101蜿ｷ螳､","2021/10/19","3貂ｯ縺ｿ逕溽腸縺咲ｬｬ133蜿ｷ"
"�抵ｽ�ｽ����抵ｽ擾ｽ擾ｽ咲區驥醍ｾ守ｲｧ","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ比ｸ∫岼10逡ｪ9蜿ｷ",,"2020/1/17","31貂ｯ縺ｿ逕溽腸縺咲ｬｬ205蜿ｷ"
"蟷ｳ譛ｬ鄒主ｮｹ螳､","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥台ｺ比ｸ∫岼15逡ｪ3蜿ｷ",,"1969/2/19","隨ｬ2蜿ｷ"
"�｢�ｯ�ｬ�｡�ｮ�ｧ�･","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大�荳∫岼16逡ｪ2蜿ｷ","繧ｽ繝ｬ繧､繝ｦ逋ｽ驥�101","2021/7/7","3貂ｯ縺ｿ逕溽腸縺咲ｬｬ51蜿ｷ"
"鄒主ｮｹ螳､繝励Λ繝√リ","108-0072","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大�荳∫岼16逡ｪ42蜿ｷ","1髫�","2003/7/22","15貂ｯ縺ｿ逕溽腸縺咲ｬｬ58蜿ｷ"
"雉�函蝣ゅン繝･繝ｼ繝�ぅ繝ｼ繧ｵ繝ｭ繝ｳ縲�蜈ｫ闃ｳ蝨貞ｺ暦ｼ費ｼｦ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼1逡ｪ1蜿ｷ","蜈ｫ闃ｳ蝨呈悽鬢ｨ 4髫�","2018/1/11","29貂ｯ縺ｿ逕溽腸縺咲ｬｬ181蜿ｷ"
"雉�函蝣ゅン繝･繝ｼ繝�ぅ繝ｼ繧ｵ繝ｭ繝ｳ縲�蜈ｫ闃ｳ蝨貞ｺ暦ｼ抵ｼｦ","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼1逡ｪ6蜿ｷ","蜈ｫ闃ｳ蝨呈悽鬢ｨ2髫�","2014/8/27","26貂ｯ縺ｿ逕溽腸縺咲ｬｬ90蜿ｷ"
"繝上ヤ繧ｳ繧ｨ繝ｳ繝峨え繝薙Η繝ｼ繝�ぅ繝ｼ繧ｹ繧ｿ繧ｸ繧ｪ縲�繧ｷ繧ｧ繝ｩ繝医Φ驛ｽ繝帙ユ繝ｫ譚ｱ莠ｬ蠎�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼1逡ｪ50蜿ｷ","繧ｷ繧ｧ繝ｩ繝医Φ驛ｽ繝帙ユ繝ｫ譚ｱ莠ｬ 蝨ｰ荳�1髫�","2014/9ﾛ琦ｾ,	 �貂ｯ縺ｿ逕溽腸縺咲ｬｬ101蜿ｷ"
"�ｳ�費ｽ�ｽ鯉ｽ鯉ｽ�ｽ会ｽ抵ｽ����ｳ�茨ｽ会ｽ抵ｽ擾ｽ具ｽ�ｽ趣ｽ�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼2逡ｪ6蜿ｷ","逋ｽ驥大床闖∬蒔鬢ｨ103","2022/10/21","4貂ｯ縺ｿ逕溽腸縺咲ｬｬ115蜿ｷ"
"�趣ｽ�ｽ暦ｽ�ｽ抵ｼ医ル繝･繧｢繝ｼ��","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼2逡ｪ10蜿ｷ","阯､蜥檎區驥大床繧ｳ繝ｼ繝唯102","2016/11/11","28貂ｯ縺ｿ逕溽腸縺咲ｬｬ131蜿ｷ"
"譬ｪ蠑丈ｼ夂､ｾ�ｳ��ｽ抵ｽ�ｽ趣ｽ�","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床荳�荳∫岼2逡ｪ46蜿ｷ",,"2022/6/27","4貂ｯ縺ｿ逕溽腸縺咲ｬｬ29蜿ｷ"
"繝�ぅ繧｢繝ｩ逋ｽ驥大床","108-0071","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ逋ｽ驥大床
