年齢[歳],合 計[人],男性合計[人],女性合計[人]
1049,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,轣ｫ驩｢�井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1050,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,逋ｾ遘題ｾ槫�,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1051,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,貍ら區蜑､縺ｮ螳ｹ蝎ｨ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1052,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｳ繧難ｼ医え繧､繧ｹ繧ｭ繝ｼ繝ｻ譌･譛ｬ驟偵�繝薙�繝ｫ繝ｻ迚帑ｹｳ遲峨�縺ｳ繧難ｼ�,縺ｳ繧馴｡�,,,,,繝ｩ繝吶Ν鬘槭�縺昴�縺ｾ縺ｾ縺ｧ繧ょ､ｧ荳亥､ｫ縺ｧ縺吶�ゆｸｭ繧定憶縺乗ｴ励▲縺ｦ縺上□縺輔＞縲�
1053,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,萓ｿ邂�,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1054,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｳ繧薙�縺ｵ縺�,蜿ｯ辯�＃縺ｿ,,,,,
1055,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繧､繝ｫ,蜿ｯ辯�＃縺ｿ,,,,,
1056,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繧ｯ繧ｷ繝溘Μ�亥ｮｶ蠎ｭ逕ｨ��,菴ｿ逕ｨ貂医∩髮ｻ蟄先ｩ溷勣,,,,,蜩∫黄縺ｫ縲後≠縺阪ｋ驥主ｸゅ�阪→陦ｨ遉ｺ縺励�√ヰ繧ｱ繝�ｄ繝�繝ｳ繝懊�繝ｫ邂ｱ縺ｪ縺ｩ縺ｫ蜈･繧後※縺上□縺輔＞縲ょ､ｧ縺阪＆縲�㍾縺輔�蛻ｶ髯舌�縺ゅｊ縺ｾ縺帙ｓ縲�
1057,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繝ｳ繝偵�繧ｿ繝ｼ�育浹豐ｹ縲√ぎ繧ｹ縲�崕豌暦ｼ会ｼ育浹豐ｹ縺ｯ蠢�★遨ｺ縺ｫ縺吶ｋ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1058,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぅ繝ｫ繝�,蜿ｯ辯�＃縺ｿ,,,,,
1059,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぅ繧ｮ繝･繧｢,蜿ｯ辯�＃縺ｿ,,,,,
1060,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝悶�繧ｹ繧ｿ繝ｼ�医ユ繝ｬ繝鍋畑��,荳咲㏍縺斐∩,,,,,
1061,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,蟆∫ｭ抵ｼ育ｪ謎ｻ倥″縺ｮ繝輔ぅ繝ｫ繝�縺ｯ蜿悶ｋ��,邏咎｡槭�蟶�｡�,,,,,髮題ｪ碁｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲�
1062,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬚ｨ驤ｴ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1063,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬚ｨ驤ｴ�医ぎ繝ｩ繧ｹ陬ｽ�会ｼ域眠閨樒ｴ咏ｭ峨〒蛹�∩縲悟牡繧後ｂ縺ｮ縺ゅｊ縲阪→陲九↓陦ｨ遉ｺ��,荳咲㏍縺斐∩,,,,,
1064,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬚ｨ驤ｴ�磯≡螻櫁｣ｽ��,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1065,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繝ｳ蜀�鳩菴懈･ｭ譛�,譛牙ｮｳ縺斐∩,,,,,縲悟�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�｣ｽ蜩∫ｾ､縲肴桶縺��ょ�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�ｮｶ髮ｻ鬘槭□縺代ｒ荳�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1066,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔か繝ｼ繧ｯ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1067,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔か繝ｼ繧ｯ(驥大ｱ櫁｣ｽ),郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1068,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,譛�,邏咎｡槭�蟶�｡�,,,,,蟶�｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲ゆｸ狗捩縲�擽荳九�蜿ｯ辯�＃縺ｿ縺ｫ縺ｪ繧翫∪縺吶��
1069,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,隍�粋讖滂ｼ井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,荳咲㏍縺斐∩,,,,,
1070,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,隍�粋讖滂ｼ井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1071,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｵ縺吶∪,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1072,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,莉倡ｮ狗ｴ�,蜿ｯ辯�＃縺ｿ,,,,,
1073,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,莉丞｣�,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ
