年齢[歳],合 計[人],男性合計[人],女性合計[人]
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｨ��ｽ抵ｽ抵ｽ吶���ｰ�擾ｽ費ｽ費ｽ�ｽ偵���｣��ｽ�ｽ����ｷ�会ｽ趣ｽ�ｽ擾ｽ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�鍋分�大捷�鷹嚴�亥玄逕ｻ�托ｼ托ｼ凪�撰ｼ難ｼ�","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�鍋分�大捷","�鷹嚴�亥玄逕ｻ�托ｼ托ｼ凪�撰ｼ難ｼ�",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ繝医Λ繝ｳ繧ｸ繝�ヨ繝��繝槭き繝輔ぉ繧ｪ繝壹Ξ繝ｼ繧ｷ繝ｧ繝ｳ",,"6貂ｯ縺ｿ逕滄｣溷霧隨ｬ53蜿ｷ","2024-04-23","2024-04-23","2024-04-23","2031-04-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｴ�｢�ｳ豸育黄蜴ｨ謌ｿ",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�鍋分�門捷�ｴ�｢�ｳ謾ｾ騾√そ繝ｳ繧ｿ繝ｼ�秘嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�鍋分�門捷","�ｴ�｢�ｳ謾ｾ騾√そ繝ｳ繧ｿ繝ｼ�秘嚴",,,,,,,,"繝輔�繝峨�繝ｭ繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｵ繝ｼ繝薙せ譬ｪ蠑丈ｼ夂､ｾ",,"3貂ｯ縺ｿ逕滄｣溷霧隨ｬ3740蜿ｷ","2022-03-25","2022-03-25","2022-03-25","2029-03-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｴ�｢�ｳ�｣��ｽ�ｽ�",,,"闖灘ｭ占｣ｽ騾�讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�鍋分�門捷�ｴ�｢�ｳ謾ｾ騾√そ繝ｳ繧ｿ繝ｼ�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�鍋分�門捷","�ｴ�｢�ｳ謾ｾ騾√そ繝ｳ繧ｿ繝ｼ�鷹嚴",,,,,,,,"繧､繝ｼ繝医Λ繝ｳ繝画�ｪ蠑丈ｼ夂､ｾ",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ1892蜿ｷ","2022-11-14","2022-11-14","2022-11-14","2029-11-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｪ�ｩ�ｭ�｢�･�｡�ｭ縲��ｳ�ｵ�ｭ�ｭ�･�ｲ縲��ｦ�･�ｳ���ｳ��ｽ�ｽ�ｽ灘ｺ��ｴ",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�鍋分�門捷繧ｵ繧ｫ繧ｹ蠎��ｴ","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�鍋分�門捷","繧ｵ繧ｫ繧ｹ蠎��ｴ",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ繝代ず繝ｫ繧ｹ",,"6貂ｯ縺ｿ逕滄｣溷霧隨ｬ856蜿ｷ","2024-07-11","2024-07-11","2024-07-11","2024-08-19",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","蜥碁｣滓律蜥後♀縺輔￠縺ｨ襍､蝮�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�皮分�托ｼ仙捷襍､蝮ゅｆ縺�ン繝ｫ蝨ｰ荳具ｼ鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�皮分�托ｼ仙捷","襍､蝮ゅｆ縺�ン繝ｫ蝨ｰ荳具ｼ鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ��ｽ�ｽ抵ｽ搾ｽ�ｽ費ｽ�",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ2624蜿ｷ","2023-02-21","2023-02-21","2023-02-21","2030-02-28",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","繝峨ヨ繝ｼ繝ｫ繧ｳ繝ｼ繝偵�繧ｷ繝ｧ繝��襍､蝮ゑｼ穂ｸ∫岼蠎�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�皮分�托ｼ貞捷�ｴ�ｧ�｡縲��｡�ｫ�｡�ｳ�｡�ｫ�｡繝薙Ν�鷹嚴縲�ｼ帝嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�皮分�托ｼ貞捷","�ｴ�ｧ�｡縲��｡�ｫ�｡�ｳ�｡�ｫ�｡繝薙Ν�鷹嚴縲�ｼ帝嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ繝峨ヨ繝ｼ繝ｫ繧ｳ繝ｼ繝偵�",,"3貂ｯ縺ｿ逕滄｣溷霧隨ｬ2955蜿ｷ","2022-01-06","2022-01-06","2022-01-06","2029-01-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�ｲ�｡�ｫ�ｵ縲��｣�ｯ�ｦ�ｦ�･�･",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�皮分�托ｼ泌捷�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�皮分�托ｼ泌捷","�鷹嚴",,,,,,,,"�ｬ�｣譬ｪ蠑丈ｼ夂､ｾ",,"6貂ｯ縺ｿ逕滄｣溷霧隨ｬ219蜿ｷ","2024-04-25","2024-04-25","2024-04-25","2031-04-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�･�｣�ｨ�ｩ�ｧ�ｯ縲��ｰ�ｯ�ｲ�ｫ��ｽ偵��辯穂ｸ�",,,"鬟溯ｉ雋ｩ螢ｲ讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�皮分�托ｼ怜捷蜑咲伐繝薙Ν�鷹嚴�帝嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�皮分�托ｼ怜捷","蜑咲伐繝薙Ν�鷹嚴�帝嚴",,,,,,,,"�ｭ�ｦ繝�繧､繝九Φ繧ｰ譬ｪ蠑丈ｼ夂､ｾ",,"3貂ｯ縺ｿ逕滄｣溷霧隨ｬ3252蜿ｷ","2022-02-09","2022-02-09","2022-02-09","2029-02-28",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","蟆ｾ蟠守央縺九�縺輔￥",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�皮分�托ｼ怜捷�ｳ�｣繝薙Ν襍､蝮ゑｼ倬嚴�咎嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�皮分�托ｼ怜捷","�ｳ�｣繝薙Ν襍､蝮ゑｼ倬嚴�咎嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ�ｧ�抵ｽ擾ｽ暦ｽ費ｽ茨ｼｰ��ｽ抵ｽ費ｽ趣ｽ�ｽ抵ｽ薙���｣�擾ｽ趣ｽ難ｽ包ｽ鯉ｽ費ｽ会ｽ趣ｽ�",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ2885蜿ｷ","2024-02-09","2024-02-09","2024-02-09","2031-02-28",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","繧ｭ繝�メ繝ｳ繧ｪ繝ｪ繧ｸ繝ｳ襍､蝮ょｺ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�慕分�怜捷繧ｵ繧､繝ｯ繧､繝薙Ν�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�慕分�怜捷","繧ｵ繧､繝ｯ繧､繝薙Ν�鷹嚴",,,,,,,,"繧ｪ繝ｪ繧ｸ繝ｳ譚ｱ遘�譬ｪ蠑丈ｼ夂､ｾ",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ379蜿ｷ","2023-06-08","2023-06-08","2023-06-08","2030-06-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","貂ｯ蛹ｺ遶玖ｵ､蝮ゆｿ晁ご蝨�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ比ｸ∫岼�慕分�抵ｼ問�撰ｼ托ｼ撰ｼ大捷","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","�慕分�抵ｼ問�撰ｼ托ｼ撰ｼ大捷",,,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ繧ｹ繧ｨ繝偵Ο",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ2950蜿ｷ","2023-03-28","2023-03-28","2023-03-28","2030-03-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","��ｽ趣ｽ会ｽ具ｽ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�鍋分�伜捷鬮俶收繝薙Ν蝨ｰ荳具ｼ鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�鍋分�伜捷","鬮俶收繝薙Ν蝨ｰ荳具ｼ鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ繝輔が繝ｪ繝昴Ν繧ｿ",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ1869蜿ｷ","2022-11-09","2022-11-09","2022-11-09","2029-11-30",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","譛蛾剞莨夂､ｾ繧ｫ繝ｼ繝ｻ繝吶�繝ｻ繧ｱ繝ｼ繧ｸ",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�鍋分�托ｼ貞捷","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�鍋分�托ｼ貞捷",,,,,,,,,"譛蛾剞莨夂､ｾ繧ｫ繝ｼ繝ｻ繝吶�繝ｻ繧ｱ繝ｼ繧ｸ",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ3161蜿ｷ","2024-03-11","2024-03-11","2024-03-11","2031-03-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","譛蛾剞莨夂､ｾ繧ｫ繝ｼ繝ｻ繝吶�繝ｻ繧ｱ繝ｼ繧ｸ",,,"闖灘ｭ占｣ｽ騾�讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�鍋分�托ｼ貞捷","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�鍋分�托ｼ貞捷",,,,,,,,,"譛蛾剞莨夂､ｾ繧ｫ繝ｼ繝ｻ繝吶�繝ｻ繧ｱ繝ｼ繧ｸ",,"5貂ｯ縺ｿ逕滄｣溷霧隨ｬ3162蜿ｷ","2024-03-11","2024-03-11","2024-03-11","2031-03-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","襍､蝮ゅ♀縺惹ｹ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�鍋分�托ｼ灘捷繝峨ぇ繝ｻ繧ｵ繝�襍､蝮ゆｸ�髫�","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�鍋分�托ｼ灘捷","繝峨ぇ繝ｻ繧ｵ繝�襍､蝮ゆｸ�髫�",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ縺翫℃荵�",,"3貂ｯ縺ｿ逕滄｣溷霧隨ｬ2804蜿ｷ","2021-12-17","2021-12-17","2021-12-17","2028-12-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","�｣�ｬ�ｵ�｢縲��｡�ゑｽ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�鍋分�托ｼ募捷�ｪ窶撰ｼ｡�ｫ�｡�ｳ�｡�ｫ�｡�鈴嚴�暦ｼ撰ｼ�","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�鍋分�托ｼ募捷","�ｪ窶撰ｼ｡�ｫ�｡�ｳ�｡�ｫ�｡�鈴嚴�暦ｼ撰ｼ�",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ髮｣豕｢繧ｨ繝ｳ繧ｿ繝ｼ繝励Λ繧､繧ｺ",,"4貂ｯ縺ｿ逕滄｣溷霧隨ｬ1551蜿ｷ","2022-10-24","2022-10-24","2022-10-24","2029-10-31",,"譁ｰ隕�",,
"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ","縺九ｌ繝ｼ鮗ｺ縲�螳滉ｹ句柱縲�襍､蝮ょｺ�",,,"鬟ｲ鬟溷ｺ怜霧讌ｭ",,"131032",,"譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ょ�荳∫岼�鍋分�托ｼ門捷襍､蝮ら�ｬ謌ｸ繝薙Ν�鷹嚴","譚ｱ莠ｬ驛ｽ","貂ｯ蛹ｺ","襍､蝮ょ�荳∫岼","�鍋分�托ｼ門捷","襍､蝮ら�ｬ謌ｸ繝薙Ν�鷹嚴",,,,,,,,"譬ｪ蠑丈ｼ夂､ｾ縺ゅ�縺医ｋ繝阪ャ繝�",,"3貂ｯ縺ｿ逕滄｣溷霧隨ｬ3152蜿ｷ","2022-01-25","2022-01-25","2022-01-25","2029-01-31",,"譁ｰ隕�",,
