年齢[歳],合 計[人],男性合計[人],女性合計[人]
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼12逡ｪ20蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝�ぅ繧｢繧ｷ繝�ぅ襍､蝮よ擲鬢ｨ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3587-0388",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1999/1/25",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.739277",
                    "35.671808",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣諱ｵ諷井ｼ壹��襍､蝮ょ嵜髫帙こ繝ｼ繧ｸ繝ｼ豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼12逡ｪ33蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮よｰｸ讌ｽ繝薙Ν4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3587-0418",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2014/3/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.738658",
                    "35.672152",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝偵ヨ繝滓ｭｯ遘題ｵ､蝮�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼13逡ｪ8蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮ゅΟ繧､繝､繝ｫ繝励Λ繧ｶ208",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6277-7981",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2017/9/25",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.738209",
                    "35.672178",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "襍､蝮ゅ�繝��繧ｷ繝ｼ繝ｻ繝�Φ繧ｿ繝ｫ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼14逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮よ��ン繝ｫ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3586-7271",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2002/8/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.737281",
                    "35.672693",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "襍､蝮ゅ�繧阪ョ繝ｳ繧ｿ繝ｫ縲��ｳ�ｭ�ｩ�ｬ�･縲��､�･�ｳ�ｩ�ｧ�ｮ縲������ｷ�ｯ�ｲ�ｫ�ｳ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼14逡ｪ31蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｦ繧｣繝ｳ繝芽ｵ､蝮ゅン繝ｫ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6230-9575",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2022/5/6",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ代�∝ｰ丞�豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.73772",
                    "35.672798",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "髢�閼�ｭｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼14逡ｪ33蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "譬�ｱ区ｸ�ｰｴ繝薙Ν2F",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3582-8056",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2021/2/24",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.7376",
                    "35.671351",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蟶ょｷ昴ョ繝ｳ繧ｿ繝ｫ襍､蝮ゅが繝輔ぅ繧ｹ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼15逡ｪ12蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝代�繝ｫ襍､蝮ゅン繝ｫ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3505-5733",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2012/10/2",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.738159",
                    "35.670463",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "�｡�ｫ�｡�ｳ�｡�ｫ�｡縲��ｩ�ｴ�ｯ縲��､�･�ｮ�ｴ�｡�ｬ縲��｣�ｬ�ｩ�ｮ�ｩ�｣",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼17逡ｪ55蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3584-4020",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2024/3/15",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.737774",
                    "35.670576",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "縺輔＆繧�ョ繝ｳ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼17逡ｪ58蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮らｦ丈ｽ上ン繝ｫ1髫撮蜿ｷ螳､",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5545-6333",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2005/4/28",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.740118",
                    "35.668558",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "髢｢豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼19逡ｪ4蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "髢｢繝薙Ν2髫�3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3583-3320",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2014/1/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.739056",
                    "35.668914",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝偵Ν繧ｵ繧､繝芽ｵ､蝮ゅョ繝ｳ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼20逡ｪ5蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繝�ル繧ｹ襍､蝮ゅン繝ｫ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6441-2422",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2018/9/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ代�∫浣豁｣豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.738918",
                    "35.668149",
                    0
       
2000
         ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譚ｱ莠ｬ繧｢繝ｳ繝舌し繝�繝ｼ豁ｯ遘題ｵ､蝮ゅヲ繝ｫ繧ｺ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ襍､蝮ゆｺ御ｸ∫岼22逡ｪ15蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "襍､蝮ょ刈阯､繝薙Ν2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3584-2277",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2012/4/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
 
