譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.28,4,0.11,2.9,,NNW,9,NNW,1.1,27,,
02,0.12,3,0.07,2.7,,NW,7,NNW,2.8,68,,
03,0.13,3,0.07,2.7,,NW,12,NNE,2.1,109,,
04,0.23,2,0.09,2.7,,W,11,N,2.6,147,,
05,0.35,2.5,0.19,3.1,,WNW,9,N,3.3,180,,
06,0.37,2.5,0.16,2.8,,W,6,N,3.7,199,,
07,0.45,2.5,0.18,2.9,,WNW,5,N,3,203,,
08,0.26,2.5,0.16,2.7,,NNW,2,N,2.5,189,,
09,0.27,3,0.16,2.9,,NE,4,WNW,1.2,163,,
10,,,,,,,,S,1.5,135,,
11,,,,,,,,SE,1.6,120,,
12,,,,,,,,ESE,3.2,121,,
13,,,,,,,,ENE,2.3,139,,
14,0.84,5.5,0.27,3.7,WNW,NE,8,ENE,3.7,164,,
15,0.5,3.5,0.24,3,,SSE,2,ENE,3.8,186,,
16,0.53,2.5,0.26,2.8,WNW,WNW,6,NW,0.7,199,,
17,0.59,2.5,0.28,3.4,ENE,SSW,1,NNW,1.4,205,,
18,0.72,2.5,0.3,3.1,NW,SSE,6,WNW,1.4,197,,
19,0.32,3,0.16,2.8,,SE,11,NE,1.5,169,,
20,0.24,3,0.13,3,,ESE,23,NNW,5.1,128,,
21,0.2,1.5,0.11,2.8,,SE,17,NNW,6.3,79,,
22,0.15,3,0.09,3,,SE,19,NNW,6.7,32,,
23,0.3,3.5,0.11,2.5,,ESE,13,NNW,7.6,1,,
24,0.14,3,0.08,2.6,,WNW,2,N,6,-9,,
譛�螟ｧ,0.84,5.5,0.3,3.7,譛�螟�,蟷ｳ蝮�,23,譛�螟�,7.6,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.35,2.9,0.16,2.9,WNW,SE,1.5,NNW,3.1,131,,
2024/1/13,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
01,0.25,2,0.12,2.6,,WNW,5,N,3.1,4,,
02,0.17,3,0.1,2.6,,NW,13,N,2,34,,
03,0.16,3,0.09,2.8,,WNW,12,N,3.3,75,,
04,0.16,3,0.09,2.5,,WNW,12,NNW,5.4,116,,
05,0.49,4,0.21,3.2,,NW,10,NNW,4.6,153,,
06,0.56,2.5,0.19,2.9,,NNW,10,NNW,5.4,183,,
07,0.4,4,0.17,2.9,,NNW,5,NNW,4.1,200,,
08,0.34,2.5,0.2,2.8,,ENE,2,NNW,3,196,,
09,0.5,5,0.23,3.5,,ENE,6,NNE,4.5,173,,
10,0.29,3,0.15,2.8,,E,12,ENE,3.5,145,,
11,0.31,2.5,0.19,2.9,,E,21,E,2.9,119,,
12,0.25,2.5,0.14,2.6,,ESE,12,ES縺ｮ莉悶�蟆丞｣ｲ讌ｭ,8585,287213,286329,5401,8255,8255,1370,8881,8876,823,11258,11258,315,7494,7490,230,8500,8482,167,11691,11598,127,22234,22211,99,54053,53789,27,38221,38221,21,65368,64892,5,5
