事業所規模,産業,夏季／1人平均支給額(円),夏季／1人平均支給額／前年比(％),夏季／支給事業所数割合(％),夏季／支給労働者数割合(％),夏季／平均支給月数(か月),夏季／平均支給月数／前年月数差(か月),冬季／1人平均支給額(円),冬季／1人平均支給額／前年比(％),冬季／支給事業所数割合(％),冬季／支給労働者数割合(％),冬季／平均支給月数(か月),冬季／平均支給月数／前年月数差(か月)
30人以上,E27 業務用機械器具製造業,835015,4.7,93.3,98.6,1.35,0.12,821261,11.7,93.3,98.8,1.37,-0.11
30人以上,E28 電子部品・デバイス・電子回路製造業,917633,54.8,93.1,98.2,1.43,0.18,778966,24.2,100,100,1.36,0.21
30人以上,E29 電気機械器具製造業,979361,12.8,100,100,1.64,0.25,955528,5.2,100,100,1.72,0.22
30人以上,E30 情報通信機械器具製造業,992463,11.9,92.5,99,1.49,-0.05,1021181,17.5,92,99,1.64,0.01
30人以上,E31 輸送用機械器具製造業,1105784,68.3,81,95.4,1.76,0.3,1102161,43,78.5,93.7,1.95,-0.12
30人以上,"E32,20 その他の製造業、なめし革・同製品・毛皮製造業",892727,27.4,92.7,97.7,2.15,0.38,689488,-2.5,92.7,97.8,1.71,-0.01
30人以上,I-1 卸売業,946629,5.8,88.3,92.8,1.76,0.06,744602,1.9,81.2,91.1,1.8,0.14
30人以上,I-2 小売業,244174,4.4,91.4,94.1,0.81,0.02,225233,-2.1,90.7,93.8,0.74,-0.06
30人以上,M75 宿泊業,310584,11.7,100,100,0.82,0.09,358051,35,100,100,0.88,-0.13
30人以上,MS Ｍ一括分,138323,5.4,86.9,89.8,0.47,0.03,132374,-1.2,89.2,91.1,0.43,-0.02
30人以上,P83 医療業,514873,5.6,100,100,1.37,0,607474,-0.4,100,100,1.43,-0.16
30人以上,PSＰ一括分,285790,3.4,100,100,1.17,0.03,334188,5.2,96.4,98.9,1.35,0.06
30人以上,R91 職業紹介・労働者派遣業,151855,25.7,64.9,85.5,0.61,0.04,161289,24.1,52.8,62,0.59,0.03
30人以上,R92 その他の事業サービス業,271391,-5,81.2,81.1,1.06,0.03,324769,18.5,84.3,82.4,1.2,0.11
30人以上,RS Ｒ一括分,629172,-3.2,82,90.2,1.71,0.03,575623,-2.4,87.2,87.8,1.59,-0.02
30人以上,L71 学術・開発研究機関,906793,11.1,40.5,73.8,1.85,0.17,845775,4.6,70.4,89.4,1.8,0.05
30人以上,"L72,74 専門サービス業，技術サービス業",525654,-4.8,88.3,96.9,1.4,-0.05,597290,-5.9,82.7,97,1.85,0.15
30人以上,L73 広告業,694603,7.8,89.3,81.4,0.83,-0.2,782612,32.4,50.6,88.5,0.97,-0.04
30人以上,N78 洗濯・理容・美容・浴場業,298435,-35.8,80,89.4,1.01,-0.22,242882,-8.1,100,100,0.83,-0.12
30人以上,"R89,90 自動車整備業、機械等修理業",735614,5,100,100,2.17,0.16,674200,0.5,78.6,80.8,2.09,0.13
30人以上,E25-31 ［特掲積上げ］機械関連製造業,941109,17.8,91.8,98,1.45,0.09,929409,16.4,94.4,98.8,1.54,0.01
,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成26年年報,,,,,,,,,,,,,
第５表　夏・冬季賞与の産業別支給状況　（事業所規模３０人以上）,,,,,,,,,,,,,
