2017-11-14（火）※5街区は13日,ベンゼン（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,シアン（mg/L）,1,0.1,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,ヒ素（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,鉛（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,水銀（mg/L）,0.005,0.0005,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,六価クロム（mg/L）,0.5,0.05,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,カドミウム（mg/L）,0.03,0.003,不検出,不検出,不検出,不検出,不検出
2017-11-14（火）※5街区は13日,pH,5を超え9未満,－,6,7.1,7.1,7.3,7
2017-11-21（火）※5街区は20日,ベンゼン（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,シアン（mg/L）,1,0.1,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,ヒ素（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,鉛（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,水銀（mg/L）,0.005,0.0005,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,六価クロム（mg/L）,0.5,0.05,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,カドミウム（mg/L）,0.03,0.003,不検出,不検出,不検出,不検出,不検出
2017-11-21（火）※5街区は20日,pH,5を超え9未満,－,7.1,7.2,7.2,7.1,6.6
2017-11-28（火）※5街区は27日,ベンゼン（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,シアン（mg/L）,1,0.1,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,ヒ素（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,鉛（mg/L）,0.1,0.01,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,水銀（mg/L）,0.005,0.0005,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,六価クロム（mg/L）,0.5,0.05,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,カドミウム（mg/L）,0.03,0.003,不検出,不検出,不検出,不検出,不検出
2017-11-28（火）※5街区は27日,pH,5を超え9未満,－,7.9,7.2,7.2,7.1,6.7
2017-12-05（火）,ベンゼン（mg/L）,0.1,0.01,,不検出,不検出,不検出,不検出
2017-12-05（火）,シアン（mg/L）,1,0.1,,不検出,不検出,不検出,不検出
2017-12-05（火）,ヒ素（mg/L）,0.1,0.01,,不検出,不検出,不検出,不検出
2017-12-05（火）,鉛（mg/L）,0.1,0.01,,不検出,不検出,不検出,不検出
2017-12-05（火）,水銀（mg/L）,0.005,0.0005,,不検出,不検出,不検出,不検出
2017-12-05（火）,六価クロム（mg/L）,0.5,0.05,,不検出,不検出,不検出,不検出
2017-12-05（火）,カドミウム（mg/L）,0.03,0.003,,不検出,不検出,不検出,不検出
2017-12-05（火）,pH,5を超え9未満,－,,7,6.6,7.1,6.9
2017-12-12（火）※6街区は15日,ベンゼン（mg/L）,0.1,0.01,,不検出,,,不検出
2017-12-12（火）※6街区は15日,シアン（mg/L）,1,0.1,,不検出,,,不検出
2017-12-12（火）※6街区は15日,ヒ素（mg/L）,0.1,0.01,,不検出,,,不検出
2017-12-12（火）※6街区は15日,鉛（mg/L）,0.1,0.01,,不検出,,,不検出
2017-12-12（火）※6街区は15日,水銀（mg/L）,0.005,0.0005,,不検出,,,不検出
2017-12-12（火）※6街区は15日,六価クロム（mg/L）,0.5,0.05,,不検出,,,不検出
2017-12-12（火）※6街区は15日,カドミウム（mg/L）,0.03,0.003,,不検出,,,不検出
2017-12-12（火）※6街区は15日,pH,5を超え9未満,－,,7.3,,,6.8
2017-12-20（水）,ベンゼン（mg/L）,0.1,0.01,,不検出,,,
2017-12-20（水）,シアン（mg/L）,1,0.1,,不検出,,,
2017-12-20（水）,ヒ素（mg/L）,0.1,0.01,,不検出,,,
2017-12-20（水）,鉛（mg/L）,0.1,0.01,,不検出,,,
2017-12-20（水）,水銀（mg/L）,0.005,0.0005,,不検出,,,
2017-12-20（水）,六価クロム（mg/L）,0.5,0.05,,不検出,,,
2017-12-20（水）,カドミウム（mg/L）,0.03,0.003,,不検出,,,
2017-12-20（水）,pH,5を超え9未満,－,,7,,,
2017-12-25（月）,ベンゼン（mg/L）,0.1,0.01,,不検出,,,
2017-12-25（月）,シアン（mg/L）,1,0.1,,不検出,,,
2017-12-25（月）,ヒ素（mg/L）,0.1,0.01,,不検出,,,
2017-12-25（月）,鉛（mg/L）,0.1,0.01,,不検出,,,
2017-12-25（月）,水銀（mg/L）,0.005,0.0005,,不検出,,,
2017-12-25（月）,六価クロム（mg/L）,0.5,0.05,,不検出,,,
2017-12-25（月）,カドミウム（mg/L）,0.03,0.003,,不検出,,,
2017-12-25（月）,pH,5を超え9未満,－,,6.8,,,
2018-01-04（木）,ベンゼン（mg/L）,0.1,0.01,,不検出,,,
2018-01-04（木）,シアン（mg/L）,1,0.1,,不検出,,,
2018-01-04（木）,ヒ素（mg/L）,0.1,0.01,,不検出,,,
2018-01-04（木）,鉛（mg/L）,0.1,0.01,,不検出,,,
2018-01-04（木）,水銀（mg/L）,0.005,0.0005,,不検出,,,
2018-01-04（木）,六価クロム（mg/L）,0.5,0.05,,不検出,,,
2018-01-04（木）,カドミウム（mg/L）,0.03,0.003,,不検出,,,
2018-01-04（木）,pH,5を超え9未満,－,,7.2,,,
2018-01-09（火）,ベンゼン（mg/L）,0.1,0.01,,不検出,,,
2018-01-09（火）,シアン（mg/L）,1,0.1,,不検出,,,
2018-01-09（火）,ヒ素（mg/L）,0.1,0.01,,不検出,,,
2018-01-09（火）,鉛（mg/L）,0.1,0.01,,不検出,,,
2018-01-09（火）,水銀（mg/L）,0.005,0.0005,,不検出,,,
2018-01-09（火）,六価クロム（mg/L）,0.5,0.05,,不検出,,,
2018-01-09（火）,カドミウム（mg/L）,0.03,0.003,,不検出,,,
2018-01-09（火）,pH,5を超え9未満,－,,7.4,,,
2018-01-09（~dｭ嬉ｰ奪Bｿ5�dJﾍ�&�"ﾖﾔp鐱有ﾙ(4ﾓ祉粳l�l�(18k[�7+ﾌ X�濶�&|ﾗ攵9ﾈ�+vｹ#ｿu��ﾏ:�悼*ﾌ({ﾖ��ｱｵﾈ/��ﾃ s�?啜袁Lﾚ�Tf�ｵ邸埔O�3iｵ涖ﾙﾐwｳo7ｬｵ�鋻ｺｷY-ﾀ4~赫�$｣v�	儔цA�ﾘ~ｩK{ﾔf_�/�8<�ｨ濺 ｼｻ{1e較�=�'*bﾊ朮5�:�>ｮ∽ﾞ�*范7ｲﾎ蓉蝎9�1ﾕｩｿ&!�A蔵ﾗ頡.%爐�d
M見hk芍ﾞｰ偕ｧJヒﾗ｢;ﾜeraﾀ�｡耽��vﾑ膺�wﾙ朞ｨXt｡ｽ鯏ﾌzN亙kﾗ蔟ｿh^ﾂNB5ｱL�ﾊ\(V�ｨc -ﾒ)��)>7ﾕ夫ｮ�太ﾌ(�ｦ�f?2EU^m"ｻｺ祥9ﾊ�>ﾞｱ繖Iﾟ�	ﾋｲ�z迢<ｪ遘ｱ�	ﾕ�:ｿ｜%棏ｲｲﾞ撲�ﾁq%�ﾙ�3ｺﾜｼ���u�:ﾎｸ劉苞烈��tｾﾍO]ｦwyﾒuｿ]~ﾅ気pr/寉O*xｽ店ｬ鋪ﾏB�5�
