縺昴�莉厄ｼ亥屓遲碑��牡蜷茨ｼ�(%),7.1,0.0,9.1,0.0,3.6,0.0,15.8
辟｡蝗樒ｭ�,17,12,5,13,16,11,5
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),60.7,52.2,22.7,61.9,57.1,47.8,26.3
,繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(蜈ｫ邇句ｭ先�｡),繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ)
譁ｽ險ｭ,5,12,6,12,13,12,4
譁ｽ險ｭ�亥屓遲碑��牡蜷茨ｼ�(%),17.9,52.2,27.3,50.0,46.4,52.2,21.1
莠､騾壹�萓ｿ,22,18,17,0,21,17,15
莠､騾壹�萓ｿ�亥屓遲碑��牡蜷茨ｼ�(%),78.6,78.3,77.3,0.0,75.0,73.9,78.9
隰帛ｸｫ,24,16,10,9,17,12,3
隰帛ｸｫ�亥屓遲碑��牡蜷茨ｼ�(%),85.7,69.6,45.5,37.5,60.7,52.2,15.8
謨呎攝,4,3,2,1,3,7,4
謨呎攝�亥屓遲碑��牡蜷茨ｼ�(%),14.3,13.0,9.1,4.2,10.7,30.4,21.1
縺昴�莉�,1,1,2,0,1,1,1
縺昴�莉厄ｼ亥屓遲碑��牡蜷茨ｼ�(%),3.6,4.3,9.1,0.0,3.6,4.3,5.3
辟｡蝗樒ｭ�,0,0,0,1,0,1,3
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),0.0,0.0,0.0,4.2,0.0,4.3,15.8
5,繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(蜈ｫ邇句ｭ先�｡),繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ)
譁ｽ險ｭ,14,0,1,0,5,2,3
譁ｽ險ｭ�亥屓遲碑��牡蜷茨ｼ�(%),50.0,0.0,4.5,0.0,17.9,8.7,15.8
莠､騾壹�萓ｿ,1,0,0,15,0,0,0
莠､騾壹�萓ｿ�亥屓遲碑��牡蜷茨ｼ�(%),3.6,0.0,0.0,71.4,0.0,0.0,0.0
隰帛ｸｫ,1,10,8,4,3,11,10
隰帛ｸｫ�亥屓遲碑��牡蜷茨ｼ�(%),3.6,43.5,36.4,19.0,10.7,47.8,52.6
謨呎攝,5,15,11,9,11,7,9
謨呎攝�亥屓遲碑��牡蜷茨ｼ�(%),17.9,65.2,50.0,42.9,39.3,30.4,47.4
縺昴�莉�,2,1,5,0,5,0,3
縺昴�莉厄ｼ亥屓遲碑��牡蜷茨ｼ�(%),7.1,4.3,22.7,0.0,17.9,0.0,15.8
辟｡蝗樒ｭ�,9,3,3,0,11,8,4
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),32.1,13.0,13.6,0.0,39.3,34.8,21.1
,4,0,9,繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(蜈ｫ邇句ｭ先�｡),繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ)
蠖ｹ縺ｫ遶九▽,25,23,21,20,25,22,14
蠖ｹ縺ｫ遶九▽�亥屓遲碑��牡蜷茨ｼ�(%),89.3,100.0,95.5,95.2,89.3,95.7,73.7
蠖ｹ縺ｫ遶九◆縺ｪ縺�,0,0,1,1,2,0,3
蠖ｹ縺ｫ遶九◆縺ｪ縺�ｼ亥屓遲碑��牡蜷茨ｼ�(%),0.0,0.0,4.5,4.8,7.1,0.0,15.8
辟｡蝗樒ｭ�,3,0,0,0,1,1,2
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),10.7,0.0,0.0,0.0,3.6,4.3,10.5
,蟷ｳ,縺ゅｋ(莉ｶ謨ｰ),蜿門ｾ励＠縺溘＞雉��ｼ,縺ｪ縺�(莉ｶ謨ｰ),辟｡蝗樒ｭ�(莉ｶ謨ｰ)
繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),15,LPIC��4莉ｶ�峨��ｼ｣�｣�ｮ�｡��5莉ｶ�峨�∵ュ蝣ｱ繧ｻ繧ｭ繝･繝ｪ繝�ぅ繧｢繝峨Α繝九せ繝医Ξ繝ｼ繧ｿ繝ｼ(2莉ｶ)縲�ｼｭ�｣�ｰ,10,3
雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),15,BATIC縲∫ｰｿ險假ｼ�6莉ｶ�峨�∬恭讀懊�∬ｲｿ譏灘ｮ溷漁縲ゝOEIC(3莉ｶ)縲∽ｸｭ蝗ｽ隱樊､懷ｮ�,7,1
蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),14,邁ｿ險�(3莉ｶ�峨�√さ繝ｳ繧ｷ繧ｧ繝ｫ繧ｸ繧ｧ縲∫､ｾ蜉ｴ螢ｫ縲√ヱ繧ｽ繧ｳ繝ｳ髢｢菫ゑｼ�2莉ｶ�峨�√ロ繧､繝ｪ繧ｹ繝�,7,1
蛹ｻ逋ゆｺ句漁遘� (蜈ｫ邇句ｭ先�｡)繝薙ず繝阪せ邨檎炊遘�,6,莉玖ｭｷ菫晞匱髢｢菫ゅ�√ヵ繧｡繧､繝翫Φ繧ｷ繝｣繝ｫ繝励Λ繝ｳ繝翫�,15,0
繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),13,邁ｿ險假ｼ�8莉ｶ�峨�∫ｨ守炊螢ｫ縲ゝOEIC,11,4
邨悟霧邂｡逅�ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),15,繝代た繧ｳ繝ｳ縲，AD縲∬｣�｣ｾ縲∫ｰｿ險假ｼ�7莉ｶ�峨�∬｡梧帆譖ｸ螢ｫ縲∝ｮ�慍蟒ｺ迚ｩ蜿匁桶荳ｻ莉ｻ縲√ン繧ｸ繝阪せ螳溷漁豕募漁��2莉ｶ�峨�√く繝｣繝ｪ繧｢繧ｳ繝ｳ繧ｵ繝ｫ繧ｿ繝ｳ繝医�√ヵ繧｡繧､繝翫Φ繧ｷ繝｣繝ｫ繝励Λ繝ｳ繝翫�縲√く繝｣繝ｪ繧｢謾ｯ謠ｴ��2莉ｶ��,5,3
邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),11,邁ｿ險假ｼ�4莉ｶ�峨�√ン繧ｸ繝阪せ莨夊ｨ医�∫､ｾ蜉ｴ螢ｫ縲∬ｲ｡蜍吩ｼ夊ｨ医�∬恭莨夊ｩｱ,8,0
85.2,,繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(蜈ｫ邇句ｭ先�｡),繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ)
蟆ｱ閨ｷ豎ｺ螳�(莉ｶ),6,9,9,9,3,4,8
蟆ｱ閨ｷ豎ｺ螳夲ｼ亥屓遲碑��牡蜷茨ｼ�(%),21.4,39.1,40.9,42.9,10.7,17.4,42.1
閾ｪ蝟ｶ(莉ｶ),0,0,0,0,1,2,0
閾ｪ蝟ｶ�亥屓遲碑��牡蜷茨ｼ�(%),0.0,0.0,0.0,0.0,3.6,8.7,0.0
豎り�荳ｭ(莉ｶ),20,14,12,10,25,17,11
豎り�荳ｭ�亥屓遲碑��牡蜷茨ｼ�(%),71.4,60.9,54.5,47.6,89.3,73.9,57.9
蟆ｱ閨ｷ莠亥ｮ壹↑縺�(莉ｶ),0,0,1,2,0,0,0
蟆ｱ閨ｷ莠亥ｮ壹↑縺暦ｼ亥屓遲碑��牡蜷茨ｼ�(%),0.0,0.0,4.5,9.5,0.0,0.0,0.0
辟｡蝗樒ｭ�(莉ｶ),2,0,0,0,0,0,0
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),7.1,0.0,0.0,0.0,0.0,0.0,0.0
ｻｺ險ｭ讌ｭ,陬ｽ騾�讌ｭ,蜊ｸ繝ｻ讌ｭ,鬟ｲ鬟溘�螳ｿ豕�,驕玖ｼｸ騾壻ｿ｡讌ｭ,蜈臥�豌ｴ莠区･ｭ,繧ｵ繝ｼ繝薙せ讌ｭ,荳榊虚逕｣讌ｭ,縺昴�莉�,蜷郁ｨ�
辷ｶ蟲ｶ,21,12,29,85,9,2,38,17,22,235
豈榊ｳｶ,5,2,4,18,2,1,1,0,4,37
險�,26,14,33,103,11,3,39,17,26,272
�,4541,蛹怜､壽束驛｡�冗�ｧ譚�,7964
蛹怜､壽束驛｡�丞鴻豁ｳ譚�,4287,蛹怜､壽束驛｡�丞鴻豁ｳ譚�,5154,蛹怜､壽束驛｡�丞鴻豁ｳ譚�,811
