2,13107,蠅ｨ逕ｰ蛹ｺ,307459,315375,319964,323742,328589,332027,331660,330504,327813,324272,315398,307055,304410,297868,288953,279108,271047,264149,256797,252703,249640,244527,239818,236192,233643,232411,230924,231976,231293,230594,229204,227467,226998,224946,223327,222415,220927,219847,219203,217586,214914,214076,213861,213793,213665,216749,219792,222168,225720,229414,231458,235744,239363,242097,245328,247579,247249,248613,250792,254142,257054,260569,264229,267190
2,13108,豎滓擲蛹ｺ,281927,298029,313955,329607,342128,351401,359485,365713,368538,366131,357021,350010,343846,345621,351196,356038,360198,358292,355930,352944,353284,352980,355649,355948,358696,362894,372082,378389,382210,386033,389633,392644,392207,391711,387999,384496,381770,378958,374353,369813,363977,362321,365459,368215,371365,377633,386360,393930,402813,410065,423083,430908,437131,445778,456528,462165,467816,473061,481499,489879,498878,503888,510574,515856
2,13109,蜩∝ｷ晏玄,375969,386299,397811,408746,420320,428612,432537,428919,431132,427448,421762,410621,409380,408114,402526,398288,391268,384623,376148,369451,364768,358662,352610,347927,346866,345540,345184,344327,348693,354229,357911,357659,352452,350468,347640,343402,339921,336646,332016,327983,324605,322779,322637,323273,323385,325188,328797,333207,337893,343337,347128,350848,356371,359786,363145,366072,369377,372600,376166,380890,388211,392849,397710,404788
2,13110,逶ｮ鮟貞玄,256009,264464,272797,279766,287030,294302,296136,295892,294458,294097,298233,296966,296627,297899,296895,295622,294248,291814,288585,286418,283949,279818,277291,275457,274408,273195,271291,270518,269942,269396,268628,267086,262192,257381,253119,250787,248637,245837,243702,242534,243144,244390,245182,246007,248065,250971,255155,258825,260568,2623 爐�6 �3,266854,267143,267685,267234,267983,268690,271077,273620,275915,277690,279929,283005,285563
2,13111,螟ｧ逕ｰ蛹ｺ,575957,604984,637838,662405,686655,709737,726611,736520,745897,750338,755123,747721,749331,744184,739543,731480,723602,713048,703727,696994,689230,679856,673057,668403,664613,660473,658486,659507,659490,662034,662029,662065,657396,652234,649942,646942,645823,643825,640188,637162,635961,639031,641666,645163,647256,649886,653242,655387,658374,660816,666812,673552,680211,686372,691409,693189,695466,698749,704463,711570,717139,722377,728423,734616
2,13112,荳也伐隹ｷ蛹ｺ,528821,552765,580412,607034,631777,658508,673274,685085,700078,713079,744699,753606,767700,778846,782182,789250,795901,800208,806863,801929,806523,804946,800323,802831,801341,796918,793476,797679,803309,806278,812447,814130,805856,797584,791686,788786,787644,785040,779850,778920,781753,787159,794866,800406,807682,814800,820723,827020,831325,835661,842025,853831,861134,867805,871381,877002,880360,884238,890404,896532,904902,914148,921720,930520
2,13113,貂玖ｰｷ蛹ｺ,244999,252728,262268,269928,277122,282448,285003,284593,280501,279721,283557,283734,282065,280109,275821,275164,273217,269273,267733,266076,264091,261071,255143,250764,247865,245744,243359,243221,242441,239771,241321,236693,229264,219915,211732,204062,198974,193990,191074,188954,188105,187267,188522,190487,193548,197338,199594,201251,202188,202225,203922,205019,204871,204261,203688,204992,208704,212916,216977,220742,224888,227268,229670,231584
2,13114,荳ｭ驥主玄,291892,303403,317773,332234,344132,353901,362488,367536,369039,368570,377016,375647,375728,378251,380412,379298,380668,379363,376501,374163,372471,366211,360447,354491,348910,344334,340809,339968,337914,337058,334387,333626,329639,326907,322554,318916,317903,316394,312838,308928,306322,306203,306473,307114,308342,309374,310725,311308,311433,310750,310368,311217,312726,314074,314278,314018,313909,315822,319081,322897,328796,332522,335745,338720
2,13115,譚我ｸｦ蛹ｺ,409400,423410,439947,457627,473000,488272,500721,507013,515403,520257,537934,537471,545911,541612,549545,553563,559171,560232,560626,561984,560119,556675,554703,550343,546420,541653,538855,538252,537910,538350,539860,540621,537373,535427,531889,528954,529482,527704,522925,518348,514728,514884,515899,517051,519008,522002,524312,525804,526553,526631,529435,533809,540224,544926,547772,548934,549123,550873,553971,558352,564640,570302,575841,580484
2,13116,雎雁ｳｶ蛹ｺ,304349,316852,331249,343191,354075,364485,370299,374086,375575,373952,373276,365825,362610,364219,359983,353847,347568,339715,332502,325427,320203,312090,304781,299871,293513,287551,284495,282878,280050,278975,278155,276290,273640,271579,265570,261780,259391,256912,251853,248269,245743,243634,244781,245315,246868,249456,250891,252175,251587,249678,251566,259259,266475,272567,279057,284534,284768,284665,285733,287939,291578,295246,298050,300447
2,13117,蛹怜玄,355589,368487,384382,395397,407007,419862,430991,446640,451856,454380,449433,447381,443835,443627,435267,426449,427316,423087,425825,421503,418572,413692,407783,400408,392764,385136,379118,374694,371574,369380,367261,365986,364770,363340,358195,354142,350218,347250,342769,337648,333488,331082,328332,327759,327215,325813,326593,327301,328240,329139,330021,329156,332039,334984,335405,334704,333360,333773,335316,338634,341769,345666,348547,352493
2,13118,闕貞ｷ晏玄,255438,262840,270448,277233,283436,284712,283033,284712,285785,282929,277349,272309,265312,258198,252229,244820,238176,232699,225711,220775,217889,212412,207658,204610,200877,197735,195874,193565,192812,191092,189339,188298,187071,186277,184530,184396,183721,181916,180263,178443,176231,175804,175263,176479,177739,181245,183533,186655,188095,188611,190972,191748,195088,199010,201245,203581,205122,206303,208089,210161,212900,214742,216273,217595
2,13119,譚ｿ讖句玄,315329,332107,356434,375659,396483,415249,430403,444255,455989,465571,475696,475976,474599,472539,469718,469914,468951,486945,491691,494082,496473,495192,497139,497558,496722,497349,497407,496574,500513,501924,505280,510192,514600,518046,517313,519008,523006,521712,518661,512964,511289,510366,510431,511495,511810,514148,518043,522015,523690,522486,523857,526451,529123,533026,536061,535696,538224,542371,547540,554226,563103,569654,574058,579235
2,13120,邱ｴ鬥ｬ蛹ｺ,189708,209247,234869,261269,286372,310033,336538,359218,384826,410099,440072,461673,485561,504902,519802,528360,537086,543002,551460,555408,560694,564972,567907,567168,565650,564574,563622,565523,572801,581361,589154,600363,606632,613285,616243,619612,626259,629804,631581,633947,636570,639696,644115,649747,654565,660016,668797,677084,684225,690698,692979,698268,704507,710540,714359,715203,714797,715193,716214,718715,722326,726928,731696,735650
2,13121,雜ｳ遶句玄,335046,347536,362151,377778,393252,411907,430640,446434,467458,494000,518060,527110,540593,549618,563029,574093,587791,596779,602506,605764,610149,615174,620061,622422,620427,619400,620233,620917,621243,621337,622712,624446,627539,631457,631917,631026,632672,633232,629855,624861,621886,619083,617647,616703,616144,617171,619315,621312,622698,624427,626196,634141,648769,661106,675606,682856,678777,674596,671383,670469,670690,673348,677514,680579
2,13122,闡幃｣ｾ蛹ｺ,297079,311004,328644,347200,365829,379603,392896,407545,421399,435691,448434,454459,458412,465830,464408,462375,459484,456562,450271,444340,440790,436739,431687,427610,422564,418454,417845,416469,416649,417966,417821,418577,420182,423180,424009,424701,426547,426415,425874,424475,423485,422176,421418,422201,421448,420967,421778,422584,422073,422372,425218,428317,431785,434795,438130,442856,440951,438983,439524,440391,443212,447316,450846,453014
2,13123,豎滓虻蟾晏玄,256985,266947,279715,291965,305558,319364,334308,350177,370351,390761,409169,419835,430483,438311,442720,448635,454736,461473,466136,473397,474010,479643,483026,485488,491158,495226,494810,495167,501623,508559,516145,528479,538633,549004,558321,567194,576928,581726,585209,587490,589800,595340,600896,608263,615649,621441,629816,638741,644171,650535,654582,659881,666010,670968,675306,678842,676233,672624,672873,676470,682105,687232,691084,693749
2,13199,蠅�阜譛ｪ螳壼慍蝓�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,745,655,565,476,395,332,332,332,332,-,37,37,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,13201,蜈ｫ邇句ｭ仙ｸ�,148858,151205,154246,157442,160948,165818,170903,178499,186139,198169,209697,217961,226801,236189,246211,257192,267562,280035,294201,308327,324988,340528,353456,369092,380027,389031,395453,404911,414283,419626,427593,434141,442658,449376,458664,467312,476215,483154,489985,497595,503802,508526,515783,523735,531407,537419,542542,546490,551499,557513,560656,564146,568199,572892,577701,580289,580977,580374,578961,577663,577527,577960,577910,577192
2,13202,遶句ｷ晏ｸ�,76864,77929,79133,79759,80949,82495,85808,90016,95808,100423,100976,106277,112508,114737,115133,117670,129640,132698,135154,136651,138360,138640,140443,142075,142953,142639,142332,142795,143804,145230,147057,149316,150506,151509,152656,153036,154324,155091,155250,156274,157680,158546,159715,161235,163832,165036,166690,167669,169535,171792,172753,174639,176293,177881,179036,179459,178697,177561,176527,176580,176528,178286,179390,180554
2,13203,豁ｦ阡ｵ驥主ｸ�,95750,98967,104188,108729,117106,121051,125231,128250,127123,126414,133767,133418,134690,136044,137381,137368,138272,138465,139686,139181,139192,138872,138415,139223,138279,136471,136219,136334,137679,138101,139026,139437,139148,138839,139248,139108,139248,137770,136831,135060,134810,134137,134617,135093,134857,135542,135813,136051,135603,136374,137900,137948,137863,137739,137911,138413,138811,139778,141633,143440,144741,145443,146381,147878
2,13204,荳蛾ｷｹ蟶�,69537,75338,80032,85473,93107,99084,104004,113824,121584,128733,137571,141486,146326,150320,152855,155661,157624,160290,162176,163716,165162,166215,166958,166200,165055,164150,164662,164524,165252,165616,166017,166567,166604,166492,165866,165400,166812,166962,166502,166007,165720,166560,167885,168585,170546,171855,172883,174229,175194,176057,177223,178719,182410,184006,185851,185752
