4,13120,邱ｴ鬥ｬ蛹ｺ,2516,21432,18916,2118,21017,18899,1571,20971,19400,317,20163,19846,795,20309,19514
4,13121,雜ｳ遶句玄,476,11655,11179,7,11092,11085,41,10998,10957,380,11610,11230,-108,10956,11064
4,13122,闡幃｣ｾ蛹ｺ,-556,9386,9942,139,9532,9393,-592,8839,9431,-1091,8901,9992,-32,9617,9649
4,13123,豎滓虻蟾晏玄,1263,14193,12930,1717,13792,12075,1413,14105,12692,-918,13046,13964,-377,13607,13984
1,13200,蟶るΚ,3697,136910,133213,2649,133207,130558,2311,134859,132548,296,131205,130909,41,128275,128234
4,13201,蜈ｫ邇句ｭ仙ｸ�,2478,13940,11462,2796,14029,11233,2856,14111,11255,1199,12875,11676,-256,11648,11904
4,13202,遶句ｷ晏ｸ�,268,7252,6984,380,7125,6745,1333,7706,6373,86,6576,6490,213,6778,6565
4,13203,豁ｦ阡ｵ驥主ｸ�,-610,6450,7060,-568,6619,7187,-1129,6259,7388,-238,6799,7037,-942,6227,7169
4,13204,荳蛾ｷｹ蟶�,-254,7999,8253,-632,7421,8053,90,8061,7971,-683,7525,8208,-269,7490,7759
4,13205,髱呈｢�ｸ�,580,4038,3458,631,3879,3248,529,3813,3284,68,3499,3431,79,3357,3278
4,13206,蠎應ｸｭ蟶�,181,7807,7626,397,7798,7401,-271,7531,7802,-402,7564,7966,1540,9763,8223
4,13207,譏ｭ蟲ｶ蟶�,-543,3625,4168,-256,3627,3883,-1031,3375,4406,-82,3579,3661,-180,3444,3624
4,13208,隱ｿ蟶�ｸ�,556,9265,8709,-728,8694,9422,-872,8705,9577,63,9034,8971,-771,8202,8973
4,13209,逕ｺ逕ｰ蟶�,324,5585,5261,494,5507,5013,997,6074,5077,1359,6118,4759,1118,5923,4805
4,13210,蟆城≡莠募ｸ�,-446,4966,5412,-852,4465,5317,-731,4843,5574,-438,5261,5699,-1024,4378,5402
4,13211,蟆丞ｹｳ蟶�,-526,7026,7552,493,7841,7348,-540,6925,7465,-873,6776,7649,-469,6973,7442
4,13212,譌･驥主ｸ�,-1548,5438,6986,-981,5471,6452,-849,5596,6445,-1196,5046,6242,-223,5888,6111
4,13213,譚ｱ譚大ｱｱ蟶�,1954,6024,4070,1228,5391,4163,1150,5332,4182,786,5031,4245,-225,4125,4350
4,13214,蝗ｽ蛻�ｯｺ蟶�,-307,5092,5399,-446,4975,5421,76,5402,5326,1280,6691,5411,338,5621,5283
4,13215,蝗ｽ遶句ｸ�,952,4079,3127,613,3844,3231,642,4007,3365,291,3663,3372,15,3340,3325
4,13216,逕ｰ辟｡蟶�,810,4069,3259,-248,3005,3253,-103,3074,3177,-161,3081,3242,0,0,0
4,13217,菫晁ｰｷ蟶�,214,4630,4416,309,4623,4314,424,4592,4168,-407,4186,4593,0,0,0
4,13218,遖冗函蟶�,53,2863,2810,-247,2548,2795,-192,2595,2787,-160,2420,2580,-233,2362,2595
4,13219,迢帶ｱ溷ｸ�,-359,2744,3103,447,3422,2975,-253,3022,3275,-201,3063,3264,-8,2944,2952
4,13220,譚ｱ螟ｧ蜥悟ｸ�,-387,2692,3079,-683,2664,3347,233,3287,3054,439,2936,2497,729,3375,2646
4,13221,貂��ｬ蟶�,-103,1818,1921,100,1831,1731,-49,1859,1908,132,1977,1845,617,2278,1661
4,13222,譚ｱ荵�蕗邀ｳ蟶�,371,4483,4112,520,4020,3500,-171,3553,3724,-556,3149,3705,30,3635,3605
4,13223,豁ｦ阡ｵ譚大ｱｱ蟶�,79,2537,2458,-39,2493,2532,-211,2561,2772,124,2430,2306,201,2540,2339
4,13224,螟壽束蟶�,-788,5065,5853,-866,4921,5787,-1168,4667,5835,-1205,4549,5754,-895,4388,5283
4,13225,遞ｲ蝓主ｸ�,292,2350,2058,314,2239,1925,989,2937,1948,902,2940,2038,492,2403,1911
4,13227,鄒ｽ譚大ｸ�,93,2469,2376,222,2387,2165,8,2333,2325,-213,2107,2320,-192,1956,2148
4,13228,縺ゅ″繧矩㍽蟶�,363,2604,2241,251,2368,2117,554,2639,2085,382,2330,1948,117,2212,2095
4,13229,隘ｿ譚ｱ莠ｬ蟶�,0,0,0,0,0,0,0,0,0,0,0,0,239,7025,6786
1,13550,逕ｺ譚鷹Κ,8,3031,3023,103,3153,3050,312,3290,2978,247,3111,2864,129,2960,2831
2,13300,驛｡驛ｨ,204,2009,1805,225,2077,1852,374,2179,1805,328,2121,1793,359,2067,1708
4,13303,迹樒ｩら伴,120,1115,995,43,1109,1066,217,1307,1090,361,1404,1043,296,1250,954
4,13305,譌･縺ｮ蜃ｺ逕ｺ,68,583,515,263,712,449,83,541,458,-10,461,471,64,528,464
4,13307,讙懷次譚�,20,112,92,-34,59,93,35,103,68,7,79,72,-19,64,83
4,13308,螂･螟壽束逕ｺ,-4,199,203,-47,197,244,39,228,189,-30,177,207,18,225,207
2,13350,蟲ｶ驛ｨ,-196,1022,1218,-122,1076,1198,-62,1111,1173,-81,990,1071,-230,893,1123
3,13360,螟ｧ蟲ｶ謾ｯ蠎�,-115,465,580,-88,435,523,-39,526,565,-28,464,492,-89,455,544
4,13361,螟ｧ蟲ｶ逕ｺ,-60,289,349,-25,290,315,-23,327,350,10,310,300,-75,276,351
4,13362,蛻ｩ蟲ｶ譚�,11,27,16,0,20,20,-10,20,30,4,20,16,-5,8,13
4,13363,譁ｰ蟲ｶ譚�,-20,99,119,-30,74,104,-4,104,108,-22,83,105,6,102,96
4,13364,逾樊ｴ･蟲ｶ譚�,-46,50,96,-33,51,84,-2,75,77,-20,51,71,-15,69,84
3,13380,荳牙ｮ�髪蠎�,-19,148,167,-27,147,174,-26,147,173,-12,145,157,-93,19,112
4,13381,荳牙ｮ�搗,-22,131,153,-27,131,158,-20,125,145,-10,124,134,-93,4,97
4,13382,蠕｡阡ｵ蟲ｶ譚�,3,17,14,0,16,16,-6,22,28,-2,21,23,0,15,15
3,13400,蜈ｫ荳域髪蠎�,-51,267,318,-19,330,349,7,293,286,-50,229,279,3,317,314
4,13401,蜈ｫ荳育伴,-33,245,278,-5,314,319,1,264,263,-52,207,259,18,301,283
4,13402,髱偵Ω蟲ｶ譚�,-18,22,40,-14,16,30,6,29,23,2,22,20,-15,16,31
3,13420,蟆冗ｬ�蜴滓髪蠎�,-11,142,153,12,164,152,-4,145,149,9,152,143,-51,102,153
4,13421,蟆冗ｬ�蜴滓搗,-11,142,153,12,164,152,-4,145,149,9,152,143,-51,102,153
,,,,,,,,,,,,,,,,,
莠ｺ蜿｣縺ｮ蜍輔″�亥ｹｳ謌�13蟷ｴ荳ｭ��,,,,,,,,,,,,,,,,,
隨ｬ13陦ｨ縲�蛹ｺ蟶ら伴譚大挨驛ｽ蜀�俣遘ｻ蜍輔↓繧医ｋ遉ｾ莨壼虚諷九���亥ｹｳ謌�9蟷ｴ��13蟷ｴ��,,,,,,,,,,,,,,,,,
豕ｨ�芽ｻ｢蜈･縲∬ｻ｢蜃ｺ謨ｰ縺ｯ縲��蜀�玄蟶ら伴譚鷹俣縺ｮ遘ｻ蜍戊��焚縺ｧ縺ゅｊ縲∝酔荳�蛹ｺ蟶ら伴譚大�縺ｮ遘ｻ蜍戊��焚縺ｯ蜷ｫ縺ｾ縺ｪ縺���,,,,,,,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､��0:邱乗焚縲�1:蛹ｺ驛ｨ繝ｻ蟶るΚ繝ｻ逕ｺ譚鷹Κ縲�2:驛｡驛ｨ繝ｻ蟲ｶ驛ｨ縲�3:謾ｯ蠎√��4:蛹ｺ蟶ら伴譚托ｼ�,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
