年月,西暦（年）,月,総合,商品,生鮮食品を除く商品,商品／農水畜産物,商品／農水畜産物／生鮮商品,商品／農水畜産物／他の農水畜産物,商品／農水畜産物／うち米類,商品／工業製品,商品／工業製品／大企業性製品,商品／工業製品／中小企業性製品,商品／工業製品／食料工業製品,商品／工業製品／繊維製品,商品／工業製品／その他の工業製品,商品／電気・都市ガス・水道,商品／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス料金,サービス/外食,サービス/民営家賃,サービス/持家の帰属家賃,サービス/他のサービス料金,耐久消費財,半耐久消費財,非耐久消費財,公共料金
年・年度平均指数／平成13年度平均,2001,,98.5,97.7,97.9,97.8,98,96.7,96.6,97.2,95.8,98.7,99.2,97.1,95,100,100.3,99,99.6,99.7,99.2,99.1,97.7,99.8,89,97.9,99,99.8
年・年度平均指数／平成14年度平均,2002,,97.8,96.7,96.3,100.3,100.8,96.6,96.5,95.7,93.7,97.7,98.6,95.7,92.3,96.4,100.5,98.7,99.6,99.8,99.6,98.2,96.6,99.8,83.9,96.6,98.6,98.9
前年（度）比（％）／平成9年平均,1997,,1.3,1,1.2,0.7,1,-1.2,-1.2,0.7,-0.4,1.5,1.3,1.3,-0.4,3.6,2.4,1.6,1.9,2.1,3.1,0.2,0.8,1.8,-2.2,1.3,1.4,1.3
前年（度）比（％）／平成10年平均,1998,,0.8,0.8,-0.1,4.4,5.5,-3.1,-3.2,0.2,-1.2,1.4,0.4,2.3,-0.7,-1.9,1.1,0.9,1.1,2.3,0.3,0.1,0.6,0.7,-1.9,1.9,0.7,1.1
前年（度）比（％）／平成11年平均,1999,,-0.4,-1.3,-0.6,-3.9,-4.8,2.2,2.1,-0.5,-0.4,-0.5,0.6,-1.4,-1,-1.8,0.3,0.2,0,-0.1,0.1,0.1,0.5,0,-1.6,-1.4,-1,-1.1
前年（度）比（％）／平成12年平均,2000,,-1,-1.4,-0.8,-5,-5.1,-3.7,-4.2,-0.9,-1.5,-0.6,-0.8,-0.5,-2.7,1,0.3,-0.7,-0.6,-0.4,-1.4,-0.7,-1,-0.2,-3.3,-0.6,-1.5,-0.7
前年（度）比（％）／平成13年平均,2001,,-1.1,-1.5,-1.6,-0.1,0.4,-3.5,-3.6,-2.1,-3.3,-0.8,-0.5,-2,-4,-0.2,0.3,-0.9,-0.4,-0.2,-0.8,-0.8,-2.1,-0.2,-9.1,-1.3,-0.3,-0.2
前年（度）比（％）／平成14年平均,2002,,-1,-1.8,-1.8,-1,-1.2,0.2,0.2,-2,-2.8,-1.5,-0.9,-2.3,-3.2,-2.5,0.1,-0.3,0,-0.1,0.4,-0.8,-1,0,-6.4,-2.1,-1.3,-0.7
前年（度）比（％）／平成11年度平均,1999,,-0.6,-1.6,-0.9,-5.2,-6,-0.2,-0.3,-0.6,-0.6,-0.7,0.4,-1.5,-1.4,-1.5,0.3,0.2,-0.1,-0.1,0,0.1,0.8,0,-1.9,-1.7,-1.5,-1.5
前年（度）比（％）／平成12年度平均,2000,,-0.9,-0.9,-0.6,-2.5,-2.2,-3.8,-4.4,-0.9,-1.5,-0.4,-0.7,-0.5,-3.1,1.1,0.2,-1,-0.6,-0.3,-1.6,-1,-1.9,-0.2,-3.6,-0.4,-0.8,-0.2
前年（度）比（％）／平成13年度平均,2001,,-1.3,-2.1,-1.7,-3.1,-3.2,-2,-2.1,-2.4,-3.4,-1.3,-0.7,-2.7,-4,0,0.2,-0.7,-0.3,-0.3,-0.5,-0.6,-1.5,-0.1,-8.9,-2,-1.2,-0.2
前年（度）比（％）／平成14年度平均,2002,,-0.7,-1,-1.6,2.6,2.9,-0.1,-0.1,-1.5,-2.2,-1,-0.6,-1.4,-2.8,-3.6,0.2,-0.3,0,0.1,0.4,-0.9,-1.1,0,-5.7,-1.3,-0.4,-0.9
月別指数／平成14年6月,2002,6,98,97,96.7,99.6,100,97,96.9,96.4,94.3,98.4,98.6,97.4,93.2,96.4,100.4,98.8,99.7,99.4,100,98.2,96.8,100.1,85.7,97.9,98.5,98.7
月別指数／平成14年7月,2002,7,97.8,96.3,96.1,98.8,99.2,96.7,96.6,95.5,94,97,98.6,94,92.7,96.4,100.4,98.9,99.8,99.5,100,98.2,96.8,100.4,85,95.5,98.2,98.7
月別指数／平成14年8月,2002,8,98.1,96.2,95.7,100.5,101,96.7,96.7,95,93.7,96.3,98.4,92.1,92.4,96.4,100.6,99.5,100.6,100.3,99.5,98.3,96.8,102.1,84.5,94.2,98.5,99.3
月別指数／平成14年9月,2002,9,98,97,96.6,100.7,101.2,96.7,96.7,96,93.6,98.5,98.5,98.1,92.3,96.4,100.4,98.8,99.7,99.5,99.5,98.1,96.5,100.4,84.3,98,98.6,98.7
月別指数／平成14年10月,2002,10,97.9,96.9,96.8,99,99.4,96.7,96.7,96.3,93.6,99,98.7,99.2,92.3,96.4,100.7,98.6,99.6,99.9,99.5,98.1,96.3,99.9,83.8,98.8,98.3,99
月別指数／平成14年11月,2002,11,97.9,97.2,96.8,101,101.6,96.8,96.8,96.2,93.3,99.1,98.6,99.3,92,96.4,100.4,98.5,99.4,99.8,99.5,98.1,96.3,99.4,83.3,98.7,98.7,98.9
月別指数／平成14年12月,2002,12,97.8,96.8,96.6,99.9,100.4,96.3,96.2,96,93.2,98.7,98.4,98.8,91.8,96.4,100.6,98.6,99.6,100,99.5,98.1,96.3,99.8,82.9,98.4,98.4,99
月別指数／平成15年1月,2003,1,97.5,96.5,95.6,103,104,95.9,95.8,94.8,93.1,96.4,98.5,92.6,91.6,96.4,100.5,98.2,99.1,99.9,99.5,98.1,96.3,98.5,82.4,94.4,99.2,99
月別指数／平成15年2月,2003,2,97.2,95.9,95.3,101.1,101.8,96.1,95.9,94.3,93.1,95.6,98.5,90.3,91.4,96.4,100.5,98.2,99,99.9,99.5,98,96.3,98.3,81.7,93,98.8,98.9
月別指数／平成15年3月,2003,3,97.4,96.1,95.6,100.9,101.6,96.3,96.1,94.7,93,96.4,98.4,92.6,91.3,96.4,100.4,98.4,99.3,100.1,99.5,98,96.3,99,81.3,94.8,98.7,99.1
月別指数／平成15年4月,2003,4,97.7,96.6,96,101.2,101.9,96.7,96.5,95.2,93,97.5,98,96.3,91.3,97.2,100.4,98.6,99.6,101.1,99.3,98,96.2,99.1,81.3,97,98.7,100
月別指数／平成15年5月,2003,5,97.8,96.8,96.1,101.4,102.1,96.6,96.4,95.4,92.8,98,98.3,97.2,91.1,97.2,100.4,98.6,99.7,101.2,99.3,98,96.2,99.1,81.1,97.6,98.8,100.1
月別指数／平成15年6月,2003,6,97.6,96.3,95.9,99.3,99.6,97.1,96.9,95.2,92.7,97.7,98.2,96.5,90.9,97.2,100.4,98.7,99.7,101.1,99.3,98,96.2,99.4,80.7,97,98.3,100
前月比（％）／平成14年6月,2002,6,-0.1,-0.3,-0.2,-1.1,-1.3,0.1,0,-0.1,-0.2,-0.1,-0.2,-0.1,-0.2,0,0,0,0.1,-0.1,0,-0.1,-0.1,0.2,-0.2,-0.1,-0.3,0
前月比（％）／平成14年7月,2002,7,-0.2,-0.7,-0.6,-0.8,-0.8,-0.3,-0.3,-0.9,-0.3,-1.4,0,-3.5,-0.5,0,0,0.1,0.1,0.1,0,0,0,0.3,-0.8,-2.5,-0.3,0
前月比（％）／平成14年8月,2002,8,0.3,-0.1,-0.4,1.7,1.8,0,0.1,-0.5,-0.3,-0.7,-0.2,-2,-0.3,0,0.2,0.6,0.8,0.8,-0.5,0.1,0,1.7,-0.6,-1.4,0.3,0.6
前月比（％）／平成14年9月,2002,9,-0.1,0.8,0.9,0.2,0.2,0,0,1.1,-0.1,2.3,0.1,6.5,-0.1,0,-0.2,-0.7,-0.9,-0.8,0,-0.2,-0.3,-1.7,-0.2,4,0.1,-0.6
前月比（％）／平成14年10月,2002,10,-0.1,-0.1,0.2,-1.7,-1.8,0,0,0.3,0,0.5,0.2,1.1,0,0,0.3,-0.2,-0.1,0.4,0,0,-0.2,-0.5,-0.6,0.8,-0.3,0.3
前月比（％）／平成14年11月,2002,11,0,0.3,0,2,2.2,0.1,0.1,-0.1,-0.3,0.1,-0.1,0.1,-0.3,0,-0.3,-0.1,-0.2,-0.1,0,0,0,-0.5,-0.6,-0.1,0.4,-0.1
前月比（％）／平成14年12月,2002,12,-0.1,-0.4,-0.2,-1.1,-1.2,-0.5,-0.6,-0.2,-0.1,-0.4,-0.2,-0.5,-0.2,0,0.2,0.1,0.2,0.2,0,0,0,0.4,-0.5,-0.3,-0.3,0.1
前月比（％）／平成15年1月,2003,1,-0.3,-0.3,-1,3.1,3.6,-0.4,-0.4,-1.3,-0.1,-2.3,0.1,-6.3,-0.2,0,-0.1,-0.4,-0.5,-0.1,0,0,0,-1.3,-0.6,-4.1,0.8,0
前月比（％）／平成15年2月,2003,2,-0.3,-0.6,-0.3,-1.8,-2.1,0.2,0.1,-0.5,0,-0.8,0,-2.5,-0.2,0,0,0,-0.1,0,0,-0.1,0,-0.2,-0.8,-1.5,-0.4,-0.1
前月比（％）／平成15年3月,2003,3,0.2,0.2,0.3,-0.2,-0.2,0.2,0.2,0.4,-0.1,0.8,-0.1,2.5,-0.1,0,-0.1,0.2,0.3,0.2,0,0,0,0.7,-0.5,1.9,-0.1,0.2
前月比（％）／平成15年4月,2003,4,0.3,0.5,0.4,0.3,0.3,0.4,0.4,0.5,0,1.1,-0.4,4,0,0.8,0,0.2,0.3,1,-0.2,0,-0.1,0.1,0,2.3,0,0.9
前月比（％）／平成15年5月,2003,5,0.1,0.2,0.1,0.2,0.2,-0.1,-0.1,0.2,-0.2,0.5,0.3,0.9,-0.2,0,0,0,0.1,0.1,0,0,0,0,-0.2,0.6,0.1,0.1
前月比（％）／平成15年6月,2003,6,-0.2,-0.5,-0.2,-2.1,-2.4,0.5,0.5,-0.2,-0.1,-0.3,-0.1,-0.7,-0.2,0,0,0.1,0,-0.1,0,0,0,0.3,-0.5,-0.6,-0.5,-0.1
前月比寄与度,,,-0.2,-0.22,-0.08,-0.15,-0.16,0.01,0.01,-0.06,-0.02,-0.05,-0.01,-0.04,-0.02,0,0,0.06,0,-0.01,0,0,0,0.05,-0.02,-0.05,-0.16,-0.02
前年同月比（％）／平成14年6月,2002,6,-0.9,-1.7,-1.9,1,1,1,1.1,-2.1,-2.8,-1.6,-1,-2.6,-3.2,-3.5,0.1,-0.3,0,-0.2,0.7,-1.2,-1,0.1,-6,-2.2,-0.9,-1
前年同月比（％）／平成14年7月,2002,7,-0.9,-1.7,-2,1.3,1.6,0.4,0.5,-2.3,-2.6,-1.8,-1.1,-2.9,-3,-3.5,0.1,-0.3,0,-0.3,0.8,-1.1,-1,0.1,-6,-2.5,-0.9,-1.2
前年同月比（％）／平成14年8月,2002,8,-0.9,-1.8,-2,-0.1,-0.1,-0.6,-0.5,-2.1,-2.8,-1.4,-1.3,-1.7,-3.1,-3.5,0.2,-0.3,0,-0.1,0.6,-0.9,-0.9,0.1,-5.8,-1.8,-1.4,-1
前年同月比（％）／平成14年9月,2002,9,-0.8,-1.5,-1.9,1.8,2.1,-1,-0.9,-2,-2.5,-1.6,-1,-2,-3,-3.5,0.1,-0.2,0.1,-0.2,0.6,-1,-1,0.3,-5.6,-2,-0.8,-1
前年同月比（％）／平成14年10月,2002,10,-0.8,-1.4,-1.4,-0.6,-0.5,-0.7,-0.6,-1.3,-2,-0.7,-0.4,-0.6,-2.5,-3.8,0.3,-0.4,0.1,0.2,0.6,-1,-1.4,0.1,-5.1,-0.9,-1.1,-0.9
前年同月比（％）／平成14年11月,2002,11,-0.3,-0.1,-1.3,6.9,8.1,-0.4,-0.3,-1.2,-2,-0.5,-0.3,-0.7,-2.5,-3.8,0.1,-0.3,0.1,0.2,0.6,-0.8,-1.3,0.1,-5.1,-1,0.6,-0.8
前年同月比（％）／平成14年12月,2002,12,-0.3,-0.2,-1.2,6.5,7.6,-0.6,-0.6,-1,-1.6,-0.6,-0.1,-0.7,-2.3,-3.8,0.1,-0.4,0.1,0.3,0.5,-0.8,-1.4,0,-5.1,-0.8,0.6,-0.8
前年同月比（％）／平成15年1月,2003,1,-0.3,-0.2,-1,4.6,5.2,-0.4,-0.3,-0.8,-1.6,-0.3,-0.3,0.3,-2.1,-3.5,0,-0.5,0,0.3,0.5,-0.9,-1.3,-0.2,-5,0,0.3,-0.7
前年同月比（％）／平成15年2月,2003,2,-0.2,0.1,-1,6.8,7.7,-0.1,-0.2,-0.8,-1.5,-0.2,0,0.1,-2.4,-3.5,0.1,-0.4,0,0.3,-0.4,-1,-1.3,0,-5.4,-0.2,0.9,-0.8
前年同月比（％）／平成15年3月,2003,3,-0.3,-0.1,-1.2,6.3,7.4,-1,-1.1,-1,-1.7,-0.4,-0.5,0,-2.5,-3.5,0.2,-0.4,-0.1,0.3,-0.5,-1,-1.3,0.1,-5.7,-0.1,0.6,-0.8
前年同月比（％）／平成15年4月,2003,4,-0.2,-0.1,-0.7,3.3,3.8,0,-0.1,-1.1,-1.6,-0.5,-0.6,-0.1,-2.5,0.8,0.1,-0.2,0.1,1.6,0,-0.7,-0.9,-0.8,-5.7,-0.4,0.6,1.3
前年同月比（％）／平成15年5月,2003,5,-0.3,-0.5,-0.8,0.7,0.8,-0.3,-0.5,-1.1,-1.8,-0.5,-0.5,-0.3,-2.5,0.8,0,-0.2,0.1,1.7,-0.7,-0.3,-0.7,-0.8,-5.6,-0.4,0,1.4
前年同月比（％）／平成15年6月,2003,6,-0.4,-0.7,-0.8,-0.3,-0.4,0.1,0,-1.2,-1.7,-0.7,-0.4,-0.9,-2.5,0.8,0,-0.1,0,1.7,-0.7,-0.2,-0.6,-0.7,-5.8,-0.9,-0.2,1.3
前年同月比寄与度,,,-0.4,-0.31,-0.32,-0.02,-0.03,0,0,-0.37,-0.25,-0.11,-0.05,-0.05,-0.28,0.04,0,-0.06,0,0.21,-0.05,-0.01,-0.1,-0.11,-0.23,-0.08,-0.06,0.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／平成１５年６月,,,,,,,,,,,,,,,,,,,,,,,,,,,,
７．東京都区部消費者物価商品・サービス分類指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０００年＝１００／(平成１２年＝１００),,,,,,,,,,,,,,,,,,,,,,,,,,,,
