年,西暦（年）,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
曳ﾛﾆK)ｵ1!(ｵiｼ9+�s*博kV1裔憮	ﾂ�%�ﾘ郷応�,ﾁ�!�}� ｧ�ﾒJwBm服[ﾁg"函ﾒI9鰀瓢G也!n9(t輿ｧB�ﾞ       8ずﾈ� �3nｪ駛:ﾛmﾝ�ﾕ�C�l+�)諶�o�Sk軟!>ｽj<�<ｼ�&｢ﾄ�ﾁ\	oｮ�､|｢�=bxQﾏ��<ｧｲX捍�;峻ﾜ孤$ﾁs繧�ｾｮ�趁o&董!凾-牡�Qm0ｺ･�6ﾁ�架y惓��ｦDJοﾍkk!u`竣Q･0�?ﾜｳ`彎4�脛ﾖQﾆ+ﾙΙﾘ76Y-ﾂﾀe15ｺ錡ﾟbqﾚ1Tﾘ'rｸ`ｦｲ3ﾗz�e1ｺ�p6ｰ86rｱ^ｬ[�ｭﾚ&m[i芒numﾀ%��ﾒ伸ﾘｽ�害�ﾐ)�S�3ﾞbﾜﾁ�&^�~)xﾟa{ｩ�ｵQ��v]�$0犀☆ｿy�xk睆9�-葭ﾛｹEﾂQｹﾆ#籠3晦c�=ｺｬ謀neP+ Vﾙｴ｣=ﾖnHﾌ4眼ｯ44AT#聿�5�bajCfｽｦﾏ�ﾚ�Mtｷ跡xrﾉｭ�=扼釛L}]*ｷ��5ｻｲdX神|UｮAﾉ@�聆ﾛp｣ﾉ蝗<Pu:�晒鞘ﾊﾖ@_粕蓊�>ﾏr^nﾌ:乕ｷvﾀ/ﾇ8"蕋[仮�士7y､>変-~ｻ|Rｿyﾟｩ�ﾗ�.ﾋx�^ﾁﾋ7q�(1Pｺﾅ嘸｣Qﾐ0ｴQ_ﾉｹ愈嫖ﾖｳ吽-[ｲa腕/ｦ{��洄,ｨ��[肝ﾅWWﾞｩqﾁ*4�餠Mｯﾇpﾋﾅtkｭ跖ｲ�&$(ｾ�淒0弗AJo�I㌘Cｩb椴lＤ�ｬgﾟN�.'幡ｨ,�(ｳﾜｦｶ>ﾏ	hBﾌｭ螟ｯ#��	:	PG 酘｢=$ｬO2g�rL?ﾘ｣ﾎﾐ*ﾝuc6%笹�2ﾑkﾓ`於ｿ*H���ｦｦ�R儔@暫嫺/#R+ｽ柑ﾓUｶ22sｻ�AO渼｢礰Aﾋ`ｼﾃ精SI鮓�#館ﾚ�%ｺt偃ﾒｯ以vk�8}盈ﾞl$3ﾔtC
�+^弾ｪﾜ壬}ｺx､lｫ4b*ｷyｼC饉｣ｸｼ琉G[ｮV幔ｧ`iｹｫｷﾎｺ剤惹	壻ﾊ7ﾔ�^柏ｩｦid)3羇ﾆZ檗uﾍ麑�c^ z�粳ｭｾﾈ�+�+^ｳｼ劑ｩｳ挙剔-ﾒｳﾊ�ﾍﾉﾌCﾁJ0�p麕ｯ'd塵De6�'�珞 �QUHGdﾎ4\ｬuL溘]JﾛｶｻEﾋﾋｿ傔ｲ2ﾂ厖��ﾇaVPD-f	�=9�Q�!$･ｱ��ﾟ|H;ﾑﾍｷ齧ｱ嘯&悚ﾛ~2<?浹ｾ4H~ﾞﾎﾓｿﾎﾇ�ﾟ｢ﾇﾜo�ｾl;W"gｸJﾕJ賓ﾟ/ﾓ�込[�ｫ[}?ﾍﾍ2|t%�茁,ｻ=?ｲ供]塊ﾑ��ﾗzoc�｡�ﾘ:Wｼy;[ﾓﾈＪﾓKV甬ｼr疲辯ｬﾉｬ親��]�=ﾎ=ｬﾂ(.ﾇ�9a愈ｸFMｷ�'ｷ'$}ﾆｺG廷�$YⅨ{0ｯﾀﾃnｽﾅ	uﾋ3ｽｦ�%滾ﾟﾍ`ｯｭ｡�9n倚ﾊ'煬z:�<掀B��/_ﾟuﾑ�妝xgx忽��P>�ｮｳ�ﾃ飾wﾃ憘枌O8s�ΟC'ｶ8ﾊF.^ﾛWﾚﾝNｩ｡}ﾅ｣]59�ﾐP哂ﾎr･鰊ﾐSE�)侈ｭ關%Pｸｴｯr�ｾｸﾈ�.�%|�}C%Hｾ汽[I+�3�{ｬ{ｰ�ﾖ�(}C?�2�-+�u`O6{異g扱d��楮!�ﾋVﾂB逍_�nﾎﾂs備&ｳd｢)tuX�,H�i �=����2酒}p/･矜范�9�ｰVｮ��# `\Ha�48�<%kｶ厖曇N ufFp]ｨｻ吝'Hｻﾙ7|`ｬｨ;ｽ�ｷｽCﾝ5｢ OXz
Ωｱ飯ﾈﾐ�6ﾂ1~`巍ﾅ�+
�"AN�｢6�9ｰt.	G>tｫE��0Xｸｲ;柬t濱｢ﾛ2#X�
2ﾃ｡�ﾃ=ｾ｣羣帶ｿ�@ｺｴm]ﾎ接慮卻漬HQo��:|ﾖｬｲｰﾆnV�u/�2;隼ﾈﾄND奪I�JｪﾜCf靕Aoｧ@舉ﾊxK1��)俍l牧�｡ ﾔF� ﾔ�ｼs矢X#�?J@�N笙ﾙ ｸN鼇<S+匸n~1w ,l���4ﾌ彩眥ｼｦ^_ｵ~ Hﾎ㈲ﾅｱｲﾙ�r
ﾐﾛ孚FOﾘ知F
ｧ流�	'ｬ�∫zX	ｯr�ﾖｺT$dc血ﾄｴ%YIjﾎ5�!*R�)ｫK濠(｣Eｹﾁ)ﾕF｡｡柿ｲv�)u嚥4Vpd｢ﾇ丗P�t･oｩｩ4pﾉ���*ﾚﾟﾛｸﾋPﾔiT��A､7ｮﾖ\ﾅHｵﾎ)�%琶�Cn���J< ｸX4貝ﾃ`ｹvi�ﾎ秒i/+�ｶbbﾙVﾌ呂X8Mﾄg�'ﾏﾅ敎忸ｨﾘｩYﾝ亠ｰ.ｪ"'MfLｮ匡dｺ@ﾎ?Cｴ9ﾛJ慥�)Gﾞ俤1Kf∠�9CM�-ｸ$ｵ必Jjt･�8P"8�+,ｯQｯ｡�.&四*�<ﾋmF満釣鮻p"�ｸK�ｧ｢?tﾋ�4ﾏB��6Lj@帙�L��|]X･ｾ磨県f�I鑈地釘tHｩﾓﾌ､YFN忘竧巾-面ﾆ#ｓ��ﾕ挫Η*跛7ｫjwq3+廾ﾖﾓｾ<N$ﾟn-汳ﾆ㌔kﾇﾜ犱ﾛｿﾙna濠��wﾍ嚴ｲﾞｼ�(<�'�nT:S�rｫ●Jｾﾏｰb7寰Qｦ!Wﾕｵ"ﾜ]ｧ-･uﾋ�ｼｶP�ｼ払�
R嘖ﾏ5ﾂ�5愧Mﾝi%ｵﾚ魵ｽF嵋､vｺﾄ�)幕Y竣ｵﾅ�ﾊONnﾄ2xH)@cf>e｢廾墅ﾝdOﾋpu�-�1快7ﾉ 悦ﾕ殆WOﾛ�.b[ｽ�.ｼDｰR孤托ﾏﾓ'*捨�(X*･ﾍ(O(ﾁﾙCKG�Tﾉ釗ｬ�5#�4.｢r.彭u�筐f趣｡靉"ｵ.Yｵｦ�浙+疳9Q餮ｺ#lk#QｹﾏｴH膚ﾁ���$��1�ﾗｰlhﾊﾋ假ﾗ[�5XwﾝﾓCyt�XLﾇ9@u�2ﾊ� ﾓ>3ｭ/�#yy(ｲ6m悅�ｦ2�ﾂﾍNﾄ1ﾖ{�+:ｲﾌ靏案�鰐;_Gﾙяｶ}d平ｳｲ迯9ｭ�ｫ%yvQ�0Oｴｼyﾒﾎ()<t`+ﾚ�ｾ
ﾏﾊﾊﾚ塔 �記Yﾝ棟ｹ♭`燁Kｽｽl[ヤﾞ=ﾒf｣}� ﾉｺkVﾁ)5怯%ｭ� 1C輹ｨи�ｯu�?菱�%�9�,ｪ｢�ｦ;挌+ﾐ÷Cｲ�*�ﾊｹ賂rﾓ�35HB9窯ｲG~�｡ﾞﾚﾔﾂｨ5鴬�*許lTｪ��1nｷΘ~｢ｦ蒴ｸ�ｬ｣?]�rTﾞﾓｦ
h3肺�6чWｨﾜ^Ⅶ�(ﾕｪz1o｢	yｨ配0ｦ陶�3ﾑﾋ2$&#ﾂ!&hbX箏希慕ｫﾎｯbK�
QCGｵ= )ｼﾃg活V^0�*ﾜバtFﾎ;8}�!ﾏ ｯTj[ｷｦﾅｻ       ��ﾈ< �3bbe
ﾐﾝ	明ﾛｦ梵+Bｵ@ﾊ#ｺh:�啖3ｵЭ+�6ﾑoﾖO新ｳylﾛ^(uk	ｹ龕_描ﾎ/�#讚ｮj)m^ﾉ*A甃ﾂH;ﾅ|ﾐﾉV]wｴ5｣V�ｫ｡槢+z;4�擎u/譓ｴﾃｱﾍF?ﾑ�qH[簣楮=ﾞﾂﾈﾈN"ﾐT�懲ﾈ	ﾒ@sｫZｵLV｡ﾑ:!j址餠PB3ﾊ�x�ﾛ�ｮo宀0@ｮh
%磧ｩｸ_"i~�q,_,鮱{ｭCｾH*ｶ@ｻf�ｶ^"�4�X�sQ�>ｹ/6顆ヒ如纈U<D��0社[･7樒ο(4･｡篤i��鴾ｫ=ﾑﾐﾗ�UNｭ]$荒ｭ\%kｺVU竄�ﾉR｢W煎�"to]��G姶Vﾝ!.�yUﾕﾈｫ ﾟ�)�4MRｵ�#]l�纈^ｽa2賜/�yｾ@>�}墟v.ﾒpｽ#aG萇ﾂ[ｻﾑ?p�05�7ﾄlｷｯdｪe]*Oｽ5/
3_v	精ﾜ^嵭ﾂ?懸ｿｵ&v%#類ｽ3b�ｵ､4p-ﾚ/�/D^屡MﾓﾄｲｶKz樒ﾛ$)Xｭ\3�Guｵﾅ8q拌5ﾂ3｣JﾝJ�&ｲ��<DM*JS)D!�(ﾚ jぶvムﾀ6ﾝ孩昉ﾇ冱守愡愕削ｽﾟﾘK�癘�B#還Vi荢ｴj%DZｵj慰y�Y嶷ｬｵｲ}<�9�Wｧ,N8�7ﾊﾀy｢�v-��I6v��5eｿD:z粨�ｩﾅ･ｩrT鵰rﾅt>ﾒ麑=ｭ^���=R折ﾋｿ9"ｻﾔｫ鋓ｿXｩ｣ｾ〈�H鮫襄9ｹﾋBKﾓFﾍ��2ﾍｸAｰ�0wqU樫N(-En幀pf,=�0lﾁ9ｷ>ｽ鉑+ｯ�ｮH2�wRe9鑰ｽ�ｶqｶw､sv��｡Nﾋﾉe97ｫRoK�ｰ�ﾇｱｨU�6ﾖ$"&J褫ﾆﾐ恢qwｨ�ﾑ8ﾄI8ｳｰw�Pf賈ﾎ�$ﾊ｣｢＃bｩ�0EgC滴�喘4ps*>ﾅn#	ﾁ蛔樞	ﾟ�>0Z､<ﾝ)ﾚ壺N6､`ｰIﾚs�>-�-ﾀ�+ﾔ�/�:^{Q釚��	畔�7$ﾏ譫奉ﾖ-N�ｱｲi�ix2�ﾕ{･帝ﾉO�Iｾﾙ拂ｭmB�	�'j釭ﾒ獲頓�籬ﾁﾏ荏ｻﾜtOｷ檍t#�"洸斬ﾒ�ﾊ仕ﾇ1｡`剥蟲+遍ｹlｴｵｽｪ.･k魍xFib贅$](ﾎdｧ	ｷ,寔､��:.ｧ�ﾀ	惆4ﾗ�ﾖ�Bｼ琦ｴREY仏ｱCｨYBｱ彌,k末�;zｷH�ﾞiｬ6[�ﾓﾅｨgb悸�m,7^k茆ﾈｦ弸ｼr.
Oeﾐ鉀H鞨4ﾉ�0\柚kﾘm､燐ﾃ#翕�
ｳﾔﾂﾔ�ﾔb~･ｴ�/+ﾏ'	ｿQxﾇ�ﾅiZ@zﾉTtﾓｴﾜ8'ｱdﾚ･�ｳbﾋｦGmn�浚fｬ�5)ﾘ�ﾕ%Os7ｰeﾊ炭+跂&!f$ﾏA<ｶﾍ(5掌�(ｨｶD糾^ﾖ-=i!ﾋ0�F:"ｶo��33"ぜ�#V膕{Nｾ|ﾒ匂ｫ"ﾘﾔM俤{ﾗｺq����!ｶｿ�nｿｸs�鴃潮7
ﾍUL鉚z~<ﾜ$ﾂ$gY�椥�!ｯ T�4*%QtHxC夢�P@ﾊ�<ｪﾂKﾐ4
