,,,,,,,(単位：ＴＥＵ）
49,その他の石油,-,-,-,-,-,-,135,-,-,-,-,-,-,-,93,93,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,122,1,-,10,-,-,-,-,31,31,-,1,1,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,101,-,-,-,282,"11,806","1,081",50,"1,512",945,945,-,-,271,271,-,40,40,677,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"1,035",-,25,-,-,"16,502","82,414","6,271",30,"40,572",950,926,-,24,721,697,24,414,414,103,57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,344,"1,112",314,-,465,"5,109","5,109",-,-,"2,059","1,997",62,223,223,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,256,625,82,-,233,"4,947","4,947",-,-,"1,682","1,650",32,163,163,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,199,232,-,187,135,135,-,-,377,347,30,51,51,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,58,279,-,-,45,25,25,-,-,-,-,-,5,5,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,30,9,-,-,-,2,2,-,-,-,-,-,2,2,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,5,-,-,-,-,542,"2,408","2,350",-,615,"2,133","2,043",30,60,412,412,-,287,287,71,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,2,-,-,-,-,467,60,-,-,7,"1,801","1,771",30,-,142,142,-,14,14,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,30,"1,185",519,-,544,82,82,-,-,15,15,-,206,206,71,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,60,555,-,-,63,63,-,-,95,95,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,3,-,-,-,-,-,404,"1,041",-,18,63,63,-,-,53,53,-,4,4,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,443,121,-,38,40,40,-,-,24,24,-,21,21,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,15,-,-,4,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,45,241,114,-,4,84,24,-,60,83,83,-,42,42,-,74,その他製造工業品,,,,,
特殊品,,57,-,2,-,-,"4,380","5,117",223,-,"1,114","1,822",763,"1,020",39,"1,121","1,121",-,68,68,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,"2,040","2,415",-,-,-,"1,455",435,"1,020",-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,"1,920","2,401",-,-,877,120,120,-,-,"1,110","1,110",-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,20,-,-,-,-,420,96,9,-,1,-,-,-,-,11,11,-,33,33,-,80,輸送用容器,,,,,
81,取合せ品,37,-,2,-,-,-,190,214,-,236,247,208,-,39,-,-,-,35,35,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     尻?ｽ"                                                �-�      ｮﾕ�         尻?ｽ"                                                �.�      ｮﾕ�         尻?ｽ"                                                �
