58,紙・パルプ,"980,948","219,308","761,640","982,329","263,357","718,972","1,210,245","333,009","877,236","1,201,851","294,417","907,434","1,176,490","246,169","930,321",58,紙・パルプ,,,,,
59,糸及び紡績半製品,"55,303","6,175","49,128","56,960","3,492","53,468","72,221","7,420","64,801","91,054","10,947","80,107","72,489","9,138","63,351",59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"352,337","55,864","296,473","379,041","59,435","319,606","407,028","61,393","345,635","382,385","56,022","326,363","338,752","53,572","285,180",60,その他繊維工業品,,,,,
61,砂糖,"45,725",855,"44,870","53,613",370,"53,243","57,248",511,"56,737","44,395",535,"43,860","52,104",629,"51,475",61,砂糖,,,,,
62,製造食品,"2,821,976","277,757","2,544,219","2,820,254","262,856","2,557,398","2,739,830","242,776","2,497,054","2,492,446","236,952","2,255,494","2,513,016","212,826","2,300,190",62,製造食品,,,,,
63,飲料,"701,938","55,248","646,690","754,896","50,720","704,176","835,528","44,667","790,861","787,365","42,877","744,488","860,482","44,511","815,971",63,飲料,,,,,
64,水,"201,421","8,135","193,286","178,136","5,320","172,816","195,419","4,205","191,214","214,543","3,316","211,227","199,880","2,548","197,332",64,水,,,,,
65,たばこ,"96,953",233,"96,720","77,778",218,"77,560","81,049",198,"80,851","83,040",130,"82,910","93,235",614,"92,621",65,たばこ,,,,,
66,その他食料工業品,"135,499",713,"134,786","171,811",697,"171,114","177,926",784,"177,142","173,936",630,"173,306","169,356",418,"168,938",66,その他食料工業品,,,,,
雑工業品,,"11,654,539","1,229,819","10,424,720","11,630,964","1,174,803","10,456,161","11,530,615","1,188,632","10,341,983","11,028,268","1,197,136","9,831,132","10,459,189","1,174,319","9,284,870",雑工業品,,,,,,
67,がん具,"646,964","30,998","615,966","699,165","22,212","676,953","660,434","17,877","642,557","619,412","18,104","601,308","574,534","17,197","557,337",67,がん具,,,,,
68,衣服・身廻品・はきもの,"4,914,960","167,910","4,747,050","4,862,198","158,055","4,704,143","4,794,447","178,084","4,616,363","4,631,384","201,277","4,430,107","4,343,895","183,027","4,160,868",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"795,965","126,502","669,463","818,396","126,835","691,561","814,465","125,446","689,019","802,840","129,395","673,445","804,627","141,322","663,305",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"2,133,503","93,195","2,040,308","2,158,505","108,807","2,049,698","2,200,550","97,636","2,102,914","2,167,875","112,322","2,055,553","2,073,020","106,607","1,966,413",70,家具装備品,,,,,
71,その他日用品,"541,606","120,788","420,818","545,552","127,908","417,644","582,446","123,270","459,176","546,804","128,000","418,804","521,321","129,450","391,871",71,その他日用品,,,,,
72,ゴム製品,"815,870","387,696","428,174","803,331","354,845","448,486","793,960","366,336","427,624","725,996","359,225","366,771","759,184","400,371","358,813",72,ゴム製品,,,,,
73,木製品,"1,229,870","11,869","1,218,001","1,179,501","9,639","1,169,862","1,135,577","10,503","1,125,074","1,052,028","12,722","1,039,306","961,699","12,924","948,775",73,木製品,,,,,
74,その他製造工業品,"575,801","290,861","284,940","564,316","266,502","297,814","548,736","269,480","279,256","481,929","236,091","245,838","420,909","183,421","237,488",74,その他製造工業品,,,,,
特殊品,,"5,098,370","2,926,087","2,172,283","5,452,941","3,178,705","2,274,236","6,627,563","3,605,357","3,022,206","6,828,696","3,934,591","2,894,105","6,644,556","3,885,291","2,759,265",特殊品,,,,,,
75,金属くず,"698,942","638,591","60,351","607,923","535,710","72,213","672,779","607,088","65,691","716,280","659,584","56,696","599,602","539,172","60,430",75,金属くず,,,,,
76,再利用資材,"1,925,132","1,883,199","41,933","2,220,569","2,173,069","47,500","2,452,886","2,404,593","48,293","2,630,205","2,579,333","50,872","2,785,122","2,743,788","41,334",76,再利用資材,,,,,
77,動植物性製造飼肥料,"1,004,264","18,864","985,400","1,052,195","23,875","1,028,320","1,076,276","17,190","1,059,086","925,917","11,709","914,208","850,441","13,189","837,252",77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"1,192,755","212,237","980,518","1,259,390","209,996","1,049,394","1,250,278","187,761","1,062,517","1,181,468","189,283","992,185","1,143,710","188,489","955,221",80,輸送用容器,,,,,
81,取合せ品,"277,277","173,196","104,081","312,864","236,055","76,809","1,175,344","388,725","786,619","1,374,826","494,682","880,144","1,265,681","400,653","865,028",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ｺﾒｿuﾏﾟY�?lﾊﾖ~ｳｵﾟh?ﾜ椶V*ｾtJh口�))!6｢>^l0fY弱:UUｪB･e0ﾉ�B蔆ｽﾖﾁZhﾎﾗｧ%H|eﾕir�;ｦ ТFcﾜM(wn+賂ｧｇ'W�<p鰲�艨 >Rl):･ｯ�:楯､nﾏｴ敲�       8n｡u �ｶ�-ﾀ<佰#2O､Uｾ6VⅧﾘ糒ﾃ}B1ｻ亭nD�8Y[<<=x�ｴ樂｡��=kﾜRﾜ＋璟ﾁ,ｲ浜GNﾄｧO,ﾁ蒼ﾓ�D�4>>cゅｼ��~爻;�j ｯｺ�ｼ;ﾂ悴kx�ｽ ｼGｳ��｢o}|ﾟ|ｱぅ3ﾝ[ﾀｦ､蟶0dUﾖｮnｮkﾄｼ�ﾄﾀｼﾞﾌ萄Qrs%ﾛ�%ﾛ�=ｧｾ⊇ｲｸﾇﾍ�霹ﾋmkﾞﾛｷ@.ﾈﾋG�
ﾓ素ﾕ��Gﾝygﾒ&C\ﾓｮs]劍ﾇ&_巽WT0W翆ｻ~ｼ+ｴﾉ'M0AM �=ﾓx'�悖ﾑh⑧ﾜNg笂P=ｶxmｺﾏc禽x*L】項ﾇ穃ﾁ$e脉"F=�遅ｸ｣^w煢!ｼ� ��O`ﾓ#3炒棘� xmLz8Olﾘ� ﾄw~姥ｧｼ6q�-axmlz ｯ�ｵｻﾂH
m�ｯ1�ﾄ�ｼ%ｸ$粡ｵkq�#^E�)\鷁Y康ﾇﾃｸ2書偬ﾀ]wﾜ[ｲ/�-ｾ{ﾘ>�i3eｵk^ｭ襷�5ﾎﾋﾇM1L"o呪ﾖQ脩滸ﾓu`ﾟｽ覈kAｽZ[=映ﾏ�8(�|�k <蘭ｪイｯ�?$���/-慰	ｾ{ｸ>韃0�'�:ｽ�7｢殆ｦﾔ]^獨lyｫ^wﾞMAqｬｦd<"w >x.ｹﾟﾜ-猗�<�gｶｼｴ�ﾃ瀾K俊ﾛ<yﾇﾜﾓpｧL0U8ﾀﾘ�=1､ｵﾈ���-ﾘ]ﾑ�洒�zﾅ*n罍Tﾜｼ�� ｼBﾀ+ｴﾍﾇﾄ3'�'�晗d j覿d楴�mi昏}�ﾘ�}.ﾐsﾁ�隸馥ﾛ+�｣�{芍`(ｲﾗi�3O,扉偏刧a禊�7ﾉ魏ﾋwo�ｽ|鑛Tio�'鐶ﾚ�<s�碪ﾚ偬 ^w爛<擘�=�ﾏ=1ﾞu逹Pﾌｮﾐﾋｨ�'ｯ=)壤ﾍ� =�Wz5ﾆ�5ｱｦkc皴FUｷjB�c跂	ﾌ\ﾒ輩ﾏﾑ"��ﾃﾞ�ｬｭ^C�ﾜ僘粱ﾌ}R|�kjｯ#皀f'�1a cｧ顗蛄>v�9敦%ﾀ輟ﾗﾃ旛x�屯ﾀ蓉�鴾ﾞU�=暸+ｫ?晒ﾍnﾕﾜﾞ'ﾄ�ﾒ�晳ｨｸGｽｭ%%魏ｽg�ｫﾃvwX]ﾚﾊyｽxW3/箏'ﾞ蹟K/�7�ﾀk<u�<ﾜJdY90淕<�ｴ6濤n�4ｻ�'%@ｯ=椿C3_>Oﾓﾁ; �|trﾓ薔fﾖﾃ�ﾓｦ-iﾑz �|�ﾎaﾒｴチｽFﾀﾃ荷檍hJﾊkuｼ\bﾔNｷX}ｮ陶ｹCge｢燮ｮ�:]�%ｩｧｦ0duﾂﾁQ夭-ｰﾇwnﾚ%｢s､�ｫｻﾃ鐵閔+ﾁ<E7惡�ﾟ]ギﾞ蹟蒡y@_CﾕﾚJ巌]ﾓk姆Zﾈ+�hﾕ;ﾒBw >�'ﾛ耜ｧ4ｼ3.愛68圄･Qﾓｨﾇｯw�.�5kXHﾎ品Gﾙ�:ｴｫｶﾁS[ﾚ���;袷s.曻+ｴ� ﾄ_xﾁｹL岬8KS2｣ﾄ�竕��0･ﾎ�[菻ｽｼkﾏ;1�ﾀ{ｫﾙﾌﾄ�|ﾒﾙﾒﾂ|
�;ｿ竑ﾄSﾓ�ｼ(ﾔﾓ�Yﾉ9憘l贈ﾓ胤b�I	�#ｨﾔx=假ﾞ�=�ﾏﾃｼﾇｴI�(ｳ-鵰`ｭ�8:ｧ7hｫ鑾&Mｯﾊﾉ;喊‡売<s･ﾑ�:ｪ洌kﾔ�*ﾏ8@ﾈｧe舂y���ﾉ�ﾈｫiﾕペｽ�7�Anﾇi }遨蜀>i{%�l�d9x｣�>O鏖�覺�y"ｭGｳ>8Jz� ^g笂)`鑼WL_>�ﾌz 殤ﾖｻﾒJ�4ﾛ籃<R�敞ﾄ'Eｶ餐闍Qﾌ-｡;_休fS�ｹRﾟG腑ﾀ_byﾐ>ｻ待牟ﾍｧ(\��>9*kmｯ`ﾐc軌~%螟慱,hｧ&�0�&昿ﾄ-ｫ縉&>nzEｨ0$5ｷﾄ艨|ﾞ斈ﾜ邇I:ｯ]�-�朏z[2iｮｼfﾑz恆�m2^竅Y-�ｩ(�Nｃ�!ﾃ�ｯOﾂo�ﾞｿTsﾜｸwｽz?6ｨ>ﾜ燎ﾔPｽｿ� Xﾛ�/ﾟｽ稚 ?醸�-ｵ{ｽﾎﾄﾇﾑ;Np�ﾄ�ﾎ�~�貶ベﾟyｪﾄsLｩ � ｾ理x"L悛ﾓ�wﾚﾏ�)+pｷu羚`wE莖ﾋz�
��ｮ熬:ﾝa��:ｯﾚ6撩ﾅ!:mﾘoR莪}皆58?)�<6yﾍ7yC亳`(ｸ-Yﾋz禊臥� 誰ﾊ�ｼ喃=為栞�[揶�#ｯ;&ｶxｸ� >5 ﾞｦ､ｦｶ嗇逕�箏'柝A瑞/鵞|ﾚIy�扉�xﾝ曳� ｲ&Q｡ﾐV訛ﾘk\�0oI+ｴﾅ&�5^ｭ]榿ﾇip~{<塵�� O､ｵｮ� ﾄ_xﾁ�6tｰ�|遨 ﾏﾌﾐ剽:底"ﾔ%ｦ^ﾉｴ�澈ﾏE^礬*u3ﾘ{ﾑ8~ 籟ｷﾀ>ｯ�tｎ�ﾅ%�F蠖輟ｸｫｼﾇﾁi+�財ﾛ]x��x�:�ﾄ�b�ﾟｽ�ｼa��$ﾅ鶴ｧ�uｿO#gA{�ｯ齋oｰﾐ�ﾜ�}<ｵ�0iｽ.ｸWＺ悵ﾑﾘﾆOｦﾑ鑰ｫﾑ&炒槓�ｯu	禧ｴ�)(Nﾖ雉ﾅベ煆xﾊ瑠Ⅴ｣喙5｡Ⅹｯ;b/u�[`ｧPoI-霆ｷ >�A$yﾐﾇ悊愿 ﾊﾐｧ妖ﾟz%�簽O~ﾆﾈyC@ﾈc幢�虍楮!^#訛ﾛkｽ�*鬆糠)z5ﾋn�<盛奏��<��/8陬ﾆｨｽ-�6?�*�ﾃ�ﾓ兔Pｴﾅ*&�ﾐｫ0ｼSZ[,�ﾞﾁ{ﾟﾎ『*儘JｾEq:[ﾃ�/�ﾞu�ｼﾎﾀﾇ�(ﾍﾐ�謙�嘱 ?x*x蒟ｺｷ@^ﾐ�=3%ﾚ鵤<vy ｯ".i*�� ｾ��<Cｹ扼f=俎掣b｡ｵｭF�<�O･ｮﾐ休5{ﾛb禽x"Nﾋ鹽ﾖc隣zﾃLj�ﾐwo�}.ﾐ[畏k萠｣ｲ^kﾞC?ﾞl�m誦g椹兆Y�ｼN{<�/K0舟ﾌWﾀ|�ﾌ館Tz1剰暘ﾐｦ`鐡ｭSnﾐk=ｦ%ｭｫ-ﾜ烏ﾈ^_ﾞ羈Tﾌ\Rs勾ﾆﾖQ脩滸ﾓu��1ｰoﾟ=2ﾀ}肛ﾉM.52羽ﾚ�|Q�ﾚX.ｩ�+@<袷sﾘ蟷 �脛ｫ崔�ｰ�ｷ 0ﾟ�ﾕ･0%E渹�'ﾋﾁｻｧ`ｾ{0ｯ炫$ﾚ軻>~ﾐ`ｸ� ﾄ�厥鉾ﾂ接K�$%Jﾓ]ｺ�/,�3ｯｦ螻ﾁ�;眥播ﾒﾏMz禀湿ｵｱｧ虫ﾖ��N鉷ﾓk迎ﾒﾛﾚTﾒNﾟz?<ﾔ��ｮｹ�ﾀ�ﾌｫ等�4ｺ%萎浜順3ｯ竫m廊84_>臑ﾖｫﾃｼR[<ﾜﾁL:�tCx⑥ｯﾃ�銅ﾅ�ｻ奬;ﾂ�:�5挂ZA｣^_｣>ﾎﾐqK�Zd渉ﾁ�
塵ﾟ釞ﾌｫｶﾏ&meｴﾏ�h? [`��9Tﾟ�{Iﾌ｣ﾖ､ﾜ&ﾍｰ ���,|ｭﾂx鑪笊$椹�*ｿペ/s�>掏"ｭ�%�呷�ｯﾂｺﾃ衣�yl>ｾ0pIy�ｺD�祺%烏w��Wx窮;_�ｫﾋ画RJ輌ﾀF盈ﾐkｿﾏS"禄黶|�ﾘ霖|%謇ｼｭ��飫佐u?邵ﾑ#j贊�7,i�)跿ｬﾉ�x･ﾕжYf=積!3�ﾓ��ﾟｽ�ｦｴMﾁ;糢Hﾋ�<ﾌFG,項Ⅱｯ=湿ｪV=�O@ｼﾊ]/敏菽|Y�jp�5ｶf藺pｸ59@ﾄﾃｪ�ﾕﾚﾆｸSKIﾙx聾"#紹晟[<eｨﾀ)�ﾕxd蹇<為戉ｸﾋm霰3I#鵈�ﾁﾚ.ｼp/��?ﾚj<Yｰ���4'ﾝ4�ﾁ佰樸<ﾏﾏ�uｰ>ｨ�#8ﾍ僕_ﾗ牀Pｯ戟z2cﾖ�>ｶﾗﾀz�馞d.ｻzｽ2ｶoHｫ､ｭ滕�;焏すﾍﾔ]讙�:
� ｻbｰSS^ﾇ�7�_�ﾃC�倞 w�.ｷ1ｽiﾓ秘ｱkﾔﾉｻｻｫSL洛嫦ﾒ戀�ｸｵ7ｷ7[ﾕｻｺ�ﾄｫE<痰�,6w��=麕ﾙ牋ｴRyl鈼_啌: _黒+LI�<ｬ躡"�Cjﾋ:�ｷ�-ﾜ%隣伉�4T�x�C狄ｳ\:��6DNｻｴ{磅ﾎ�ｲﾒNBﾔ�荘ﾚﾄ霏ｺﾞｬYgb6�� }gyiwi3｡=��
@ﾏa糜+X�ｰﾎeuｬ7�ﾗﾑ夢{�ﾞ褪nｸ�JｿkVj｣&�(ｵﾑ埠#:k｢fｾdｨ#ﾔ/o�#:M�u會`}PﾋY�Q･c]�)�`<Y｡9ﾝQI墾ｳ0�{lｺ�=*ﾇ|�*ｼ>鯉d�|3WPIm､[G咲ﾖOﾗr��:(��)蜀)ｸ､vTqv�ﾛ嶷ﾂc5$=��|齬u､柎.ｭU|2 &ﾄﾛｷPq�暮Wｬ�ｵ､YﾇT7 ^)?瀚m�!瓮漏娚 -Pｼ+ｳﾆ嵎ﾛﾀ�72f�[j剱I､港ﾝ
X鈞[/ｾ�ｾｽﾚｶW[{ｯ��)韓}&ﾐﾃ%ﾗ頚j	.ｩ｢sAx�@ｸｬ}au｢n \Cﾀ･v�;7ﾜ[7�硫ﾚｻｷﾀ�苴ﾇfﾚﾝﾝt�5嘉満?澆bq(v+ﾞﾜLﾒ癆k^mﾓｫ坥ｵ#o�]@GOw整饅亟俳>oﾝ�-ﾘ]ﾑqE0ｮMYk�8uBﾊqMiﾊ%ﾖﾆﾀ^/ﾛ.Nﾃ-\ﾚ|�ｱⅣ@ｸtﾂ-ﾁ^6ﾂ5頸ﾀG彈�ｲﾒ��ｨ�.�
Wｽ�:ｺI�	ギ\”:黍鵯;ﾖ|�-ﾘ{只ﾟ�;J`ｺｷ�Gﾘ読f
;	=rI�9�rﾟｦ`茜溜�%�ﾛ･顥聨�
ﾝ*ﾑ5n�Oﾇｱ3ﾄﾓx�SLJQ賓倡炮JｾY�8俳ﾄﾗ �鐙ｦMn0�ｼ�2るﾝ[ vﾀ�<6Sﾘyｸ｡Kｲﾖ蹶[､ﾞgTO�%ｳ買ﾃﾓRﾎlA%�tSaG掲�sA%�,�
Dﾝﾀｷ6|ﾇC�Dn村.|�<{ｾ^鳧n,�ﾚｸ:乞d�t'GPL�$ﾖh�.埴ｼ[
ﾞm�;Y｡/ﾟ搗羇*ﾚJcS排鷽でﾗ�ﾎｮｿp(逹E團nфｺｬx:Pﾊs｡ﾜ�$w静`�楢T)ﾜQ鹿煎Aﾎ遍qYG軆ﾍvﾋ･臆�1讌ｦ0%�^O65秉ﾉ=鰐�ﾜw匣ﾒN�%･�3NA8|s0_述KZﾁ|sPﾊ+yP棏ｲﾊﾞｰ展ｺｷ�Oﾄ･ N�H��ﾋ9�g令�	�ﾓ｡ﾕsKK_G.煎u錫(�)ﾝF�煎5ｵ�
9-ﾊ|ηｮ*輌�+c��ｦﾙ全杲r�*Snﾊ灯+G�Po?ﾔｫ`��0隹|{:ﾒ�9奈翹`OOV�u�咊�={z�ﾘﾓﾋKｺR{:�
.	tﾈ;/Mjmﾀﾅ�珞^uﾟ_ｿﾝﾚｾ･ﾎ｢瘍ｲﾎｮ霍｡K頷ｨsｽPｬ'_�楾ｧ�畜^nｰｾ赱</
�n�ｧ�鎤_�鬟1Gｩ0ｹ熬豢ﾀ"[&】:1�,|?7ﾝ橋{ﾑｫ戲ﾟﾜﾚRo�ﾛ喬W}藏73S2ﾇ
a!$梳#Lｩｾ}�2a?(��ﾞN耋ﾊ0ﾜ�｡Uﾐｸﾚｸｷ�%礒q簫ﾓ�>z!ｮｦPｨ�ﾏf��%LI-｡鉈'{�ﾎ�ﾃm3r了9A�>r昱笠�+ 9ﾔLRｩｼfA�ﾔd;ｹ~尻5�9W〈#梺堅妛�ﾅ!�j皀ﾎ(砒ｨ�瞼N�)�<+ﾇﾂ蟾�3�!)ｦｮ_弴嘖ｰ瀧�9ﾌ�Rx�ﾓ楚�2	ｬ�_ﾈ同Wﾔﾆzｵ%ｯｶ�6ｼﾚ%+dｩ`6昉ﾁ膰S'瞠]�MﾕOO~i>}sEU}�:}粧�rn牝｣rﾄ+I<｣�s�7濤n�ﾕ荿�;^mﾍ[��凅�逃祠���YﾐOｬP ｰﾟﾃﾂ�j�;ﾑ?>=,|滌福'>緖ﾅ%Yｯh}-碩ｩw､ﾕﾛjVS洵#ｯ鵯�W;ｫ洳ｶﾃ�ﾂRｯ憘ｫｾﾏ4%ﾟ椿ｻ�|�ﾟ��ﾉsEy.ﾀ＾･uｼ� 璞ｽA9懃餐底xﾋﾘ艫��褞ｰ�|�ｯ�4ﾟﾆ�ｾn舖iｧ�ﾉｽi-la�ﾟﾝｲ  9
 兵￢{pﾟ﨟kJ:燥浩%��H�2ﾁ%9��ﾉI聘敞s鋓ｮ? &@ﾟﾀ�`嵯�ｯ�3ﾚﾒzﾜﾏ施j｣綰�薫綫zv鉸�Rociｱﾛﾃﾌﾗ|オK鸙ｾ｢~傚ﾚsﾏ｡'餐雹�ｾf�� 賃ｿﾖz�ｺF1}ｽ6}ﾀ�=fQ��ﾁ吭hﾃ錝ｽV�>酷yｲﾀﾟ|�ｯypｬﾑｶ消ﾖ����C _	cｻr�顳>ﾂ|星2ﾌ翻ﾁ�VｭFF?�PV�0藏n./ﾁ~�ｨﾝ泚｡ﾏ-ifｿｿZｫ�=kﾜ; �ﾝ[円飛�)ﾇG｢X洳ﾟ|ｷ`�ｦ��oﾋ_+Pm誾�0$��磅賍ｲF�+��##8嗾"ﾅ�5?>ﾃ�|mﾀOZuQﾁdu�=]賰'{ｰｷ �蠹殯齪Nｺ(ﾒ|ﾒ��p}羚�G｢ｦﾀ�ﾐ9Nﾋ,�-c���k劣�!Pﾑ�cﾎ謖 耕~$	�脂Um�a"pﾙ>�牽d�:�BH@<剴:ﾒﾎｫ崔ﾞ鰰>@ﾉ��ﾞ丱ｶk8n! )�s�ﾀ�d�否筺Xﾂ数
ﾔ�X ﾝ�'s紡ﾛ�?厰ﾍE+_U+�姦_UR�?ｳｧ�牘&�q#oﾓ｣:>ﾀﾗ
|*L7��ｵ�~iﾀWｧ�ﾃｽｬDｸｾ｢ 辻{ﾗ｣]b�3ﾉ�!ﾆ�>M}ｴ本�･_5'?j�#)ｺｮ矢��'��}oP�9}G�6�揵楞ｳ?郞傳ｾﾋ\�艫|碧ｷ�))ﾊﾗﾜ~裃^lU�ｲ�Zﾌ7~鉉ｼ�ｳO\aHb?9ﾗ�荿供tﾁ��
5ﾘG｢ﾙ=�=Uc}夘ﾁ舟?ｪ緜ｦ0$包'宀耋ﾇﾖ狭�肉ﾅ�鉧@��'虫cF�･=��>�`ｨ%I?K樒ｿu羚`w�o~珠CZU?,神oP惹ｶ��~&y>ﾄ禔�lｰ7ﾇ�ﾔ�|�ﾀｧ男z�ｿ\�>誑絡{u=:m�0}ﾔ�/B_ﾒｾhﾙw��uｪ鐱ﾚ�ﾙ�'ﾍz �ﾔ璞畑�岐ﾜari｣9ﾁｽﾜﾏﾆﾘﾃ槓��ﾇﾛ=ｸ昇釿v�>ｸqﾏ`諠{pｯｼ]p錝ｽVﾜ33=ｸﾗ砿jﾃﾜkﾅ=｡�*ﾒﾗｬ｢E{(ﾜ�1+mﾇﾇy\神oP樔�器iFｾ^{>��窶ﾏﾚ	閤S^p/ﾜｪﾞE�-JE?��癲t�!ﾒzo尞ｵ晳ｳﾆｽ昨ﾏu潘jNﾒ��ﾎ)�ﾓ}J�7gｯｹｶｬｷ�;O�~ﾗ0M7] �ｺz�ｴﾄ>���3ﾃ淮1bﾙｬ�亭嬢�ﾘ�g鴿;ﾌｱ篭ﾀｨﾝﾊ,ｨﾝ樫�&�UKF>v�x抃闢9ﾓ�ｲ�	Ei/`_ｻm?jﾀ�3|e｣}釿ﾔD^ｷ�,5�4揮aﾛｯ閾ｿﾃﾗ4兇TpWpy�6Η;ﾁ｣ｷi�ｪ~?2~3t�-ﾊmZ	依�8儒�?,�ﾙﾑ�ｽ1Gﾇp��ﾆ?�ﾂ�� ｶｴﾙ{uｯｺﾟzｲﾒｽﾇ'o｢ﾔ?祝_�R研_dH楨ｴ}�7�ﾘ�7a"�錝�ﾔﾜｳ9�3Z�ﾟ��
