"","保険料 保険税の別／(1)科","保険料 保険税の別／(2)科","保険料(税)賊課方式／(1)4方式","保険料(税)賊課方式／(2)3方式","保険料(税)賊課方式／(3)2方式","保険料(税)賊課方式／(4)その他","保険料(税)徴収回数(回)","保険料(税)算定額(千円)","保険料(税)軽減額(千円)","災害等による減免額(千円)","その他の減免額(千円)","賊課限度額額を超える額(千円)","符号／1増","符号／2減","増減額(千円)","保険料(税)調定額(千円)","保険料(税)算定額内訳／所得割(千円)","保険料(税)算定額内訳／所得割(%)","保険料(税)算定額内訳／資産割(千円)","保険料(税)算定額内訳／資産割(%)","保険料(税)算定額内訳／均等割(千円)","保険料(税)算定額内訳／均等割(%)","保険料(税)算定額内訳／平等割(千円)","保険料(税)算定額内訳／平等割(%)","料(税)率／所得割(%)","料(税)率／資産割(%)","料(税)率／均等割(%)","料(税)率／平等割(%)","課税対象額／所得割(千円)","課税対象額／資産割(千円)","課税対象世帯数","保険料(税)軽減世帯数","災害等による減免世帯数","その他の減免世帯数","賦課限度額額を超える世帯数","課税対象被保険者数","賦課限度額(千円)","所得割の算定基礎／(1)課税総所得金額(基礎控除)","所得割の算定基礎／(2)課税総所得金額(各種控除)","所得割の算定基礎／(3)市町村民税の所得割額","所得割の算定基礎／(4)市町村民税額等","所得割の算定基礎／(5)その他","資産割の算定基礎／(1)固定資産税額等","資産割の算定基礎／(2)固定資産税のうち土地家屋に係る部分の額","資産割の算定基礎／(3)その他"
"設定値","23","0","0","0","23","0","","30933610","2550326","1062","12303","4063289","3","20","-557925","23748705","17834630","57.65","0","0.00","13098980","42.35","0","0.00","","","","","1259845422","0","753682","279470","47","613","17817","891087","","23","0","0","0","0","0","0","0"
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0,0,0.7,-0.2,0,0.1,-1.5,0.7,1,-0.6,0.8,-1.4,1.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0,0,0.3,-0.3,0,0.2,-1.4,0.6,1.2,-0.6,0.8,-1.4,1.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.2,-0.2,-0.3,-0.3,-0.1,0.3,-1.6,0.4,1,-0.2,0.8,-2,1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,0,-0.1,0.3,-0.2,0,0.3,-1.9,0.6,0.7,0.1,0.8,-1.7,0
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,-0.2,-0.2,-0.4,-0.1,-0.1,0.2,-1.8,0.8,0.8,-0.2,0.7,-1.2,0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,-0.2,-0.2,0.1,0,-0.1,0.2,-1.7,0.6,0.4,-0.5,0.7,-1.2,0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.3,0.2,0.9,0,-0.1,1,-1.5,0.3,-0.5,0.2,0.7,-0.8,0.7
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,0.6,0.6,0.9,0,0,2.2,-1.6,0.7,-0.3,1.5,0.7,-0.6,0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.7,0.9,0.9,0.1,0,3.6,-1.7,0.6,-0.4,2.6,0.7,-0.8,0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�20蟷ｴ1譛�,2008,1,0.7,0.9,0.5,0,0,3.7,-1.6,0.8,0.2,2.6,0.7,-0.5,0.6
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ仙ｹｴ�呈怦,,,,,,,,,,,,,,,
�托ｼ撰ｼ主�蝗ｽ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
hDnﾆ己-ﾔ�ｹﾅニｵﾎ\Mﾁjｾ緯磚M措<ｨﾙ笊庠ｷ箏ﾇﾟ~ﾕﾓT_ｫﾅｺ槊:[ｬ寫Lｫ ｦU ﾓ*�iﾀｴ
7-ﾖ�蒭ﾑb←ﾀT`ｪ0U亂Lﾕ ｦj S5�ｩﾀT`ｪ0U亂Lﾕ ｦj S5�U畿ｨz TAﾚ�ﾅbﾒ6-賑疉ｱｮ荅�#*尞ﾌ菱h'Z割ｶ"｡ｵ8F屈ｿ[慶ｴﾈ､ﾕ8F記Z残ｴﾈ､�8F記Z芯ｴ�5T�6�-2ﾙｻﾅ-2ﾙ鉀-^ﾉwmﾈ1Zｼ追hsｴHhC紗"�6�-2髱�-^ﾉｸｹ豁#��豁#倆豁#俤豁#佻豁#ﾆt�"亰諳#丼覓H0+ﾌ乱`"�ｪs抬｡���-ﾞp�	ｽ�xﾜS}i?詆�/ｷ 漬�$ｴ#	-IB[漬�$ｴ'	-Jﾀjｹ�UﾏEhW�%｡mIh]ﾚ淀�-^_ﾒ6Zｬ'ｼｾV�?:
�_>ｺ銑K●VLｦu ﾓ2ﾜｬTﾝ\�_iU7`ｪ0m｢`ｺﾊＪS�ｩ@ﾀt�Sy�ｩ:ﾀT`ｪ0��*L�ｦｺ SY�U�ｨｲ TYﾚ�9駲ﾒ6dﾒ:$ｴ皞ｩﾇﾕﾟ�讒�6"㌶V"｡扎h)ﾚ劃ｴx}�h岱b｣E&ｭF&枻1Z萢mﾇ1Zdﾒ~｣E&mﾈ1ZDｲF灸6�-2ﾙﾛﾅ-2iCﾞﾅFeC紗糢ｴxﾃxｹﾉ押IhCﾚ推ﾞ8z踪ﾘ[Gﾟ+�｣Yoﾍz�ﾖ[Gｳﾞ:奎ﾖﾑｬｷ伺ｽu4�｣靖ﾞ9奎ﾆﾑｬfｽm4�｣Yoﾍzﾏhﾖ[Fｳｾ�4�Hｳｾ�4�Hｳｾ�4�Hｳｾ�4�Hｳﾅ�ﾞ{l�jz緯磚ﾍ措<ｨﾉ!r�57<sﾕX�-ﾔﾐｹﾅ�"ｷxPC蓆ﾁｼ�ｹy/�檻�裃ﾒCOｯ熟�~ﾜﾁ縟~t#ﾙ叙ﾜ�ﾂ~ｲｰoﾍｺ嘱ｩ曼･EﾇW�蝠?_ﾘ/��jaｿ^ﾘo��naｿ_ﾘ�ｷｰ?-�鉧ﾂ�ｺ0u[�yﾜ@j7ｾlﾉｶ#眺Gﾀ�#`p3DﾝﾖnF�rsB反$7+幸r反$73ﾙKrsC反$7;ﾙKr反$7Ct｣紀u[ﾜﾑe/ﾉﾍ}Pｴ!oGｷu'鈕srcrｸ@2'⑫ﾒ�ﾉ癇ｴ!srx'�=kⅳｮﾚ伸ﾚ推6$｡IhCﾚ推6$｡ﾉ7ﾜﾙ推6$｡IhCﾚ推6$｡I�=$｡�CzIhCzIhCzIhCzIｸ｢ｩ"ｵQ+ｶﾀﾍ5cKr3D毖爪QCﾆ､:ｲn�'[兆!�紋f淫ｲ%ﾙ�70ﾞﾉ�ｹ樓ﾙｪｯtｫ�ｿu|>ﾐ�泊LKq?昭sZ	0-俟Lﾋpｳ�2朝L心斧ｩHﾀT#`*0U�
L�ｦ� Su�ｩ8ﾀT`*0U�
Luｦｲ ｫ諡PeAｨｲ l竕-Cﾀｶ!`�p�/�ﾟ7#ｪrs｢�/&7+ｪr�/&73ｪrs｣�/&7;ｪr�/&7Cｪｲ�/ﾂﾍ針ｾ俐ｩ諡I�6�麺�)���9e|ﾀ1e\�儡ﾆ%iC謾qIﾚ�9eｼ酉MZ秦�#偖f;�餐v#俔f3�堅籐義ﾖ"亊f)ほ�蓜B;岱N$岱ｻF�ｼi靠~~�?�ﾇG_閭?ﾞ1c|ﾀ1c\�慂ｵcﾆｸｼﾜz萢昱B漬�$ｴ"	棈BK漬�$ｴ&9ﾐｳ'	-JB將ﾐｪ$ｴ+	曻Bｻ漬ｮ鑁ﾙc茘fｼW~�1>ﾕST_ｫ�=襄ﾟW3r-LKqｿｶsZ	0-俟Lﾋpｳ�1朝`心ﾁ�ｩHﾀt�ﾓ
ｦ
S÷鴾
ｦ� Su�ｩ8ﾀT`*0U�
Luｦｲ ｫﾆ輝eAｨｲ l彅ｧ纈l"ﾙ:ﾜ|ｨﾆ���ｼ俐惠ﾆ極ﾍ核ｼ俐ｼｨﾆ極ﾍ桂ｼ俐ﾜｨﾆ極ﾍ史ｼ俐�ﾆ極ﾍ針ｼ成ﾆ却3､/&7Cｪﾒ�/'迪sﾆｱﾏﾙ�9c\�6dﾎ陸�3ﾆ%iC�6$｡IhCﾚ推6$｡IhCﾚ推6$ﾟngCﾚ推6$｡IhCﾚ推6$｡�CzIhCzIhCzIhCzIｸ｢佖&7C�ﾗUG吁ｩｻ^Ln�]/&7C�置ﾗ却3､菶1ｹRwｽ俐ｩｻ^Lｶ!肬仇rｻ�O\}ｭ跋~(�5楯ﾂ<�>=鞫`Z0-
俟LKｦｹﾙ賂^�Wﾇz �<Qﾇｭｬ活PEDｨ""Tｪ�UD�*"B｡活PEDｨ""Tｪ�UD�*"BaU-TuｴP+S?N�･ﾔﾚjqｵ:ニｿ]ｾ�母ﾚ野jKKv:ｷ%ｻSｽﾛ綻擠絈ﾉｮﾖT�ｶdWoｪゼｲｫ9ﾕﾃ-ﾙﾕ晝笘ｭ6猤c*�wｆ;Aﾃ擒睾�Gqoﾍ�3ﾌ�ﾍ)｢ﾍIhq�&_nm�&当譏a^ﾉﾇ�;
f_ほ冒v%弄	fOほ蛋v$��>�#倆f7ほ形�"亊f'Ｚ7	fＺ'	f��ﾞC��ﾞ?�Яﾞ;Ｚ�ｶxPﾛ髏ﾞ�Hｶx�w?2ｷx�w?2ｷxP旡�/G�G�ﾇ;7o焦ﾗw�X=�ｵ:ｴ�ﾔ�)三7sI0ｭ老Lｫ ｦU ﾓ*ﾜlﾌ%Oｧ�/P蕁ｨz TAｪ"U━	B｡ｪ１eAｨｺ Taｪ2U━B｡ｪケ蘂XMﾘBU"U�,ﾔぞ�*�^ﾞ�jIｵ&セ尿ｵq._ﾃ鵯5aKvｵ･垈%ｻⅨMﾘ綻昆&lﾉｮﾎTｶdWkｪ	[ｲｫ7ﾕ�-ﾙﾕ徊ﾂ野鶩5aﾌVq�+ﾜ	�wｆ;Aﾃ掣G瀨5ﾄﾛ(﨔1ﾋｼ｢9wｴ9ｬ�7vﾌ2ksﾌ2匐4ﾇ,ﾆM>ﾌｾｳ-ﾁ�0�ﾌ�ｳ%ﾁ�0�?�ﾌvｳﾁlF0{ﾌVｳﾁｼ�ｳﾁｼ�ｳ�入猊�s��(?ｵ�/ﾖ#｡7符ﾖ#｡ｷ売�#｡IhCZ槍v$｡%IhKZ塘�$`uiX･jﾓｭJｾﾜｮ$ｴ,	mKB�ﾐｾ|jj�}Iﾛ0ｳ榑朎�ｾ��鍰ﾏﾗ}ｩ7囓�垬���kiｮﾇｿ~鰹�0起|aZ練ｵ旁ｲ�iUﾀｴ(`Z筒uｫ%ｹﾘ岷z｡TD━"B]�	u-&TﾑｪhU4�*B｡恰PECｨ｢!TﾑｪhU4�*BaｵnUﾙ,TuｳP�?ｼ嗹.YK2ｲﾖdP�2隱�ｶ�ﾟVYE[vﾕ褫鵺ｵnﾋSｭﾛ綻擠ﾖmﾉｮﾖT�dWoｪu[ｲｫ9ﾕｺ-ﾙﾕ挧ﾝ亊ﾖ褜cｷ	wｆ;Aﾃ擒甎ﾐp'hｸﾓｻ�>ﾄﾈ_Y�=ﾏ仼魵ｻ洞ﾝIﾚ�$mw銚;Iﾛ擘仼ｭNﾀ6'`�ｰｽ	ﾘﾚlkｶ4ﾛ凰ｭL4AmLﾀ&`�ｰu	ﾘｶlYｶ+[斧mJﾀ%`{ｰ5	ﾘ�lIｶ#[操�!5ｽ0兆!u桃ﾉﾍ椙�2ｹRSQ&7Cj*嚇uq�!5er3､ｦ｢Ln�T繁6､w俾箘范�蟶躔旬}ｭ{n�3ﾔ*ﾄ4�}ｷ}��ｾｫ>ﾐwﾓ舳ﾈ�>積} 埴@�ｼ�臠ﾈﾋ>随}ﾈｿ>#�@ｾ<�jx禀ｬ馮)酥ｪVC鄒Gca?助ｭ?ﾒ陥嵯ｭ{KqnｬnﾝK郭c}ｫ鋭c�瘉sc梱ﾁ�c吻｡�ﾟ坤ｱﾐ淺JWﾃｯk]B洵ﾆ 屡Zﾗ_Dﾅｹｱﾖ�7PqnｬX�ﾀGrｬu]ﾐ聢X�ｱﾖﾏcｭ淺Z?招~k]���ﾃX�ｱﾖﾏcｭ淺Z?招~k�<ﾖ偰ｬX�ｹW厳~k�2ﾖ鋹ｬX�ｱﾖ/cｭｨ_ﾆZﾗhｼ厳ｮｻqnｬｵ酥Zﾗ5.^7ﾖｺｮjqnｬu]ﾇ籤X�rﾅｹｱﾖuｭ黌u相｣ｱﾖuY郭cｭ�酥Zﾗ･'ﾎ嵯ｮ僅耀ﾇeｦy吏qc`�s\榿_7ｾ�>ﾐwﾒⅶⅰﾟGH�>�1} aⅰｾt�ﾙﾒ徴腴H�>�)} Qⅰ橈�4�Yﾒ彫腥H�>ｨﾋLI�8�"q$E礬監ﾑXﾗﾏca�2ﾉｱｴp�擬ｿ�ﾆｹｱｼn�ｬO莽sc�?�5ｮﾋL�+c簿2酥:ﾗ�qnｬt]f籤X�ﾌｺﾌﾄﾑX�ﾌﾄｹｱﾖu刮scｭ�2酥Zﾗ�qnｬX�ﾌDrｬu]f籤X�ﾌﾄｹｱﾖﾏcｭ�2ﾉｱﾖu刮scｭ�2酥Zﾗeｦﾏﾕe&屡Zｿ厳ｮﾋL$ﾇZﾗe&ﾎ嵯ｮﾋL�k]吏87ﾖｺ.3qnｬu]f籤X�ﾌﾄｹｱﾖu刮scｭ�2酥Zﾗe&ﾎ嵯ｮﾋL�k]吏>W吏8k]吏87ﾖｺ.3qnｬu]f籤X�ﾌ|97/3zﾖｫ]f篆^ﾏOｯ<�8ｾﾉΑ菽ｷy<�<~�ｿﾌダ蠱ｯ7y<�>��ﾌ�Oy<�5t刮U�<ﾖTｿﾍ荵ｱｪ伹&ﾏ講ﾕe&ﾏ黒ﾕo3ynｬｭ~嵋scuL��ﾟfXa�6鍋ﾆ�2鍋ﾆ*�2鍋ﾆ:�2鍋ﾆJ�2鍋ﾆZ�2日七~kｭﾋL&ﾇZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ��<7ﾖZｿﾍ荵ｱﾖ伹&ﾏ嵯ﾖe&ﾏ嵯ﾖe&ﾏ嵯ﾖe&ﾏ嵯ﾖe&ﾎ�2敵sｯkｭﾋL&ﾇZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2鍋ﾆZ�2輻卷｣ｱﾖｺﾌ荵ｱﾖｺﾌ荵ｱﾖｺﾌ荵ｱﾖｺﾌ\邇ﾋﾌ伍｢���胥�ﾟ��ﾟ�ﾗ卵踟�E�?>韶ﾛu�晙.ﾓﾎﾗ�ﾔﾓ:�>懶(阡�-鮱ｦ��ﾚ#ｧ�Lﾟ?老Lkｦ塔`2L>にJ0ｹ	&Cﾁ�)詫撞`2L�にb0ｹ&｣ﾁ�5們薙`uｹ$非�殫s｡.･Ln6ﾔ�ﾉﾍ�ﾌ2ｹQ]&7'�ﾌ臟E]杉ﾜｼｨﾋ3筒uｱfrs｣.ﾝLnvﾔ�ﾉﾍ昭ｬ3ｹRy$�+�7C�ﾏ熔�ﾀ臟HuLn�沼臟HuLn��ﾀ臟HuLn�oﾁ臟HuLn�ﾟﾁ臟Hu!Ln�OＥｵ&�!僘xIn�&�ﾜﾑ-ﾙ%ｹ｢ｴKr3Dｷk嶺f�ﾞ.ﾉﾍ雛ﾍ専∈t�!ﾕ1ｹR�筒!ﾕ-1ｹRｽ筒!ﾕI!Y畴HｵWw23ﾖ�lCｶ!ﾛ逗mﾈx棘��i薩ｬ��Jｷ�?ﾜﾑoｬﾓ2�iﾀｴ`Z0-老 L ｦ
S÷ｩ>ﾀT`ｪ0亘L･ｦﾊ Sa�ｩ.ﾀT`ｪ
0亘L%ｦ� SA�UﾛEｸ儕�,俐\ｨｶ極ﾍ�ｻ俐|ｨｶ極ﾍ�ｻ俐惠ｶ極ﾍ核ｻ俐ｼｨｶ極ﾍ桂ｻ俐ﾜｨｶ極ﾍ史ｻ俐�ｶ極ﾍ針ｻ成ｶ却3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ兊r3､ﾚ.&7Cｪ鍈ｲﾚ.ﾂｲRｷ恢声iﾄ臟HﾝBbr3､n(1ｹRｷ利ﾜｩ娥Ln�ﾛﾅ臟Hｵ]Ln�ﾛﾅ臟Hｵ]Ln�ﾛﾅ臟Hｵ]HVﾛEｸRmﾗ撩ma2ﾛ.&ﾛ拙v1ｶ]�ｳ燁G�] �獷�;VZ0ｭ侈Lk ｦ"ﾓ
