"","莉ｶ謨ｰ(莉ｶ)","譌･謨ｰ(譌･)","雋ｻ逕ｨ鬘�(蜀�)","蜿苓ｨｺ邇�(%)","1莉ｶ蠖薙ｊ譌･謨ｰ(譌･)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)"
"險ｺ逋りｲｻ�丞�髯｢","13916","171428","8328146770","37.850","12.32","48581","226518","598458"
"險ｺ逋りｲｻ�丞�髯｢螟�","511339","867166","8025785909","1390.793","1.70","9255","218294","15696"
"險ｺ逋りｲｻ�乗ｭｯ遘�","93387","194863","1337998874","254.004","2.09","6866","36392","14327"
"險ｺ逋りｲｻ�丞ｰ剰ｨ�","618642","1233457","17691931553","1682.647","1.99","14343","481204","28598"
"隱ｿ蜑､","336152","420898","4895243607","","","","",""
"鬟滉ｺ狗凾鬢翫�逕滓ｴｻ逋る､�","13254","417262","285116654","36.050","31.48","683","7755","21512"
"險ｪ蝠冗恚隴ｷ","545","3762","42690570","1.482","6.90","11348","1161","78331"
"蜷郁ｨ�","955339","1237219","22914982384","","","","",""
0G\z�+"","莉ｶ謨ｰ(莉ｶ)","譌･謨ｰ(譌･)","雋ｻ逕ｨ鬘�(蜀�)","蜿苓ｨｺ邇�(%)","1莉ｶ蠖薙ｊ譌･謨ｰ(譌･)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)"
"險ｺ逋りｲｻ�丞�髯｢","4708","50483","2818178285","32.150","10.72","55824","192446","598594"
"險ｺ逋りｲｻ�丞�髯｢螟�","192299","302721","2972370133","1313.159","1.57","9819","202975","15457"
"險ｺ逋りｲｻ�乗ｭｯ遘�","41949","83097","521482580","286.459","1.98","6276","35611","12431"
"險ｺ逋りｲｻ�丞ｰ剰ｨ�","238956","436301","6312030998","1631.767","1.83","14467","431032","26415"
"隱ｿ蜑､","125271","151935","1793370012","","","","",""
"鬟滉ｺ狗凾鬢翫�逕滓ｴｻ逋る､�","4508","119811","81942268","30.784","26.58","684","5596","18177"
"險ｪ蝠冗恚隴ｷ","156","1132","14255730","1.065","7.26","12593","973","91383"
"蜷郁ｨ�","364383","437433","8201599008","","","","",""
"","莉ｶ謨ｰ(莉ｶ)","譌･謨ｰ(譌･)","雋ｻ逕ｨ鬘�(蜀�)","蜿苓ｨｺ邇�(%)","1莉ｶ蠖薙ｊ譌･謨ｰ(譌･)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)","1譌･蠖薙ｊ雋ｻ逕ｨ鬘�(蜀�)"
"險ｺ逋りｲｻ�丞�髯｢","14197","93947","5833794243","16.189","6.62","62097","66522","410917"
"險ｺ逋りｲｻ�丞�髯｢螟�","930525","1497467","8182463681","1061.068","1.61","5464","93304","8793"
"險ｺ逋りｲｻ�乗ｭｯ遘�","125660","176786","1158504670","143.289","1.41","6553","13210","9219"
"險ｺ逋りｲｻ�丞ｰ剰ｨ�","1070382","1768200","15174762594","1220.546","1.65","8582","173036","14177"
"隱ｿ蜑､","650773","946954","3392600123","","","","",""
"鬟滉ｺ狗凾鬢�","10804","164757","106097346","12.320","15.25","644","1210","9820"
"險ｪ蝠冗恚隴ｷ","1084","6163","76996240","1.236","5.69","12493","878","71030"
"蜷郁ｨ�","1722239","1774363","18750456303","","","","",""
?保険者番号,保険者別,不当利得返還金／現年度分／調定額(円),不当利得返還金／現年度分／収納額(円),不当利得返還金／過年度分ａ／調定額(円),不当利得返還金／過年度分ａ／収納額(円),不正利得徴収金b／調定額(円),不正利得徴収金b／収納額(円),第三者行為賠償金／公害分ｃ／調定額(円),第三者行為賠償金／公害分ｃ／収納額(円),第三者行為賠償金／その他ｄ／調定額(円),第三者行為賠償金／その他ｄ／収納額(円),徴収金等計／ａ＋ｂ＋ｃ＋ｄ／調定額(円),徴収金等計／ａ＋ｂ＋ｃ＋ｄ／収納額(円)
o�ﾉ-1m� ﾀJ;�ｰ促!､� `･lﾉ�ｦﾉ1ﾕｭ澈�ｵｨ;�昿wR壥+$麌ﾌﾈｵIb蚊�R1ﾗ夐�o�/ﾛ>ﾖﾑ釡0�ﾕ&黛ﾉ�揖i斯ｺ転M諠>洩臣If\�Jｱｯ4歩攻9ﾃYly�nｮﾗｫ5ｲ<0r綮晗祖ｦ暦ｫｴM�?$e懴杦Aqｨﾊ�<Nﾅvｬ崕覧�勺4｣*ｲ弛DsKWsｹﾓﾋﾅ陀cr|ﾉ"\ﾃ<��･uｦﾙh�ﾚﾓ覯ｴ精�:舒cy騒､刷&ｽ.�ﾎk=Yq･rT灸唹Nﾀ蒿ｭﾔ�｢iｪﾉ慂J税ｽ祝ﾃｻ�.Jﾎﾑ瓱\ﾗ~,ｴ嶄�?ﾟ/@ｽ1T､]劦m1UI�&薛`gｩｭｩﾖ契ｻｩWｫODﾎ{D�=.��^�9ﾘ菖ｽﾃ礬ｴAｻ�	rvｪｰdO￤f�ｶ�ｵ､｡�>EcjzｦQ�qﾜﾔ�qsﾙ羽OUｮ蹉7ﾄｻw札�6pﾊGﾌ0臻ﾗ�5]m7NbYFtaｾ亨ﾗ��樛i�!Y0~o,ﾖ忻*ｳﾚO$R	ﾏJu･ﾍdﾛ2暿TｬzB|C飛G軻扉ｬpｶr?\ﾗTGｶｰﾒ栲�ｦ_ﾈW.ｻa,｡oｬPm皃N	�>x?Nﾑ蛔曲_ﾌｷ�)8Bﾒ�9gZｴ搦?�wﾕｭ��ﾙｼJ]D`�驍kｿ｣郤Uﾄ�)�qYｾ&ｳﾚ5末槽e"FﾛﾛﾐW/扱Xﾓ�ｼ�5ﾉm�釋j筱b �=崎6副ｹ命gmtt�廊ｧ%Spﾝ希� �13E､]iIｨﾊ?zｦFﾚｱ傔ﾗ嘩^ﾍ	妨Y比8nj箆ﾍﾅ�ﾗ毆+ﾋ$�w95ﾛ�8Z�v･tK4
nﾞ瑟ﾋ紬aW=ｩ互ENﾃ��.2kｮVｰ埀)ﾜ蕣ﾘ�&	ｭ"ｬka欠ｨｦ愰ﾇﾖ溷榮`ｹ｣I�1昿Z循:ｼM�ﾔb91ﾂ虹P�ｨn茱ｿｱﾄﾑF|ﾒﾏ�?=^篤SﾜｪbJ�;W凾ﾉ dmｿ耕ﾁｪﾜﾅE�滾9躑ﾀﾂW:=J疇ｲt太� ｭfiﾚu､ｳ育G遑Aﾚ�ﾁ&YX+cLﾒ5Yqｼ儘�MC乾Nﾜﾖ:#N2Z�=皋殞ﾍﾘ;
ﾙ��ﾛﾂﾗ紅､ﾛGm�	9�k松ﾑ�aorﾈ緕�?j凵胎屏&ｼ%w;｡ｪM3ﾓ㍾暿bCﾉ5購�ﾉ閏hdrz+?Gｰｹ脱"@ �v忙\j7Hﾋｮﾖｧ{ﾚ�1V[ﾕｾｱｩ9{｣0BxA弖ｮ内ﾉｮYr:”ヲ､�3NK疔硼b,ﾞ�ｶ･來SJKﾝｹ墟ｫa濺�2Tn� jｵ,ｼ:折$N1�ﾖ箏Eｮl�V\拭肓WﾖD親pk鳧:U ･卉)ﾎ咜ﾅl酔"RmｧQ]wc>j)>(Y�9w｣恷�囃{虜!苙W`0<ﾃ噪�3ｷｸｦ杁ﾎ�#ｬﾓｵm:4WUUvｯﾓQ功j�238P?･sﾂ娠ｲ檣ﾔｶﾗﾓﾚﾞCp�6鞴琥ｸﾞ	s6卷,-蛔棊竢	jｺ&迺ﾐｴ3ﾈ�/ﾊｹ�b+嶮,�&ﾝ,X頗ｧ<WﾐrxｻMｲｻg� D�禅ｹｪ0KｴpｲｽﾈｧFﾒﾘｪp�5黌�ｴﾖ駱�=vｹｭｯ�鷸9�-ﾈ�ｫﾆﾃ8ﾇ 鋺WIIE
｣ｰｫ ｸﾇQM矼ﾋbｦgﾌ7ｺLｧT6pﾜｱ9鋐慧�ｭ1疱ｱ�ｳ+ﾉｷ$)閘vﾚｮ伝ｾ#�q;ｬ罇]�!褜ﾞ�ｭｵﾔ/s�7瑁'曄ｯ:.･Kｨ�<� b斟ﾗl尤M昀ｪｪ蘋��uFm^�･d2ﾚﾅ
   ｾ $  ]               � k     ｩ � 
   } ｭ   ~
   � T)MA   � ~
   �     ｾ    � � � � � � � � �  ~
   �   D@ｾ 
   � �  ~
   �   D@ｾ 
  
