1,3,0,0,0,蛟倶ｺｺ繝ｻ莨∵･ｭ蟷ｴ驥台ｿ晞匱驥�,3704,-,5581,-,-,-,-,-,-,-
1,3,0,0,0,莉悶�菫晞匱驥�,266,-,400,-,-,-,-,-,-,-
1,2,0,0,0,譛我ｾ｡險ｼ蛻ｸ螢ｲ蜊ｴ,10307,-,15531,-,-,-,-,-,-,-
1,2,0,0,0,蝨溷慍螳ｶ螻句�溷�驥�,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,莉悶�蛟溷�驥�,89,-,133,-,-,-,-,-,-,-
1,2,0,0,0,蛻�牡謇戊ｳｼ蜈･蛟溷�驥�,1599,-,1347,-,3360,-,-,-,4,-
1,2,0,0,0,荳�諡ｬ謇戊ｳｼ蜈･蛟溷�驥�,65800,-,75184,-,50842,-,27584,-,49988,-
1,2,0,0,0,蝨溷慍螳ｶ螻句｣ｲ蜊ｴ,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,螳溷庶蜈･莉･螟悶�蜿怜叙縺ｮ縺昴�莉�,2042,-,2757,-,1010,-,-,-,-,-
1,1,0,0,0,郢ｰ蜈･驥�,77881,-,78864,-,87747,-,54952,-,57269,-
2,0,0,0,0,謾ｯ謇�,1056165,-,1148435,-,928400,-,573355,-,915326,-
2,1,0,0,0,螳滓髪蜃ｺ,491169,-,532326,-,442471,-,276218,-,405807,-
2,2,0,0,0,逕溯ｨ域髪蜃ｺ,396504,-,430263,-,364660,-,239249,-,292860,-
2,3,0,0,0,豸郁ｲｻ謾ｯ蜃ｺ,396504,100,430263,100,364660,100,239249,100,292860,100
2,4,1,0,0,鬟滓侭,83422,21,90819,21.1,69883,19.2,59410,24.8,71852,24.5
2,5,1,1,0,遨�鬘�,7314,1.8,8138,1.9,5556,1.5,5320,2.2,6270,2.1
2,6,1,1,1,邀ｳ鬘�,2498,0.6,2966,0.7,1618,0.4,1764,0.7,1334,0.5
2,6,1,1,2,繝代Φ,2896,0.7,3084,0.7,2421,0.7,2210,0.9,3003,1
2,6,1,1,3,繧√ｓ鬘�,1516,0.4,1648,0.4,1225,0.3,1113,0.5,1431,0.5
2,6,1,1,4,莉悶�遨�鬘�,404,0.1,441,0.1,291,0.1,234,0.1,502,0.2
2,5,1,2,0,鬲壻ｻ矩｡�,5727,1.4,6439,1.5,3934,1.1,4926,2.1,4985,1.7
2,6,1,2,1,逕滄ｮｮ鬲壻ｻ�,3551,0.9,3977,0.9,2391,0.7,3429,1.4,3120,1.1
2,6,1,2,2,蝪ｩ蟷ｲ鬲壻ｻ�,1029,0.3,1190,0.3,694,0.2,611,0.3,819,0.3
2,6,1,2,3,鬲夊ｉ邱ｴ陬ｽ蜩�,407,0.1,454,0.1,298,0.1,435,0.2,293,0.1
2,6,1,2,4,莉悶�鬲壻ｻ句刈蟾･蜩�,740,0.2,819,0.2,551,0.2,450,0.2,754,0.3
2,5,1,3,0,閧蛾｡�,7494,1.9,8333,1.9,5358,1.5,5303,2.2,7460,2.5
2,6,1,3,1,逕滄ｮｮ閧�,6028,1.5,6709,1.6,4235,1.2,4250,1.8,6167,2.1
2,6,1,3,2,蜉�蟾･閧�,1466,0.4,1624,0.4,1123,0.3,1053,0.4,1293,0.4
2,5,1,4,0,荵ｳ蜊ｵ鬘�,3713,0.9,3994,0.9,2875,0.8,2976,1.2,4036,1.4
2,6,1,4,1,迚帑ｹｳ,1226,0.3,1332,0.3,777,0.2,684,0.3,1863,0.6
2,6,1,4,2,荵ｳ陬ｽ蜩�,1792,0.5,1919,0.4,1492,0.4,1749,0.7,1547,0.5
2,6,1,4,3,蜊ｵ,695,0.2,743,0.2,606,0.2,543,0.2,627,0.2
2,5,1,5,0,驥手除繝ｻ豬ｷ阯ｻ,9124,2.3,10107,2.3,6986,1.9,6702,2.8,8015,2.7
2,6,1,5,1,逕滄ｮｮ驥手除,6372,1.6,7074,1.6,4874,1.3,4543,1.9,5562,1.9
2,6,1,5,2,荵ｾ迚ｩ繝ｻ豬ｷ阯ｻ,623,0.2,712,0.2,389,0.1,340,0.1,673,0.2
2,6,1,5,3,螟ｧ雎�刈蟾･蜩�,1069,0.3,1159,0.3,787,0.2,1024,0.4,1094,0.4
2,6,1,5,4,莉悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�,1060,0.3,1162,0.3,936,0.3,795,0.3,686,0.2
2,5,1,6,0,譫懃黄,2544,0.6,2744,0.6,2050,0.6,1848,0.8,2603,0.9
2,6,1,6,1,逕滄ｮｮ譫懃黄,2322,0.6,2498,0.6,1849,0.5,1681,0.7,2490,0.9
2,6,1,6,2,譫懃黄蜉�蟾･蜩�,222,0.1,246,0.1,201,0.1,167,0.1,112,0
2,5,1,7,0,豐ｹ閼ゅ�隱ｿ蜻ｳ譁�,3514,0.9,3858,0.9,2699,0.7,2478,1,3423,1.2
2,6,1,7,1,豐ｹ閼�,392,0.1,431,0.1,248,0.1,289,0.1,519,0.2
2,6,1,7,2,隱ｿ蜻ｳ譁�,3122,0.8,3428,0.8,2451,0.7,2189,0.9,2903,1
2,5,1,8,0,闖灘ｭ宣｡�,6610,1.7,7130,1.7,5734,1.6,3919,1.6,6219,2.1
2,5,1,9,0,隱ｿ逅�｣溷刀,8907,2.2,9636,2.2,7940,2.2,7779,3.3,6011,2.1
2,6,1,9,1,荳ｻ鬟溽噪隱ｿ逅�｣溷刀,3840,1,4168,1,3310,0.9,3423,1.4,2736,0.9
2,6,1,9,2,莉悶�隱ｿ逅�｣溷刀,5067,1.3,5467,1.3,4630,1.3,4356,1.8,3274,1.1
2,5,1,10,0,鬟ｲ譁�,4640,1.2,4896,1.1,4450,1.2,3690,1.5,3562,1.2
2,6,1,10,1,闌ｶ鬘�,1119,0.3,1143,0.3,1231,0.3,1042,0.4,664,0.2
2,6,1,10,2,繧ｳ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,1025,0.3,1120,0.3,900,0.2,983,0.4,579,0.2
2,6,1,10,3,莉悶�鬟ｲ譁�,2495,0.6,2633,0.6,2318,0.6,1665,0.7,2320,0.8
2,5,1,11,0,驟帝｡�,3661,0.9,4129,1,2521,0.7,4016,1.7,2521,0.9
2,5,1,12,0,螟夜｣�,20175,5.1,21414,5,19780,5.4,10453,4.4,16747,5.7
2,6,1,12,1,荳�闊ｬ螟夜｣�,19549,4.9,20765,4.8,19201,5.3,9954,4.2,16122,5.5
2,6,1,12,2,蟄ｦ譬｡邨ｦ鬟�,625,0.2,649,0.2,579,0.2,500,0.2,625,0.2
2,4,2,0,0,菴丞ｱ�,34846,8.8,14020,3.3,96627,26.5,47007,19.6,38325,13.1
2,5,2,1,0,螳ｶ雉�慍莉｣,25661,6.5,418,0.1,96303,26.4,46363,19.4,37580,12.8
2,5,2,2,0,險ｭ蛯吩ｿｮ郢輔�邯ｭ謖�,9184,2.3,13602,3.2,324,0.1,644,0.3,745,0.3
2,6,2,2,1,險ｭ蛯呎攝譁�,1771,0.4,2598,0.6,220,0.1,-,-,5,0
2,6,2,2,2,蟾･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ,7413,1.9,11004,2.6,103,0,644,0.3,740,0.3
2,4,3,0,0,蜈臥�繝ｻ豌ｴ驕�,28277,7.1,30919,7.2,23379,6.4,17438,7.3,25722,8.8
2,5,3,1,0,髮ｻ豌嶺ｻ｣,12803,3.2,14153,3.3,10941,3,7089,3,9881,3.4
2,5,3,2,0,繧ｬ繧ｹ莉｣,9850,2.5,10828,2.5,8025,2.2,7152,3,8110,2.8
2,5,3,3,0,莉悶�蜈臥�,339,0.1,293,0.1,182,0,134,0.1,1281,0.4
2,5,3,4,0,荳贋ｸ区ｰｴ驕捺侭,5286,1.3,5644,1.3,4232,1.2,3064,1.3,6449,2.2
2,4,4,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,11161,2.8,11900,2.8,11489,3.2,4388,1.8,8213,2.8
2,5,4,1,0,螳ｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡,2911,0.7,2918,0.7,3407,0.9,19,0,3319,1.1
2,6,4,1,1,螳ｶ莠狗畑閠蝉ｹ�ｲ｡,1572,0.4,1504,0.3,1789,0.5,19,0,2525,0.9
2,6,4,1,2,蜀ｷ證匁袷逕ｨ蝎ｨ蜈ｷ,1077,0.3,1272,0.3,816,0.2,-,-,793,0.3
2,6,4,1,3,荳�闊ｬ螳ｶ蜈ｷ,262,0.1,142,0,801,0.2,-,-,-,-
2,5,4,2,0,螳､蜀�｣�ｙ繝ｻ陬�｣ｾ蜩�,388,0.1,484,0.1,250,0.1,56,0,158,0.1
2,5,4,3,0,蟇晏�鬘�,1121,0.3,1286,0.3,1016,0.3,831,0.3,174,0.1
2,5,4,4,0,螳ｶ莠矩尅雋ｨ,3332,0.8,3713,0.9,3278,0.9,1025,0.4,1666,0.6
2,5,4,5,0,螳ｶ莠狗畑豸郁�怜刀,2945,0.7,3127,0.7,2562,0.7,2448,1,2735,0.9
2,5,4,6,0,螳ｶ莠九し繝ｼ繝薙せ,465,0.1,372,0.1,975,0.3,9,0,160,0.1
2,4,5,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,21854,5.5,24788,5.8,17371,4.8,13018,5.4,14451,4.9
2,5,5,1,0,蜥梧恪,316,0.1,406,0.1,224,0.1,-,-,-,-
2,5,5,2,0,豢区恪,11218,2.8,12810,3,9106,2.5,7604,3.2,5611,1.9
2,6,5,2,1,逕ｷ蟄千畑豢区恪,2950,0.7,3033,0.7,3115,0.9,3301,1.4,1591,0.5
2,6,5,2,2,蟀ｦ莠ｺ逕ｨ豢区恪,6904,1.7,8409,2,4358,1.2,4230,1.8,2613,0.9
2,6,5,2,3,蟄蝉ｾ帷畑豢区恪,1364,0.3,1368,0.3,1632,0.4,73,0,1407,0.5
2,5,5,3,0,繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,3469,0.9,3597,0.8,3538,1,2085,0.9,3059,1
2,6,5,3,1,逕ｷ蟄千畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,839,0.2,806,0.2,844,0.2,1258,0.5,844,0.3
2,6,5,3,2,蟀ｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,2249,0.6,2315,0.5,2436,0.7,827,0.3,2063,0.7
2,6,5,3,3,蟄蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,381,0.1,475,0.1,258,0.1,-,-,152,0.1
2,5,5,4,0,荳狗捩鬘�,1103,0.3,1289,0.3,414,0.1,1296,0.5,1261,0.4
2,6,5,4,1,逕ｷ蟄千畑荳狗捩鬘�,231,0.1,281,0.1,101,0,243,0.1,148,0.1
2,6,5,4,2,蟀ｦ莠ｺ逕ｨ荳狗捩鬘�,611,0.2,737,0.2,105,0,975,0.4,669,0.2
2,6,5,4,3,蟄蝉ｾ帷畑荳狗捩鬘�,261,0.1,270,0.1,208,0.1,79,0,444,0.2
2,5,5,5,0,逕溷慍繝ｻ邉ｸ鬘�,281,0.1,230,0.1,483,0.1,213,0.1,214,0.1
2,5,5,6,0,莉悶�陲ｫ譛�,1217,0.3,1244,0.3,1079,0.3,349,0.1,1898,0.6
2,5,5,7,0,螻･迚ｩ鬘�,2702,0.7,3252,0.8,1797,0.5,1157,0.5,1423,0.5
2,5,5,8,0,陲ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,1547,0.4,1961,0.5,731,0.2,313,0.1,986,0.3
2,4,6,0,0,菫晏▼蛹ｻ逋�,14505,3.7,15318,3.6,14004,3.8,5908,2.5,14281,4.9
2,5,6,1,0,蛹ｻ阮ｬ蜩�,2658,0.7,2700,0.6,2604,0.7,3147,1.3,2145,0.7
2,5,6,2,0,蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,731,0.2,955,0.2,365,0.1,173,0.1,158,0.1
2,5,6,3,0,菫晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,2762,0.7,2450,0.6,3494,1,931,0.4,4577,1.6
2,5,6,4,0,菫晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,8354,2.1,9212,2.1,7541,2.1,1657,0.7,7401,2.5
2,4,7,0,0,莠､騾壹�騾壻ｿ｡,61854,15.6,77044,17.9,33033,9.1,26975,11.3,31853,10.9
2,5,7,1,0,莠､騾�,11883,3,13584,3.2,7502,2.1,7334,3.1,12028,4.1
2,5,7,2,0,閾ｪ蜍戊ｻ顔ｭ蛾未菫りｲｻ,36264,9.1,48912,11.4,12511,3.4,6958,2.9,10789,3.7
2,6,7,2,1,閾ｪ蜍戊ｻ顔ｭ芽ｳｼ蜈･,19385,4.9,29210,6.8,-,-,-,-,-,-
2,6,7,2,2,閾ｪ霆｢霆願ｳｼ蜈･,327,0.1,456,0.1,-,-,-,-,313,0.1
2,6,7,2,3,閾ｪ蜍戊ｻ顔ｭ臥ｶｭ謖�,16552,4.2,19246,4.5,12511,3.4,6958,2.9,10475,3.6
2,5,7,3,0,騾壻ｿ｡,13707,3.5,14549,3.4,13020,3.6,12683,5.3,9037,3.1
2,4,8,0,0,謨呵ご,24556,6.2,32202,7.5,7436,2,5827,2.4,17203,5.9
2,5,8,1,0,謗域･ｭ譁咏ｭ�,15945,4,21488,5,5877,1.6,2833,1.2,4025,1.4
2,5,8,2,0,謨咏ｧ第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,1274,0.3,1300,0.3,653,0.2,1544,0.6,2554,0.9
2,5,8,3,0,陬懃ｿ呈蕗閧ｲ,7338,1.9,9415,2.2,906,0.2,1451,0.6,10623,3.6
2,4,9,0,0,謨咎､雁ｨｯ讌ｽ,41213,10.4,42238,9.8,45958,12.6,26392,11,28969,9.9
2,5,9,1,0,謨咎､雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,3646,0.9,3426,0.8,4225,1.2,9856,4.1,107,0
2,5,9,2,0,謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,8680,2.2,8519,2,11105,3,4089,1.7,6394,2.2
2,5,9,3,0,譖ｸ邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,4761,1.2,4912,1.1,4567,1.3,3732,1.6,4636,1.6
2,5,9,4,0,謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,24126,6.1,25381,5.9,26062,7.1,8715,3.6,17832,6.1
2,6,9,4,1,螳ｿ豕頑侭,2381,0.6,2118,0.5,3427,0.9,3118,1.3,1343,0.5
2,6,9,4,2,繝代ャ繧ｯ譌�｡瑚ｲｻ,3831,1,3756,0.9,4855,1.3,124,0.1,4011,1.4
2,6,9,4,3,譛郁ｬ晞｡�,6172,1.6,7453,1.7,3811,1,343,0.1,5260,1.8
2,6,9,4,4,莉悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,11742,3,12054,2.8,13969,3.8,5130,2.1,7217,2.5
2,4,10,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,74815,18.9,91015,21.2,45480,12.5,32887,13.7,41992,14.3
2,5,10,1,0,隲ｸ髮題ｲｻ,25304,6.4,27913,6.5,22264,6.1,18615,7.8,15444,5.3
2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,4379,1.1,4697,1.1,4221,1.2,3005,1.3,2960,1
2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,4986,1.3,5548,1.3,4069,1.1,3765,1.6,3433,1.2
2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,4190,1.1,5202,1.2,2047,0.6,1895,0.8,2773,0.9
2,6,10,1,4,縺溘�縺�,1546,0.4,1150,0.3,2934,0.8,2481,1,596,0.2
2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,10202,2.6,11316,2.6,8993,2.5,7469,3.1,5682,1.9
2,5,綉, �
   d ﾀ聨@   _ 菜c:捕?   ` �｢ひﾌ;ﾀ   � � 
   Y -   ~
   d @ﾙ@   _ �%ﾅyﾗﾙ?   ` �_ｹC1"0ﾀ~
   d ﾀﾉﾜ@   _ _ｲ4ﾛ?   ` x{TU┗-@~
   d @?ﾜ@   _ =εf:sﾛ?    ` 摺a奓�ｿ  ! � � 
  " Y -   ~
  # d ﾀ戻@  $ _ ｼ�2珪Rﾞ?  % ` �銈ｩ'@~
  & d  $ﾛ@  ' _ +i�ﾌﾘ?  ( ` �3錦),ﾀ~
  ) d  過@  * _ V冲ﾑBﾛ?  + ` eｴx�10@  , � � 
  - Y -   ~
  . y @  / r Wﾖcｧ(�?  0 s ＜%�@~
  1 y  ｬ顱  2 r 榮�吟?  3 s ﾆR+J燭ﾀ~
  4 y �C襦  5 r ﾍ�ﾂﾟ?  6 s 澈T1�*ﾀ 	   � � 
 	  Y .   ~
 	  d @ﾀﾑ@ 	  _ ~ｳQﾀﾕﾐ? 	  ` >､f�ﾀ~
 	  d  ^ﾒ@ 	  _ ~ﾙｶﾔI`ﾒ? 	  ` fupﾏwﾅ@~
 	  d �耡@ 	 	 _ xY�ﾟ網? 	 
 ` ]:�ｷｶ@ 	  � � 
 	  Y .   ~
 	  d �嶮@ 	  _ ⑦爬�#ﾕ? 	  ` 阿ﾜq@~
 	  d  Aﾒ@ 	  _ o:紋ﾝﾌﾓ? 	  ` ｾgzﾀ�ﾀ~
 	  d  <ﾒ@ 	  _ \5rDﾓ? 	  ` ｹ刳�2dｻｿ 	  � � 
 	  Y .   ~
 	  d  ﾂﾓ@ 	  _ �b{擯ﾁﾓ? 	  ` B9ﾕ犬ｵ @~
 	  d ﾀuﾓ@ 	  _ to9ｳﾒ? 	  ` ﾒｦ斥ﾅ~
 	  d �ｴﾕ@ 	  _ 殄邵ｺﾕ? 	   ` ｿE-$ '@ 	 ! � � 
 	 " Y .   ~
 	 # d @者@ 	 $ _ 祝p雉ﾏﾑ? 	 % ` a~#-ﾀ~
 	 & d �ﾖﾒ@ 	 ' _ zせﾕｻﾐ? 	 ( ` ?=.X躑�?~
 	 ) d @ﾘﾔ@ 	 * _ ｺ�(ﾍ�ﾒ? 	 + ` ﾟｮnN%@ 	 , � � 
 	 - Y .   ~
 	 . y ﾀ^ﾘ@ 	 / r $ X股? 	 0 s ,鋻｡�0@~
 	 1 y @nﾓ@ 	 2 r |%ﾗ�ﾊ? 	 3 s ﾁｮﾏQｻD4ﾀ~
 	 4 y @ﾕﾙ@ 	 5 r  匀ﾒ? 	 6 s ｿx准@@ 
   � � 
 
  Y /   ~
 
  d $ｭA 
  _ Kｸﾏｻ@ 
  ` ﾒﾓ�ｺYI@~
 
  d ,�A 
  _ iﾃﾝ｢@ 
  ` ﾈ�ﾋk�ｿ~
 
  d ﾜ�A 
 	 _ ｿ逵3�-@ 
 
 ` loﾂﾍ,ﾀ 
  � � 
 
  Y /   ~
 
  d 4ｶA 
  _ pｮ蔗NT@ 
  ` �7'�'@~
 
  d ﾘﾜA 
  _ ﾖｻｰ�騏@ 
  ` ﾎeﾂ飯!ﾀ~
 
  d X+A 
  _ ｯｬ�ﾙO@ 
  ` ｬ
O`ｵ@ 
  � � 
 
  Y /   ~
 
  d T�A 
  _ '�.�@ 
  ` �ﾎ覃愕ﾀ~
 
  d A 
  _ mｷ_ﾓ~ｷ@ 
  ` ≧pタo'@~
 
  d �A 
  _ y$ﾆ�%@ 
   ` 	ﾊN3Lｧ@ 
 ! � � 
 
 " Y /   ~
 
 # d A 
 $ _ �7［ﾇ�@ 
 % ` p"ｱ.ﾔ!ﾀ~
 
 & d +A 
 ' _ 暿"ｯｨ�@ 
 ( ` O｢ﾒﾄy:'@~
 
 ) d X'A 
 * _ ｯlм/y@ 
 + ` �s]�31@ 
 , � � 
 
 - Y /   ~
 
 . y 猴3A 
 / r �1ｲvZ#.@ 
 0 s qwﾖ@~
 
 1 y ��  
 2 r 豆嵭n�5@ 
 3 s B'ｩ�膀@~
 
 4 y ｸ･'A 
 5 r ﾕ"�ﾝ @ 
 6 s 1�Cｧ外ﾀ    � � 
   Y 0   ~
   d �;    _ J､t
 ,@   ` v7"ｨ･ｬ�?~
   d L;    _ ｧｷｩ-@   ` e{ﾄﾚ?~
   d  �*A  	 _ ｡烱-@  
 ` T?ｿ｢w$ﾀ   � � 
   Y 0   ~
   d xﾔ)A   _ B�靼+@   ` �N9yrﾀ~
   d �ｴ1    _ >� b{�*@   ` 3ﾇﾊ8>ﾀ~
   d f82    _ ~cﾜ､[�*@   ` ﾘ*dﾊ�?   � � 
   Y 0   ~
   d >ﾝ/    _ ｿ｡5:�'@   ` i�ﾄﾀ~
   d �(A   _ Lｶｷﾁ&@   ` _｢ 栽�?~
   d 霏+A   _ 2ﾈ�*@    ` ﾅｸﾉﾐ[�.@  ! � � 
  " Y 0   ~
  # d 0ﾎ)A  $ _ 綰ｯ_1ﾅ(@  % ` ｴ�3aﾒﾀ~
  & d ﾞJ6   ' _ �ｮP(@  ( ` ]殱wﾈ@~
  ) d N36   * _ ﾇｮXm'@  + ` ﾙsｳﾅｿ  , � � 
  - Y 0   ~
  . y <�(A  / r ､w$ｦｼ�"@  0 s BﾚD`ｭﾀ~
  1 y &O.   2 r 2pﾞS ｦ@  3 s �.i03ﾘﾀ~
  4 y ^i1   5 r ���!@  6 s ��%ﾌ@    � � 
   Y 1   ~
   d ｮﾟ%    _ ｴｺﾆ!@   ` �=}�｢�?~
   d Fｧ%    _ ﾞgｬ|晥"@   ` s#Q}ﾖ昶ｿ~
   d M%   	 _ ｼﾃ當T$@  
 ` N`{>暠   � � 
   Y 1   ~
   d �$    _ �ｫB�#@   ` �ﾇＱﾐﾂ~
   d ^I$    _ ｷWｸ%ｮ#@   ` Jﾘ�惞~
   d ﾘ�!A   _ 鏤
?�"@   ` Y|菟@ﾛ   � � 
   Y 1   ~
   d 0"A   _ l�)ﾀ/"@   `  @P��?~
   d 餅$    _ 柞k!@   ` ｡�5��?~
   d ｸ#A   _ ｮngZ{"@    ` ｶe聒k	@  ! � � 
  " Y 1   ~
  # d ﾔ�"A  $ _ 曝ﾎ41"@  % ` !�5滸3ﾖｿ~
  & d VF&   ' _ ｱ?]{%� @  ( ` 欟m^8�?~
  ) d >:'   * _ BC迩 @  + ` Kｪ%8�@  , � � 
  - Y 1   ~
  . y 棡&   / r ﾏ確C/d@  0 s �Ppｴ*~
  1 y %   2 r r&$$ﾂﾖ@  3 s ﾈ･ ﾀ~
  4 y 枳&   5 r F｢d0Ig@  6 s 萌!0z襌?    � � 
   Y '   ~
   d ｻ
A   _ 8ﾃ�&	@   ` ｰ丨｣:O�?~
   d `N
A   _ ﾜ\ｧQ
@   ` o廰wk~
   d �=
A  	 _ ﾋP�vｻ�@  
 ` 7色浬ﾏｿ   � � 
   Y '   ~
   d 
A   _ �/ｽ(ﾀ@   ` ﾉ弛匠館?~
   d 
A   _ G2)九@   ` 倬�ﾏﾟﾀｿ~
   d ｰｮ
A   _ Wﾕｦ1@   ` ｡ﾑﾉ猊?   � � 
   Y '   ~
   d 瑩
A   _ qqﾜｩo�
@   ` La�ﾓ�?~
   d �A   _ ｻ��ﾛｹ�	@   ` 囂乏ﾈ�?~
   d  �A   _ T甄Lﾀ
@    ` ﾂO�-&ｦ�?  ! � � 
  " Y '   ~
  # d ﾘA  $ _ wrｭ�
@  % ` hu	ﾅ�
�?~
  & d PKA  ' _ 娃k!	@  ( ` �>p}�?~
  ) d 0�A  * _ ｳ串	�	@  + ` 不ｬ"S�@  , � � 
  - Y '   ~
  . y 推A  / r ﾕﾈｭ�3ｵ@  0 s 	那�ﾓhﾀ~
  1 y P!A  2 r ｾ倶Q9@  3 s *HR腕ﾀ~
  4 y 姓A  5 r �`客@  6 s ﾓｶﾊｲE�?    � � 
   Y (   ~
