大森,79,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4,5,0,0,0,0,2,0,6,0,1,8,0,3,0,0,1,0,7,0,0,0,10,2,10,1,0,0,8,0,0,0,0,8,0,0,0,0
田園調布,51,0,0,0,0,0,1,0,3,4,1,3,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,1,2,9,1,0,0,0,0,0,0,0,9,0,0,0,0
蒲田,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,8,0,0,0,0
矢口,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
目黒,29,0,0,0,0,0,0,0,3,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0
世田谷,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0
玉川,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,0,0,0,0
成城,17,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,5,0,0,0,0
渋谷,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
四谷,60,0,0,0,0,0,0,0,11,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,35,1,0,0,0,0,0,0,0,2,0,0,0,0
牛込,19,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,3,0,0,0,0
新宿,41,0,0,0,0,0,4,0,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,22,0,0,0,0,0,0,0,0,4,0,0,0,0
中野,44,0,0,0,0,0,0,0,1,1,2,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,5,21,4,0,0,0,0,0,0,0,1,0,0,0,0
野方,31,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,5,0,0,0,0
杉並,91,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,7,0,0,0,0,0,0,0,3,0,0,0,0
荻窪,68,0,1,0,0,0,0,0,1,3,0,1,0,0,0,1,1,0,0,0,0,1,0,6,0,4,0,0,0,0,0,0,4,0,0,1,0,0,2,27,5,0,0,0,0,0,0,0,10,0,0,0,0
小石川,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,3,0,0,0,0
本郷,84,0,0,0,0,0,0,0,1,1,5,0,0,0,8,0,1,0,0,0,0,0,0,5,0,0,0,26,1,0,0,3,0,0,0,0,0,0,7,17,0,0,0,3,0,0,0,0,6,0,0,0,0
豊島,68,0,0,0,1,0,0,0,2,0,2,5,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,34,2,0,0,0,0,0,0,0,5,0,0,0,0
池袋,52,0,0,0,1,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,29,0,1,0,0,0,0,0,0,6,0,0,0,0
王子,30,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0
赤羽,47,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,10,0,0,0,0
滝野川,43,0,0,0,0,0,0,0,3,2,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,18,1,0,0,0,0,0,0,0,4,3,0,0,0
板橋,65,0,0,0,1,0,0,0,1,2,0,3,0,0,1,0,2,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,2,4,0,0,0,1,0,30,2,0,0,0,0,0,0,0,8,1,0,0,0
志村,80,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,19,0,0,0,1,0,0,3,0,3,1,0,0,0,0,0,0,6,0,0,0,12,19,7,1,0,0,0,0,0,0,0,3,0,0,0,0
練馬,44,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,15,4,0,0,0,0,0,0,0,10,0,0,0,0
光が丘,26,0,0,0,0,0,0,0,1,3,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0
石神井,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0
上野,44,0,0,0,0,0,0,0,6,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,12,2,0,0,2,0,0,0,0,0,0,0,0,0
浅草,33,0,0,0,0,0,0,0,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,6,0,0,0,0
日本堤,153,1,1,0,0,0,0,0,12,0,47,1,0,0,1,0,3,2,0,0,0,2,0,1,0,0,1,1,0,39,0,2,0,0,0,0,0,2,2,29,1,0,0,0,0,0,0,0,5,0,0,0,0
荒川,78,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,3,0,0,0,4,0,1,0,1,0,8,18,21,4,0,0,0,0,0,0,0,9,0,0,0,0
尾久,23,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,4,0,0,0,0
千住,28,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,4,0,0,0,0,0,0,0,0,7,0,0,0,0
足立,94,0,0,0,2,0,0,0,9,34,0,1,1,2,1,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,6,0,0,0,3,5,17,3,0,0,0,0,0,0,0,3,1,0,0,0
西新井,99,0,0,0,1,0,0,0,11,18,0,0,1,1,4,1,8,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,31,0,0,0,0,0,0,0,0,8,0,0,0,0
本所,11,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0
向島,30,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,4,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,12,1,0,0,0,0,0,0,0,0,1,0,0,0
深川,7,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
城東,99,0,0,0,0,0,0,0,3,6,0,24,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,1,0,0,3,0,1,18,21,4,0,0,0,0,0,0,0,9,0,0,0,0
本田,43,1,0,0,1,0,0,0,3,5,7,1,1,0,0,0,8,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
金町,28,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,0,0,0,0,4,0,0,0,0
江戸川,55,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,10,13,0,0,0
葛西,40,3,0,0,1,0,0,0,1,3,7,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,3,8,1,0,0,0,0,0,0,0,4,0,0,0,0
小岩,59,0,0,0,1,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,1,0,0,0,0,0,0,0,3,30,6,0,0,0,0,0,0,0,1,0,0,0,0
受託地区,746,2,2,0,7,0,0,0,25,40,15,70,2,0,4,4,27,0,0,2,3,5,0,9,0,9,11,40,0,0,1,1,3,5,0,2,0,14,39,227,38,0,0,4,0,0,0,0,102,33,0,0,0
立川,38,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,16,0,0,0,3,0,0,0,0,2,2,0,0,0
武蔵野,42,0,1,0,2,0,0,0,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,23,2,0,0,0,0,0,0,0,1,1,0,0,0
三鷹,22,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,2,0,0,0,0
府中,89,0,0,0,1,0,0,0,5,1,1,14,0,0,0,0,3,0,0,0,0,1,0,2,0,4,1,1,0,0,1,0,0,1,0,0,0,7,4,18,9,0,0,0,0,0,0,0,9,6,0,0,0
昭島,35,0,0,0,0,0,0,0,1,2,1,2,0,0,1,1,4,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,11,0,0,0,0,0,0,0,0,5,0,0,0,0
調布,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0
小金井,46,0,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,19,0,0,0,0,0,0,0,0,0,1,0,9,1,0,0,0,0,0,0,0,4,0,0,0,0
小平,44,0,0,0,1,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,2,3,8,2,0,0,0,0,0,0,0,5,2,0,0,0
東村山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国分寺,56,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,18,24,0,0,0,0,0,0,0,0,4,0,0,0,0
狛江,38,0,0,0,0,0,0,0,3,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,5,0,0,0,0,0,0,0,5,0,0,0,0
北多摩西部,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
清瀬,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0
東久留米,15,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,0,0,0,0
西東京,66,0,0,0,0,0,0,0,1,8,7,5,0,0,3,0,8,0,0,0,0,3,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,1,10,1,0,0,1,0,0,0,0,6,5,0,0,0
八王子,85,0,0,0,1,0,0,0,1,2,1,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,2,41,8,0,0,0,0,0,0,0,14,0,0,0,0
青梅,16,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0
町田,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
日野,13,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,6,0,0,0,0
福生,60,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,0,0,0,0,0,0,16,17,0,0,0
多摩,45,0,0,0,0,0,0,0,0,2,0,24,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0
秋川,9,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
奥多摩,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,
,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
