髫懷ｮｳ縺ｮ蛹ｺ蛻�,霄ｫ菴馴囿螳ｳ閠�焔蟶ｳ,謌ｦ蛯ｷ逞���焔蟶ｳ
荳玖い讖溯�髫懷ｮｳ,1邏夲ｽ�6邏�,"迚ｹ蛻･鬆�裸�樒ｬｬ6鬆�裸
隨ｬ1谺ｾ逞�ｽ樒ｬｬ3谺ｾ逞�"
菴灘ｹｹ讖溯�髫懷ｮｳ,1邏夲ｽ�3邏壹��5邏�,"迚ｹ蛻･鬆�裸�樒ｬｬ6鬆�裸
隨ｬ1谺ｾ逞�ｽ樒ｬｬ3谺ｾ逞�"
"荵ｳ蟷ｼ蜈先悄莉･蜑阪�髱樣�ｲ陦梧�ｧ縺ｮ閼ｳ逞�､峨↓繧医ｋ驕句虚讖溯�髫懷ｮｳ
�井ｸ願い讖溯�髫懷ｮｳ��",1邏壹��2邏�,隧ｲ蠖薙↑縺�
"荵ｳ蟷ｼ蜈先悄莉･蜑阪�髱樣�ｲ陦梧�ｧ縺ｮ閼ｳ逞�､峨↓繧医ｋ驕句虚讖溯�髫懷ｮｳ
�育ｧｻ蜍墓ｩ溯�髫懷ｮｳ��",1邏夲ｽ�6邏�,隧ｲ蠖薙↑縺�
荳願い讖溯�髫懷ｮｳ,1邏壹��2邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
隕冶ｦ夐囿螳ｳ,1邏夲ｽ�3邏壹��4邏壹�1,迚ｹ蛻･鬆�裸�樒ｬｬ4鬆�裸
閨ｴ隕夐囿螳ｳ,2邏壹��3邏�,迚ｹ蛻･鬆�裸�樒ｬｬ4鬆�裸
蟷ｳ陦｡讖溯�髫懷ｮｳ,3邏壹��5邏�,迚ｹ蛻･鬆�裸�樒ｬｬ4鬆�裸
髻ｳ螢ｰ讖溯�縺ｾ縺溘�險�隱樊ｩ溯�髫懷ｮｳ,"3邏�
 �医％縺��ｭ鞫伜�縺ｫ菫ゅｋ繧ゅ�縺ｫ髯舌ｋ��","迚ｹ蛻･鬆�裸�樒ｬｬ2鬆�裸
 �医％縺��ｭ鞫伜�縺ｫ菫ゅｋ繧ゅ�縺ｫ髯舌ｋ��"
蠢�∮讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
縺倥ｓ閾捺ｩ溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
蜻ｼ蜷ｸ蝎ｨ讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
縺ｼ縺�％縺�∪縺溘�逶ｴ閻ｸ縺ｮ讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
蟆剰�讖溯�髫懷ｮｳ,1邏壹��3邏壹��4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
繝偵ヨ蜈咲稔荳榊�繧ｦ繧､繝ｫ繧ｹ縺ｫ繧医ｋ蜈咲稔讖溯�髫懷ｮｳ,1邏壹��2邏壹��3邏�,隧ｲ蠖薙↑縺�
閧晁∮讖溯�髫懷ｮｳ,1邏夲ｽ�4邏�,迚ｹ蛻･鬆�裸�樒ｬｬ3鬆�裸
k蟷ｴ蠎ｦ,蜈�ｹｴ蠎ｦ,2蟷ｴ蠎ｦ,3蟷ｴ蠎ｦ,4蟷ｴ蠎ｦ,5蟷ｴ蠎ｦ
莉冶�豐ｻ菴薙∈縺ｮ豬∝�鬘�,23蜆��,24蜆�4蜊�ｸ��,30蜆�7蜊�ｸ��,39蜆�4蜊�ｸ��,45蜆�4蜊�ｸ�
莉ｶ謨ｰ,"36,000莉ｶ","38,700莉ｶ","50,500莉ｶ","62,600莉ｶ","70,600莉ｶ"
豬∝�縺ｮ謗ｨ遘ｻ,-,"6��｢�
(蜑榊ｹｴ蠎ｦ豈�)","26��｢�
(蜑榊ｹｴ蠎ｦ豈�)","28��｢�
(蜑榊ｹｴ蠎ｦ豈�)","15��｢�
(蜑榊ｹｴ蠎ｦ豈�)"
東五反田保育園,東五反田5-24-1,平成27年9月3日,0.050～0.062,,,,,,,,,,,,,,
東品川保育園,東品川1-34-9,平成27年9月2日,0.054～0.079,,,,,,,,,,,,,,
東中延保育園,東中延2-5-10,平成27年9月7日,0.046～0.106,,,,,,,,,,,,,,
平塚保育園,平塚2-2-3,平成27年9月3日,0.054～0.074,,,,,,,,,,,,,,
冨士見台保育園,西大井6-1-15,平成27年9月4日,0.039～0.055,,,,,,,,,,,,,,
二葉保育園,二葉1-4-25,平成27年9月11日,0.056～0.087,,,,,,,,,,,,,,
"二葉すこやか園
（二葉つぼみ保育園）",二葉1-3-40,平成27年9月11日,0.045～0.087,,,,,,,,,,,,,,
三ツ木保育園,西品川1-9-18,平成27年9月11日,0.048～0.063,,,,,,,,,,,,,,
南大井保育園,南大井3-7-4,平成27年9月4日,0.054～0.064,,,,,,,,,,,,,,
南ゆたか保育園,豊町4-17-21,平成27年9月11日,0.051～0.060,,,,,,,,,,,,,,
八潮北保育園,八潮5-1-3,平成27年9月2日,0.045～0.084,,,,,,,,,,,,,,
八潮西保育園,八潮5-4-16,平成27年9月2日,0.039～0.074,,,,,,,,,,,,,,
八潮南保育園,八潮5-8-41,平成27年9月2日,0.040～0.110,,,,,,,,,,,,,,
八ツ山保育園(仮園舎),北品川1-16-5,平成27年9月2日,0.049～0.095,,,,,,,,,,,,,,
ゆたか保育園,豊町1-18-15,平成27年9月11日,0.046～0.073,,,,,,,,,,,,,,
伊藤幼稚園,西大井5-22-8,平成27年9月4日,0.052～0.062,,,,,,,,,,,,,,
"御殿山すこやか園
（御殿山幼稚園）",北品川5-3-1,平成27年9月3日,0.040～0.087,,,,,,,,,,,,,,
城南幼稚園,南品川2-8-21,平成27年9月2日,0.039～0.064,,,,,,,,,,,,,,
"第一日野すこやか園
（第一日野幼稚園）",西五反田6-5-6,平成27年9月3日,0.051～0.092,,,,,,,,,,,,,,
"のびっこ園台場
（台場幼稚園）",東品川1-8-30,平成27年9月2日,0.047～0.067,,,,,,,,,,,,,,
浜川幼稚園,南大井4-3-14,平成27年9月4日,0.049～0.089,,,,,,,,,,,,,,
平塚幼稚園,荏原4-5-22,平成27年9月7日,0.040～0.063,,,,,,,,,,,,,,
"二葉すこやか園
（二葉幼稚園）",二葉1-3-40,平成27年9月11日,0.045～0.087,,,,,,,,,,,,,,
八潮わかば幼稚園,八潮5-6-32,平成27年9月2日,0.045～0.065,,,,,,,,,,,,,,
ﾈuA?*ﾕDﾒR･Z~ad�2�枋C[x冱箕ｧｴ燥$ｪ懿$RE�腿ｴ#���Kﾆ[Dｪ ｼ)R工耆&=ｶH��"ﾀ:棗抉ｴg�,ﾍj.iｾ嘸､ｪI､､Tﾕﾜ�2M･ｪﾄs
肇�｡]ｧ｢;�"｣増ﾅ0ﾗ琺2}O奕ｼiG奬ﾑ｣&�4K=ﾊ咬ﾈ4磅�1ｨ蠕'路謾韭{ﾒｿ"ｶ､gM4ｪ昱｣ﾚ｡珀ｶhTｮx佼ﾏｭ､i�=莎Q h鮮(bs� YCｻh耒ｽﾝﾊ� y�=ﾚｰ6ﾈｺﾆ�?v��k@ﾕﾄ駈ﾆﾁ6ﾉ橿"�9�$ﾔe�疔ﾈ蛭vﾑ~�爲#n鶉畛ﾝ問S梅ｰm抻^	,tj?99ｶﾘｪv,ﾆ7ﾂｳSD!皈ｫﾘ9靺2k/iﾚﾚ~垳ﾖﾈ�%峺麿�#][ﾞ}8ｶﾐ$myｺ
Vtﾙｧ0｢\�! 銘�ﾟｸｽ､Ok羡ｿﾖJｶe渫ﾙf｣Vnﾓｴ木�
2;B;��ｧ]!\>憩/鰾ﾚ~ｲ�ﾙJ〕�m*d鋠�-JTN｡,Kﾜﾓ�癧gh餧1Hﾗ&ﾗ:ｹｶ考･Fｶ-9+:<bﾋ摎ｱ告剋^.ﾂ蕎骸�ｰ｢W�! 籟q?ｹhG踊�ﾍl･fｶ-ﾚ&\涕Mﾑｬ�6[ｱb9爰m躱ｭ]�w�ｹqﾓRSﾗ拔ｵg+薔R[ｩ��!ﾈleb�^v:�oﾗ｡$ﾊ;ﾛ �EｳF'$ﾏ ｻ:ﾒ恭�g峺eｪ4q<ｪ勦rUh�1矍
�5)$いb0A@欣Kﾀｭxr?C@銛ｺoziﾈLyｱﾀﾗ]�#ｨ�ﾔN
j#ﾞoﾑl�:�$療ｦｯhﾚN h��Iﾗ継ﾙｧ	v%�y?ﾝ_ｧ$邊鉧e｢舛-ﾍ庶:ﾔﾒJ$ｦ0"bL	ﾀｩ'哘)oFﾐ海掟�.鍜8;-]ﾐﾒ�>ﾌﾈ5{ﾃ:��-�/'h6bgﾙ� ｢�!�{ﾞ脉咽ﾟQ�#azdIpｿGﾏﾘ	ﾙｨ1ｹｶｦｱX�=ﾊｸﾖi;�(,�"�･T� 'ﾜ�!@ｴ組ｰﾛg珠�#従P�DﾎC�Eﾍﾈﾄ
ﾒ>\覗Vﾇ2Rｱ硎� +b[Fｧ拙ﾐ;熹(}�#zz續ﾜﾔ��'ﾊGﾔｰX�Qq:QﾐF@ｹ��d�疥 �ﾘ�;Cｻﾘn>w幽`ﾗ�vr3ｳkyﾅ�pM怺ﾉﾎ/zﾌ｣膊:vw<>ﾏﾜE傔FWﾋNｹDｻ~Tｱ呑撈Tﾅ�睚5Eｱ監"展ﾄ"3ﾍｧ�.鵜翹禔$2ｫ3wIﾙCv｡ﾕｪﾜﾋ&2g�#�	ﾝ5ﾖｲ總Ov+ｰﾐ /､｢郁4C@ﾋk峵f.z\s�ﾚﾂｳ�"y檎Yqg�椹]準頬Z6ﾛ" � /｡ｫ聶Vﾞ�>ﾁｳｵ�	g�%lc討?┗ﾓ炙3�契稜KｽﾝﾋvP6)O. ｯwDｳ|ｼ�.G�み怨ｹvﾁM繃ｾ�鄧zﾉjｹ2Zﾅｯﾃ磅ﾝﾎ#};ｯ^臭ﾇ渠c�ﾒgｶﾘﾛﾛ匀ﾛ宵u(enﾋｴY｢ﾛ�禁ｷ衾ﾔ�).ﾌｶ~ﾆ浤Iｫ%ｽ-5KﾝwZⅰﾞ�7ｯｵ�{yﾝ熔ｪｮ~ﾛｮ^�ｫﾞ黨ﾙｮ�WX/ﾅｼﾌｷ�ｵ�mｱ�ｼ*@/5e級ｼｭ轂~��&V;彦�S0雅ｧﾍｾｸJcud'ｱ*ﾛB蘓=迢ﾇ|[今･�DZmｬﾊ含ﾓfｳ?f,ｮｪ��ﾝﾟm�ｯZｬﾟ�黑ﾏ7ﾕ勝絜ﾞﾍw7崚ﾖ��PK      ! m購ﾕE  ﾍL    xl/worksheets/sheet42.xmlUT	 p'ﾎ�蛾cux 0   0   ｵ\]頓8}ﾟｪ��6ﾆ嵂dｶﾓSxｪ�#5ｵﾏﾜﾝT �I'Wｶ%Zﾌ�'UIw|銃皂%捏%�n8楔裔ﾃ櫓Tﾖ蘿{x�0�ﾗ??呶鑼^6ｫ]y(>�ｧ��'4
｣�(k}ﾋ� ｾ�%ﾝﾏn寿qnY,D�g)気ﾌ~ﾈ挿Gtｳ濘肓�歸@狽V｣ﾝ� 羃?3c請k�還[�GﾊAｩjｮｧcｪ5V
?倨>yBxH*ｦ0h刑1妤ｫ辨m�
=T�ﾔj苜ﾕ.�ﾖﾕ�1_ﾐ�Gц�ﾔ絋Mh�o縊ﾄaﾛTﾓ･�關m�`噎x"�8俤ｽ軣ﾙ�怨)Αv-ﾋv鰭ｦ+涕ﾎ
Iﾌｷ�娶ﾛ�T]｣ｵ~AlK_O2K_O2K
