"繧ｷ繝�ぅ繝上う繝�區驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼7逡ｪ9蜿ｷ","1,352","407","0","0","407","0","0","30.08 ","30.08 ","0.00 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�ｸｯ蜊�","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼3逡ｪ17蜿ｷ","5,586","1,214","9","114","1,338","0","0","23.95 ","21.74 ","0.17 ","2.05 "
"繧ｷ繝�ぅ繝上う繝��譛ｬ譛ｨ","蛹ｺ蝟ｶ菴丞ｮ�","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼5逡ｪ25蜿ｷ","3,423","250","0","0","250","0","0","7.30 ","7.30 ","0.00 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�ｸ�繝�惠","蛹ｺ蝟ｶ菴丞ｮ�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","襍､蝮ゆｺ比ｸ∫岼2逡ｪ50蜿ｷ","1,852","746","66","0","813","0","0","43.87 ","40.28 ","3.58 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�茅豬ｦ","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼5逡ｪ34蜿ｷ","992","167","0","0","167","0","0","16.82 ","16.82 ","0.00 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�ｬｬ莠瑚茅豬ｦ","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼5逡ｪ35蜿ｷ","623","94","0","0","94","0","0","15.13 ","15.13 ","0.00 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�ｫ俶ｵ�","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ�荳∫岼","貂ｯ蜊嶺ｸ�荳∫岼1逡ｪ27蜿ｷ","1,111","203","0","0","203","0","0","18.28 ","18.28 ","0.00 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�ｫｹ闃�","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","闃昜ｸ�荳∫岼","闃昜ｸ�荳∫岼8逡ｪ23蜿ｷ","4,386","609","37","0","646","0","0","14.73 ","13.89 ","0.84 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�｡ょ揩","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼13逡ｪ8蜿ｷ","5,334","1,224","58","0","1,281","0","0","24.02 ","22.94 ","1.08 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�ｻ顔伴","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼20逡ｪ29�･30蜿ｷ","3,951","1,062","313","0","1,375","0","0","34.79 ","26.86 ","7.92 ","0.00 "
"繧ｷ繝�ぅ繝上う繝�･樊�","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","豬懈收逕ｺ荳�荳∫岼","豬懈收逕ｺ荳�荳∫岼13逡ｪ1蜿ｷ","2,096","161","0","301","463","0","0","22.07 ","7.70 ","0.00 ","14.38 "
"蠕｡謌宣摩蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","闃晏�蝨剃ｸ我ｸ∫岼","闃晏�蝨剃ｸ我ｸ∫岼2逡ｪ4蜿ｷ","7,503","725","123","0","848","0","0","11.30 ","9.66 ","1.64 ","0.00 "
"闃晏ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","闃昜ｺ御ｸ∫岼21逡ｪ3蜿ｷ","5,076","534","0","0","534","0","0","10.53 ","10.53 ","0.00 ","0.00 "
"襍､鄒ｽ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼4逡ｪ52�
