63,飲料,"75,874","401,648","3,809","23,353","3,809","23,353","47,188","246,305","47,188","246,305","18,337","95,430","6,540","36,560"
64,水,"20,836","107,394",279,"1,723",279,"1,723","16,986","86,907","16,986","86,907","2,306","11,759","1,265","7,005"
65,たばこ,"7,593","40,154",45,199,45,199,"6,863","35,310","6,863","35,310",650,"3,380",35,"1,265"
66,その他食料工業品,"25,074","142,418",231,315,231,315,"11,923","68,741","11,923","68,741","1,230","14,875","11,690","58,487"
雑工業品,,"908,203","4,658,814","67,298","448,247","67,298","448,208","806,742","4,013,634","806,727","4,013,336","26,958","157,216","7,205","39,717"
67,がん具,"46,964","210,317","1,305","10,792","1,305","10,792","45,659","199,490","45,659","199,490",-,35,-,-
68,衣服・身廻品・はきもの,"351,039","1,862,883","10,427","58,727","10,427","58,727","339,214","1,794,639","339,214","1,794,635","1,388","9,253",10,264
69,文房具・運動娯楽用品・楽器,"71,378","337,518","8,470","51,886","8,470","51,886","62,007","277,342","61,996","277,269",-,"1,387",901,"6,903"
70,家具装備品,"178,583","858,156","5,386","33,494","5,386","33,494","171,245","812,044","171,245","812,041","1,647","10,818",305,"1,800"
71,その他日用品,"73,408","353,968","3,796","36,160","3,796","36,160","49,257","204,620","49,257","204,619","17,532","99,505","2,823","13,683"
72,ゴム製品,"44,387","310,469","17,242","146,063","17,242","146,063","26,090","157,567","26,090","157,567",510,"3,165",545,"3,674"
73,木製品,"81,500","461,851",265,"4,761",265,"4,761","79,253","447,119","79,253","446,915","1,701","9,028",281,943
74,その他製造工業品,"60,944","263,652","20,407","106,364","20,407","106,325","34,017","120,813","34,013","120,800","4,180","24,025","2,340","12,450"
特殊品,,"870,400","5,179,867","223,310","1,282,123","198,879","1,047,396","174,293","945,748","174,262","927,790","331,144","2,051,101","141,653","900,895"
75,金属くず,"37,866","313,723","30,422","271,123","6,327","37,842","4,845","26,454","4,845","26,454","1,175","8,321","1,424","7,825"
76,再利用資材,"198,459","1,054,162","172,585","874,784","172,585","874,784","1,965","24,227","1,965","24,227","20,358","138,422","3,551","16,729"
77,動植物性製造飼肥料,"95,826","513,486","2,297","9,596","2,297","9,596","86,593","474,199","86,593","474,199","6,446","27,256",490,"2,435"
78,廃棄物,"1,585","7,616",-,-,-,-,-,-,-,-,240,"1,570","1,345","6,046"
79,廃土砂,"119,086","777,379",-,-,-,-,-,-,-,-,"119,050","777,156",36,223
80,輸送用容器,"117,385","597,437","11,713","76,806","11,377","75,360","76,779","387,237","76,748","369,279","6,067","29,636","22,826","103,758"
81,取合せ品,"300,193","1,916,064","6,293","49,814","6,293","49,814","4,111","33,631","4,111","33,631","177,808","1,068,740","111,981","763,879"
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ﾅ�ﾕ [ �                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ��                      ﾕﾍﾕ�.痘 +,0   p  	      P      X      d      l      t      |      �      �      H     ､        sp     '                                    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99    100    101    102    103    104    105    106    107   楳琳 \ � 109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133    134    135    136    137    138    139    140    141    142    143    144    145    146    147    148    149    150    151    152    153    154    155    156    157    158    159    160    161    162    163    164    165    166    167    168    169    170    171    172    173    174    175    176    177    178    179    180    181    182    183    184    185    186    187    188    189    190    191    192    193    194    195    196    197    198    199    200    201    202    203    204    205    206    207    208    209    210    211    212    213    214    215    216    217    218    219    220    221    222    223    224    225    226    227    228    229    230    231    232    233    234    235    236    237    238    239    240    241    242    243    244    245    246    247    248    249    250    251    252    253    254    255    256    257    258    259    260    261    262    263    264    265    266    267    268    269    270    271    272    273    274    275    276    277    278    279    280    281    282    283    284    285    286    287    288    289    290    291    292    293    294    295    296    297    298    299    300    301    302    303    304    305    306    307    308    309    310    311    312    313    314    315    316    317    318    319    320    321    322    323    324    325    326    327    328    329    330    331    332    333    334    335    336    337    338   
