町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国四丁目,122,57,99,156
千歳一丁目,33,26,24,50
千歳二丁目,25,14,23,37
千歳三丁目,47,37,51,88
緑一丁目,125,85,78,163
緑二丁目,76,49,67,116
緑三丁目,96,79,86,165
緑四丁目,228,146,214,360
立川一丁目,38,20,34,54
立川二丁目,37,31,18,49
立川三丁目,15,16,15,31
立川四丁目,38,27,33,60
菊川一丁目,35,21,33,54
菊川二丁目,33,23,30,53
菊川三丁目,82,54,81,135
江東橋一丁目,103,65,128,193
江東橋二丁目,172,130,167,297
江東橋三丁目,106,82,90,172
江東橋四丁目,340,206,387,593
江東橋五丁目,59,47,79,126
横網一丁目,9,9,4,13
横網二丁目,51,36,30,66
亀沢一丁目,42,29,43,72
亀沢二丁目,23,29,27,56
亀沢三丁目,50,41,45,86
亀沢四丁目,82,46,90,136
石原一丁目,93,79,60,139
石原二丁目,55,44,33,77
石原三丁目,71,53,46,99
石原四丁目,60,46,65,111
本所一丁目,60,51,58,109
本所二丁目,24,21,29,50
本所三丁目,63,33,61,94
本所四丁目,47,29,48,77
東駒形一丁目,52,39,33,72
東駒形二丁目,38,32,24,56
東駒形三丁目,29,16,24,40
東駒形四丁目,23,27,34,61
吾妻橋一丁目,46,35,43,78
吾妻橋二丁目,23,14,22,36
吾妻橋三丁目,24,18,29,47
錦糸一丁目,140,99,128,227
錦糸二丁目,87,67,71,138
錦糸三丁目,74,56,79,135
錦糸四丁目,107,87,118,205
太平一丁目,152,118,144,262
太平二丁目,85,54,95,149
太平三丁目,78,60,75,135
太平四丁目,158,127,188,315
横川一丁目,27,34,28,62
横川二丁目,42,34,35,69
横川三丁目,41,32,46,78
横川四丁目,85,57,58,115
横川五丁目,49,63,102,165
業平一丁目,31,26,27,53
業平二丁目,23,20,27,47
業平三丁目,23,16,22,38
業平四丁目,47,41,53,94
業平五丁目,24,22,22,44
向島一丁目,40,36,32,68
向島二丁目,36,32,28,60
向島三丁目,66,36,66,102
向島四丁目,26,30,34,64
向島五丁目,54,52,54,106
東向島一丁目,29,27,31,58
東向島二丁目,47,42,67,109
東向島三丁目,55,41,52,93
東向島四丁目,51,37,56,93
東向島五丁目,38,38,49,87
東向島六丁目,44,37,50,87
堤通一丁目,37,41,47,88
堤通二丁目,71,83,152,235
墨田一丁目,38,43,67,110
墨田二丁目,34,40,52,92
墨田三丁目,43,31,62,93
墨田四丁目,50,46,62,108
墨田五丁目,27,16,41,57
押上一丁目,37,28,34,62
押上二丁目,56,42,58,100
押上三丁目,56,58,76,134
京島一丁目,65,63,111,174
京島二丁目,17,17,18,35
京島三丁目,33,35,45,80
文花一丁目,72,87,154,241
文花二丁目,59,40,62,102
文花三丁目,26,26,33,59
八広一丁目,26,25,43,68
八広二丁目,50,49,66,115
八広三丁目,37,42,50,92
八広四丁目,39,29,67,96
八広五丁目,40,38,48,86
八広六丁目,36,37,51,88
立花一丁目,321,290,327,617
立花二丁目,73,46,48,94
立花三丁目,80,67,81,148
立花四丁目,74,53,127,180
立花五丁目,94,109,111,220
立花六丁目,56,41,65,106
東墨田一丁目,19,20,2,22
東墨田二丁目,35,46,26,72
東墨田三丁目,33,34,13,47
.鰒Wiｮﾇｯﾋ聴x�/}0�Otｬ,驫t�r5;ﾖﾎ隆光\GW\�3ﾈﾎﾒ'kｲ�\dｴﾕﾟy､Vｼ膂ig,ﾈ�3ｫ秣毋�ﾀ偰MﾘYj殍獷c叺o･1{ﾕ=ｴg誦+`'�ｱ�K>�:ｯﾚ�yﾈｧ倢ｹ8SPｽ'�Q.yﾎﾂv��ｭ.ﾔM�ﾔ�#辨鳧ｺ扈;X嬌淳ﾗﾝ課etWhｼ,襄;`@w垣ｴ�_了n遵歪�c�縉Yﾒ�ixｾﾇ七}妬_�ﾎ愃d鈑iﾟ鑵贖七忞,驫聯,ﾄ2:�;tｫ:>c錡刧�.\�;臠ｩg�c��p`9姨ﾖｰﾒ+ﾞWﾁｶﾙ､�ｯﾗ/ﾙoﾋﾇ締�Y�ﾀ^｣尞V�ﾉKa�3|ⅵ\ﾅ�
ｲ験椰ｮ釥oﾋｿ�2ﾛ娟ｿｳa��7貅ｲｳRｭ?gｺｳ�gﾖN�ﾜ,ｺ�P�=$ﾓﾛr耗ｰﾈ<�3孫��､=ﾝeｸ�.v銛6ｳｷ�｢aXtﾅｻrZ�ﾃﾙｬ�k�>�K<ﾗﾐuｮｰｳJ:ﾇ>Vm~ｦcm>雋､+ﾞUｻ�ﾔ=Ccﾋ.ﾃ幎歹ttﾅﾅｽﾌ眷ﾎ腎ﾟ｡'ﾋﾘjtﾁﾞﾕﾔ梭航V刀%ﾆ鮓ｹ=eﾎ渮ﾋ{ﾚ染齎ﾐ�ｮbw早Uｵ�yﾐ[xﾗ闔C;嬌Y:｣ｵ~ﾜｰ:=�[ｻnｱｳｦﾞ1C�:P'ｸ�;ﾌ}_ﾗｵQ��!ﾊ^ｯｰｻVﾚﾟCﾟ�;hｭr鉋jｫｧ媽藩\7xﾗ<冾塙證4~;?ｼｽiﾗｮｫ崧ﾓﾝｧｺ>$ｮdﾇ�]ﾐﾕ3ocｺｲﾓX?cO擅]ﾙm_}`ヘｽ�?�･3FﾍUﾛｧg_{T襴ﾖｰ閧-ｼｯ眇爿�aｲuC訛�%ﾟ紵≦ﾝb�-ｵN� nﾏ�0ｶﾖ1ﾛAｿｧｱjｷC｣�v6Hｱｽｨ冾;&�<Tｿ�Qvｮ`ﾟ0搶td`ｩs�=愽�/ﾙ��2ﾉｷ	=k?`�5,ｺ�蘋)sﾅﾃﾔｶ�ﾘn>ﾍﾇｻｼ}`ヘ脣ｾ]fuJ�ｰﾚ�>┥ﾃｮ+;ｯK丈,呶篆Gｪ�塹�5,ｺ`�&i��,=ｻﾕﾟyｺｺｯp]ﾕ毫+ｵNﾜ1ﾙ��娼ﾔﾑﾆQd�ｼ屶�2塀	ﾃﾕ妛5�m_Yﾃ｢ｶo�:td`ｩS誦ｯ宅ﾕo�bク｡ｯｵ} d�.ﾘﾂｻeﾊkﾑ早藝3ｯ{	ｶ｡ﾖ#ｵｾｹｪﾕ)�"kXｯ��ｬﾞﾑ懆ﾃ
Aﾓﾍｼﾈﾖ��i淦躊刻5{�ﾖ/ｹ�5ｺ`�d=,uﾊｼﾎ脉ﾞm佰ｸﾏｸr$｢ﾟf需ｵg�>ﾈ｣[}ﾓ'r�e�ｻ膰q.ﾎrﾔsｽﾍg\釦ﾅK~ﾇﾒｶﾐZnﾀx]貅� ｿ劃�#2.\mｼ.Kｺ�%ｿ劃听3�jｼ.Kｺ�咒ｻ�{ﾇﾚ!XdV/w､ｪ甯�LL(k㌔早mｺ�{ou�N`�8`<ZGQﾕt瞑w樋ｧ鯉ﾕIuﾔj図嵶�'xGﾗ�_jq^觴攸#ｰﾈOﾊ謄\ﾎ�\pｻ-ｿ
ｲVG�6?状oﾊｯr精j[o趣�wﾇ�>ｰﾁﾛ SLｲﾀ木��yﾀ｢[x[~dﾚ�ﾁ橄�孳�,ｺ�藐�ﾟﾝﾌ6�Xtﾅｻkm/朝+暫Oｸas{ﾉ<ｬ㊧}��節eｸ�.vwｫﾏΞ|祇ﾅ]隧`燾5ｰ闃wLﾊﾊ懊倦ﾓ+ﾖx�,ｺ竈C蝠Lsｼ5wﾀw｢b細yﾀ｢[xﾟXy%#7Rﾈﾊﾝﾆ)孳�,ｺ竈Sﾚ釖ﾙ§9k��ﾛ竑%.ﾙysﾊgC<kvL�尾kF9qﾉﾎ[ｺﾟﾕ7籟.D｣k�eｮｼ膃aﾞqｲ墲酪ｮX|ﾙｷﾏ�ｽ刧絹ｫq�$��ｷn��=ﾏ�2ｶ�.[ｷ?＇OVｿﾉ'扁ｺ`ﾅ飯g�d=ｬ|ｺｬﾝ:ｺ`�;*oﾙ幗ﾉﾀ�1^迹.XS妺3ﾔS�5,ggｶ惣X罅Jｾ涜ﾂ�ｱﾓ�6ﾘ早ﾕｷj羆ｬxﾟﾝﾍC:dKｮ?�3鋕ｧ疊=しV罷�2ｸ�*vﾟﾓｽEGfcazoﾎ#]��nｱn�晥ｺﾇJ�>|ｦﾆvﾇ｡>ｰﾁ釮t痞=�#ｪ佝麺ｻｼ}`��勉e^ｧﾆﾛ6xﾉ�摎橋ｷｹq�ｹN驀ｷ�aｺｲ茵}	wｹBﾗｹZ�釥��蔕呱6ﾞ>ｰﾁﾛ莉｣徇_ｦ6檣惕oﾋ�2ｯS肬ｼMq･�Wﾍｬwn�,w�ﾉｳpV批Bｷﾘ!ｿIﾕ衾�ﾜm\ｹ�ﾈ6ﾙ�ｩ?X�梧^犒靺,逸膠Z?ﾊn7�;ｮｫ5ﾍﾜ｡ｱ8 Y�ﾖ�幹s�OL�9�暇k]釦ﾅ�)麸XﾖPｿﾓ\u�?ﾋ8wｽ�ｯ南|:ﾅ�ﾙｬﾎSﾎQ孰ｭﾕﾟeIWｼ氈ﾗ�ﾜ�講[ｯﾋ聴x?嶷｡g韲l4}gj�ｯﾋ聴x?ｯaｹ3{�kｯﾋ聴xﾉﾏ畊ﾞ�ﾜ5^�%]^ﾇ2n3ｷ0^�%]^ﾇ*煉)ﾚﾃlｼ.Kｺ�%㌘韻Eｹ咢ﾝ恋ﾛ早ﾕ>ｻﾗIvｾ懿ﾚﾓｾ2ﾖo［2ｷｼ_I酲,ｺ:c0^ｰM誚ｗ�苻9�;ﾔuNﾈj尢�ｶ�ﾞｯU^dｭｪX縉ｯ=�?Sﾟ�#yｶﾓU�槝#怪qF�.\ﾅﾎ7ｪd倢yvｰﾙN訛-B�ﾔt瞑{曻`�'<]ﾚR$L塲ｯﾛﾞ釥�ｺ鈊3髜ﾎﾆ珠ｭﾍV撼Oｫﾎ;4ｲ#ｿ㌦ｴqﾉ﨧�ｸﾌ�椥l�sG>nﾗ^｣ﾜx釥���2{駢6ｬﾚ�=ｪ�峵+;ﾟK#ｶ`ﾈR牽dﾇｱ�>,ｻｯw]ﾙ括ｰﾃ#&智ｽ8�ﾈ*Vｺ暿ﾟｴ｣鯡ﾎｰ�.ｾUﾄq墺ｸｲd`鱸ﾓW`ｽa辯iｿ�ｽ絲ｬ,ﾅFｵｸZG]ｰ�G�P'd=,uﾌ�ﾆ｣}ﾂﾇ4�l'酷毟向_;1/絃,iPJ.�ｰjﾇﾉﾆ�Rﾜm���	絈vﾅxK@ｱ)ﾋｰﾒ沆俍%ｼq�ﾍ靃ﾖ?Q7m5Eｧv-ﾝﾈ4}昞:ﾛ抔^ｺ� ﾞ�ﾄ}6\
�ｻ$S袒ﾍﾛ�?�ﾎｻｬ�pｵv黑ﾖｶ!r|Aｪ� Dﾅ�ﾗ�):��ｪﾂﾀ�:�ﾆﾚ�AEe�ｺ刎椎ｨ曷yuｷ]建 DT票I耋ﾌk89ﾗ� V鰊eｪ�)j)ｹ�2�ﾘ籘p+竏L4�｢阯Ey�3��~ﾓrｳ��ｨ�v"N彦�@釞�
