町丁目,世帯数[世帯],男[人],女[人],合計[人]
墨田二丁目,44,46,55,101
墨田三丁目,52,49,65,114
墨田四丁目,50,44,57,101
墨田五丁目,28,18,39,57
押上一丁目,38,41,26,67
押上二丁目,45,34,42,76
押上三丁目,58,52,81,133
京島一丁目,71,71,93,164
京島二丁目,27,28,17,45
京島三丁目,33,31,45,76
文花一丁目,76,87,157,244
文花二丁目,68,43,76,119
文花三丁目,18,20,27,47
八広一丁目,41,38,47,85
八広二丁目,50,51,52,103
八広三丁目,37,38,47,85
八広四丁目,62,43,77,120
八広五丁目,43,53,46,99
八広六丁目,47,46,63,109
立花一丁目,436,351,394,745
立花二丁目,51,46,37,83
立花三丁目,92,72,98,170
立花四丁目,72,78,99,177
立花五丁目,107,125,100,225
立花六丁目,67,50,71,121
東墨田一丁目,15,13,4,17
東墨田二丁目,45,40,40,80
東墨田三丁目,32,31,21,52
e町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,96,60,72,132
両国二丁目,113,70,95,165
両国三丁目,55,37,44,81
両国四丁目,91,68,64,132
千歳一丁目,36,21,30,51
千歳二丁目,34,23,27,50
千歳三丁目,60,45,45,90
緑一丁目,123,88,76,164
緑二丁目,82,62,67,129
緑三丁目,101,76,97,173
緑四丁目,239,163,177,340
立川一丁目,26,14,22,36
立川二丁目,31,27,12,39
立川三丁目,27,24,22,46
立川四丁目,62,43,36,79
菊川一丁目,45,29,33,62
菊川二丁目,35,24,34,58
菊川三丁目,73,59,61,120
江東橋一丁目,138,82,151,233
江東橋二丁目,176,115,160,275
江東橋三丁目,123,78,88,166
江東橋四丁目,312,199,303,502
江東橋五丁目,79,62,83,145
横網一丁目,6,5,4,9
横網二丁目,35,25,24,49
亀沢一丁目,45,33,42,75
亀沢二丁目,41,30,44,74
亀沢三丁目,53,40,53,93
亀沢四丁目,90,54,99,153
石原一丁目,105,72,70,142
石原二丁目,43,34,37,71
石原三丁目,52,42,37,79
石原四丁目,81,61,82,143
本所一丁目,51,36,52,88
本所二丁目,17,15,22,37
本所三丁目,47,21,46,67
本所四丁目,52,31,56,87
東駒形一丁目,36,24,27,51
東駒形二丁目,31,23,17,40
東駒形三丁目,26,13,22,35
東駒形四丁目,35,31,35,66
吾妻橋一丁目,60,59,49,108
吾妻橋二丁目,27,14,25,39
吾妻橋三丁目,16,20,20,40
錦糸一丁目,142,85,126,211
錦糸二丁目,70,51,80,131
錦糸三丁目,67,43,61,104
錦糸四丁目,93,79,98,177
太平一丁目,160,117,142,259
太平二丁目,81,56,72,128
太平三丁目,80,53,80,133
太平四丁目,154,135,190,325
横川一丁目,30,29,32,61
横川二丁目,40,34,29,63
横川三丁目,38,27,41,68
横川四丁目,56,31,44,75
横川五丁目,50,70,113,183
業平一丁目,46,36,39,75
業平二丁目,17,20,17,37
業平三丁目,21,14,18,32
業平四丁目,42,36,48,84
業平五丁目,37,28,29,57
向島一丁目,48,41,35,76
向島二丁目,44,37,33,70
向島三丁目,98,66,79,145
向島四丁目,31,31,30,61
向島五丁目,65,58,63,121
東向島一丁目,52,40,49,89
東向島二丁目,47,40,65,105
東向島三丁目,59,49,56,105
東向島四丁目,53,39,64,103
東向島五丁目,52,41,59,100
東向島六丁目,58,46,60,106
堤通一丁目,43,49,40,89
堤通二丁目,78,92,151,243
墨田一丁目,58,48,88,136
墨田二丁目,46,47,55,102
墨田三丁目,52,49,66,115
墨田四丁目,50,43,57,100
墨田五丁目,29,18,40,58
押上一丁目,39,39,28,67
押上二丁目,41,29,43,72
押上三丁目,61,54,83,137
京島一丁目,70,70,91,161
京島二丁目,27,28,17,45
京島三丁目,33,32,45,77
文花一丁目,76,88,155,243
文花二丁目,68,42,76,118
文花三丁目,18,23,27,50
八広一丁目,42,38,47,85
八広二丁目,49,52,50,102
八広三丁目,38,39,48,87
八広四丁目,61,43,76,119
八広五丁目,42,50,46,96
八広六丁目,47,46,63,109
立花一丁目,433,351,394,745
立花二丁目,53,47,37,84
立花三丁目,93,73,98,171
立花四丁目,72,77,100,177
立花五丁目,109,124,104,228
立花六丁目,69,51,72,123
東墨田一丁目,16,14,4,18
東墨田二丁目,46,41,40,81
東墨田三丁目,32,31,21,52
ﾊ0V町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,106,69,74,143
両国二丁目,113,71,95,166
両国三丁目,55,37,44,81
両国四丁目,93,66,65,131
千歳一丁目,38,21,32,53
千歳二丁目,34,23,27,50
千歳三丁目,59,45,43,88
緑一丁目,128,87,81,168
緑二丁目,83,64,67,131
緑三丁目,103,77,98,175
緑四丁目,242,164,180,344
立川一丁目,24,11,20,31
立川二丁目,30,26,12,38
立川三丁目,28,25,22,47
立川四丁目,61,41,37,78
菊川一丁目,46,28,35,63
菊川二丁目,36,23,36,59
菊川三丁目,76,62,61,123
江東橋一丁目,135,81,148,229
江東橋二丁目,171,110,160,270
江東橋三丁目,124,78,92,170
江東橋四丁目,314,198,309,507
江東橋五丁目,77,61,84,145
横網一丁目,6,5,4,9
横網二丁目,37,27,24,51
亀沢一丁目,44,34,40,74
亀沢二丁目,39,27,45,72
亀沢三丁目,54,42,53,95
亀沢四丁目,89,53,100,153
石原一丁目,100,70,67,137
石原二丁目,47,36,39,75
石原三丁目,52,42,37,79
石原四丁目,84,63,85,148
本所一丁目,49,35,51,86
本所二丁目,17,15,22,37
本所三丁目,48,21,45,66
本所四丁目,50,30,55,85
東駒形一丁目,37,25,27,52
東駒形二丁目,33,25,17,42
東駒形三丁目,26,14,22,36
東駒形四丁目,33,28,35,63
吾妻橋一丁目,60,59,49,108
吾妻橋二丁目,27,15,25,40
吾妻橋三丁目,18,21,21,42
錦糸一丁目,140,81,127,208
錦糸二丁目,70,50,81,131
錦糸三丁目,63,39,59,98
錦糸四丁目,91,78,97,175
太平一丁目,161,119,146,265
太平二丁目,77,56,65,121
太平三丁目,82,53,82,135
太平四丁目,156,137,191,328
横川一丁目,31,30,32,62
横川二丁目,42,35,30,65
横川三丁目,37,27,42,69
横川四丁目,63,39,45,84
横川五丁目,50,69,114,183
業平一丁目,47,37,39,76
業平二丁目,16,19,17,36
業平三丁目,21,14,18,32
業平四丁目,42,35,48,83
業平五丁目,36,28,28,56
向島一丁目,43,38,33,71
向島二丁目,43,36,33,69
向島三丁目,99,66,80,146
向島四丁目,31,31,30,61
向島五丁目,65,57,62,119
東向島一丁目,51,41,49,90
東向島二丁目,46,41,62,103
東向島三丁目,61,49,59,108
東向島四丁目,55,42,63,105
東向島五丁目,52,42,59,101
東向島六丁目,59,45,62,107
堤通一丁目,43,49,40,89
堤通二丁目,77,91,149,240
墨田一丁目,58,48,89,137
墨田二丁目,45,46,55,101
墨田三丁目,51,49,65,114
墨田四丁目,48,43,55,98
墨田五丁目,31,20,41,61
押上一丁目,38,37,29,66
押上二丁目,41,28,43,71
押上三丁目,62,55,83,138
京島一丁目,68,68,92,160
京島二丁目,29,29,17,46
京島三丁目,33,31,45,76
文花一丁目,76,89,152,241
文花二丁目,67,41,77,118
文花三丁目,18,23,27,50
八広一丁目,41,37,45,82
八広二丁目,50,53,50,103
八広三丁目,37,38,48,86
八広四丁目,61,43,76,119
八広五丁目,42,46,43,89
八広六丁目,47,45,64,109
立花一丁目,436,353,402,755
立花二丁目,50,44,38,82
立花三丁目,84,67,95,162
立花四丁目,70,75,100,175
立花五丁目,111,123,106,229
立花六丁目,71,50,71,121
東墨田一丁目,19,17,4,21
東墨田二丁目,41,39,37,76
東墨田三丁目,31,30,21,51
�*/��)ﾛﾀj�b�乎8q cｨNFwS､
ﾆ` ┼｣?"[8'�λ8B!��oﾑy ;o痂1 V\bﾉ[L鯵ﾉk,ﾛﾔﾚyﾛﾗi勧j<bCLﾒｿｨ�ｿｶ$ﾄﾚｷ楼1br�=ｾｧ(ｷ6ﾘ｣ﾟ愧恚|ﾄ)2｢7�b�ﾑ%�ﾂ�-}ﾁTﾋｱ[ﾌ�=o脣ｫﾆ柞�zﾇｩ�=�;ﾓﾛ乙酪偂匠ｼ�cbﾈ%ｹ｢ﾟﾝ!耶ｱuDﾗ;_}蛞�
