町丁目,世帯数[世帯],男[人],女[人],合計[人]
八広六丁目,34,34,50,84
立花一丁目,287,251,303,554
立花二丁目,78,54,44,98
立花三丁目,65,56,72,128
立花四丁目,68,56,107,163
立花五丁目,100,113,120,233
立花六丁目,44,28,63,91
東墨田一丁目,20,21,3,24
東墨田二丁目,32,40,24,64
東墨田三丁目,22,26,16,42
6,ｱK�o町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,117,67,80,147
両国二丁目,116,69,99,168
両国三丁目,56,39,51,90
両国四丁目,94,57,75,132
千歳一丁目,19,18,17,35
千歳二丁目,29,16,25,41
千歳三丁目,40,29,42,71
緑一丁目,125,90,74,164
緑二丁目,70,44,61,105
緑三丁目,96,76,93,169
緑四丁目,206,137,198,335
立川一丁目,40,25,32,57
立川二丁目,46,43,21,64
立川三丁目,23,23,15,38
立川四丁目,41,31,37,68
菊川一丁目,31,22,27,49
菊川二丁目,29,20,30,50
菊川三丁目,68,48,66,114
江東橋一丁目,107,77,124,201
江東橋二丁目,158,121,162,283
江東橋三丁目,102,71,93,164
江東橋四丁目,328,208,367,575
江東橋五丁目,65,47,84,131
横網一丁目,9,9,5,14
横網二丁目,50,33,32,65
亀沢一丁目,40,32,41,73
亀沢二丁目,19,24,26,50
亀沢三丁目,38,38,33,71
亀沢四丁目,72,41,89,130
石原一丁目,74,69,54,123
石原二丁目,47,36,31,67
石原三丁目,66,58,41,99
石原四丁目,54,49,65,114
本所一丁目,68,50,65,115
本所二丁目,25,21,29,50
本所三丁目,46,30,44,74
本所四丁目,38,26,45,71
東駒形一丁目,41,36,18,54
東駒形二丁目,41,40,18,58
東駒形三丁目,33,22,25,47
東駒形四丁目,27,31,34,65
吾妻橋一丁目,47,33,40,73
吾妻橋二丁目,19,14,17,31
吾妻橋三丁目,21,17,27,44
錦糸一丁目,130,87,128,215
錦糸二丁目,70,66,73,139
錦糸三丁目,70,51,82,133
錦糸四丁目,107,84,124,208
太平一丁目,142,110,144,254
太平二丁目,86,52,105,157
太平三丁目,76,53,79,132
太平四丁目,163,133,196,329
横川一丁目,34,40,35,75
横川二丁目,40,30,33,63
横川三丁目,27,24,38,62
横川四丁目,87,51,69,120
横川五丁目,41,54,94,148
業平一丁目,33,27,34,61
業平二丁目,17,21,21,42
業平三丁目,26,21,20,41
業平四丁目,34,40,44,84
業平五丁目,24,22,21,43
向島一丁目,34,34,27,61
向島二丁目,31,31,23,54
向島三丁目,69,40,65,105
向島四丁目,23,28,29,57
向島五丁目,53,47,60,107
東向島一丁目,25,24,32,56
東向島二丁目,45,43,58,101
東向島三丁目,52,33,53,86
東向島四丁目,46,36,58,94
東向島五丁目,42,36,49,85
東向島六丁目,37,27,53,80
堤通一丁目,38,42,41,83
堤通二丁目,68,79,145,224
墨田一丁目,30,44,57,101
墨田二丁目,35,41,55,96
墨田三丁目,28,30,47,77
墨田四丁目,48,43,59,102
墨田五丁目,21,17,32,49
押上一丁目,34,30,34,64
押上二丁目,53,40,57,97
押上三丁目,57,57,64,121
京島一丁目,68,68,113,181
京島二丁目,17,17,19,36
京島三丁目,39,37,48,85
文花一丁目,68,90,146,236
文花二丁目,50,33,62,95
文花三丁目,26,25,37,62
八広一丁目,28,22,46,68
八広二丁目,36,37,57,94
八広三丁目,33,37,48,85
八広四丁目,38,25,69,94
八広五丁目,48,43,57,100
八広六丁目,33,36,50,86
立花一丁目,269,245,289,534
立花二丁目,76,53,42,95
立花三丁目,63,56,72,128
立花四丁目,65,59,103,162
立花五丁目,96,110,116,226
立花六丁目,40,25,60,85
東墨田一丁目,20,21,3,24
東墨田二丁目,37,41,27,68
東墨田三丁目,22,25,16,41
wｧ町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,106,63,72,135
両国二丁目,122,76,99,175
両国三丁目,54,37,54,91
両国四丁目,100,58,77,135
千歳一丁目,23,20,20,40
千歳二丁目,26,15,23,38
千歳三丁目,51,33,49,82
緑一丁目,129,93,74,167
緑二丁目,74,49,60,109
緑三丁目,87,71,88,159
緑四丁目,200,128,203,331
立川一丁目,38,23,28,51
立川二丁目,50,47,22,69
立川三丁目,20,19,16,35
立川四丁目,34,28,32,60
菊川一丁目,25,16,27,43
菊川二丁目,30,19,30,49
菊川三丁目,69,52,61,113
江東橋一丁目,103,69,123,192
江東橋二丁目,145,117,158,275
江東橋三丁目,106,71,99,170
江東橋四丁目,309,196,350,546
江東橋五丁目,69,49,84,133
横網一丁目,7,7,5,12
横網二丁目,55,37,34,71
亀沢一丁目,37,31,40,71
亀沢二丁目,20,24,25,49
亀沢三丁目,40,38,35,73
亀沢四丁目,59,37,78,115
石原一丁目,74,64,56,120
石原二丁目,50,40,32,72
石原三丁目,69,61,44,105
石原四丁目,58,49,71,120
本所一丁目,62,47,63,110
本所二丁目,24,20,29,49
本所三丁目,59,28,58,86
本所四丁目,37,25,45,70
東駒形一丁目,43,38,18,56
東駒形二丁目,49,48,24,72
東駒形三丁目,30,22,22,44
東駒形四丁目,30,32,36,68
吾妻橋一丁目,53,38,38,76
吾妻橋二丁目,17,12,17,29
吾妻橋三丁目,21,18,25,43
錦糸一丁目,128,88,130,218
錦糸二丁目,71,60,83,143
錦糸三丁目,78,57,90,147
錦糸四丁目,108,85,125,210
太平一丁目,150,114,152,266
太平二丁目,85,54,102,156
太平三丁目,80,58,79,137
太平四丁目,173,148,195,343
横川一丁目,37,42,39,81
横川二丁目,40,29,35,64
横川三丁目,25,22,34,56
横川四丁目,86,47,70,117
横川五丁目,36,51,87,138
業平一丁目,31,25,30,55
業平二丁目,17,22,21,43
業平三丁目,31,24,24,48
業平四丁目,32,38,43,81
業平五丁目,20,19,20,39
向島一丁目,31,30,23,53
向島二丁目,33,34,26,60
向島三丁目,57,38,54,92
向島四丁目,22,28,28,56
向島五丁目,48,41,57,98
東向島一丁目,31,28,36,64
東向島二丁目,45,43,58,101
東向島三丁目,52,35,53,88
東向島四丁目,48,39,59,98
東向島五丁目,37,34,48,82
東向島六丁目,42,35,54,89
堤通一丁目,34,39,44,83
堤通二丁目,68,78,147,225
墨田一丁目,29,44,55,99
墨田二丁目,36,41,55,96
墨田三丁目,29,33,48,81
墨田四丁目,46,40,57,97
墨田五丁目,20,16,32,48
押上一丁目,28,25,33,58
押上二丁目,53,39,60,99
押上三丁目,51,55,58,113
京島一丁目,70,64,110,174
京島二丁目,19,22,22,44
京島三丁目,36,36,49,85
文花一丁目,66,91,144,235
文花二丁目,52,34,61,95
文花三丁目,22,20,41,61
八広一丁目,26,22,45,67
八広二丁目,32,33,54,87
八広三丁目,28,32,45,77
八広四丁目,43,29,74,103
八広五丁目,45,42,58,100
八広六丁目,34,36,50,86
立花一丁目,258,237,272,509
立花二丁目,94,59,54,113
立花三丁目,63,60,69,129
立花四丁目,68,63,100,163
立花五丁目,91,105,113,218
立花六丁目,41,28,61,89
東墨田一丁目,20,21,3,24
東墨田二丁目,32,39,25,64
東墨田三丁目,22,25,16,41
札g]ｮｧ6ｲLUH兼a愨ﾘﾒMJ0~x�〈1�ｻ馘ﾌﾃ7)んa`ｴm濺ﾏｨ�"�ｰwﾇF[ﾃ`�Wa�残{v｡､Ｆh`�8UA5ﾒ+Uﾟﾝ店~ｽﾆ弦�>cS%R綢0ﾚ6pR⑳H兼5p�幻ｷP･▲�"' +9|箆燒-Hﾗ>��ｧD!､@�<	�eO檄
�2ﾕW漢%釗｢ﾑﾔ攪*ェﾕ]ﾆﾈv逅wｶｽXｷｵfX卿�z鶻.02茁-C�
