年齢,男[人],女[人],総数[人]
9歳,945,862,1807
10歳,902,807,1709
11歳,889,844,1733
12歳,917,872,1789
13歳,846,845,1691
14歳,864,760,1624
15歳,840,844,1684
16歳,856,888,1744
17歳,903,832,1735
18歳,943,921,1864
19歳,1021,999,2020
20歳,1086,1039,2125
21歳,1120,1138,2258
22歳,1359,1361,2720
23歳,1587,1724,3311
24歳,1856,1931,3787
25歳,2006,2118,4124
26歳,2168,2266,4434
27歳,2425,2343,4768
28歳,2310,2390,4700
29歳,2357,2431,4788
30歳,2329,2351,4680
31歳,2336,2352,4688
32歳,2430,2261,4691
33歳,2317,2287,4604
34歳,2341,2227,4568
35歳,2393,2259,4652
36歳,2404,2229,4633
37歳,2236,2180,4416
38歳,2267,2072,4339
39歳,2230,2009,4239
40歳,2239,2175,4414
41歳,2250,2123,4373
42歳,2321,2107,4428
43歳,2178,2156,4334
44歳,2356,2103,4459
45歳,2430,2328,4758
46歳,2538,2373,4911
47歳,2364,2240,4604
48歳,2327,2244,4571
49歳,2226,2075,4301
50歳,2178,2103,4281
51歳,2156,1969,4125
52歳,2057,1986,4043
53歳,1641,1601,3242
54歳,1997,1721,3718
55歳,1802,1693,3495
56歳,1683,1573,3256
57歳,1541,1407,2948
58歳,1503,1439,2942
59歳,1452,1382,2834
60歳,1453,1266,2719
61歳,1325,1288,2613
62歳,1252,1201,2453
63歳,1295,1311,2606
64歳,1320,1252,2572
65歳,1327,1329,2656
66歳,1422,1382,2804
67歳,1538,1401,2939
68歳,1478,1467,2945
69歳,1633,1608,3241
70歳,1820,1728,3548
71歳,1773,1758,3531
72歳,1684,1727,3411
73歳,952,1107,2059
74歳,987,1194,2181
75歳,1266,1502,2768
76歳,1163,1508,2671
77歳,1207,1505,2712
78歳,1149,1509,2658
79歳,979,1348,2327
80歳,805,1123,1928
81歳,802,1188,1990
82歳,845,1117,1962
83歳,750,1163,1913
84歳,673,1074,1747
85歳,556,946,1502
86歳,456,840,1296
87歳,364,737,1101
88歳,336,722,1058
89歳,285,587,872
90歳,187,532,719
91歳,161,438,599
92歳,132,372,504
93歳,118,309,427
94歳,70,231,301
95歳,48,159,207
96歳,28,123,151
97歳,17,109,126
98歳,11,67,78
99歳,13,53,66
100歳,4,25,29
101歳,2,21,23
102歳,1,14,15
103歳,1,16,17
104歳以上,1,14,15
合計,135736,138560,274296
陪\ﾏｸMd年齢,男[人],女[人],総数[人]
0歳,1167,1128,2295
1歳,1201,1117,2318
2歳,1063,1086,2149
3歳,1088,1049,2137
4歳,1062,1015,2077
5歳,942,951,1893
6歳,938,930,1868
7歳,952,834,1786
8歳,922,828,1750
9歳,942,868,1810
10歳,885,815,1700
11歳,891,832,1723
12歳,906,892,1798
13歳,836,818,1654
14歳,888,796,1684
15歳,812,838,1650
16歳,882,877,1759
17歳,902,888,1790
18歳,947,896,1843
19歳,1028,1028,2056
20歳,1095,1066,2161
21歳,1143,1100,2243
22歳,1437,1493,2930
23歳,1630,1689,3319
24歳,1874,1959,3833
25歳,1971,2070,4041
26歳,2161,2243,4404
27歳,2365,2331,4696
28歳,2249,2357,4606
29歳,2291,2367,4658
30歳,2447,2373,4820
31歳,2316,2330,4646
32歳,2314,2241,4555
33歳,2357,2261,4618
34歳,2381,2258,4639
35歳,2397,2257,4654
36歳,2418,2232,4650
37歳,2272,2156,4428
38歳,2222,2070,4292
39歳,2198,2067,4265
40歳,2278,2166,4444
41歳,2316,2137,4453
42歳,2216,2073,4289
43歳,2245,2135,4380
44歳,2436,2212,4648
45歳,2421,2309,4730
46歳,2474,2341,4815
47歳,2340,2244,4584
48歳,2294,2183,4477
49歳,2207,2055,4262
50歳,2193,2100,4293
51歳,2174,2001,4175
52歳,1899,1825,3724
53歳,1810,1684,3494
54歳,1966,1695,3661
55歳,1696,1674,3370
56歳,1645,1539,3184
57歳,1537,1406,2943
58歳,1540,1428,2968
59歳,1379,1341,2720
60歳,1449,1252,2701
61歳,1308,1285,2593
62歳,1302,1188,2490
63歳,1243,1335,2578
64歳,1384,1306,2690
65歳,1324,1336,2660
66歳,1501,1357,2858
67歳,1481,1432,2913
68歳,1541,1511,3052
69歳,1685,1676,3361
70歳,1794,1706,3500
71歳,1885,1803,3688
72歳,1529,1618,3147
73歳,891,1056,1947
74歳,1029,1252,2281
75歳,1297,1535,2832
76歳,1171,1522,2693
77歳,1222,1483,2705
78歳,1122,1461,2583
79歳,926,1334,2260
80歳,808,1117,1925
81歳,831,1219,2050
82歳,831,1131,1962
83歳,767,1142,1909
84歳,670,1065,1735
85歳,525,920,1445
86歳,445,847,1292
87歳,383,765,1148
88歳,309,667,976
89歳,276,595,871
90歳,201,535,736
91歳,152,412,564
92歳,125,375,500
93歳,123,303,426
94歳,66,232,298
95歳,48,156,204
96歳,29,118,147
97歳,18,111,129
98歳,9,66,75
99歳,11,52,63
100歳,7,28,35
101歳,1,18,19
102歳,1,18,19
103歳,1,9,10
104歳以上,1,15,16
合計,135580,138318,273898
�Kz烽^	ｨ?ｫｴﾀﾅ(ｸ㈱ｬRﾁ巌譏Gyﾄ薩ｰw?n纜ｨ_ﾉRﾄ�1O	 M&�T@ﾄ(f鐺襴ｪ**|T漏Xｿ甯�ｨ 卅�!ﾁﾏ�0�:ﾍｩ埀6�ﾅ�ｪOPVxﾋ厶�ｭp<dﾇ%u�aﾕﾟ鵫m算�ﾒｳ/lS�ﾄﾁ ｫgﾒt}罍E	��4.Y獪Of舎ｻﾄlbs34Ｉ\ﾉRBヒ�ｸ秕ﾅ�ｮｿ｢�E�"罨U讙\ｨ&齡据GｲﾑqﾅｦJ�ﾈ# 2＆ｮ尿轤@ｩy�Xr･`b�)�ﾁMrｺ拠Hﾀ歇Aﾙx纖h/ｨﾀﾄO���ｼ�'Jﾂ�*ﾟADﾐﾋｾ��)ﾉ@�<]ｱ￣GﾋｻP�` ｲ艘xｵﾅK��3蹤F7Uﾆ*ｸ��ﾂ崑檢釭ﾔgｵﾁ摘]2��3約梠ｷ	jﾎl�ｧﾁﾎjｲｮﾗ締�悛ｦCRﾑ欠�'圈ﾇ+ﾗPcZMｬｷ[麟ﾖｸﾈｷF�ﾚ燕ﾌ�ｵﾌ住ｶﾉkﾒ,f.壁zｧｭｬﾊ琿.Gtﾊ&ｻﾞ�(崕	ｴIﾊow樵,ﾗLtｴ拉xﾋ/�ｦﾏ">W�eﾟﾐ�錘ﾀh�wBｺ峽給ｶJ4｢Gｾ�Vｱ(ﾙD2Oﾛ�ｷﾌJ6ﾌｦ�:｢D$｡bｪ�?｣*k躑鋳mﾘ#.隈ｮ]'ｱﾔ-媼�}沙�1ｵEｺﾊm､4q卍･ｳyi工b鎧ｹD｣5ｭ隰､�5sS#�ﾃﾒｨU�([	ml[k粲犱朧ﾑｫRｽ:磁=ﾏ｢ﾋ寵x/探ｦﾅ/ｰ3wｿD�ﾑ4ｾ��`羡�rﾙ世��ﾘ､rｸ@2 ﾆQ�尞	�ﾝ?� 鎧�ﾎ�r救�?�<ｾﾘ^ﾀﾈlｻLhf唄!ﾑﾚ~YﾟｵｧΘ|ﾖｧ1ｿ:ｵﾎ]5┰lJkiﾃ･ﾓS�劜ﾎEﾂYﾔl|ZﾚﾝWHｼUｾk]�%;Lﾝwg鍈[$ﾏﾐ#ﾞﾌ6ﾗ'w+ﾅ�8/臙�^｢a�1蔔ｳ廠lｿⅹm<QC^PA推V���υo~G源ｫ!遭��り﨣ｷ�jｬﾎGmH:SｵLﾔ職J�\bﾌ織, q{�#"zDゆ�q!��ﾊ沺屏tX"ﾓJ(!伍ﾞｨ6ｉ波｢L�>ﾂ纖ｨ胞ｸﾉ!･/域8 ｢�
ｻvﾄﾊｷ�恙ﾔ>Z�Qo｡I冑;w,_ﾓｸAﾊﾗ｢UP,6iﾔ�wJ,)�｢9Hy'ﾅfｵﾅ4頁ｮ･'ﾉ�ﾛR#UHｪ､�ｸ埔ﾛ霜粨ｩ.bｫ�!ﾞｪ�:�8�(｣Q哽Z品(u�:嗤��組Zﾉｬ�4Mｶ先,on裴ﾜ�｣厰4\hf]妙e ﾄTﾄ�蓮ﾒ瀧���･#7 �-2綟{ｶ1&�тｫ�,ﾀ偐肱ｯy牟|�ｯ
B$�0憾P��8�ｱ�3ｻ`E�5u`=ﾑ�� Ey鎤3�向� F隔]�3H､ﾋ猥ﾒUﾁYp�ｨﾕ｣ｧﾌｽ�2B)\#獎Aﾑ�p/ﾋ-�･�}茵}9,Hｦ�BTo｣筮1�+ﾟw1ｻB�?	棍G3N|8}ｻwyf_<Rw�1勠ｻ|艨U>�ﾋﾟ'｣VNﾂﾌｨ岨@�歹Aｺﾕ1A�.R(ｮD董荷わﾟEﾞRｫｼMガ以ｭﾖ奏'ﾔ眩鈼|ﾌ9T��Dz｢ｦA$0ﾉｫΨ��｢@ｼ�WDﾒ槢�9ｵR�'I橫ko!��	ﾀﾐ4膾B�>�Jﾆ[)腕&v蜈J7ﾗ�_ nﾍ1ﾒ珞$⑨O詼ｬｷェU曹Fﾙ?,�)ｫｺ曙S弡&2厮��ｦ毬､畉ｺLX:炅xw霻t�ｽwZｰﾙｶ?^�|{{�ｧｩA凉ﾏ�w菓oｻ
�隹�2Ge_狽vcｲcﾔ?ｦﾆ~ﾛﾇﾐ腦�:bh|ﾃ�ｳ_Bb@M�.
嶸ﾚ搶腎ｻ6B� ｢q���!�b随+尊X�頏8t穐ﾀ{S`ｭ�O	%dﾉ	ﾂ��'�ﾂ
