年（平成）,被害者計,被害届出内容月日,被害届出内容被害場所,被害届出内容人数,被害届出内容職業等,被害届出内容被害場所・症状,オキシダント濃度地域,オキシダント濃度（ppm）,オキシダント濃度最寄りの測定局
14,※,8月6日,武蔵野市,1,小学生,プール　喉の痛み,多摩北部,0.162,武蔵野市関前
14,※,8月5日,稲城市,4,中学生,テニスコート　喉の痛み、せき、息苦しい,多摩南部,0.153,府中市宮西町
14,※,7月12日,葛飾区,12,小学生,教室・体育館・ﾌﾟーﾙ　眼・喉が痛い、眼のﾁｶﾁｶ,区北部,0.113,葛飾区鎌倉
14,※,7月4日,葛飾区,4,中学生,運動場　喉・目の痛み、せき、涙,区北部,0.196,葛飾区鎌倉
14,※,7月4日,足立区,117,小学生,プール・運動場　喉の痛み、せき、息苦しい,区北部,0.165,足立区西新井
14,※,7月4日,北区,56,中学生,運動場　喉・目のいたみ、せき、息苦しい,区西部,0.171,板橋区氷川
14,※,7月4日,西東京市,52,小学生,プール・運動場　喉・目の痛み、せき、息苦しさ,多摩北部,0.211,西東京市田無町
14,※,7月4日,小平市,3,小学生,運動場　喉の痛み息苦しさ,多摩北部,0.207,小平市小川町
14,※,7月4日,武蔵野市,13,小学生,運動場　喉の痛み,多摩北部,0.175,杉並区久我山
14,※,7月4日,三鷹市,1,成人女性,自宅ベランダ　喉の痛み,多摩中部,0.176,武蔵野市関前
14,※,7月4日,立川市,55,小学生,プール　喉の痛み、せき、息苦しさ,多摩中部,0.199,立川市錦町
14,※,7月4日,稲城市,11,中学生,運動場　喉・目の痛み、せき、手のしびれ,多摩南部,0.182,町田市能ヶ谷
14,※,7月4日,日野市,25,小学生,プール　喉の痛み、せき、吐き気,多摩南部,0.199,立川市錦町
14,※,6月5日,町田市,36,中学生,運動場　喉・目の痛み、吐き気,多摩南部,0.114,町田市中町
13,52,6月4日,国立市,3,高校生,屋内剣道場　喉・目の痛み、頭痛、吐き気,多摩中部,0.122,立川市錦町
13,※,6月4日,町田市,20,中学生,運動場　せき、息苦しい,多摩南部,0.106,町田市能ヶ谷町
13,※,6月26日,三鷹市,29,小学生,プール　せき、喉の痛み,多摩中部,0.153,調布市深大寺南
12,16,6月16日,葛飾区,12,小学生,ﾌﾟｰﾙ、教室喉・目の痛み、せき、息苦しい,区北部,0.112,葛飾区鎌倉
12,※,8月22日,武蔵野市,1,学生,路上　息苦しい、吐き気、耳鳴り,多摩北部,0.148,武蔵野市関前
12,※,8月22日,三鷹市,2,画家他,車中・自宅　目の痛み・涙・チカチカ、喉の痛み,多摩中部,0.132,小金井市本町
12,※,9月22日,三鷹市,1,自営業,自宅　目の痛み・チカチカ、喉の痛み、頭痛,多摩中部,0.148,小金井市本町
10,333,7月9日,保谷市,67,小学生他,ﾌﾟｰﾙ　喉・目の痛み、息苦しさ、咳、吐き気,多摩北部,0.189,清瀬市中里
10,※,7月9日,葛飾区,19,小学生,ﾌﾟｰﾙ　息苦しさ、喉の痛み、咳,区北部,0.108,荒川区南千住
10,※,7月9日,目黒区,35,小学生他,ﾌﾟｰﾙ　息苦しさ、喉・目の痛み、、咳、吐き気,区南部,0.221,品川区豊町
10,※,7月9日,中野区,25,小学生,ﾌﾟｰﾙ　息苦しさ、喉の痛み、目の痛み、熱,区西部,0.179,中野区若宮
10,※,7月9日,杉並区,157,小学生,ﾌﾟｰﾙ、ｸﾗﾌﾞ活動喉の痛み、目の痛み、頭痛,区西部,0.179,中野区若宮
10,※,7月9日,杉並区,,中学生,教室内　咳、吐き気、息苦しさ、熱,,,
10,※,7月4日,小金井市,30,小学生,公園　咳、吐き気、頭痛、発熱,多摩中部,0.199,小金井市本町
9,3,6月27日,練馬区,3,小学生,教室内　喉の痛み、目の痛み、頭痛,中部,0.129,練馬区石神井台
ｵﾀ�((2ﾓｴpﾅ�Z�$^r%OZ�:鳶ｴ#僧擁紡UVcﾉｬ4
ﾑｾﾐ|ﾏu�,暘ｭﾐ�醉dﾟ}bｵ�f|yｩｻ
@S:搖ｩ嚼(ﾂmYr9A墨鞨亰ﾟ械ﾈｷ�%n+ｺ臧ｪ｡ｫ坊o･棺�5ﾃvｰ|酣ﾀ薰ﾗﾘﾈ=x｢S�(＇潜v.ｩｮ甯｣ﾚ段m6ｴpﾊ�>�ｵﾀｩ>�2ﾚ/�%-1庁劒鋺nﾃmｺｹﾛvgｫｲ&峇%ﾗ｢zﾔ啓q�-dﾃl1ﾇ度)Z捨y_ｿB{aｵF�n艇ﾍｳvも	�fs�<耆蔦餅yｳ�.ｴｴy+r�ﾈ1ｱQﾃﾝﾁ茗r｣�zｿｯW@｡�Y�fYﾋ畉ｵ�?� [ｫｯW｡;嵂�%ｸCﾟﾔxM�｢染�K_��>;�ﾐ Hﾇ2R!=@ﾇ[ﾘﾆ!ｮa樣�
鵬U4Hｺﾋ'aa�"タけﾓだﾌVﾚ\O�ﾅkﾚu�%尺 Rﾃwｿ奔ﾆﾕｭ｡ﾛ>ｰｽ6ﾍ7ｽb&�<ﾛﾔﾐM8�CCｸXv�|膏�,_ﾊW|3ﾙJTﾂ%� 薗畍ぬｸ;鴃洄ﾙ%j$#L痙t3b゜ﾋC ﾒ葭S"＼7ｮﾟﾜｿsﾀ('exJW鬱Xz=瀏R$t)g苴\?｡{ﾓ4｣jf枕2竒ﾀ<咽ｷi�-Oﾘ�ｩﾑｽik�ｬ狠ｻﾆｴｲ!�,{ﾁZCｺwｽｧ･;矯Kq)Ncl8&ﾛ慮7�+Ｍp枡_c1猷\(ｴ)ｮ.ｱ2ｻf|ﾄ0嚮=ﾇh怎����k`iｨW& -��	L哉案芽ｼ*ｨ-ﾓ�)樓劜Lﾏ$�､��O�K柀c�heewc?{��'�1<IArﾑ	2-ｳ2'稀B\&d枋Xsｳ���伊d�8ﾈ矩ﾛL曖*剥�+ﾟﾝ���o A�{oｯ�\ﾖ��)�9ﾍ地｢?ﾘ鰕ﾑｧﾈ┓ﾐ褪�ﾎ/Pｦh宜_,絡,ﾊ"nｻ狩� qnﾋxｺIl Oﾓg�0��,渊{}ｫ+`]�yｭ�2\收�{0~;ｩ蘭醵��ｳ獻>x�枡ﾘ<l�ｰ�0,Qﾄ8MﾒvｭS#ﾆ%ﾛf9Cｷﾕ碁�ﾋｹ�+'FまUﾊ尠)ﾝ. 0ﾏ=KW5ﾇp殺｡ﾙ4Pｧｵｵ▼`ﾉZO�@９dy箕ｽ�?､ｸ>~ﾒ�<~ﾃ
TﾗEﾄﾚg�ｭ璃Iｶ[ｷ;ｷﾛv�*ﾈV�.ｻ�nJﾄﾏj掀劣pRIq8o�9vｶT�3:ｼc
ｶｨ�W@%驎ｦ羇たqｷｹｩ.ﾅNcM�	X?[�ﾆﾏpLq5<ﾉ,ﾕﾂCｽ[/�*.ﾉ�6琅_0�J-｢	zｫｨ cﾁｲkHG槭;ｪ ﾕﾑ旃ｺKﾀﾌ怎1ﾚ�｢ｰVﾃ$$zX薐>ﾅｩ吐�j�ﾃ{LM(8GDQ$%�/,ﾊu畿zﾚ\ｸO/ﾌAv��hﾛ騁怜�･ｼ橈懦｣#(�ｯm｡�*溯�:ｸt!ｳ]廱��)ﾎﾂ/;ｦsﾞ慰m=�ﾌ�3(ｪ�Pﾐ�｢逸V�7-糾隲∠T[jｪ.ｨ叮ｻ磧4Dﾓ`JCm祢ﾕｩ(�/,牋�ﾒK
ｬUﾊｳLｻﾖ脚ﾉ9{�ｫﾊﾝﾉ絃'･琩ﾄ�.那Fﾒ2係ﾙｵ�ﾟW蟯�*励}�;ﾇqb;鯑Iｧﾗ2ｽ�ﾄ@3熊ｨ隊B 81BB�?iｸp�@ﾀﾁ�ﾌ	Gxｿ*'揉賴ﾊ.ﾕbｹ橸}漿ﾖﾅ�8zW枅ﾛﾛﾛ�lc艾/ｿﾌ;ｨ`$ﾜ��ｴ�｣t子ﾖ疉]?ｧ��*+ﾚ�{H=頚.N ﾑ*M:ｮQi&[ﾉｨ蹈Y酎悟ｼ_ｩJｪ腿L憎647�ｦ�9/ﾚﾘﾉ荘_嬉鏑巻s�ﾛﾗ�栴 �5｡�i-5bD─�4醤9?KﾝK﨓~~ﾈﾀo|ｱzﾊBｻ\顛ﾏ｡/9圖ﾊ["ﾖｫy�6ﾏ琵 �yﾈ｢Y�$�ﾖn6�5�	Ie菁XQ�3犂ﾌo)緝�ﾖ���=� N嘱濘ｨU*��sｳ冤昔%Rｲ町&焚�%EV0 ｩ{+暈RA1[ﾌ�蟐[sIR9密Q秦ｺ�P|⑮ﾛa#  ﾙ､Bｶ桶~>,疵_ﾜﾏﾞBｴｸ]�ﾖ�6>ｸmJ)Wｵ冝ｹ4k｡�)ｾ0ﾋj�ｾ��oT�ｱ｢Zξ8^!4ﾓﾆ<y峵ｺｽｽG*��{ﾌ!/@竟��ｵｽZｸ(&@竏9ｻIｯRn騏�ﾏｱhi＄ﾋﾃ･RｮｬI珊sTﾀL全mxﾞｮ*SH)lﾁ��Z ｾ宋>LｸVｹ噛 �(gjHSﾎ]ﾇpﾌﾄ>'ﾇIﾜ4ﾛzﾁﾑ�G解@">lｮ俾o�ﾒ�ﾛﾔ,ﾒ#�r寫ｭFｻﾑk�｡!ﾛ｢_0Z&ﾝｽ.Hｴ薐�Q諂ｺr!蹈�$ﾞ遂\�鵁gﾗ(ﾖﾄﾓ�e�)FXHI]wQ6國ﾂ�ｯ宸d魃ｰ�@ﾊ蕋mF
�､b|*3ｴmc�ﾛﾈﾇ�
A�4肌Yｹ�ｬ�/>�徙｡cIｳu!彑ｰ&aﾞ9uホﾑ?ﾓb[BKl%ﾖﾜ5/�ｧｭ�VH�E殯ﾞ艇ｺｾ｡7ﾜ紬|�ﾇ�#��鯛?ﾘ蘗X旁ﾃﾁ(袵奮ﾃ^ｺﾊ�+!｢ﾏk1�* ｼ體]h諜狠tｹ#�ｮﾈｲZ ﾘ]Yt^`ﾅｭ嘩ｽyp欺[�pｮ#<ﾎH;ﾘ7t暢Hｪ�えﾀ\%ｸ`ﾀﾙﾖﾖ{搆質� 3�R,CﾍLｩ�鋕�｡Fyﾚ該RMｮ�ﾚタｧﾟ劑�拿�<8yﾔyｿc�/'?IShｧｪﾖﾔﾙbｾ8[ﾜ\h$Q�?RｫO�<{ﾂ6ｧﾊ�2ｾ!C��xHe｣
躪ﾓﾓﾗ�ｩｯ霤英悧M� y匝
ﾌ$竫�巐*権i%贒QEjｫy∩芽ｸﾐ,ﾈｼqﾚ固竰｡ﾇ蹟弦ﾀ~蠕僣ﾇUU跿�ﾀ竺｢彭ﾋl墫ｨｯ畫��>RT�ﾅI�I館﨓怜ﾌ}倢ahｲｲｬﾛJymﾓ�ryﾝ牝ｯ=u?�j複ﾄｰ�8ﾒｦ網-鷆ｸR徃琇預ｫ洒[ｵ=∫ﾓｲW)T兜ve2ﾞLgS�,G`^�吠9JB!�Yﾏo�ｽaoo4z鄂[=K宕f�=0�&�ﾓ[gl案oﾍFaﾌi類ﾞ黐ｮs頻#(�q姙@m�､ﾖィ-轎\ﾏﾄR<o
mｱ4紛ｬΩ梏D糎ﾌ�#Wｭ���:(ﾅ&ﾕ�>ﾂ4ｫ!ｳ	畄KｮT=Hｼ妻4ﾓ*L>ｿｰｰ
%桑�筑ﾓ醸\ ^�ｨ�｢麋ﾚ柎�ﾁﾑ{G��銖樔ﾉﾞﾈ{QTｺwq�粳ﾅｳ2�8ﾋｰ�欸=5ｳb�-ｰﾝ~ｯｯAq'a �%�'ｷﾎoCﾔd扼ｻﾟ+弛_s鴛C\ﾂ�ﾘﾑｴ)Eﾓｦt�習ｫ窰)_/ﾁ汲;ﾗ�'ｪ``kfxｵ>ﾜﾜﾜﾟ軻Y2YAR�5-pdW3e	m+廣H織,�Z�X�dﾒ4� ﾃ6DA甼q挌 ﾈﾚp�[M�EｱLgｽｧLﾖﾔvSQdI�Vﾅ�ｦ-簀&ﾍVﾑ_漱+ﾌ�@ｵｩ5j�Q#俑3龕ｺK� 啜ﾄ/莎|3屠/ﾕ�&肓羡~0?oL�'ｷｧwｦ
Y�"ｱhﾝ�hbﾓﾋRｦ�!#喆yｲ<[ﾞ\ﾞYﾞ]Z^|w>�厦�ﾃ>�､*Zzﾇk5ｷ緕`却%伐ｸｻﾎ�蝟�;･Dﾎ瑠ﾜ騅ｮk_揀�1ｶﾕ飯1TVbf櫚ｰテ��佻fA�5]摘稀�翩ﾟﾁ}\ﾀｸB奣58ｰｬﾂ罷"ｦ威Fﾑ�,ﾑｽQF;4ﾛ@IAG�ﾕ/:ﾈｴ臓"�1hiZﾈHﾄK�5_搶ﾀMﾎｩ�Jｳt�弴ｾW渫稼ｾ0逞｡ｻｶ{��'�ﾒ?uﾏ]-�F}ﾘｭ�.(�ﾋﾂ1驛5閼ﾌqp彡\<o,幕SED轜o0残$ﾐ8ｹ"*ﾛ}=ｽｶ嗅s��ｹｯ*>署ﾇJp	;ﾙw廛｡ 篥^*ｹ峙=ｵ+n%窟2t､�2ｾﾉ>:==u}?ｮ､�I�Iﾓ@辭ｱ&ﾛ黝N�JIｮ･ﾟZ7�ｴEｳ ﾔ8@｡ｧ��･ｻ\b$7ﾊ8鉸ﾋ.?ﾋ.Wﾝ絜fｧg�1ﾛﾝｳ3;�dvBﾂ" ,IX!｢dwa？p`@ﾜもｖ#梨｢9�ｈ�8pF忸� �8_ﾙ=凰BｫﾛV象ﾖ|ｯ���Q�pEｪ|Qﾌ尞N愰籍@ｲｵ彅ｺ~P��%jﾚｩukｻｵｽﾚｭﾚiMnﾅ鶸'HR[��h牒/ﾘﾒｲI)$EﾂﾎImsZ,ﾈﾁ椿愉那�ﾌﾊ攣ｹ 帥[:､<.艫間ﾊｫ閒Cｮ暖ﾌｬﾀMｼLｮﾂ$	ﾍﾛjMﾕ9ﾑ｢��ﾚ絣ﾋﾐ俶ｰVTｷｪ促ﾀ5ｩ^�9FT]UUﾃv#S�>6"xﾘhF��ﾈ�hｹｩ�ﾅ�菁<6<[\��遲ｱ,ﾆ%樂v'広｢ﾛv |夕X作�8ｭﾀ籠輯ﾟpCbｷEﾀ�,ｰ癡ﾁ<つｬﾚｸｭﾗ,<Vﾁ2珂!�S&ﾁ!
CW�ｸiTﾞﾐｨ�]ﾖﾚ;��ﾟ*-eU)kEｭIﾃlｨDﾖ�Xｳ羅-]僧9Yｭ数%B�ks	�薨3	\/��ｨ罅wS逾l�&鷲�fﾘ�2繭屐�<T｣巐�~�ﾎn･ｷUﾜﾐｰﾅ1ﾕQ>�I珵遞!Lﾅｵu�ｻｼ潯9"�h｡	災臟ﾍﾌﾌNｫﾛz�斎d6�-vｶvｨ$聒635+fwﾘ硎ﾝｿz4>ﾛ嫡襲�:^ｧ･�｡��Fﾛ�I衵>d�｢ﾕ~L,ﾃd某嬶�4Bﾁrｳﾍ'3�悦,珱仭#MT>''/��: ｳ<ﾂｰ�,J/ｱﾍｽxｸ
JyｰＡwﾗｰｾ畳ｯｾV ｽｵ�ｶZ戦ｻ�ﾎ��+ﾅWﾊｸd/ﾙｨﾅﾛﾋ,ﾘ
Eｴ7罎ﾔyｳ�zﾖ�s9ｬ嚇ﾉ｢2胞<(yu%寵ﾚｻH�}ﾎ.~	ﾈｲ�d填[ﾕ━%;》Юxﾎc5き�太g駛�iﾓ講^g?C仡ｯｨcp蘊蝸PﾅNﾑ�蟠t6
#ﾈD主Z追�,^疝b%Gｹ兌y正<uﾑrﾛｮQﾐｰ ≦�2QﾔYb�ﾃ�ﾆD%�$ﾅ1&ｱl琅Mqb晥禺�6AzdbV眇;7ﾃ�zE�ｼ+T3Hﾂ瀟�8Iﾘ蠧}xﾟ|�憎y��ﾎﾎﾇﾌZｰﾒ摎S�ﾉﾐ貼�?ｼｫｼﾑｮ)�Rﾖ�ﾂJT�+X�!Hｵр]ｴO@芹ｭUｪWｿ�
n�MMj煤箔X族v�aｳﾉ髟｣ﾉｦ{>?y&�6�ﾁP	ZqpﾈﾀsﾆuｯﾗｦﾔvM\Cｭ._�+ｪ妥ｩﾓZﾛｨ巉Oｧ< l｡ｽﾀe椡�[ﾌ蔡�聊�兆ﾝ>xﾕS蜀佼煙wｪhｲ�4�ﾑM].]ｦ�:ﾌ�{�ｴ�p�﨨掲ﾘ�	(Pｿ7吹溘�ﾀ梼�ｱ､�>"Qt ･	C�R豫9九ｪU5涯ﾕｫa� *ﾌｴ｢勗ﾟ�#ﾝ$ｯ>"ﾖ替Q?ｮｵo蚋[k3�苑ﾁﾉﾁL�;[ｼﾏ}ﾊｱ�?ﾅ'a�Q5ﾆ=�ﾟﾟ�kｫ_kｬzyﾏﾖｿDnﾓw黷j9ﾀ4�~ｵ![#ﾛ@�7塀e�ﾛﾚｶﾇ(kdﾍl+ｻ�eﾇYﾑ顗|ﾜ〔@ﾏﾛﾍEｾｸrｸ}挨4ﾁ嘸煇zｱuﾁ奄黐z誓ﾂ(peiH与ｦ�s@� _)暦�)[Ndr9&�3ｹvV棈･貨ｸs~ﾚｴ日��aｮl9,ﾁoU)BU7�鈆gﾑｵ絨Gﾐﾔ眇翳蠕�.R慶�ｾ碩`ｺ琅2^攬ﾐ滲ｳﾞ4ﾝAﾝRoSﾘ_7ﾄ-;狎ｻｦk(�t@7�ｩ���#/cｲ1捐ﾎｳ8?彑ﾛｺｾUｪｿｴ畷;W'G畷�ｩR�･�� U�C�ﾂｼﾙ[v\R簓｢\錏��ZＵ?､ﾌ1�ｮ鋗c�茫ﾗ�ﾎB;H\a?D��2､r&ZMｿ�｢�� ｳ｣�ｹ2Z��Nﾆﾃｸ�ﾂ�'ﾞﾍsW8W~a幾疽纊ｫｭ�%(�ﾙ_`ﾟ¨ｩ��>｢�ﾑﾙh>ｺ2ﾚ試FFﾑUﾓx>^功��ｫ詁pｲﾔ决ｫ�嵭5 螻T｢Aｩ;截� ﾕ.ｸｮｼ�7ﾌｪﾐOｸﾏ｣禔@丿｡OC�贍<lｮ�2]ｦW館ｯｼﾒ@ﾛﾏsﾛz皎!･^�嘱ﾔﾅｹ螢�3?沓�zﾕﾑ叢`袒uﾏ｢ｩ劜>暈X%�%棹�ｴ<�9Jｱo\ﾈﾋ{ｰpor�)_+ｲﾒV]ﾍ5\筥飜8ﾗﾇ5琮ﾗzﾃﾞFuT=�Eｰy〕ｭb/驕ｾ?;佶鐱*｣��6ﾒVﾖﾎｺy/跋>ﾉｧｹ'ﾍL讌ﾕｵﾃ�#-ﾞﾛﾝ㎏ｱ晄緊�*Zｻｲ搨��#*ﾗﾗ｢佩b∋過lv�ｲ,ﾗﾗ奚虧ﾄ?CnS喆:!�ｪ測黯埠ｱ6�3�ﾅｨMﾒt･x藤�3ﾓ0B�S青ﾏ�ｭ�ｼn[剽撻�!己H濠QtN,卍sｨﾕ�ﾙe#ﾇU�[ﾕｵWum摠ｵｷ壜{ｦ雄<ﾓ3�ﾛ1c'"x�2ﾞﾆ6拶"J梭R"!B$食"X�)/!X<DﾀcX�$y#lﾁｼ孕ｫzｼQ齷iUｷ4u�9��ｿﾟｪ犾 wｺ�ﾃ-ﾋ�羅fn!w!�)鐱沌�r餧｣l･ｲ'ﾉ�lｪ�<枌xﾍWﾊvcU艱,ｯ���歛=ﾜ@輦ﾍ,ﾈ�ｦe%飜ｸ>n檎ﾇ絖3寤輾細yﾓｰ� ?�+ｵjｭ1HK�ﾁjmｭｶｻﾐ$-�?ﾈ*\Fﾎ>�農iﾈOﾔ ｶ変ﾃ鐃h;GﾟM,匕絵釗｣QS3MjbE�ｬ*屁｣ﾑg~lﾇｼPｲ#{{｡に竕隗d峺ﾛ��gｳ承ﾙe;�W�+D ｩEｨ還兩$ﾈ`�下H�W襭.�*F\"52ﾕ螽@E�蠡ﾗ#=ｪAMOu���;|�	<ｻ┤ﾀQfﾑ夾S#ｯ委ﾋ5pｩﾅ｢*�f�ｰMﾖ�題ｯｯｯｯ楠澵ﾍg杠ｬﾘI鐱*|懺�|zj獣H#sy餧JQｰ錐0��0��=lШ-	ﾏF dﾍ.;eZ-UニXMH�4HJLｨGRd�｣9pT､ｬ欹g"ﾞ8wｺｵ庭ﾝ憘3(`aHvﾈﾛa8�胥啜xｹ{quu橡$gｹ肖ﾟﾑ��1:度%ｫ�l去Xｪ蟆ﾕ縻?､k�4ﾕﾅ﨟ﾋa.Z�弓),㎞%ｩﾔ*ｫﾓ琪ﾃ�﨑�ｸ{ﾝ��Z�ﾛ~`両ﾃ1忱L攵<s曚	9ｬPﾎ,*wo��;ｩU蘆N�;ｧi+m跳�7湃ｴﾇﾃ&zｸｧ唖ｾkuｹ?J_^捏*SKﾖｵ�=�<��1}ﾎﾆB�ZｯQ*名ｫNO㌶鑵� ﾋﾔEC4ﾍｵB�Uﾕﾆ慵+ﾏdｵｻ^ｻL}qﾐlｷﾚﾝ6ﾐ�ｪ�-@ｼﾇ�ｶJ~D;ﾅｪmﾁﾞ-ｶvzzﾆ]P;ｧ fﾏ姚N�├蘇�ﾟh<V~pkﾉﾟT┫}ｩﾆKｾ=l�!ﾆg �|縻l	ｮ沼%勗ﾜCｿ�,｢3�ｺ鍵｡ﾏ｣ｯ誥ｸ｡ｻｾｵｱﾉiﾋ桜朕ｵ�ﾂE羽}ﾅｾf+N :肺�q�p?ﾚ譲/攷|ﾞﾕ=U�ﾑnｿﾗ沺.L衆OL?ﾕﾟ鴆�/踝�rPIｪ<渧ｴｻｧvNvD6ｲ卦+\fﾅﾀeﾐ�ﾜ S�･0ﾎgc褥ｳk蓊5S)`_I梳｡ﾃくLｲ餽)s喚塾I･蟾JzｳH
�=ﾍTL努UQ､�Xx*v�Nｺ�4懶ﾞｳﾂｧ容ﾝｴE･胃柑�ﾍ冐笠-�7建Dﾊﾏ[Dｩy]VV:@ﾉﾕ�譴r�Iｪdﾘ5+鵞ｾ�ﾖ�2'ｺｶm�｣ｸ｢*vﾝ｢eｯ;ｱﾓﾐ]543ﾍ��~DP �6[ｷ託ﾇ挂4抃ｷﾕkﾌ7繙堤D榊(｢5GｭQO�� ｼ鱸倏ｦX�84!8�傳ﾎSﾂ��儚杷ﾒ�}校uﾕSｵず#r物�8o:1^惰ｲ �9ﾒ'[ﾄｾ�ｨ,�Jｻ/]%ｶ�:Wｱｯ
\ﾑyﾛ �>^ﾌt�ｰ�`尼莇ёﾑ)vﾚ��ﾏ-plﾔ@奣ﾜPGc	1%s､=�鈊ﾁpL&L�ｶ0�7G∩A9FﾃdIﾈ･�ﾜl彰ﾊ甌V�aｱ03IdA�踴絮j�ｹiamｹ8ﾝ.舒%Wuｵ$(ｺ|rヮｾ Q*垢mｬ�'6苦i詣�*.ﾏckn	簡�<tﾍﾍ3q<軻�>ﾍ� ��%!d!�&ｹ気o森�

Rs宏ﾊ\ﾜ褊くJ啜TLﾅ1\T｣tｨ竢胼�y曽斬ｴﾖjMﾛ惞穴s&�'徭�78髟Yn乂HP･轉ｰﾖ:|｡�ﾈ��}`櫓�-ｷ[h
ﾍ*､其ﾓNｪﾀYｵ-�ｺfdF3尨�ｳeeｫGLC�趁J���)�ﾒｼYｰﾘ0ﾇq､�ﾝ肋Wｪ桿ﾓﾗjｮ-ｫ､v�%ﾙｸ･街	ｰp�OVQ涯ｱ�ﾋqLﾚ �*�!agM����&3Uﾐ跡|`ｸE7dｴEﾋｴﾄｯ�)ﾌ<Y9TﾂrVSﾒ｡{f^ﾓめ��ﾒpj%ﾟ�*|釤�ｽ��<｢鎭鍈ﾍﾇa�"�)ｽ�#JｿI:ｺﾈｧc ｩ���;ﾘ�>:�+m刪ﾂC2･ﾕ啣+鵲ｽH�ｧ<ﾀｰ	f%ｮﾆ校Zkﾅ偀bOﾊu憬鸙I~枠ﾇ惓!福`ﾐﾉﾓ杼ﾉ�cﾝｱ焔ﾕaxlN�ﾋ��ｫﾓ^鉦,ｱ(Ejｪ7oﾚ:	p�yi迦ｦ�4乘�｢ﾟ�.�ﾕ|kAﾜﾔｲ�ﾌ�惓陀｡匕ﾒnﾒK c←�!ﾇ譚ﾋ涜wﾋ
