一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
610,東久留米市滝山６－１－１８,35.746067,139.504303,JGD2011,都道東久留米線（新小金井街道）,a,2009-02-12,2009-02-13,4,2,3.5,1.2,68,67
611,東久留米市大門町１－２,35.763859,139.535858,JGD2011,都道前沢保谷線,A,2008-12-11,2008-12-12,4,2,1.0 ,1.2,72,70
612,武蔵村山市三ツ木３－２３－１１,35.760361,139.371445,JGD2011,都道新宿青梅線（青梅街道）,b,2008-10-21,2008-10-22,4,2,2.1,1.2,70,67
613,武蔵村山市中藤４－１８－１,35.757717,139.403427,JGD2011,都道新宿青梅線（青梅街道）,b,2008-10-21,2008-10-22,4,2,1.2,1.2,68,62
614,武蔵村山市三ツ藤３－７－８,35.756331,139.371374,JGD2011,都道新宿青梅線（新青梅街道）,b,2008-10-20,2008-10-21,4,4,2.5,1.2,72,68
615,武蔵村山市学園３－２４－１,35.748326,139.405331,JGD2011,都道新宿青梅線（新青梅街道）,b,2008-10-20,2008-10-21,4,4,2.5,1.2,74,70
616,武蔵村山市残堀５－８－１,35.749798,139.373489,JGD2011,都道三ツ木八王子線,b,2008-10-21,2008-10-22,4,2,3.7,1.2,69,65
617,武蔵村山市榎３－１１３－６,35.749404,139.383198,JGD2011,都道八王子武蔵村山線,b,2008-10-22,2008-10-23,4,2,3.5,1.2,67,65
618,武蔵村山市伊奈平２－１９－１,35.740856,139.382156,JGD2011,都道八王子武蔵村山線,c,2008-10-22,2008-10-23,4,2,3.5,1.2,68,64
619,武蔵村山市大南１－１４８,35.736668,139.395889,JGD2011,都道所沢武蔵村山立川線,c,2008-10-22,2008-10-23,4,2,2.2,1.2,66,64
621,多摩市一ノ宮４－４０,35.651226,139.438278,JGD2011,都道府中相模原線（野猿街道）,c,2008-12-03,2008-12-09,4,8,4.0 ,1.2,68,64
622,多摩市貝取５,35.612305,139.440384,JGD2011,都道府中町田線（鎌倉街道）,b,2008-12-03,2008-12-09,4,4,4.0 ,1.2,68,65
623,多摩市関戸４－10,35.647438,139.452744,JGD2011,都道府中町田線（鎌倉街道）,c,2008-12-03,2008-12-09,4,7,4.0 ,1.2,69,67
624,多摩市鶴牧１－１－４,35.625220,139.421285,JGD2011,都道小山乞田線（多摩ニュータウン通り）,c,2008-12-03,2008-12-09,4,4,3.5,1.2,71,66
625,多摩市乞田７１２,35.631371,139.436386,JGD2011,都道小山乞田線（多摩ニュータウン通り）,b,2008-12-03,2008-12-09,4,4,4.0 ,1.2,67,63
一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
626,多摩市関戸５－１２－８,35.641754,139.450952,JGD2011,都道府中町田線（鎌倉街道）,b,2008-12-03,2008-12-09,4,5,4.0 ,1.2,70,66
627,多摩市永山２－２６－１４,35.625298,139.442551,JGD2011,都道府中町田線（鎌倉街道）,b,2008-12-03,2008-12-09,4,4,3.5,1.2,67,64
628,多摩市一ノ宮１－２７－７,35.651957,139.437959,JGD2011,都道府中相模原線（川崎街道）,c,2008-12-03,2008-12-09,4,5,5.0 ,1.2,69,65
629,多摩市和田１８３７,35.646501,139.436155,JGD2011,都道府中相模原線（野猿街道）,b,2008-12-03,2008-12-09,4,4,4.0 ,1.2,74,72
630,多摩市南野３－１５－２,35.612292,139.413693,JGD2011,都道町田日野線（尾根幹線）,b,2008-12-03,2008-12-09,4,2,5.5,1.2,64,60
631,多摩市乞田１１４５,35.632458,139.440186,JGD2011,都道小山乞田線,B,2008-12-10,2008-12-11,4,4,0.9,1.2,67,57
632,稲城市矢野口４３２,35.640675,139.521408,JGD2011,都道川崎府中線（川崎街道）,c,2008-08-20,2008-08-20,4,4,6.0 ,1.2,69,-
633,稲城市大丸９２８－１,35.648172,139.492174,JGD2011,都道稲城日野線（川崎街道）,c,2008-08-20,2008-08-20,4,4,6.0 ,1.2,70,-
634,稲城市坂浜４１８,35.627499,139.487488,JGD2011,都道町田調布線（鶴川街道）,a,2008-08-20,2008-08-20,4,2,2.0 ,1.2,67,-
635,稲城市東長沼１７３５,35.637405,139.509216,JGD2011,都道町田調布線（鶴川街道）,b,2008-08-20,2008-08-20,4,2,4.0 ,1.2,66,-
636,稲城市百村２１３０,35.637875,139.493317,JGD2011,都道南多摩尾根幹線（尾根幹線）,a,2008-08-20,2008-08-20,4,2,5.0 ,1.2,63,-
637,稲城市若葉台２－１７－１,35.621517,139.478521,JGD2011,都道町田調布線（鶴川街道）,b,2008-08-20,2008-08-20,4,2,5.0 ,1.2,61,-
638,稲城市若葉台４－３２,35.628891,139.470459,JGD2011,都道南多摩尾根幹線（尾根幹線）,a,2008-08-20,2008-08-20,4,2,4.0 ,1.2,67,-
639,稲城市東長沼１３６２,35.643494,139.506638,JGD2011,都道川崎府中線（川崎街道）,b,2008-08-20,2008-08-21,4,4,6.0 ,1.2,68,65
640,稲城市大丸１１７３,35.649818,139.481720,JGD2011,都道稲城日野線（川崎街道）,c,2008-08-20,2008-08-21,4,4,6.0 ,1.2,69,65
641,稲城市坂浜２８６６,35.625515,139.482056,JGD2011,都道町田調布線（鶴川街道）,A,2008-12-10,2008-12-11,4,2,1.0 ,1.2,67,61
642,稲城市東長沼８００,35.642853,139.509659,JGD2011,都道川崎府中線,B,2008-12-08,2008-12-09,4,2,0.0 ,1.2,56,47
643,羽村市羽加美４－２－９,35.765480,139.300278,JGD2011,都道立川青梅線（奥多摩街道）,a,2008-05-15,2008-05-16,4,2,1.5,1.2,70,64
644,羽村市羽加美１－２９－５,35.768400,139.307700,JGD2011,都道立川青梅線（新奥多摩街道）,b,2008-05-15,2008-05-16,4,2,3.5,1.2,65,61
645,羽村市富士見平２－２０－１,35.762592,139.325638,JGD2011,都道羽村瑞穂線（羽村街道）,a,2008-05-13,2008-05-13,4,4,2.5,1.2,66,-
646,羽村市羽加美４－２－９,35.765480,139.300278,JGD2011,都道立川青梅線（奥多摩街道）,a,2008-11-13,2008-11-14,4,2,1.5,1.2,70,65
647,羽村市羽加美１－２９－５,35.768400,139.307700,JGD2011,都道立川青梅線（新奥多摩街道）,b,2008-11-13,2008-11-14,4,2,3.5,1.2,65,61
648,羽村市富士見平２－２０－１,35.762592,139.325638,JGD2011,都道羽村瑞穂線（羽村街道）,a,2008-11-11,2008-11-11,4,4,2.5,1.2,66,-
649,羽村市羽東２－７,35.758606,139.311920,JGD2011,都道立川青梅線（奥多摩街道）,A,2008-12-08,2008-12-09,4,2,1.5,1.2,68,64
650,あきる野市小川６３８,35.721107,139.317123,JGD2011,都道瑞穂あきる野八王子線,a,2008-10-15,2008-10-16,4,2,1.0 ,1.2,69,64
652,あきる野市舘谷２３０,35.731209,139.230316,JGD2011,都道杉並あきる野線（五日市街道）,c,2008-10-15,2008-10-16,4,4,3.0 ,1.2,65,57
653,あきる野市小川８３７,35.720715,139.319839,JGD2011,都道杉並あきる野線（睦橋通り）,b,2008-10-15,2008-10-16,4,4,3.0 ,1.2,65,61
654,あきる野市二宮３５１,35.728772,139.293598,JGD2011,都道杉並あきる野線（五日市街道）,B,2008-11-26,2008-11-27,4,2,1.8,1.2,66,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,                                         
