41,事務用機器,-,-,-,-,-,-,-,-,-,"2,452",-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,117,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"10,195","1,665",90,"2,183",904,150,384,-,225,"35,678","2,557",-,-,-,50,54,278,675,15,48,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,768,-,-,-,-,50,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,163,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,210,-,-,-,-,-,-,-,600,150,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,11,"1,740",-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"1,077","1,410",-,-,60,-,-,-,-,480,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"9,118",45,90,"2,183",844,150,384,-,225,"33,656",667,-,-,-,-,54,278,675,15,48,57,その他化学工業品,,,,,
軽工業品,,145,-,-,-,-,-,-,-,14,"5,778",-,-,3,-,-,-,-,679,-,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,14,"3,466",-,-,-,-,-,-,-,649,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,47,-,-,-,-,-,-,-,-,"1,900",-,-,-,-,-,-,-,30,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,71,-,-,-,-,-,-,-,-,279,-,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,27,-,-,-,-,-,-,-,-,83,-,-,3,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"10,709",-,-,-,6,-,-,30,18,"18,780",-,-,3,30,-,-,6,6,76,575,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,379,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,204,-,-,-,-,-,-,-,-,353,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,6,-,-,-,-,"1,378",-,-,3,-,-,-,-,-,76,575,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,525,-,-,-,-,-,-,30,16,801,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,305,-,-,-,-,-,-,-,-,913,-,-,-,-,-,-,-,2,-,-,71,その他日用品,,,,,
72,ゴム製品,30,-,-,-,-,-,-,-,2,337,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"9,645",-,-,-,-,-,-,-,-,"14,619",-,-,-,30,-,-,6,4,-,-,74,その他製造工業品,,,,,
特殊品,,"134,013",-,-,-,-,-,502,48,"4,776","80,886","97,094",-,-,-,-,-,15,"1,650","3,165",510,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,690,-,-,-,-,-,-,-,-,"3,165",480,75,金属くず,,,,,
76,再利用資材,"131,779",-,-,-,-,-,-,-,"4,776","77,252","97,094",-,-,-,-,-,-,"1,290",-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,48,-,865,-,-,-,-,-,-,15,360,-,-,80,輸送用容器,,,,,
81,取合せ品,"2,234",-,-,-,-,-,502,-,-,"2,079",-,-,-,-,-,-,-,-,-,30,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @  9    �     @      % � 
    I 	       ｽ 6    '  |@'   @'  �A@'   J@'  @X@'  ﾀi@'   I@(   @
 ｾ     1 1 1  ｾ  !   & K   ｽ 6 !  )   Y@) @`@) `�)  叩) 燿@) 鉷@) X繊* �Q@
 ｾ  !  1 1 1   "   % � 
 "  I 
   "   ｽ 6 "  '  `d@'   @'   @'   @'   0@'  �J@'  ﾀS@(    @
 ｾ  "  1 1 1  ｾ  #   & K   ｽ 6 #  )   Y@) �f@) �f@) 炳@) �察)  @@@)  @H@*  ^@
 ｾ  #  1 1 1   $   % � 
 $  I    $   ~
 $  '   F@� 
 $  ' ｮ  ｽ * $  '   �?'   @'   @'   .@'   3@(   �?
 ｾ  $  1 1 1  ｾ  %   & K   ~
 %  )   Y@� 
 %  ) ｮ  ｽ * %  ) ﾀl@) @�) ﾐ繊) ､ｪ@) 牴@* ﾀl@
 ｾ  %  1 1 1   &   % � 
 &  I    &   ｽ 0 &  '   C@'   @'   @'   @'   @'   ,@'   "@	 � 
 & 
 ( ｮ  ｾ  &  1 1 1  ｾ  '   & K   ｽ 0 '  )   Y@) ｰ�) �如) ｰ�)   %@) ﾀｬ@) ┐@	 � 
 ' 
 * ｮ  ｾ  '  1 1 1   (   % � 
 (  I �   (   ~
 (  '   @� 
 (  ' ｮ  � 
 (  ' ｮ  � 
 (  ' ｮ  � 
 (  ' ｮ  ~
 (  '   @� 
 ( 	 ' ｮ  ~
 ( 
 (   �?ｾ  (  1 1 1  ｾ  )   - J   ~
 )  +   Y@� 
 )  + ｮ  � 
 )  + ｮ  � 
 )  + ｮ  � 
 )  + ｮ  ~
 )  + Eﾀ@� 
 ) 	 + ｮ  ~
 ) 
 , 咫ｾ  )  1 1 1  ｾ  *  1 1 1 1 1 1 1 1 1 1 1  � 
 +  0 "  ｾ  +  0 0 0 0 0 0 0 0 0 0   ,    � 
 ,  L    ,   ｽ 0 ,  .  �Y@.    @.   9@.  �@@.   ,@.    @.   4@	 � 
 , 
 / ｮ  ｾ  ,  1 1 1  ｾ  -   & K   ｽ 0 -  )   Y@)    @)  �8@) Pｩ@) h鼻) `�) �曄	 � 
 - 
 * ｮ  ｾ  -  1 1 1   .   % � 
Y
� 	 �   .   ｽ 0 .  '   Z@'   �?'   @'   7@'  �G@'   .@'   ,@	 � 
 . 
 ( ｮ  ｾ  .  1 1 1  ｾ  /   & K   ｽ 0 /  )   Y@)   �?) ﾀw@) D｡@) ｨｱ@) �法)   +@	 � 
 / 
 * ｮ  ｾ  /  1 1 1   0   % � 
 0  I    0   ｽ 0 0  '  �M@'    @'    @'   @'   7@'   1@'    @	 � 
 0 
 ( ｮ  ｾ  0  1 1 1  ｾ  1   & K   ｽ 0 1  )   Y@) @u@) @u@) �@)  �C@) �ｦ@) @鼻	 � 
 1 
 * ｮ  ｾ  1  1 1 1   2   % � 
 2  I    2   ｽ 6 2  '  ﾀm@'   �?'   @'   "@'   9@'  @a@'  �M@(   @
 ｾ  2  1 1 1  ｾ  3   & K   ｽ 6 3  )   Y@)  D@) @`@) ﾀw@)   %@)   M@) `｣@* @`@
 ｾ  3  1 1 1   4   % � 
 4  I    4   ｽ 6 4  '  �j@'   @'   @'   @'   *@'  �^@'  �N@(   @
 ｾ  4  1 1 1  ｾ  5   & K   ｽ 6 5  )   Y@)  n@) �a@)  n@) ァ)  ﾀL@) �ｦ@* �a@
 ｾ  5  1 1 1   6   % � 
 6  P *   6   ｽ 6 6  '  �ァ'   8@'  ﾀV@'  �F@'   Y@'  尋@'  �T@(   @
 ｾ  6  1 1 1  ｾ  7   & K   ｽ 6 7  )   Y@) ﾀw@)   -@) ��) ﾘ蓮) vｱ@) x如*  T@
 ｾ  7  1 1 1   8   % � 
 8  I    8   ｽ 6 8  '  �H@'    @'   @'   @'   @'   ;@'    @(    @
 ｾ  8  1 1 1  ｾ  9   - J   ｽ 6 9  +   Y@+ �y@+ �院+ 熄@+ X法+ �@+ �y@, �y@
 ｾ  9  1 1 1  ﾗ 8 h  �l Z l Z | j t b ｢ �   , t b t b t b l Z l Z l Z l > ｶ     @                          � ﾊ           	   
                                          !   " #   $ %   & '   ( )   , -   . /   8 9   0 1   2 3   4 5   6 7   �   5   
   	   ﾔ ﾍﾉﾀ             :   3zG 絵 k宥      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                          ﾚYﾙ� 
 �                                                                                        	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ         :                  @          @      ﾞ     @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    3 ﾔ
  � 
   3   ｾ    3 3 3 3 3 3 3 3 3 3  � 
   M ｷ     M � 
   0 $  ｾ    0 0 0 0 0 0 0 0 0 0  ｾ                
       � 
   ! ｬ     " � 
   # ﾝ
  � 
   #   � 
   #   � 
   #   � 
   #   � 
   #     � 
  	 #   � 
  
 $ �
      % � 
   I �
      ｽ 6   '  @如'   B@'   `@'  ﾀZ@'  �i@'  X�'  �k@(   *@
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) �q@)   $@) @) �@) ｲｱ@)   1@*   �?
 ｾ    1 1 1      % � 
   I       ｽ 6   '  �}@'   @'   @'   7@'  �I@'  ﾀo@'  �_@(   @
 ｾ    1 1 1  ｾ  	   & K   ｽ 6 	  )   Y@)  T@)   �?) �~@) 熕@) ｵ@) ﾜ､@*   �?
 ｾ  	  1 1 1   
   % � 
 
  I    
   ｽ 0 
  '   ?@'    @'   @'   @'   @'   "@'   @	 � 
 
 
 ( ｮ  ｾ  
  1 1 1  ｾ     & K   ｽ 0   )   Y@)   @) P曄) (僉) P察)   =@) P曄	 � 
  
 * ｮ  ｾ    1 1 1      % � 
   I       ｽ 6   '  `v@'   @'   9@'   ;@'  @V@'  @e@'   D@(    @
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@) �a@)   @)   @) t｣@)  ﾀG@) �繊*  N@
 ｾ    1 1 1      % � 
   I       ｽ 6   '  Pr@'   1@'   S@'   D@'   G@'   T@'   ?@(   @
 ｾ    1 1 1  ｾ     & K   ｽ 6   )   Y@)  �) <､@) h鼻) �@) T･@) 瑞@*   �?
 ｾ    1 1 1      % � 
   P       ｽ 0   '  @[@'   @'   "@'   @'   $@'  �P@'   0@	 � 
  
 ( ｮ  ｾ    1 1 1  ｾ     & K   ｽ 0   )   Y@) �q@) @) ﾀ|@) ﾀ掘) ｬｷ@) @	 � 
  
 * ｮ  ｾ    1 1 1      % � 
   I       ｽ 0   '   ;@'   @'   @'   @'   @'   @'   �?	 � 
  
 ( ｮ  ｾ    1 1 1  ｾ     & K   ｽ 0   )   Y@) X繊) X｡@) <､@)  �2@)  �2@)  w@	 � 
  
 * ｮ  ｾ    1 1 1      % � 
   I       ｽ    '   @'    @ � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   '    @� 
  	 ' ｮ  ~
  
 (   �?ｾ    1 1 1  ｾ     & K   ｽ 氷ｨ� �  Y@)   D@ � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ~
   )   D@� 
  	 ) ｮ  ~
  
 *   4@ｾ    1 1 1      % � 
   I {      ~
   '   �?� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   '   �?� 
  	 ' ｮ  � 
  
 ( ｮ  ｾ    1 1 1  ｾ     - J   ~
   +   Y@� 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  ~
   +   Y@� 
  	 + ｮ  � 
  
 , ｮ  ｾ    1 1 1  ｾ    1 1 1 1 1 1 1 1 1 1 1  � 
   0 %  ｾ    0 0 0 0 0 0 0 0 0 0       � 
   L 5       ｽ    .   B@.   B@ � 
   . ｮ  � 
   . ｮ  � 
   . ｮ  � 
   . ｮ  � 
  	 . ｮ  � 
  
 / ｮ  ｾ    1 1 1  ｾ     & K   ｽ    )   Y@)   Y@ � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
  	 ) ｮ  � 
  
 * ｮ  ｾ    1 1 1      % � 
   I        ~
   '   `@� 
   ' ｮ  ~
   '   `@� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
  	 ' ｮ  � 
  
 ( ｮ  ｾ    1 1 1  ｾ     & K   ~
   )   Y@� 
   ) ｮ  ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
  	 ) ｮ  � 
  
 * ｮ  ｾ    1 1 1      % � 
   I !      ~
   '  ﾀZ@� 
   ' ｮ  � 
   ' ｮ  ~
   '  ﾀZ@� 
   ' ｮ  � 
   ' ｮ  � 
  	 ' ｮ  � 
  
 ( ｮ  ｾ    1 1 1  ｾ     & K   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  � 
  	 ) ｮ  � 
  
 * ｮ  ｾ    1 1 1  ﾗ D x  l ,  6   � l Z l Z t b l Z l Z t b t b � � ｢ �   , � � ｢ � ｢       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @ 
