58,紙・パルプ,-,-,1,-,-,-,-,-,-,-,-,-,288,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,6,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,15,95,6,-,89,-,-,-,-,-,619,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,17,2,-,15,-,-,-,-,-,38,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,339,-,314,170,158,-,-,12,551,551,360,360,"2,402",186,-,186,-,-,-,7,雑工業品,,,,,,
67,がん具,-,-,-,12,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,413,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,3,-,-,117,117,-,-,-,9,9,-,-,638,180,-,180,-,-,-,1,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,4,-,7,6,6,-,-,-,-,-,-,-,25,1,-,1,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,38,-,3,2,2,-,-,-,-,-,-,-,360,5,-,5,-,-,-,6,71,その他日用品,,,,,
72,ゴム製品,294,-,302,-,-,-,-,-,539,539,360,360,936,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,2,33,33,-,-,-,3,3,-,-,30,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,151,-,-,36,36,-,-,-,-,-,-,-,"3,153",-,-,-,-,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,"2,955",-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,151,-,-,36,36,-,-,-,-,-,-,-,77,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�qﾓ�2緖ﾟsｨﾁｺE&]�	ﾑﾔ撰ﾇA�))猫ｾp{X0ﾔﾏ壇杞僉lAｰj釵3ﾑ,痃OﾛFｧQ
ﾛ4'ﾙﾋ~鵫�eｩﾚ2w柬+<讎,u琵ｷｷ膤FZ~�+HﾝｦM0"�:ⅰ芝実@�琮ｳcｴﾘｸ7ﾑｱ.@ｯｻ�zp�ｯﾋ�11WﾔXﾝ �@技&澆7�*ｳ&ﾌ5灣裼ｩﾈﾔ_ﾅｲﾜｴ榱ﾃ�ﾊ�m�7喞ﾉﾇﾖXB9麌=ﾇﾕﾔ3�y蕀ﾝb�､ｷ街#｢u�ﾊﾘN(ﾅ~ｰ+ZAﾄlﾀﾍ:蒭纓]wﾞ*ｨ&)肱ﾕ�ｻ●態ﾛｭ"7唄0ｮ鑰､ﾋ�:ｻrkw,�ｼ}�Y蔗ﾇqCｰVP冾)�;9ﾛAE�mJﾈﾝﾗ|ﾝｰｴzo盥bｫ�Z�-｡E?ｴO]>eｩﾘﾕ?Xｶﾄ巨9q�	�S_ｰ`ｩ^胡bdN磴��簷5ﾙﾁｽ�ｺ�
ﾛ�k�0ｶ酷r､�ﾊw~�-

�wｯﾙ�ｾ�6�x0'\� ﾃﾘ]:ﾑ怨�pPM鉙證7x}ｪﾛF�:gﾈ�.｣氿ｨ飛ﾖﾒ衍4ｺ�	$_V｣Cﾃ	･｡
ﾝ]ﾟﾚ�-�ﾃt�ﾜｰｼ黠廉yB�ﾝ秣`蓮iｲ 'ﾛ叔tN;Jﾓ3ｺ�IK�	oｫ奏Id#斑]I^ﾞ┠x､ﾕ<ｮ(�3E霍)ﾞﾗ.l楕�菁!ｸy=ｺ0ﾍ｡gﾂC�,ｽｼｲ�9ﾟLﾞiR�9ﾗ]ﾁY#�納Aﾚ�F膩aﾞ楨v8�\�*悛ﾈﾊ窗�8ｧ､yﾒﾜｨ繼<ｽv蜊屐ｳaY･qDz�頸U��g�,ﾑrgﾐP臚c�弯�b,ｾ跣N､ﾜ�1眤oﾍ�e盟M5h\ﾕ墅ｦ>=|鉾ｬ�s��'WCS_ﾑS=粕ﾑYﾔ糟ﾌｲn�,M攜G�ﾅ#T縁賍��6]父ｰ6k礦ｳ､瘢ｼgDpt�H0･�0ﾎ�/~ﾆｺ､ﾓﾆ:�OfﾕW0#Gc]jﾋj蒴hﾙaｬｳL3ﾃ�N魑靍XUｵﾍ^ﾙu:�讚3ﾂ 0Xｷﾞyｾ)姶�ぴﾍﾞ�0ｴ�ｯ��ﾟ�0ﾛeK1H奢�2｡<･H-效1膊�%ｾｩz�!ｵeXR�､oZ罧�Ornﾍ薀�� 勘!U､&]躄�9?^ｶ蓊ｺ�ﾋ5袤鷺ﾗc'ﾔf��#�nRｨTY.笠J}[ｱx}釭ｿnｻ{�/��$ｾｳｸ&6~ﾓ&5�	ｰｳPiｸﾞｩV*歃Ltﾗ5�
\ｿ�昀ﾝ挟ｫｶ=6ｸ餔凬F�)��^�ｺH!=b 8碾ｽ�紗_0ｶ�0;Zﾓｳｴ｢�ｳ､��ﾐRtｽj?M{癨*鍋ﾋc�ｽ8,Wｫｲ楔�);<D� ﾐ｢tjﾍﾎk�StｧﾋﾖgOﾞjZ鴇5 ｫ=�%�ﾕpﾎ､3ｹﾔ|ｫoO�聞l"�#=?ﾟﾜ�%mﾈ�X滂ﾝ�/PﾞMK{�ﾈ3yfm�o�ｽﾜx!畸危%ﾊ�sTち�奧�J諧ﾒﾇ�/鑓ｫ靹Qﾆ(躬賄ｬ緑A@cU%5HVw疳k賺ｨkﾖfｯ2G″Bぁ�T�蓴漉�灯���:�,ﾔ<g-��ﾌ�/僉ｪｶM;ｼｩ,�ｬvN�ｻL5ｩ殳2:�	ﾐe�RKｿ�?k�=kﾚ�ｭ鑰�5葆kｼｱfY｣�Gﾟ'ｯﾅWAⅵKkﾍｪ)txw�ｿ苟�	ｽ 3�甬ﾓ艚o=ｦｮI坡\ｦHa��@�c冦游�ﾊｼ稲ﾁ蜴ﾘt&ｺｬ(ﾎﾉﾆﾖ9j睚刻ｶGJ�勛-貂九ﾄ'ｷX�秣wQC
qP
ｬ3U汯A8Xzm朖z��*ﾍi憩ｻU釤5z垉�	]{ﾛOﾝｧﾙ揵観T�ｴQ}ﾞ2÷m�Oo鄰[ﾋ尠ｺﾃ逎h;X�04G�*R9ｹｦG痂�J�82HｮI"Da@蕗qﾃVﾛｺ9FﾄﾆCr'aj46未�ﾊFBﾄ楢_ｻ|�$'ﾑ� ﾒﾔ簾wHRｧ46iO)C椥ｾ!W楯､ﾛN;ﾛC,gIEﾛ{~｢ｪ]P�G�4述Si�&椿帛e�ｪ�美ﾍｸﾗ（枻L��$デ/7�ﾖ�0{Uﾝﾅ<ﾇ
mｿ觀楜.ﾜﾄｷ4 即ｶ糢Hq�ﾚｸ�;Sｼ_\ﾇｨ亦錥r聘ﾎ?L,QeX級ｰﾁ}>蔬 �ﾞ2zｨ*齟pu_x陋�kﾎ挑�"靏P\兆
3z贈ｦQｬ,(ｧﾌ6ﾍP>5nｦ邁ﾊﾝゎ僚ﾇ規"嗜0��巛尤鍔�ﾍﾕ�j)OﾚｩｪYm=ﾘ嵐ﾚﾙ*1鯔ｷｷ�.ﾈ�)ｰj�q｡ｩt.Jﾒq\｣@v:�#)ﾚ蓼鵲妍L�[��､ｷ曝o��!鉸ﾋﾈE硝ﾂ嗟ｿﾗ�9oｩ
%Z?ｴﾏ｢ﾉXa@ｩﾞｴ ﾊpOcvﾜﾖ,FYｪ�i]ﾝｭｻ�GﾊoZ維テU"R韃/�=7ﾀUﾀzｫjIG.rｺｻY*5筰Tｫ瑚J{x+嶐�ｿ�4gｯ�ﾊﾝﾟ^jtｫ=vﾕｹ熄ﾊG[Yｭ~wｶ魯X)J
�ｫF#��5�珎eπﾏLrq.ﾜ塑e耐�ﾛy%�ｿﾗﾈⅷC*�ﾑ布岱p湎ｪRｳEaUｾb､U[ﾟﾕ巾ｵﾌﾌhYeﾌ�ﾁﾒ簫�12n"�/ﾘY`�ｵLﾃ,�ﾇﾍVｰ綏c�千Q��)翆黍ｨ+p_ﾏﾜｫｩｺｭ�:ﾉ篇 _ｯ�ｹ ��	?ﾕﾆ煌ｧｲ5~ﾐﾚ怯ﾌnﾎpuﾍ<ﾝyi吭ｫ�!齒媛4&2｢p｡plｦ�"�!垓{P#A)ﾑ擦ﾝｳ>ｭ�zEｶBﾟｾ鈕Je絛ｸﾘJX'ｽQ'o�	)ｩAeﾕ~�+ｷgf&b#ﾋ鄧ﾋ<eﾃ壥ﾟ&ht統dKt/ｧｭ)PG宇ﾎY[S%
k゛櫂#.X�ﾋ�6酒ｴﾔみa戟9� <ﾍyz$ｱ犾6ﾖC?b］ｩｱｬr/)｡�(ｱﾓnr｢~｣��ﾖ `ｺlｯﾖ鵐慵竊ｩﾚ舶ｭﾅbﾅSP�W�!tE�ﾟﾉ;ﾈ�� ﾂ(Fｱﾏ�:bﾆ8hﾒ�ﾝ)ﾕC嫣ﾋU0ﾞ@ｮvﾚMｫﾚｷ1�X7禪4ｫE蜍|+2{IﾝdG	ｷK脆ﾒ楮l�.q/vﾓ
�#ｧ��

ｫﾝｰ~ｪ縞c�牧曜死ﾓﾝｦ煖�G�ﾃL@懋 飯wﾅ,��c2,2$ﾐｸ5$@ﾏ8'_W�'�vF$7[CuｾN硴ヨ~'�ﾜﾝｷ,ﾔ):q.匳拠ﾃｵ托銭ｻﾃ3ﾞ倏賴�,ｷe�3|ｫ�#�T:$譌鋐p1ﾛ��/mElﾏｿｵ�^垤vk&"FM､�62w�	 vｿ罅w_ｸ懦gwﾒ�2!3只鯀ﾑHAｮﾔ	ﾞz渉ﾑ@ｸHﾀｭﾈ\谷ｽ%rkoﾓo賊壅ﾙｿBﾃ�SrJﾒ蕨��ｰTﾍ&紮WﾆﾝXWﾋ6'ｱriｭrｬ力6�ｸ�｡ﾐSｨG頡樌｣�ﾃﾐaYE滸�:ﾟ｢V?ﾗｪqw�>ｭ>T�ﾉｷﾕｰｨ6皦cE嘲哿a｡,GwｪoQｪoﾒﾒ�ﾞw�9筰ﾟ�ﾊB`ｧﾟd/Rﾄ�@Rt5ｦ�fI}~Dwｷ舒ﾓX變�ｾW�
5R⊥Qq�"�裃QS�ｻｫR､鬲uｺ枇諒"_[ｰ�v犱ﾞΠﾁﾝｪｻ⑳艱4�,閠>C�ｲ�>ﾗ蹲榧^8rｭJt﨣u�ﾎ�rﾐ壇｢ﾜ萠��T藺ﾉ�熹苓e｣hﾚ'ｺ�甘駈｢O鵲/ｦ鏸|@t8 ﾏ*搴陏ｯWｩﾍｰｰﾀﾀﾄ&凄[мsﾚ�5ｭ嵂$:�.ｹﾆ悊E朴ｰ磯 j鯉査?fﾏ�囁)ﾘ鞜ｩｬrｲ�ｶ�ｺﾗ暄c5B4oJ+武ﾄﾓ+嫂�營n}X矧｡L�1ﾉv�ﾝyﾞeﾝgﾏ�$ﾀﾛﾍl0soﾔ5潺惧�	､ﾈrﾏ>5増sﾛ*R,沿畏｢\坐e�ｷC�"nﾌY･｡���"喧｡ﾟ4�ｮ�ﾝ�f鯡ﾓa･"穣嫻OSﾑDgR$�晢ﾓ �O/�0Z_ｭｸﾂﾜ:ﾔ萃�=ﾌu3ｮｽﾒV;ﾈｸl2�Yｰe �髑嬪ﾗⅹ鞭W�青娘X唔鉐?K�
ﾊ,ﾃｨｭ\｢�"�Ut�;朞Dｱ浦c>躁e紺н 槫�F%=y
稘|ｸ�+�ﾂPXh�6ｼﾛ:ﾊ秉Cｲ0ﾞ�\葉ｫ�V:9{�[&BｽBy�ｪ�2,�Nｳ,ﾃ`$mﾄﾒ��!
[ﾁYMEﾑﾜ�｣L@扇ﾚ嚠qjﾂ-6ﾝo}!o"eｫﾈ#!Dt~�� Q:｢ﾓ嵩n|竑ﾐ勍IﾕﾕXM�=遶ﾊｹ｡!―�0ﾂeｦ�	濂q[ｌ(ﾀ:ｻ哭�ﾂ�禹|g鉀ｲ\ﾊﾍLﾛｳ.yr}XW��ﾑ[W�;8ｱ|Zｷｻ+ﾔ(ﾕｱﾂ�圍痘5瞬w�;K	�ｳ募 
籠�	ﾇｼ'aⅴｨ@ｵe#ﾌ咼_GﾂgｦZe[癡橋ｸｮﾗ簔"緕ｰ�5溲｡ﾙバﾕﾕpCUiｨLｸｹ`~ﾏ�(,澄z'�飼��@A�?｡�'ﾗ墸ujﾔ<�mc[Z�9ｾ�捏Hﾙ[奇
ﾐ�Aｧ��^`�毬ﾛﾟ�ﾛ｢ｩ雙*餾�e.f團|8;�	�1� {9ｷ醍嫦e2��=$[�ｲO*ﾃ�]ﾟｨH�9ﾐR3ｿSBｧ\ｮｫ@1ﾏｷLｪ�ｾ�KEdﾗｮ	ｴ享l=zRﾖｵj�mq�>q彼�=ｇ%�ﾀ�mｼﾁｽｧ誉..劇:?溌毫`\�+?ﾃ��ﾉ<ﾙ徼�{Qj*頷蕕ﾍ橇8ｳ|N�ﾋｾｬ#Hｺﾅgh*AV�ｸﾝ蕕ｷ;yﾇΛﾂﾘzｯ�ﾅ^,ﾍﾇﾁ��`��2暴=ｭvｹF�ｱz~9ﾊ )YBﾐｵ4ｯ4ﾈ\ｿﾉwｦﾏ�9hﾈJﾝ寿Xw�=�.ｼ9�Wﾝ|�T椏~��ｺipX�2ｵ鵫ЫH鎗�=E7ﾅ+g粢ﾔ鰒�4殉USЗ柏厖伽ﾉ	･Iﾓ�ﾋJｽk|�(ｿRぼﾓw渕G�ﾀuﾉ�
:^zﾈﾇya�7ﾞ�ﾜﾎ烙�>+JﾝHtl鰊fｩﾟ辻ｹﾖ�3淨�.Xｪ`莉~й�/ﾂ\ｨ\)wt*-J/[{Ζ�鏤ｽ~^WゃG銅)ﾔ砥�"qR[ﾟｧzｾﾝ�ﾝoC鶯･ﾘﾗ�aZe暇,�/ｰﾎBｽ僉ﾚ7ｪ�ﾔgD�uﾝ}c[�%ｲL椶ｽ:;5B�.ｲｱsﾚ半C�ﾋｨ�ｱ"sJOﾔ刔ｴﾆﾓo建ｧｯﾚ｢｢d｢C�7ﾐ^ｨ,]ﾗ､蔗ｪ�:ﾓ�6=-sﾄmSBB9ﾒ�｡�>筅��蒹ﾗ隣�uR抜榿�77Af･��､｣ 榴･Y�$佚
楷倶�｡�{iｪ､ﾒ|wN�ｦI\O{�$h�5ﾒQ]5�1｣�ﾔuｾｶｩ�p'�8ﾞﾍcgu��/v�	
ｮｮﾌ<S畳沫宣B/瑳vb@<�Op�'ﾙ@｡ｳｳy$z�`ﾐﾛﾋWz｣NVﾄﾉl]EfcBW(U�tVﾕA�?�ｮｷJw!ﾐjｭｻ#ｭ蹶�鉋UNｯI ���7o�:蕘&ﾀﾞ�<兵ｯs｡�5B瘻�y瘡ｺ{�9ﾇ蜘棈撰\p5�';ﾓｶ詳ｨ鰓h懽���#ﾌ�ﾗﾄｻｵ.ﾋﾀ擬dｾ=ｭ�,ｫ�<ｭ聊ｹｪ料:ﾒ}�%�3ｿﾉ9桂ｫｦ9`蓮;比�ﾁﾕ櫚��,�ｱW"^=%ﾍ諦｣ｳk赴ﾗﾜ`\A@誼C�ﾅ5･蔕雁�?�[ｩNUｾｴｩjR*ｩ�R糢ｳｻ_oｰ�睹�乗ﾓ��,rx黒槢ﾛ切h籍]价ｲ�愀Kv�銓
ェ塁c\h樫搜ｶH扁.M逸t&ﾁH`&ﾀｶBｵ｢ﾙgdﾅ`ﾔ�ﾅ$T?l]u�ь懸jDｭ;5･0ｴPC� ｮ2ｷ�麦�#2直mNﾎﾐﾟ�欹^`�8ﾚﾓ�
e
貿偐ｿ��/0.0ｴ2uv｡ｱ"ﾇﾖ膂
迎位Y槿c{X�%�ｹﾗ<懶芬皜ppｳ	}妺tRy灼ﾘM�｣ｺｹｷN蓴ﾝy`/ｭ!ｧ�ｫ容�tｧc^Uﾍ3ﾙ:ｰaﾓ6ｷ郛ｫJ蚰�鶤N(�ｺｳｯlﾖ3ｷﾆ}�%ﾑﾗﾀ@��ﾜ睚q)NC桿C\DUSｾNsU梏ﾗｧkﾁ=Qfg_s=Jﾐﾓ�ﾎcnQ
*uｾ葎ｪV蜍��{%nｪｺJ葆ｵPgDぜｫ罩�`ｳｯX'｡��殿8(鴛fJ-ﾇ約/悄AD6哘
ﾏo;>ｴ'ｹ(蠣sﾙｾt硯�+㎡Eﾛ�ﾑ@ﾔrﾆi+&ﾀﾎ1@M｣�rfｴ｡ﾙｵ�+ﾝ!�;Xｾ8ｼ"X��絜隯�U･ﾉｲn��"H�*ﾝ.IT擣ﾞ{W(1F闖.kcM�$ﾐ�;1ｱVｸﾎ|橾8cｬVgｻ｡]++o�-ｿｺqｩｭiﾖ�'F��x�8O
鈩U見rN､ ｵ闍�I;｣.ｼfY�j翡ｶC]Vﾎgﾊ媛ｴ�=悒ｹ檜p N嗟�+'ﾀ��6[ｫ鐫｣Pｦ<ﾋｼｦｨｪ1L`ivｬ�	怐�瘟C�Oｾ�ﾅ�ｸ諸\6{ 
�+y列e=_�ﾐｧW鳰wtKEｴ瀁�匈~a�sC厰DUC暙$6ｭ�春f皦p|裕aﾎ-6ﾉﾌo6a2=ﾘS�>*ｼｧ0�ｱｪｸ}�ﾈ~��ﾂt�a�>逸ﾎｹｧﾇﾍeｨ+甁~;^?W�hfnx(ﾎ｣�4ﾉ�ｰRｼ跋'ﾟﾃ檬ｩ簽ｯrﾘ�v守｢oｾ�6ﾌyJ�3�8*ｦZｲ稜呪ｩopじ|V嘉ﾟﾊ�ﾅ�=常&aﾔSy1�竕凉Z岑Vｱ]ﾚﾃｩｪeｺy��Smｯ%P�&?Fﾖo~}峺ﾆｺSz�t�ｧﾎﾑ橫:evhｽｶｻOｸCｹ鉤>ﾚX���ｲﾗ+{嚏>痕nﾞ w霧Bﾝ冕D�ｰtｗ~ﾂﾎP渡ﾏ�鞴ﾕkｧd袷�ｰ?�稾6禝ﾔi呼2℃ｩ�ｸ�h�%�5�9ｼ_{ﾕﾖZ�$ｭ+ｷ､�､ﾑ･垢ﾎﾝD�!<�$iWﾛ^xﾛﾕｱｬm犱怩寥ﾞ冝ｺｻ�苫erｷ｣｣ﾆﾃﾄ�辿ﾙO破｢vl]梭-ｻ楊A蛤QX!*乍涸�&師T魲�"ﾔp	piOeﾂﾀ�/-Zｨ･vｺ�.ｹﾗ�6?xｽA>@�hｭﾅ�$秬ｬI樔C}ｲﾂ鐙�Y]t翫ｷｫ
/=�
