地域別区部東部・北部エリア,0.5,1.7,-,25.5,15.9,0.2
地域別区部西部・南部エリア,7,10,3,120,173,-
地域別区部西部・南部エリア,1.1,1.6,0.5,19.6,28.3,-
地域別市郡部（計）,3,4,3,95,196,6
地域別市郡部（計）,0.5,0.6,0.5,15.3,31.7,1.0
地域別多摩東部エリア,-,-,-,42,83,3
地域別多摩東部エリア,-,-,-,17.9,35.3,1.3
地域別多摩中央部北エリア,-,-,3,25,5,1
地域別多摩中央部北エリア,-,-,3.4,28.4,5.7,1.1
地域別多摩中央部南エリア,3,4,-,27,86,1
地域別多摩中央部南エリア,1.1,1.5,-,10.3,33.0,0.4
地域別多摩西部エリア,-,-,-,1,22,1
地域別多摩西部エリア,-,-,-,2.9,62.9,2.9
選挙への関心度別関心があった（計）,12,21,4,197,204,4
選挙への関心度別関心があった（計）,1.0,1.8,0.3,16.8,17.4,0.3
選挙への関心度別関心があった,7,14,3,103,109,3
選挙への関心度別関心があった,1.1,2.2,0.5,16.2,17.1,0.5
選挙への関心度別やや関心があった,5,7,1,94,95,1
選挙への関心度別やや関心があった,0.9,1.3,0.2,17.6,17.8,0.2
選挙への関心度別関心がなかった（計）,1,4,2,139,193,2
選挙への関心度別関心がなかった（計）,0.2,0.8,0.4,26.1,36.2,0.4
選挙への関心度別あまり関心がなかった,1,4,1,81,106,1
選挙への関心度別あまり関心がなかった,0.3,1.3,0.3,25.6,33.5,0.3
選挙への関心度別関心がなかった,-,-,1,58,87,1
選挙への関心度別関心がなかった,-,-,0.5,26.7,40.1,0.5
選挙への関心度別どちらともいえない,2,5,-,50,72,1
選挙への関心度別どちらともいえない,0.7,1.7,-,16.8,24.2,0.3
選挙への関心度別わからない、答えたくない,-,-,-,1,8,-
選挙への関心度別わからない、答えたくない,-,-,-,10.0,80.0,-
投票への意識別必ず投票するべき,6,8,3,93,111,3
投票への意識別必ず投票するべき,1.0,1.3,0.5,15.3,18.2,0.5
投票への意識別可能な限り投票するべき,5,16,2,149,176,2
投票への意識別可能な限り投票するべき,0.6,1.9,0.2,17.6,20.8,0.2
投票への意識別投票するのもしないのも自由,4,5,1,131,137,2
投票への意識別投票するのもしないのも自由,0.8,1.1,0.2,27.7,29.0,0.4
投票への意識別その他,-,-,-,2,5,-
投票への意識別その他,-,-,-,25.0,62.5,-
投票への意識別わからない,-,1,-,7,43,-
投票への意識別わからない,-,1.6,-,11.3,69.4,-
投票への参加状況別投票した（計）,15,21,5,145,158,3
投票への参加状況別投票した（計）,1.5,2.1,0.5,14.5,15.8,0.3
投票への参加状況別投票日（２月９日）に投票した,12,18,5,125,133,3
投票への参加状況別投票日（２月１０日）に投票した,1.5,2.2,0.6,15.1,16.1,0.4
投票への参加状況別期日前投票（又は不在者投票等）をした,3,3,-,20,25,-
投票への参加状況別期日前投票（又は不在者投票等）をした,1.7,1.7,-,11.6,14.5,-
投票への参加状況別投票しなかった,-,9,1,237,293,3
投票への参加状況別投票しなかった,-,0.9,0.1,24.6,30.4,0.3
投票への参加状況別答えたくない,-,-,-,3,24,1
投票への参加状況別答えたくない,-,-,-,7.1,57.1,2.4
ネット投票の認知度別知っている,15,26,3,222,269,6
ネット投票の認知度別知っている,1.2,2.0,0.2,17.2,20.8,0.5
ネット投票の認知度別知らなかった,-,4,3,153,187,1
ネット投票の認知度別知らなかった,-,0.6,0.5,23.7,29.0,0.2
インターネットの利用有無別インターネットを利用している,15,30,3,210,290,4
インターネットの利用有無別インターネットを利用している,1.3,2.6,0.3,17.9,24.7,0.3
インターネットの利用有無別インターネットを利用していない,-,-,3,177,186,3
インターネットの利用有無別インターネットを利用していない,-,-,0.4,21.3,22.4,0.4
新聞の定期購読別定期購読している,4,15,6,195,231,4
新聞の定期購読別定期購読している,0.3,1.2,0.5,16.2,19.2,0.3
新聞の定期購読別定期購読していない,11,15,-,190,242,3
新聞の定期購読別定期購読していない,1.4,1.9,-,23.9,30.4,0.4
新聞の定期購�       ��  ��          �;�  @�k�  尖;�  �   	       ��  ��          煌k�  ��k�  @�;�  �   
       ��  ��          ��;�  ﾀ�k�  ｰ�;�  �   
       ��  ��          ��k�  ��k�  ;�  ﾀ          ��  ��          p�;�  ��k�  川;�  ﾀ          ��  ��          熄k�   �k�   �;�  ﾀ          ��  ��          ��;�  熕k�  0�;�  ﾀ          ��  ��           �k�   �k�  ﾐ�;�            ��  ��          @�;�   �k�  ;�            ��  ��          @�k�  ��k�  戦;�            ��  ��          0�;�  `�k�  ��;�            ��  ��          ﾀ�k�   �k�  ;�  P          ��  ��           �k�   �k�  �;�  P          ��  ��          ��k�  ��k�  P�;�  P          ��  ��          ﾀ�k�   �k�  ��;�  P          ��  ��          煬k�  ﾀ�k�  ��;�  P          ��  ��          ﾀ�;�  煖k�   �;�  P          ��  ��           �k�  @�k�  ｰ�;�  p          ��  ��          ��k�   �k�  ﾐ�;�  p          ��  ��          瑟;�  ��k�  0�;�  p          ��  ��          煢k�  @�k�  専;�  �          ��  ��          ﾀ�k�  @�k�  @�;�  �            ��              0�;�  ﾀ�k�   �;�  �            ��              `�k�   �k�  �;�  ﾀ            ��              ��;�  燻k�  ;�  ﾀ            ��               �k�  `�k�  `�;�              ��              @�;�   �k�  ﾀ�;�              ��              `�k�  ��k�  ｰ�;�  �          ��  ��          ��k�   �k�  p�;�  ﾀ          ��  ��          ��k�  ﾀ�k�  ｰ�;�            ��  ��          ﾀ�;�  ﾐ�;�  瑙;�  �            ��              P�;�  `�;�  P�;�  �            ��              ��k�   �k�  p�;�  p            ��������        `�k�  ��k�  ﾀ�;�  �           ��������        熬k�  ��k�  ﾐ�;�  �           ��������        ��k�  ��k�   �;�  �           ��������        燗k�  ��k�  `�;�  ﾀ           ��������                        P       Kﾄｪ� I �ﾐﾋt)�  0ﾊt)�   菴?�  P          ��  ��          篆?�  0ﾍt)�  ﾐ眇?�  P          ��  ��          0ﾑt)�  Pﾊt)�  @蠖?�  P          ��  ��          Pﾌt)�  ﾐﾍt)�  `蠖?�  P          ��  ��          0羶?�  t)�  �菴?�  P          ��  ��          ｰﾊt)�  ﾊt)�  珮ｽ?�  P          ��  ��          pﾊt)�  pﾉt)�  ﾀ羶?�  P          ��  ��          0ﾎt)�  昔t)�  p篆?�  p          ��  ��          �篆?�  ﾐﾊt)�  絶ｽ?�  p          ��  ��          pﾎt)�  ﾎt)�  �羶?�  p          ��  ��          蠖?�  Pﾎt)�  菴?�  p          ��  ��          Pﾏt)�  惜t)�  �眇?�  p          ��  ��          0ﾋt)�  ｰﾌt)�  @菴?�  �   	       ��  ��          p蠖?�  石t)�  ｰ菴?�  �   	       ��  ��          t)�  Pﾋt)�  �篆?�  �   
       ��  ��          P羶?�  ﾐt)�  @羶?�  �   
       ��  ��          0ﾐt)�  Pﾑt)�   菴?�  ﾀ          ��  ��          ｰ篆?�  ｰﾎt)�  `羶?�  ﾀ          ��  ��          ﾍt)�  t)�  p羶?�  ﾀ          ��  ��          P菴?�  ﾐﾎt)�  `菴?�  ﾀ          ��  ��          pﾋt)�  斥t)�  ｰ蠖?�            ��  ��          琿ｽ?�  ﾌt)�  ｰ�?�            ��  ��          t)�  ｰﾋt)�  ?�            ��  ��          ﾐ?�  ﾏt)�  P釭?�            ��  ��          ﾐﾌt)�  pﾐt)�  �ｾ?�  P          ��  ��          ｰﾐt)�  Pﾍt)�   	ｾ?�  P          ��  ��          pﾍt)�  0ﾏt)�  ｰｾ?�  P          ��  ��          pﾏt)�  籍t)�  ﾀｾ?�  P          ��  ��          析t)�  積t)�  焜ｽ?�  P          ��  ��          @區?�  ｰﾏt)�  椙ｽ?�  P          ��  ��          ﾐﾐt)�  ﾐﾏt)�  p�ｽ?�  p          ��  ��          Pﾐt)�  t)�  ﾀ椰?�  p          ��  ��          P､ｽ?�  ﾑt)�  ｰ｣ｽ?�  p          ��  ��          ﾐﾑt)�  t)�  0ｨｽ?�  �          ��  ��          t)�  ﾒt)�  爭ｽ?�  �            ��              �ｩｽ?�  t)�  ﾐｪｽ?�  �            ��              pﾑt)�  責t)�  牆ｽ?�  ﾀ            ��              0ｮｽ?�  pﾕt)�  �ｱｽ?�  ﾀ            ��              0ﾔt)�  pﾔt)�   ｷｽ?�              ��              �ｼｽ?�  ﾔt)�  ﾀﾀｽ?�              ��              ｰﾘt)�  Pﾔt)�  �ﾄｽ?�  �          ��  ��          ｰﾑt)�  ﾖt)�  ｽ?�  ﾀ          ��  ��          t)�  跡t)�  ｽ?�            ��  ��          @ﾕｽ?�  pﾙｽ?�   ﾜｽ?�  �            ��              ﾐﾞｽ?�  Pﾒ;�  Pﾑ;�  �            ��              pﾖt)�  蹟t)�  �ﾑ;�  p            ��������        脊t)�  績t)�  績;�  �           ��������        pﾓt)�  0ﾒt)�  ﾀﾏ;�  �           ��������        t)�  ﾐﾘt)�  @ﾏ;�  �           ��������        pﾗt)�  Pﾘt)�  Pﾏ;�  ﾀ           ��������                        P       ﾇ J �ﾀjk�  @pk�  @ﾜ;�  P          ��  ��          0ﾜ;�  瀰k�   ﾞ;�  P          ��  ��           nk�  �nk�  折;�  P          ��  ��          �ik�   kk�  玳;�  P          ��  ��          ｰﾜ;�  瀛k�  ﾀﾜ;�  P          ��  ��          `kk�   lk�  `ﾞ;�  P          ��  ��          �nk�  �kk�  ﾝ;�  P          ��  ��          ﾀnk�   jk�  ﾀﾝ;�  p          ��  ��          ;�  ﾀmk�  Pﾜ;�  p          ��  ��          �mk�  ﾀpk�  ﾐﾚ;�  p          ��  ��           ﾝ;�   jk�  接;�  p          ��  ��          瀟k�  @jk�  珎;�  p          ��  ��          @lk�  �jk�   ﾞ;�  �   	       ��  ��          ﾐﾛ;�   ok�   ﾛ;�  �   	       ��  ��          `pk�  �mk�  pﾞ;�  �   
       ��  ��          0ﾝ;�  瀚k�  @ﾝ;�  �   
       ��  ��          ﾀkk�  潴k�  0ﾞ;�  ﾀ          ��  ��          �ﾞ;�  @mk�  Pﾝ;�  ﾀ          ��  ��           qk�   lk�   ﾛ;�  ﾀ          ��  ��          0ﾛ;�  瀘k�  pﾛ;�  ﾀ          ��  ��          �pk�  ﾀok�  `ﾜ;�            ��  ��          �ﾛ;�   nk�  ｰﾛ;�            ��  ��          `lk�   ok�  ﾀﾛ;�            ��  ��          珈;�  `ok�  ﾜ;�            ��  ��          �ok�   pk�  pﾟ;�  P          ��  ��          �pk�   qk�  ｰﾟ;�  P          ��  ��          @qk�   xk�   �;�  P          ��  ��           wk�  ﾀsk�  @�;�  P          ��  ��           yk�  `tk�  P�;�  P          ��  ��          `�;�  @vk�  p�;�  P          ��  ��           wk�   uk�  ��;�  p          ��  ��          `yk�  ﾀuk�   ﾟ;�  p          ��  ��          玻;�  �uk�  p�;�  p          ��  ��           yk�  �qk�   �;�  �          ��  ��          `sk�  @tk�  説;�  �            ��              �;�   sk�  ﾟ;�  �            ��               vk�  �rk�   ﾟ;�  ﾀ            ��              ��;�  `wk�  0�;�  ﾀ            ��              �xk�  ﾀtk�  珥;�              ��              ｰ�;�  ﾀqk�  ��;�              ��              �xk�   vk�  �ﾞ;�  �          ��  ��          @rk�  @sk�  珀;�  ﾀ          ��  ��          @yk�  `vk�  �ﾟ;�            ��  ��          窃;�  ;�  ;�  �            ��              ﾀ�;�  0ﾟ;�  ﾐ�;�  �            ��              �tk�  �vk�  0�;�  p            ��������        �wk�  �qk�   �;�  �           ��������        瀲k�   xk�  0�;�  �           ��������        烱k�  �tk�  ;�  �           ��������        �wk�  �rk�  ﾐﾟ;�  ﾀ           ��������                                ﾕﾇ� K �ﾐ黎)�  専t)�  獸;�  P          ��  ��          ｰﾙ;�  ﾐ�)�  ;�  P          ��  ��          0咜)�  羡)�  @ﾙ;�  P          ��  ��          p�)�  ｰ)�  ｰﾖ;�  P          ��  ��          獻;�  P咜)�  ﾐﾗ;�  P          ��  ��          p咜)�  ｰ羡)�  獰;�  P          ��  ��          0)�  ﾐ羡)�  pﾗ;�  P          ��  ��          �)�  戦t)�  ﾙ;�  p          ��  ��           ﾙ;�  ｰ咜)�   ﾘ;�  p          ��  ��          p)�  栓t)�  ﾀﾙ;�  p          ��  ��          ﾘ;�  t)�  Pﾘ;�  p          ��  ��          t)�  ﾐ)�   ﾘ;�  p          ��  ��          P)�  p騁)�  ;�  �   	       ��  ��          0ﾗ;�  宣t)�  0ﾘ;�  �   	       ��  ��          
