"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,0.13,(0.07),0.23,0.23,0.13,(0.04),0.21,0.12,(0.07)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/L,0.14,(0.07),0.16,0.16,0.15,ND,0.13,(0.08),(0.04)
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,3.6,2.4,2.2,2.3,2.8,0.18,1.9,1.1,0.85
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.39,(0.16),0.33,0.37,0.29,ND,0.24,0.24,(0.14)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.26,(0.14),0.20,0.20,0.20,ND,(0.11),(0.11),(0.07)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/L,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.27,(0.19),0.20,0.21,0.37,ND,(0.10),(0.12),(0.07)
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,4.0,2.1,2.6,2.8,2.7,ND,2.2,2.0,1.6
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.20,0.06,0.01,pg/L,2.1,1.0,1.4,1.4,1.3,(0.14),3.2,1.8,1.3
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.20,0.06,0.01,pg/L,0.38,(0.12),0.22,0.21,0.35,(0.06),(0.18),(0.12),(0.09)
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,5.7,2.4,3.5,3.5,3.0,0.21,8.8,4.8,3.3
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.50,0.20,0.0003,pg/L,5.6,1.9,4.6,4.1,1.9,ND,20,6.4,4.0
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,23,11,16,16,13,0.58,35,16,11
Total��CDDs �� PCDFs��,,-,-,-,pg/L,280,120,69,70,57,2.6,98,51,43
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/L,0.32,(0.16),1.3,1.2,0.23,(0.10),1.5,1.1,1.1
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/L,94,34,100,110,15,3.2,58,44,38
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/L,1.4,0.59,1.2,1.1,0.32,ND,0.93,0.74,0.69
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/L,(0.06),ND,(0.10),(0.11),ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,96,35,100,110,16,3.3,60,46,40
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/L,0.81,0.37,3.5,3.0,0.55,(0.17),2.4,2.2,2.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.20,0.06,0.00003,pg/L,65,28,220,220,45,15,180,180,160
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/L,19,9.2,70,68,14,5.3,62,58,55
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,1.2,0.62,5.5,5.4,1.1,0.39,3.8,3.7,3.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/L,2.0,0.79,5.2,5.4,1.5,0.32,5.3,4.7,4.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,5.0,2.6,13,14,3.7,0.84,13,11,10
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/L,1.3,0.65,3.0,3.0,0.93,0.23,3.0,2.5,2.6
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/L,0.38,0.21,0.63,0.67,0.23,ND,0.63,0.70,0.52
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,95,42,320,320,67,22,270,260,240
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,190,77,420,430,83,26,330,310,280
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,470,190,490,500,140,28,430,360,320
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.54,0.26,0.31,0.31,0.3,0.062,0.28,0.2,0.15
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.15,0.065,0.14,0.13,0.036,0.0049,0.11,0.088,0.081
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.70,0.33,0.45,0.44,0.34,0.067,0.38,0.29,0.23
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.70,0.33,0.51,0.50,0.37,0.072,0.43,0.32,0.25
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,11,4,7,7,6,1,3,2,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,
箜ｱ遶句ｷ晉ｷ夲ｼ磯搨譴�｡鈴％��,a,2004-11-04,2004-11-05,4,2,0.5,1.2,71,65
542,譚ｱ螟ｧ蜥悟ｸらｫ矩㍽4-476,35.741055,139.417053,JGD2011,遶句ｷ晄擲螟ｧ蜥檎ｷ夲ｼ郁葛遯ｪ陦鈴％��,c,2004-11-16,2004-11-17,4,2,3.4,1.2,69,65
543,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�5-816,35.747772,139.429367,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,B,2004-12-20,2004-12-21,4,4,2.4,1.2,77,74
544,譚ｱ螟ｧ蜥悟ｸゆｸｭ螟ｮ2-870,35.746445,139.429016,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,B,2004-12-20,2004-12-21,4,4,2.5,1.2,76,74
545,貂��ｬ蟶ゆｸｭ貂�虻2-686,35.781063,139.527237,JGD2011,縺輔＞縺溘∪譚ｱ譚大ｱｱ邱夲ｼ亥ｿ玲惠陦鈴％��,a,2004-11-26,2004-11-27,4,2,2.0,1.2,72,71
546,貂��ｬ蟶ょ�逕ｺ2-27-12,35.778091,139.517990,JGD2011,邱ｴ鬥ｬ謇�豐｢邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2004-11-10,2004-11-11,4,2,2.0,1.2,70,68
547,貂��ｬ蟶らｫｹ荳�1-17-9,35.769478,139.508118,JGD2011,譚ｱ譚大ｱｱ貂��ｬ邱�,a,2004-11-04,2004-11-05,4,2,2.0,1.2,67,61
548,貂��ｬ蟶ゆｸｭ貂�虻2-664,35.782059,139.527145,JGD2011,縺輔＞縺溘∪譚ｱ譚大ｱｱ邱夲ｼ亥ｿ玲惠陦鈴％��,A,2004-12-20,2004-12-21,4,2,2.0,1.2,70,69
549,貂��ｬ蟶ゆｸｭ貂�虻1-526,35.778427,139.526855,JGD2011,縺輔＞縺溘∪譚ｱ譚大ｱｱ邱夲ｼ亥ｿ玲惠陦鈴％��,A,2004-12-20,2004-12-21,4,2,3.0,1.2,69,68
550,譚ｱ荵�蕗邀ｳ蟶よｻ晏ｱｱ3-11,35.740479,139.505096,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-11-18,2004-11-19,4,4,3.8,1.2,76,75
551,譚ｱ荵�蕗邀ｳ蟶る㍽轣ｫ豁｢1-1-34,35.761608,139.515976,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2004-11-18,2004-11-19,4,2,3.2,1.2,74,74
552,譚ｱ荵�蕗邀ｳ蟶ょ漉豐｢5-18-38,35.744312,139.524948,JGD2011,譚ｱ莠ｬ謇�豐｢邱夲ｼ域園豐｢陦鈴％��,a,2004-11-18,2004-11-19,4,2,1.5,1.2,72,72
553,譚ｱ荵�蕗邀ｳ蟶よｻ晏ｱｱ6�ｰ1-18,35.746067,139.504303,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ域眠蟆城≡莠戊｡鈴％��,a,2004-11-18,2004-11-19,4,2,3.5,1.2,71,70
554,譚ｱ荵�蕗邀ｳ蟶ゆｸｭ螟ｮ逕ｺ5-12,35.750767,139.515366,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ亥ｰ城≡莠戊｡鈴％��,A,2004-12-20,2004-12-21,4,2,1.2,1.2,68,67
555,譚ｱ荵�蕗邀ｳ蟶ょ�蟷｡逕ｺ3-1,35.749889,139.514450,JGD2011,蠎應ｸｭ貂��ｬ邱�,A,2004-12-20,2004-12-21,4,2,1.2,1.2,68,66
556,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸ会ｾよ惠2-54-1,35.758183,139.371475,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-11-17,2004-11-18,4,4,0.0,1.2,72,70
557,豁ｦ阡ｵ譚大ｱｱ蟶ら･樊�4-130-14,35.751202,139.402679,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-10-25,2004-10-26,4,4,0.0,1.2,75,71
558,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸ会ｾよ惠3-23-1,35.760361,139.371445,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-10-29,2004-10-29,4,2,0.0,1.2,72,69
559,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸｭ阯､4-18-1,35.757717,139.403427,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-10-21,2004-10-22,4,2,0.0,1.2,70,66
560,豁ｦ阡ｵ譚大ｱｱ蟶よｦ�1-18,35.740891,139.388016,JGD2011,謇�豐｢豁ｦ阡ｵ譚大ｱｱ遶句ｷ晉ｷ�,c,2004-10-18,2004-10-18,4,2,0.0,1.2,72,69
561,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸ会ｾり陸1-72,35.749630,139.382645,JGD2011,蜈ｫ邇句ｭ先ｭｦ阡ｵ譚大ｱｱ邱�,b,2004-10-27,2004-10-28,4,2,0.0,1.2,71,68
562,豁ｦ阡ｵ譚大ｱｱ蟶よｮ句��5-160-12,35.752380,139.369675,JGD2011,荳峨ヤ譛ｨ蜈ｫ邇句ｭ千ｷ�,b,2004-11-01,2004-11-01,4,2,0.0,1.2,69,67
563,豁ｦ阡ｵ譚大ｱｱ蟶よ悽逕ｺ4-11,35.756393,139.386154,JGD2011,謇�豐｢豁ｦ阡ｵ譚大ｱｱ遶句ｷ晉ｷ�,A,2004-12-20,2004-12-21,4,2,3.5,1.2,66,61
564,豁ｦ阡ｵ譚大ｱｱ蟶よｮ句��4-15,35.748596,139.370239,JGD2011,謇�豐｢豁ｦ阡ｵ譚大ｱｱ遶句ｷ晉ｷ�,A,2004-12-20,2004-12-21,4,2,3.5,1.2,68,63
565,螟壽束蟶ゆｸ��牙ｮｮ4-40-6,35.651226,139.438278,JGD2011,蠎應ｸｭ逶ｸ讓｡蜴溽ｷ夲ｼ亥ｷ晏ｴ手｡鈴％��,c,2005-02-19,2005-02-25,4,5,4.0,1.2,69,65
566,螟壽束蟶よｰｸ螻ｱ7-6-3,35.612514,139.448669,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,b,2005-02-19,2005-02-25,4,4,4.0,1.2,67,64
567,螟壽束蟶る未謌ｸ4-10,35.647438,139.452744,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,c,2005-02-19,2005-02-25,4,7,4.0,1.2,70,68
568,螟壽束蟶るｶｴ迚ｧ1-1-4,35.625404,139.421799,JGD2011,蟆丞ｱｱ荵樒伐邱夲ｼ亥､壽束繝九Η繝ｼ繧ｿ繧ｦ繝ｳ騾壹ｊ��,c,2005-02-19,2005-02-25,4,4,3.5,1.2,69,66
569,螟壽束蟶る未謌ｸ6-11-1,35.636600,139.446716,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ域立骼悟�芽｡鈴％��,b,2005-02-22,2006-02-23,4,2,1.0,1.2,66,61
570,螟壽束蟶る未謌ｸ6-4-20,35.636635,139.448532,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ磯詞蛟芽｡鈴％��,b,2005-02-22,2006-02-23,4,5,3.5,1.2,68,65
571,螟壽束蟶ゆｹ樒伐712,35.631371,139.436386,JGD2011,蟆丞ｱｱ荵樒伐邱夲ｼ亥､壽束繝九Η繝ｼ繧ｿ繧ｦ繝ｳ騾壹ｊ��,b,2005-02-19,2005-02-25,4,4,4.0,1.2,71,68
572,螟壽束蟶りｫ剰ｨｪ6-5,35.620663,139.457764,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,b,2005-02-22,2006-02-23,4,2,2.6,1.2,73,69
573,螟壽束蟶る未謌ｸ6-4,35.636635,139.448532,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ亥ｰｾ譬ｹ蟷ｹ邱夐％霍ｯ��,B,2004-12-16,2004-12-17,4,4,2.8,1.2,73,70
574,螟壽束蟶る未謌ｸ5-9,35.641861,139.451431,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,B,2004-12-16,2004-12-17,4,4,3.0,1.2,68,65
575,遞ｲ蝓主ｸよ擲髟ｷ豐ｼ1362-1,35.643494,139.506638,JGD2011,蟾晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,b,2004-08-24,2004-08-25,4,4,6.0,1.2,70,68
576,遞ｲ蝓主ｸょ､ｧ荳ｸ1173,35.649818,139.481720,JGD2011,遞ｲ蝓取律驥守ｷ夲ｼ亥ｷ晏ｴ手｡鈴％��,c,2004-08-24,2004-08-25,4,4,6.0,1.2,70,66
577,遞ｲ蝓主ｸょ揩豬�2359,35.622749,139.482407,JGD2011,逕ｺ逕ｰ隱ｿ蟶�ｷ夲ｼ磯ｶｴ蟾晁｡鈴％��,a,2004-08-24,2004-08-25,4,2,1.6,1.2,72,68
578,遞ｲ蝓主ｸょ､ｧ荳ｸ124,35.644272,139.500458,JGD2011,蟾晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,B,2004-12-16,2004-12-17,4,4,5.0,1.2,72,68
579,遞ｲ蝓主ｸょ､ｧ荳ｸ86,35.643898,139.499893,JGD2011,蟾晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,B,2004-12-16,2004-12-17,4,4,5.0,1.2,70,67
580,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-2-9,35.765034,139.299774,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ亥･･螟壽束陦鈴％��,a,2004-05-25,2004-05-26,4,2,1.5,1.2,71,66
581,鄒ｽ譚大ｸらｾｽ蜉�鄒�1-29-5,35.768253,139.307465,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ域眠螂･螟壽束陦鈴％��,b,2004-05-25,2004-05-26,4,2,3.5,1.2,66,63
582,鄒ｽ譚大ｸょｯ悟｣ｫ隕句ｹｳ2-20-1,35.762592,139.325638,JGD2011,鄒ｽ譚醍憎遨らｷ夲ｼ育ｾｽ譚題｡鈴％��,a,2004-05-18,2004-05-18,4,4,2.5,1.2,70,
583,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-2-9,35.765034,139.299774,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ亥･･螟壽束陦鈴％��,a,2004-11-25,2004-11-26,4,2,1.5,1.2,71,66
584,鄒ｽ譚大ｸらｾｽ譚ｱ2-1,35.761192,139.309967,JGD2011,遶句ｷ晞搨譴�ｷ�,b,2004-11-25,2004-11-26,4,2,3.5,1.2,68,65
585,鄒ｽ譚大ｸょｯ悟｣ｫ隕句ｹｳ2-20-1,35.762592,139.325638,JGD2011,鄒ｽ譚醍憎遨らｷ夲ｼ育ｾｽ譚題｡鈴％��,a,2004-11-16,2004-11-16,4,4,2.5,1.2,70,
586,鄒ｽ譚大ｸらｾｽ隘ｿ1-20,35.768478,139.299652,JGD2011,遶句ｷ晞搨譴�ｷ�,A,2004-12-02,2004-12-03,4,2,1.5,1.2,73,68
587,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-1,35.766624,139.299927,JGD2011,遶句ｷ晞搨譴�ｷ�,A,2004-12-02,2004-12-03,4,2,1.4,1.2,74,69
588,縺ゅ″繧矩㍽蟶ょｰ丞ｷ�638,35.721107,139.317123,JGD2011,迹樒ｩゅ≠縺阪ｋ驥主�邇句ｭ千ｷ�,a,2004-11-04,2004-11-05,4,2,1.0,1.2,72,67
589,縺ゅ″繧矩㍽蟶り遵逕�725,35.747017,139.289734,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷�域ｻ晏ｱｱ陦鈴％��,b,2004-11-04,2004-11-05,3,2,2.0,1.2,71,68
590,縺ゅ″繧矩㍽蟶り�隹ｷ199,35.730366,139.231628,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ井ｺ疲律蟶り｡鈴％��,c,2004-11-04,2004-11-05,4,4,3.0,1.2,69,63
591,縺ゅ″繧矩㍽蟶ょｰ丞ｷ�837,35.720715,139.319839,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ育擱讖矩�壹ｊ��,b,2004-11-04,2004-11-05,4,4,3.0,1.2,70,66
592,縺ゅ″繧九�蟶ょｱｱ逕ｰ723-2,35.726387,139.264984,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱�,A,2004-12-06,2004-12-07,4,4,4.0,1.2,72,66
593,縺ゅ″繧九�蟶ょｱｱ逕ｰ726,35.725697,139.265015,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱�,A,2004-12-06,2004-12-07,4,4,5.2,1.2,72,66
594,隘ｿ譚ｱ莠ｬ蟶ら伐辟｡逕ｺ1-1,35.731247,139.542877,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-12-08,2004-12-09,4,4,3.0,1.5,74,73
595,隘ｿ譚ｱ莠ｬ蟶ょ漉逕ｺ3-18-40,35.722900,139.542709,JGD2011,蟶る％�費ｼ大捷邱�,b,2004-06-01,2004-06-02,6,2,5.0,1.5,66,65
596,隘ｿ譚ｱ莠ｬ蟶ょ髄蜿ｰ逕ｺ2-5-1,35.720837,139.542542,JGD2011,隱ｿ蟶�伐辟｡邱夲ｼ域ｭｦ阡ｵ蠅��壹ｊ��,b,2004-12-01,2004-12-02,4,2,6.0,1.5,68,65
597,隘ｿ譚ｱ莠ｬ蟶ら伐辟｡逕ｺ6-3-12,35.729973,139.531281,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-12-07,2004-12-08,4,2,2.0,1.5,70,68
598,隘ｿ譚ｱ莠ｬ蟶ゆｿ晁ｰｷ逕ｺ1-19-11,35.732288,139.555161,JGD2011,譚我ｸｦ逕ｰ辟｡邱夲ｼ域眠髱呈｢�｡鈴％��,b,2004-11-30,2004-12-01,4,2,2.0,1.5,70,68
599,隘ｿ譚ｱ莠ｬ蟶よ浹豐｢1-11-9,35.725906,139.553146,JGD2011,譚ｱ莠ｬ謇�豐｢邱夲ｼ磯搨譴�｡鈴％��,c,2004-06-02,2004-06-03,4,6,1.0,1.5,75,74
600,隘ｿ譚ｱ莠ｬ蟶ゆｽ丞翠逕ｺ6-1-5,35.743519,139.551392,JGD2011,菫晁ｰｷ蠢玲惠邱�,a,2004-06-08,2004-06-03,4,2,2.0,1.5,68,65
601,隘ｿ螟壽束驛｡迹樒ｩら伴鬧貞ｽ｢蜀ｨ螢ｫ398,35.783318,139.353287,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-11-29,2004-11-30,3,4,4.2,1.2,68,67
602,隘ｿ螟壽束驛｡迹樒ｩら伴蟇悟｣ｫ螻ｱ413,35.788841,139.343796,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-11-29,2004-11-30,3,4,3.0,1.2,74,73
603,隘ｿ螟壽束驛｡迹樒ｩら伴邂ｱ譬ｹ繝ｶ蟠取擲譚ｾ蜴�29,35.775089,139.337082,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,C,2004-11-29,2004-11-30,3,4,9.5,1.2,58,56
604,隘ｿ螟壽束驛｡迹樒ｩら伴邂ｱ譬ｹ繝ｶ蟠手･ｿ譚ｾ蜴�13,35.769112,139.338028,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,C,2004-11-29,2004-11-30,3,4,14.6,1.2,59,57
605,隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ荵�㍽7003,35.753010,139.234390,JGD2011,髱呈｢�≠縺阪ｋ驥守ｷ夲ｼ育ｧ句ｷ晁｡鈴％��,C,2004-12-02,2004-12-03,4,2,1.5,1.2,71,65
606,隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ荵�㍽7056,35.749756,139.240509,JGD2011,髱呈｢�≠縺阪ｋ驥守ｷ夲ｼ育ｧ句ｷ晁｡鈴％��,C,2004-12-02,2004-12-03,4,2,1.6,1.2,71,65
