区市町村名,学校名,学科名,募集人員／第２学年,募集人員／第３学年,募集人員／第４学年,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年,昨年度第一学期補欠募集の実施状況／第４学年
品川,大崎,普通科,16,12,14,"3/16,17",3/21,3/21,,○,
品川,小山台※,普通科,11,33,18,"3/17,21",3/22,3/22,○,○,
大田,大森※,普通科,13,10,13,"3/24,27",3/28,3/28,○,,
大田,雪谷,普通科,28,22,19,"3/23,24",3/28,3/28,○,○,○
世田谷,桜町,普通科,21,16,22,"3/17,21",3/22,3/22,○,,
世田谷,松原,普通科,19,14,15,"3/23,24",3/28,3/28,○,,
豊島,豊島,普通科,,23,29,"3/16,17",3/22,3/22,,,○
板橋,大山,普通科,3,20,26,"3/21,22",3/23,3/23,○,,
足立,足立※,普通科,12,25,9,"3/16,17",3/21,3/21,○,,○
足立,江北※,普通科,2,29,17,"3/16,17",3/22,3/22,○,○,○
葛飾,南葛飾※,普通科,10,13,4,"3/24,27",3/28,3/28,○,○,
葛飾,葛飾商業,普通科,17,22,13,"3/16,17",3/21,3/21,,,
江戸川,江戸川,普通科,7,12,19,"3/21,22",3/23,3/23,○,○,
江戸川,葛西南,普通科,21,,28,"3/16,17",3/22,3/22,,,
立川,立川,普通科,,7,21,"3/23,24",3/27,3/27,○,○,○
府中,農業,普通科,34,20,24,"3/16,17",3/21,3/21,○,,
調布,神代,普通科,9,6,13,"3/17,21",3/22,3/22,○,○,
町田,町田,普通科,11,21,28,"3/16,17",3/21,3/21,○,○,
福生,福生※,普通科,3,17,26,"3/17,21",3/22,3/22,○,○,○
大島,大島※,普通科,28,28,28,"3/21,22",3/23,3/23,,,○
八丈,八丈※,普通科,24,26,29,"3/22,23",3/24,3/24,,,
普通科計,,,289,376,415,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の選抜は、次により行う。,,,,,,,,,,,
都立小山台高校／作文・面接,,,,,,,,,,,
都立大森高校／作文・面接,,,,,,,,,,,
都立足立高校／作文・面接,,,,,,,,,,,
都立江北高校／作文・面接,,,,,,,,,,,
都立南葛飾高校／作文・面接,,,,,,,,,,,
都立福生高校／作文・面接,,,,,,,,,,,
都立大島高校／作文・面接,,,,,,,,,,,
都立八丈高校／作文・面接,,,,,,,,,,,
,2.2,1.7,3.1,2.2,1.8
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/��,0.13,0.14,0.21,0.15,0.18,0.4,0.16,(0.06)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/��,0.11,(0.09),0.17,0.12,0.1,0.23,0.1,(0.06)
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/��,2.3,2,2.3,1.6,1.3,2.5,1.8,1.3
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/��,0.22,(0.16),0.25,0.2,0.21,0.52,(0.19),(0.14)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,(0.16),(0.13),0.23,(0.11),(0.14),0.25,(0.12),(0.06)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/��,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,(0.18),(0.14),(0.17),(0.11),(0.11),0.22,(0.11),(0.07)
"�ｰ
�｣
�､
�ｦ
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/��,110,71,570,580,50,210,270,190
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/��,130,84,700,700,58,250,310,220
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/��,310,250,750,730,74,330,360,260
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/��,0.36714,0.34346,0.35298,0.16888,0.16888,0.4455,0.25571,0.16119
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/��,0.047416,0.039384,0.1951658,0.1825814,0.0192274,0.0836217,0.0860144,0.0583928
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/��,0.414556,0.382844,0.5481458,0.3514614,0.1881074,0.5291217,0.3417244,0.2195828
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/��,0.426944,0.38979,0.630063,0.428986,0.2145577,0.591227,0.383495,0.244783
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/��,13,18,6,5,3,3,5,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,
窶,72
168,螟ｧ逕ｰ蛹ｺ蛹鈴ｦｬ霎ｼ2-39-3,35.598221,139.712006,JGD2011,蝗ｽ驕難ｼ大捷�育ｬｬ莠御ｺｬ豬懶ｼ�,b,2004-10-12,2004-10-15,3,6,1.9,2.3,72,70
169,螟ｧ逕ｰ蛹ｺ蜊鈴ｦｬ霎ｼ5-30-4,35.587440,139.706802,JGD2011,蝗ｽ驕難ｼ大捷�育ｬｬ莠御ｺｬ豬懶ｼ�,b,2004-10-12,2004-10-15,3,6,2.8,2.7,75,71
170,螟ｧ逕ｰ蛹ｺ蜊鈴ｦｬ霎ｼ5-42,35.585648,139.705750,JGD2011,蝗ｽ驕難ｼ大捷�育ｬｬ莠御ｺｬ豬懶ｼ�,B,2004-11-24,2004-11-25,3,6,2.0,2.1,72,70
171,螟ｧ逕ｰ蛹ｺ螟ｧ譽ｮ荳ｭ2-1,35.568119,139.730362,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�育ｬｬ荳�莠ｬ豬懶ｼ�,C,2004-11-10,2004-11-11,3,4,4.2,2.3,71,70
172,螟ｧ逕ｰ蛹ｺ譚ｱ邉�隹ｷ1-14,35.558262,139.739014,JGD2011,蝗ｽ驕難ｼ托ｼ難ｼ大捷�育肇讌ｭ驕楢ｷｯ��,C,2004-11-24,2004-11-25,3,4,3.6,2.3,74,73
173,螟ｧ逕ｰ蛹ｺ譁ｰ闥ｲ逕ｰ1-13,35.559074,139.710052,JGD2011,迺ｰ迥ｶ�伜捷邱�,C,2004-11-15,2004-11-16,4,4,5.8,2.3,69,68
174,螟ｧ逕ｰ蛹ｺ螻ｱ邇�4-13,35.588856,139.719299,JGD2011,迺ｰ迥ｶ�怜捷邱�,B,2004-11-08,2004-11-09,4,4,4.2,1.8,71,70
175,螟ｧ逕ｰ蛹ｺ蜊怜鴻譚�3-32,35.599949,139.687881,JGD2011,譚ｱ莠ｬ荳ｸ蟄先ｨｪ豬懃ｷ夲ｼ井ｸｭ蜴溯｡鈴％��,B,2004-11-24,2004-11-25,4,4,4.2,1.6,71,68
176,螟ｧ逕ｰ蛹ｺ譚ｱ蜈ｭ驛ｷ2-8,35.550240,139.716812,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�育ｬｬ荳�莠ｬ豬懶ｼ�,C,2004-11-15,2004-11-16,3,4,4.3,2.5,72,73
177,螟ｧ逕ｰ蛹ｺ荳ｭ鬥ｬ霎ｼ1-2,35.598106,139.704681,JGD2011,迺ｰ迥ｶ�怜捷邱�,B,2004-11-10,2004-11-11,4,4,4.3,2.3,72,72
178,螟ｧ逕ｰ蛹ｺ譚ｱ蠍ｺ逕ｺ35,35.580730,139.683029,JGD2011,迺ｰ迥ｶ�伜捷邱�,B,2004-11-15,2004-11-16,4,4,3.0,1.6,73,70
179,螟ｧ逕ｰ蛹ｺ蜊苓調逕ｰ3-2,35.554874,139.727783,JGD2011,迺ｰ迥ｶ�伜捷邱�,C,2004-11-10,2004-11-11,4,4,4.9,2.0,67,65
180,荳也伐隹ｷ蛹ｺ鄒ｽ譬ｹ譛ｨ1-6-14,35.664577,139.660339,JGD2011,迺ｰ迥ｶ�怜捷邱�,c,2004-05-11,2004-05-21,4,5,4.2,1.3,72,72
181,荳也伐隹ｷ蛹ｺ荳芽ｻ定幻螻�1-30-9,35.641663,139.669739,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,c,2004-06-01,2004-06-11,3,6,2.8,1.3,76,75
182,荳也伐隹ｷ蛹ｺ荳企ｦｬ4-1-3,35.635326,139.664017,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,c,2004-08-31,2004-09-10,3,6,3.2,1.3,75,75
183,荳也伐隹ｷ蛹ｺ驥取ｯ�1-25-1,35.605839,139.641632,JGD2011,迺ｰ迥ｶ�伜捷邱�,b,2004-09-28,2004-10-08,4,6,4.2,1.3,75,72
184,荳也伐隹ｷ蛹ｺ蜈ｫ蟷｡螻ｱ2-10-2,35.660618,139.615280,JGD2011,迺ｰ迥ｶ�伜捷邱�,b,2004-10-12,2004-10-22,4,6,3.0,1.3,73,72
185,荳也伐隹ｷ蛹ｺ蜊礼ワ螻ｱ6-25-8,35.670761,139.597229,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,b,2004-11-02,2004-11-12,3,5,3.0,1.3,75,75
186,荳也伐隹ｷ蛹ｺ遲峨��鴨4-19-18,35.610359,139.652618,JGD2011,逋ｽ驥大床逕ｺ遲峨��鴨邱夲ｼ育岼鮟帝�壹ｊ��,b,2004-04-06,2004-04-16,4,4,9.0,1.8,72,69
187,荳也伐隹ｷ蛹ｺ莉｣豐｢4-1-2,35.651436,139.669678,JGD2011,貂玖ｰｷ邨悟�らｷ夲ｼ域ｷ｡蟲ｶ騾壹ｊ��,b,2004-06-15,2004-06-25,4,2,3.0,1.2,70,68
188,荳也伐隹ｷ蛹ｺ豺ｱ豐｢7-16-3,35.621071,139.648407,JGD2011,蜿､蟾晄ｩ倶ｺ悟ｭ千脂蟾晉ｷ夲ｼ磯ｧ呈ｲ｢騾壹ｊ��,a,2004-06-29,2004-07-09,4,2,3.0,2.5,69,68
189,荳也伐隹ｷ蛹ｺ骼檎伐3-18-5,35.619007,139.617798,JGD2011,螟ｧ逕ｰ隱ｿ蟶�ｷ夲ｼ亥､壽束蝣､騾壹ｊ��,a,2004-07-13,2004-07-23,4,2,5.0,1.2,68,64
190,荳也伐隹ｷ蛹ｺ荳顔･門ｸｫ隹ｷ2-7-6,35.658173,139.599258,JGD2011,隱ｿ蟶�ｵ悟�ょ●霆雁�ｴ邱�,a,2004-08-17,2004-08-27,4,2,1.0,1.2,69,65
191,荳也伐隹ｷ蛹ｺ譯應ｸ頑ｰｴ1-18-8,35.657021,139.629318,JGD2011,蛹ｺ驕難ｼ郁ｵ､蝣､騾壹ｊ��,a,2004-09-14,2004-09-24,6,2,1.5,1.2,70,67
192,荳也伐隹ｷ蛹ｺ驥取ｲ｢3-4-18,35.629002,139.674240,JGD2011,迺ｰ迥ｶ�怜捷邱�,b,2004-12-06,2004-12-07,4,6,2.7,1.3,73,72
193,荳也伐隹ｷ蛹ｺ螟ｪ蟄仙��2-13-1,35.644962,139.672821,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,c,2004-12-06,2004-12-07,3,7,2.6,1.3,74,72
194,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ1-11-18,35.641205,139.653061,JGD2011,荳也伐隹ｷ逕ｺ逕ｰ邱夲ｼ井ｸ也伐隹ｷ騾壹ｊ��,c,2004-12-02,2004-12-03,4,2,3.5,1.2,72,70
195,荳也伐隹ｷ蛹ｺ荳雁圏豐｢4-31-10,35.670887,139.618103,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-12-01,2004-12-02,3,6,4.8,1.3,69,69
196,荳也伐隹ｷ蛹ｺ蜊�ｭｳ蜿ｰ3-20-1,35.653828,139.615509,JGD2011,迺ｰ迥ｶ�伜捷邱�,b,2004-12-01,2004-12-02,4,6,2.5,1.2,72,72
197,荳也伐隹ｷ蛹ｺ遐ｧ蜈ｬ蝨�7,35.630386,139.620163,JGD2011,迺ｰ迥ｶ�伜捷邱�,b,2004-12-09,2004-12-10,4,6,4.6,1.2,71,69
198,荳也伐隹ｷ蛹ｺ螟ｧ阡ｵ3-3,35.633099,139.607727,JGD2011,荳也伐隹ｷ逕ｺ逕ｰ邱夲ｼ井ｸ也伐隹ｷ騾壹ｊ��,a,2004-12-13,2004-12-14,4,2,3.0,1.2,73,71
199,荳也伐隹ｷ蛹ｺ螟ｪ蟄仙��4-5-2,35.644112,139.666290,JGD2011,荳也伐隹ｷ逕ｺ逕ｰ邱夲ｼ井ｸ也伐隹ｷ騾壹ｊ��,c,2004-12-09,2004-12-10,4,4,3.4,1.2,72,73
200,荳也伐隹ｷ蛹ｺ轢ｬ逕ｰ2-31-2,35.618965,139.629761,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,b,2004-12-08,2004-12-09,3,8,3.0,1.2,74,74
201,荳也伐隹ｷ蛹ｺ驥取ｯ�3-20-10,35.604420,139.637070,JGD2011,螟ｧ逕ｰ隱ｿ蟶�ｷ夲ｼ亥､壽束蝣､騾壹ｊ��,a,2004-12-08,2004-12-09,4,2,0.8,1.2,73,70
202,荳也伐隹ｷ蛹ｺ譚ｾ蜴�1-39-11,35.669838,139.651657,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-12-02,2004-12-03,3,8,3.5,1.2,72,71
203,荳也伐隹ｷ蛹ｺ螟ｪ蟄仙��1-4-24,35.646374,139.677002,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,b,2004-12-07,2004-12-08,3,6,4.5,1.3,72,73
204,荳也伐隹ｷ蛹ｺ謌仙沁3-18-23,35.633675,139.598297,JGD2011,荳也伐隹ｷ逕ｺ逕ｰ邱夲ｼ井ｸ也伐隹ｷ騾壹ｊ��,b,2004-12-13,2004-12-14,4,2,2.5,1.2,73,72
205,荳也伐隹ｷ蛹ｺ遲峨��鴨3-27-7,35.610371,139.650818,JGD2011,逋ｽ驥大床逕ｺ遲峨��鴨邱夲ｼ育岼鮟帝�壹ｊ��,b,2004-12-07,2004-12-08,4,4,2.0,1.2,73,72
206,荳也伐隹ｷ蛹ｺ螂･豐｢8-2-3,35.602543,139.658829,JGD2011,迺ｰ迥ｶ�伜捷邱�,B,2004-11-04,2004-11-05,4,6,2.7,1.2,71,69
207,荳也伐隹ｷ蛹ｺ豎�蟆ｻ2-35-8,35.648422,139.680801,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,C,2004-11-04,2004-11-05,3,6,4.5,1.2,72,73
208,荳也伐隹ｷ蛹ｺ莉｣逕ｰ3-2-12,35.652069,139.660034,JGD2011,迺ｰ迥ｶ�怜捷邱�,B,2004-11-04,2004-11-05,4,6,2.0,1.2,75,75
209,荳也伐隹ｷ蛹ｺ蝟懷､夊ｦ�6-19-7,35.631779,139.602478,JGD2011,荳也伐隹ｷ逕ｺ逕ｰ邱夲ｼ井ｸ也伐隹ｷ騾壹ｊ��,B,2004-11-01,2004-11-02,4,2,3.0,1.2,73,73
210,荳也伐隹ｷ蛹ｺ驥取ｲ｢4-8-20,35.631832,139.668655,JGD2011,迺ｰ迥ｶ�怜捷邱�,C,2004-11-04,2004-11-05,4,6,6.4,1.2,71,71
211,荳也伐隹ｷ蛹ｺ譯應ｸ�4-23,35.641811,139.619843,JGD2011,迺ｰ迥ｶ�伜捷邱�,B,2004-11-01,2004-11-02,4,6,2.7,1.2,72,72
212,荳也伐隹ｷ蛹ｺ蜊�ｭｳ蜿ｰ4-29-11,35.658829,139.612717,JGD2011,隱ｿ蟶�ｵ悟�ょ●霆雁�ｴ邱�,A,2004-11-01,2004-11-02,4,2,3.3,1.2,68,65
213,荳也伐隹ｷ蛹ｺ闊ｹ讖�1-44-8,35.650986,139.619919,JGD2011,鬮伜�蟇ｺ遐ｧ豬�ｰｴ蝣ｴ邱�,A,2004-11-01,2004-11-02,4,1,1.2,1.2,66,61
214,貂玖ｰｷ蛹ｺ蛻晏床1-32,35.679077,139.684341,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-09-09,2004-09-10,3,8,5.0,2.0,73,74
215,貂玖ｰｷ蛹ｺ蜊�ｧ�Ω隹ｷ2-4,35.675117,139.707581,JGD2011,闃晄眠螳ｿ邇句ｭ千ｷ夲ｼ域�豐ｻ騾壹ｊ��,c,2004-09-14,2004-09-15,4,4,4.0,2.0,71,69
216,貂玖ｰｷ蛹ｺ蛻晏床2-27,35.675186,139.687469,JGD2011,迺ｰ迥ｶ�門捷邱夲ｼ亥ｱｱ謇矩�壹ｊ��,b,2004-09-09,2004-09-10,4,4,3.0,2.0,63,62
217,貂玖ｰｷ蛹ｺ莉｣縲�惠3-21,35.686443,139.695099,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-09-09,2004-09-10,3,8,6.0,2.0,70,70
218,貂玖ｰｷ蛹ｺ蜊怜ｹｳ蜿ｰ逕ｺ16,35.654274,139.694397,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,c,2004-09-16,2004-09-17,3,6,5.0,2.0,75,75
219,貂玖ｰｷ蛹ｺ驩｢螻ｱ逕ｺ8,35.650227,139.698654,JGD2011,迺ｰ迥ｶ�門捷邱夲ｼ亥ｱｱ謇矩�壹ｊ��,a,2004-09-16,2004-09-17,4,4,3.0,2.0,68,67
220,貂玖ｰｷ蛹ｺ譚ｱ3-14,35.651119,139.709732,JGD2011,闃晄眠螳ｿ邇句ｭ千ｷ夲ｼ域�豐ｻ騾壹ｊ��,c,2004-09-16,2004-09-17,4,4,5.0,2.0,70,67
221,貂玖ｰｷ蛹ｺ驕鍋私蝮�1-9,35.657192,139.699615,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�育脂蟾晞�壹ｊ��,C,2004-09-16,2004-09-17,3,6,6.0,1.2,72,73
222,貂玖ｰｷ蛹ｺ蠎�ｰｾ5-8,35.648281,139.721222,JGD2011,蜿､蟾晄ｩ倶ｺ悟ｭ千脂蟾晉ｷ�,C,2004-09-16,2004-09-17,4,6,4.5,1.2,68,66
223,貂玖ｰｷ蛹ｺ蛻晏床1-2,35.678291,139.687866,JGD2011,迺ｰ迥ｶ�門捷邱夲ｼ亥ｱｱ謇矩�壹ｊ��,B,2004-09-09,2004-09-10,4,4,3.0,1.2,75,74
224,貂玖ｰｷ蛹ｺ蜊�ｧ�Ω隹ｷ3-1,35.675823,139.706238,JGD2011,闃晄眠螳ｿ邇句ｭ千ｷ夲ｼ域�豐ｻ騾壹ｊ��,C,2004-09-14,2004-09-15,4,4,4.2,1.2,70,68
225,貂玖ｰｷ蛹ｺ譛ｬ逕ｺ1-56,35.682873,139.683731,JGD2011,隗堤ｭ亥柱豕臥伴邱�,C,2004-09-09,2004-09-10,4,2,3.0,1.2,67,68
