65,譁ｰ螳ｿ蛹ｺ荳ｭ關ｽ蜷�1-3-6,35.716949,139.692093,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ域眠逶ｮ逋ｽ騾壹ｊ��,c,2003-09-02,2003-09-04,4,4,0.0,1.2,73,71
66,譁ｰ螳ｿ蛹ｺ逾樊･ｽ蝮�6-58,35.702477,139.736923,JGD2011,鬟ｯ逕ｰ讖狗浹逾樔ｺ墓眠蠎ｧ邱�,c,2004-01-27,2004-01-29,4,1,0.0,1.2,68,66
67,譁ｰ螳ｿ蛹ｺ隘ｿ譌ｩ遞ｲ逕ｰ1-4-14,35.709278,139.717209,JGD2011,鬟ｯ逕ｰ讖狗浹逾樔ｺ墓眠蠎ｧ邱夲ｼ域掠遞ｲ逕ｰ騾壹ｊ��,c,2003-06-03,2003-06-05,4,4,0.0,1.2,71,68
68,譁ｰ螳ｿ蛹ｺ鬮倡伐鬥ｬ蝣ｴ4-13-8,35.712811,139.700867,JGD2011,鬟ｯ逕ｰ讖狗浹逾樔ｺ墓眠蠎ｧ邱夲ｼ域掠遞ｲ逕ｰ騾壹ｊ��,c,2003-07-01,2003-07-03,4,2,0.0,1.2,72,72
69,譁ｰ螳ｿ蛹ｺ隘ｿ譌ｩ遞ｲ逕ｰ2-14-4,35.708271,139.711517,JGD2011,鬟ｯ逕ｰ讖狗浹逾樔ｺ墓眠蠎ｧ邱�,b,2004-01-27,2004-01-29,4,4,0.0,1.2,68,65
70,譁ｰ螳ｿ蛹ｺ菴吩ｸ∫伴4-15,35.695354,139.715897,JGD2011,譁ｰ螳ｿ荳｡蝗ｽ邱夲ｼ域栢蠑∝､ｩ騾壹ｊ��,c,2003-10-21,2003-10-23,4,2,0.0,1.2,69,66
71,譁ｰ螳ｿ蛹ｺ蟇御ｹ�伴8-25,35.691235,139.717834,JGD2011,譁ｰ螳ｿ荳｡蝗ｽ邱夲ｼ磯摶蝗ｽ騾壹ｊ��,c,2003-10-21,2003-10-23,4,4,0.0,1.2,71,69
72,譁ｰ螳ｿ蛹ｺ譁ｰ螳ｿ5-16-5,35.692585,139.706238,JGD2011,譁ｰ螳ｿ荳｡蝗ｽ邱�,c,2003-11-11,2003-11-13,4,4,0.0,1.2,75,74
73,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ8-19-3,35.695469,139.690643,JGD2011,譚ｱ莠ｬ謇�豐｢邱夲ｼ磯搨譴�｡鈴％��,c,2003-11-11,2003-11-13,4,4,0.0,1.2,78,76
74,譁ｰ螳ｿ蛹ｺ譁ｰ螳ｿ1-7-3,35.688854,139.710388,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�域眠螳ｿ騾壹ｊ��,c,2003-09-30,2003-10-02,3,4,0.0,1.2,70,70
75,譁ｰ螳ｿ蛹ｺ蟶りｰｷ譛ｬ譚醍伴7-3,35.695023,139.726059,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ亥､冶拒譚ｱ騾壹ｊ��,b,2003-09-30,2003-10-02,4,4,0.0,1.2,72,68
76,譁ｰ螳ｿ蛹ｺ蟾ｦ髢�逕ｺ13,35.686466,139.719818,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ亥､冶拒譚ｱ騾壹ｊ��,c,2003-06-17,2003-06-19,4,4,0.0,1.2,72,70
77,譁ｰ螳ｿ蛹ｺ鬮倡伐鬥ｬ蝣ｴ2-1-9,35.711758,139.709824,JGD2011,闃晄眠螳ｿ邇句ｭ千ｷ夲ｼ域�豐ｻ騾壹ｊ��,c,2003-04-22,2003-04-24,4,4,0.0,1.2,77,76
78,譁ｰ螳ｿ蛹ｺ螟ｧ荵�ｿ�3-4-1,35.706059,139.706833,JGD2011,闃晄眠螳ｿ邇句ｭ千ｷ�,c,2003-05-13,2003-05-15,4,4,0.0,1.2,75,72
79,譁ｰ螳ｿ蛹ｺ荳ｭ關ｽ蜷�1-14-22,35.716637,139.688553,JGD2011,迺ｰ迥ｶ�門捷邱�(螻ｱ謇矩�壹ｊ),a,2003-04-08,2003-04-10,4,4,0.0,1.2,78,76
80,譁ｰ螳ｿ蛹ｺ邏肴虻逕ｺ36,35.696926,139.733063,JGD2011,蛹ｺ驕難ｼ難ｼ費ｼ搾ｼ托ｼ呻ｼ�,a,2003-07-15,2003-07-17,6,1,0.0,1.2,68,62
81,譁ｰ螳ｿ蛹ｺ荳ｭ關ｽ蜷�3-21,35.720943,139.686890,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ域眠逶ｮ逋ｽ騾壹ｊ��,A,2003-12-04,2003-12-05,4,8,2.7,1.2,71,69
82,譁ｰ螳ｿ蛹ｺ闕呈惠逕ｺ20,35.690727,139.722748,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ亥､冶拒譚ｱ騾壹ｊ��,C,2003-12-04,2003-12-05,4,4,3.2,1.2,69,68
83,譁ｰ螳ｿ蛹ｺ蝗幄ｰｷ3-11,35.688019,139.719009,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�域眠螳ｿ騾壹ｊ��,C,2003-12-04,2003-12-05,3,9,6.0,1.2,71,70
84,譁�ｺｬ蛹ｺ譛ｬ驛ｷ5-24-4,35.709118,139.760605,JGD2011,蝗ｽ驕難ｼ托ｼ怜捷�域悽驛ｷ騾壹ｊ��,c,2003-04-22,2003-04-25,3,4,5.0,1.2,73,71
85,譁�ｺｬ蛹ｺ逋ｽ螻ｱ2-26-16,35.716644,139.751450,JGD2011,逋ｽ螻ｱ逾晉伐逕ｰ逕ｺ邱夲ｼ育區螻ｱ騾壹ｊ��,c,2003-05-13,2003-05-16,4,8,5.0,1.2,72,70
86,譁�ｺｬ蛹ｺ譏･譌･2-9-5,35.713238,139.740891,JGD2011,蝗ｽ驕難ｼ抵ｼ包ｼ泌捷�域丼譌･騾壹ｊ��,c,2003-06-03,2003-06-06,3,4,6.0,1.2,71,70
87,譁�ｺｬ蛹ｺ逋ｽ螻ｱ5-18-12,35.725983,139.747589,JGD2011,蝗ｽ驕難ｼ托ｼ怜捷�域立逋ｽ螻ｱ騾壹ｊ��,c,2003-10-21,2003-10-24,3,2,5.0,1.2,68,65
88,譁�ｺｬ蛹ｺ髻ｳ鄒ｽ1-22-14,35.714161,139.729675,JGD2011,髻ｳ鄒ｽ豎�陲狗ｷ夲ｼ磯浹鄒ｽ騾壹ｊ��,c,2003-11-18,2003-11-21,4,6,4.0,1.2,74,73
89,譁�ｺｬ蛹ｺ譬ｹ豢･1-1-18,35.717716,139.765045,JGD2011,遘玖痩蜴滄尅蜿ｸ繝ｶ隹ｷ邱夲ｼ井ｸ榊ｿ埼�壹ｊ��,c,2003-12-16,2003-12-19,4,4,5.0,1.2,70,70
90,譁�ｺｬ蛹ｺ譛ｬ鬧定ｾｼ6-25-5,35.733349,139.748611,JGD2011,譛ｬ驛ｷ襍､鄒ｽ邱夲ｼ域悽驛ｷ騾壹ｊ��,c,2004-01-20,2004-01-23,4,6,5.0,1.2,72,70
91,譁�ｺｬ蛹ｺ譛ｬ鬧定ｾｼ3-22-4,35.728420,139.752426,JGD2011,譛ｬ驛ｷ襍､鄒ｽ邱夲ｼ域悽驛ｷ騾壹ｊ��,c,2004-02-24,2004-02-27,4,4,4.0,1.2,73,69
92,譁�ｺｬ蛹ｺ譛ｬ鬧定ｾｼ4-35-15,35.733200,139.755402,JGD2011,遘玖痩蜴滄尅蜿ｸ繝ｶ隹ｷ邱夲ｼ井ｸ榊ｿ埼�壹ｊ��,C,2004-03-17,2004-03-18,4,4,4.2,2.0,72,70
93,蜿ｰ譚ｱ蛹ｺ荳玖ｰｷ3-1-30(隘ｿ驛ｨ蛹ｺ豌托ｽｾ�晢ｾ��ｰ),35.723507,139.786118,JGD2011,蝗ｽ驕難ｼ泌捷�域亊蜥碁�壹ｊ��,c,2003-04-14,2003-04-18,3,6,10.0,1.0,72,72
94,蜿ｰ譚ｱ蛹ｺ荳企㍽5-23-12,35.706253,139.775772,JGD2011,蝗ｽ驕難ｼ泌捷�域亊蜥碁�壹ｊ��,c,2003-06-23,2003-06-27,3,6,6.0,1.0,74,73
95,蜿ｰ譚ｱ蛹ｺ豬�拷讖�3-20-18,35.701096,139.788528,JGD2011,蝗ｽ驕難ｼ門捷�域ｱ滓虻騾壹ｊ��,c,2004-02-09,2004-02-13,3,6,5.0,1.0,66,65
96,蜿ｰ譚ｱ蛹ｺ鬧貞ｽ｢1-4-15,35.707001,139.794510,JGD2011,蝗ｽ驕難ｼ門捷�域ｱ滓虻騾壹ｊ��,c,2003-10-06,2003-10-10,3,4,5.0,1.0,72,71
