豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,,,,
豕ｨ�我ｽ楢ご遘代�驕ｸ謚懊�縲∝嵜隱槭�謨ｰ蟄ｦ繝ｻ闍ｱ隱槭�蟄ｦ蜉帶､懈渊縲�擇謗･蜿翫�螳滓橿讀懈渊縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,,,,
�蠢懷玄蟶ら伴譚大錐,蟄ｦ譬｡蜷�,蟄ｦ遘大錐,蜍滄寔莠ｺ蜩｡�冗ｬｬ�大ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�大ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�大ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ
逶ｮ鮟�,蝗ｽ髫�,蝗ｽ髫帛ｭｦ遘�,,,,,,4,"8/3,4",8/5,8/5,,,
螟ｧ蟲ｶ,螟ｧ蟲ｶ豬ｷ豢句嵜髫�,豬ｷ豢句嵜髫帷ｧ�,,2,,2,,4,"8/9,10",8/12,8/12,,,
蝗ｽ髫帷ｧ題ｨ�,,,,2,,2,,8,,,,,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,,,,
豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,,,,
豕ｨ�牙嵜髫帷ｧ代�驕ｸ謚懊�縲∵ｬ｡縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,,,,
驛ｽ遶句嵜髫幃ｫ俶�｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞嵜隱槭�闍ｱ隱槭�髱｢謗･,,,,,,,,,,,,,,
驛ｽ遶句､ｧ蟲ｶ豬ｷ豢句嵜髫幃ｫ俶�｡�冗ｬｬ�代��偵��灘ｭｦ蟷ｴ�丞嵜隱槭�謨ｰ蟄ｦ繝ｻ闍ｱ隱槭�蟆る摩謨咏ｧ代�髱｢謗･,,,,,,,,,,,,,,
視蟄先｡大ｿ�,險�,148,129,116,245,1.66
逕｣讌ｭ遘題ｨ�,,,295,224,236,460,1.56
�  ��          煢ﾑ♀  煖ﾑ♀        ?ｩXｮ �
