迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,隨ｬ5螻､�井ｸ雁｡暦ｼ�,蠑ｱ貅ｶ蜑､蠖｢縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭荳雁｡�,170,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,69,34,,,B,A,1,1,A,0莉･荳�,85莉･荳�,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
6.4.1,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,菴桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,邏�蝨ｰ隱ｿ謨ｴ�冗ｬｬ1螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ2螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ3螻､�井ｸｭ蝪暦ｼ会ｼ冗ｬｬ4螻､�井ｸ雁｡暦ｼ�,,,,,,,,,,211,97,308,-59,B,A',1.5,1,B,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ丈ｽ取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ貅ｶ蜑､蠖｢繧医ｊ繧ょ庄菴ｿ譎る俣縺檎洒縺上�√∪縺溘�√ｄ繧�繧貞ｾ励★縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ蝪苓｣�ｒ陦後↑縺��ｴ蜷医↓縺ｯ阮�｡励ｊ縺悟峅髮｣縺ｧ莉穂ｸ翫′繧雁､冶ｦｳ繧ゅｄ繧�乾繧九→縺�▲縺溘％縺ｨ縺ｫ逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶�ょ｡苓｣�凾縺ｮ豌玲ｸｩ縺ｫ繧医ｊ讓呎ｺ也畑�井ｽｿ逕ｨ貂ｩ蠎ｦ10邃�ｻ･荳奇ｼ峨→菴取ｸｩ逕ｨ�井ｽｿ逕ｨ貂ｩ蠎ｦ5��20邃�ｼ峨→繧剃ｽｿ縺��縺代∪縺吶�ゆｸ�譁ｹ縲∵ｰｴ諤ｧ蝪玲侭縺ｯ菴取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�だ蜷代′縺ゅｊ縺ｾ縺吶�よｲｳ蟾晉腸蠅�〒縺ｮ迴ｾ蝣ｴ蝪玲崛蝪苓｣�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∫音縺ｫ 逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶��
6.4.1,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,菴桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,邏�蝨ｰ隱ｿ謨ｴ,1遞ｮ,,,,,,,,,,,,,B,A',1.5,1,,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ丈ｽ取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ貅ｶ蜑､蠖｢繧医ｊ繧ょ庄菴ｿ譎る俣縺檎洒縺上�√∪縺溘�√ｄ繧�繧貞ｾ励★縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ蝪苓｣�ｒ陦後↑縺��ｴ蜷医↓縺ｯ阮�｡励ｊ縺悟峅髮｣縺ｧ莉穂ｸ翫′繧雁､冶ｦｳ繧ゅｄ繧�乾繧九→縺�▲縺溘％縺ｨ縺ｫ逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶�ょ｡苓｣�凾縺ｮ豌玲ｸｩ縺ｫ繧医ｊ讓呎ｺ也畑�井ｽｿ逕ｨ貂ｩ蠎ｦ10邃�ｻ･荳奇ｼ峨→菴取ｸｩ逕ｨ�井ｽｿ逕ｨ貂ｩ蠎ｦ5��20邃�ｼ峨→繧剃ｽｿ縺��縺代∪縺吶�ゆｸ�譁ｹ縲∵ｰｴ諤ｧ蝪玲侭縺ｯ菴取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�だ蜷代′縺ゅｊ縺ｾ縺吶�よｲｳ蟾晉腸蠅�〒縺ｮ迴ｾ蝣ｴ蝪玲崛蝪苓｣�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∫音縺ｫ 逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶��
6.4.1,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,菴桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ1螻､�井ｸ句｡暦ｼ�,譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,650,��,繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,130,65,,,B,A',1.5,1,A,10莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ丈ｽ取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ貅ｶ蜑､蠖｢繧医ｊ繧ょ庄菴ｿ譎る俣縺檎洒縺上�√∪縺溘�√ｄ繧�繧貞ｾ励★縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ蝪苓｣�ｒ陦後↑縺��ｴ蜷医↓縺ｯ阮�｡励ｊ縺悟峅髮｣縺ｧ莉穂ｸ翫′繧雁､冶ｦｳ繧ゅｄ繧�乾繧九→縺�▲縺溘％縺ｨ縺ｫ逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶�ょ｡苓｣�凾縺ｮ豌玲ｸｩ縺ｫ繧医ｊ讓呎ｺ也畑�井ｽｿ逕ｨ貂ｩ蠎ｦ10邃�ｻ･荳奇ｼ峨→菴取ｸｩ逕ｨ�井ｽｿ逕ｨ貂ｩ蠎ｦ5��20邃�ｼ峨→繧剃ｽｿ縺��縺代∪縺吶�ゆｸ�譁ｹ縲∵ｰｴ諤ｧ蝪玲侭縺ｯ菴取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�だ蜷代′縺ゅｊ縺ｾ縺吶�よｲｳ蟾晉腸蠅�〒縺ｮ迴ｾ蝣ｴ蝪玲崛蝪苓｣�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∫音縺ｫ 逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶��
6.4.1,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,菴桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ2螻､�井ｸ句｡暦ｼ�,菴取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,460,��,繧ｷ繝ｳ繝翫�,7,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,60,32,,,B,A',1.5,1,A',10莉･荳具ｼ域ｨ呎ｺ也畑�会ｼ�5莉･荳具ｼ�20莉･荳奇ｼ井ｽ取ｸｩ逕ｨ��,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ丈ｽ取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ貅ｶ蜑､蠖｢繧医ｊ繧ょ庄菴ｿ譎る俣縺檎洒縺上�√∪縺溘�√ｄ繧�繧貞ｾ励★縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ蝪苓｣�ｒ陦後↑縺��ｴ蜷医↓縺ｯ阮�｡励ｊ縺悟峅髮｣縺ｧ莉穂ｸ翫′繧雁､冶ｦｳ繧ゅｄ繧�乾繧九→縺�▲縺溘％縺ｨ縺ｫ逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶�ょ｡苓｣�凾縺ｮ豌玲ｸｩ縺ｫ繧医ｊ讓呎ｺ也畑�井ｽｿ逕ｨ貂ｩ蠎ｦ10邃�ｻ･荳奇ｼ峨→菴取ｸｩ逕ｨ�井ｽｿ逕ｨ貂ｩ蠎ｦ5��20邃�ｼ峨→繧剃ｽｿ縺��縺代∪縺吶�ゆｸ�譁ｹ縲∵ｰｴ諤ｧ蝪玲侭縺ｯ菴取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�だ蜷代′縺ゅｊ縺ｾ縺吶�よｲｳ蟾晉腸蠅�〒縺ｮ迴ｾ蝣ｴ蝪玲崛蝪苓｣�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∫音縺ｫ 逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶��
6.4.1,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,菴桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ3螻､�井ｸｭ蝪暦ｼ�,豌ｴ諤ｧ縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭逕ｨ荳ｭ蝪�,240,��,豌ｴ驕捺ｰｴ,5��20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,11,0,,,B,A',1.5,1,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ丈ｽ取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ貅ｶ蜑､蠖｢繧医ｊ繧ょ庄菴ｿ譎る俣縺檎洒縺上�√∪縺溘�√ｄ繧�繧貞ｾ励★縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ蝪苓｣�ｒ陦後↑縺��ｴ蜷医↓縺ｯ阮�｡励ｊ縺悟峅髮｣縺ｧ莉穂ｸ翫′繧雁､冶ｦｳ繧ゅｄ繧�乾繧九→縺�▲縺溘％縺ｨ縺ｫ逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶�ょ｡苓｣�凾縺ｮ豌玲ｸｩ縺ｫ繧医ｊ讓呎ｺ也畑�井ｽｿ逕ｨ貂ｩ蠎ｦ10邃�ｻ･荳奇ｼ峨→菴取ｸｩ逕ｨ�井ｽｿ逕ｨ貂ｩ蠎ｦ5��20邃�ｼ峨→繧剃ｽｿ縺��縺代∪縺吶�ゆｸ�譁ｹ縲∵ｰｴ諤ｧ蝪玲侭縺ｯ菴取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�だ蜷代′縺ゅｊ縺ｾ縺吶�よｲｳ蟾晉腸蠅�〒縺ｮ迴ｾ蝣ｴ蝪玲崛蝪苓｣�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∫音縺ｫ 逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶��
6.4.1,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,菴桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ4螻､�井ｸ雁｡暦ｼ�,豌ｴ諤ｧ縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭荳雁｡�,180,��,豌ｴ驕捺ｰｴ,2��10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,10,0,,,B,A',1.5,1,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ丈ｽ取ｺｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ貅ｶ蜑､蠖｢繧医ｊ繧ょ庄菴ｿ譎る俣縺檎洒縺上�√∪縺溘�√ｄ繧�繧貞ｾ励★縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ蝪苓｣�ｒ陦後↑縺��ｴ蜷医↓縺ｯ阮�｡励ｊ縺悟峅髮｣縺ｧ莉穂ｸ翫′繧雁､冶ｦｳ繧ゅｄ繧�乾繧九→縺�▲縺溘％縺ｨ縺ｫ逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶�ょ｡苓｣�凾縺ｮ豌玲ｸｩ縺ｫ繧医ｊ讓呎ｺ也畑�井ｽｿ逕ｨ貂ｩ蠎ｦ10邃�ｻ･荳奇ｼ峨→菴取ｸｩ逕ｨ�井ｽｿ逕ｨ貂ｩ蠎ｦ5��20邃�ｼ峨→繧剃ｽｿ縺��縺代∪縺吶�ゆｸ�譁ｹ縲∵ｰｴ諤ｧ蝪玲侭縺ｯ菴取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�だ蜷代′縺ゅｊ縺ｾ縺吶�よｲｳ蟾晉腸蠅�〒縺ｮ迴ｾ蝣ｴ蝪玲崛蝪苓｣�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∫音縺ｫ 逡呎э縺吶ｋ蠢�ｦ√′縺ゅｊ縺ｾ縺吶��
6.4.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,邏�蝨ｰ隱ｿ謨ｴ�冗ｬｬ1螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ2螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ3螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ4螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ5螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ6螻､�井ｸｭ蝪暦ｼ会ｼ冗ｬｬ7螻､�井ｸ雁｡暦ｼ�,,,,,,,,,,57,0,57,-92,B',A',1.5,1.5,B,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ乗ｩ区｢∫畑縺ｮ4.3.1蝪苓｣�ｳｻ縺ｨ蜷後§縺ｧ縺吶′縲∵ｲｳ蟾晉腸蠅�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∵ｰｴ諤ｧ蝪玲侭縺ｮ迴ｾ蝣ｴ蝪苓｣�∈縺ｮ驕ｩ逕ｨ縺ｯ迴ｾ迥ｶ縺ｧ縺ｯ髮｣縺励＞縺ｨ閠�∴縺ｾ縺励◆縲�
6.4.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,邏�蝨ｰ隱ｿ謨ｴ,1遞ｮ,,,,,,,,,,,,,B',A',1.5,1.5,,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ乗ｩ区｢∫畑縺ｮ4.3.1蝪苓｣�ｳｻ縺ｨ蜷後§縺ｧ縺吶′縲∵ｲｳ蟾晉腸蠅�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∵ｰｴ諤ｧ蝪玲侭縺ｮ迴ｾ蝣ｴ蝪苓｣�∈縺ｮ驕ｩ逕ｨ縺ｯ迴ｾ迥ｶ縺ｧ縺ｯ髮｣縺励＞縺ｨ閠�∴縺ｾ縺励◆縲�
6.4.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ1螻､�井ｸ句｡暦ｼ�,豌ｴ諤ｧ譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,300,��,豌ｴ驕捺ｰｴ,5��10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,8,0,,,B',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ乗ｩ区｢∫畑縺ｮ4.3.1蝪苓｣�ｳｻ縺ｨ蜷後§縺ｧ縺吶′縲∵ｲｳ蟾晉腸蠅�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∵ｰｴ諤ｧ蝪玲侭縺ｮ迴ｾ蝣ｴ蝪苓｣�∈縺ｮ驕ｩ逕ｨ縺ｯ迴ｾ迥ｶ縺ｧ縺ｯ髮｣縺励＞縺ｨ閠�∴縺ｾ縺励◆縲�
6.4.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ2螻､�井ｸ句｡暦ｼ�,豌ｴ諤ｧ譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,300,��,豌ｴ驕捺ｰｴ,5��10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,8,0,,,B',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ乗ｩ区｢∫畑縺ｮ4.3.1蝪苓｣�ｳｻ縺ｨ蜷後§縺ｧ縺吶′縲∵ｲｳ蟾晉腸蠅�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∵ｰｴ諤ｧ蝪玲侭縺ｮ迴ｾ蝣ｴ蝪苓｣�∈縺ｮ驕ｩ逕ｨ縺ｯ迴ｾ迥ｶ縺ｧ縺ｯ髮｣縺励＞縺ｨ閠�∴縺ｾ縺励◆縲�
6.4.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ3螻､�井ｸ句｡暦ｼ�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,��,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,B',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌� 22蟷ｴ12譛茨ｼ峨�托ｼ乗ｩ区｢∫畑縺ｮ4.3.1蝪苓｣�ｳｻ縺ｨ蜷後§縺ｧ縺吶′縲∵ｲｳ蟾晉腸蠅�〒縺ｯ菴取ｸｩ繝ｻ鬮俶ｹｿ蠎ｦ縺ｫ縺ｪ繧翫ｄ縺吶＞縺薙→縺御ｺ域Φ縺輔ｌ繧九◆繧√�∵ｰｴ諤ｧ蝪玲侭縺ｮ迴ｾ蝣ｴ蝪苓｣�∈縺ｮ驕ｩ逕ｨ縺ｯ迴ｾ迥ｶ縺ｧ縺ｯ髮｣縺励＞縺ｨ閠�∴縺ｾ縺励◆縲�
6.4.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎ょ､ｧ豌暦ｼ会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ4螻､�井ｸ句｡暦ｼ�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,��,豌ｴ驕捺ｰｴ,5��15,
