荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳句｡励ｊ�丞｢怜｡励ｊ�丈ｸｻ譚仙渕螻､蝪励ｊ�丈ｸｻ譚先ｨ｡讒伜｡励ｊ�擾ｼ亥�驛ｨ蜃ｦ逅�ｼ�,,,,,,,,,70,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳句｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳句｡玲攝,0.1莉･荳�,繧ｷ繝ｳ繝翫�,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,70,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,蠅怜｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,0.7莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳ｻ譚仙渕螻､蝪励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,1.0莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1��2,蜷ｹ莉倥￠,5莉･荳�,16莉･荳�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳ｻ譚先ｨ｡讒伜｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,0.4莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,1莉･蜀�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,�亥�驛ｨ蜃ｦ逅�ｼ�,窶�,窶�,窶�,窶�,窶�,謚ｼ縺医Ο繝ｼ繝ｩ繝ｼ,窶�,窶�,窶�,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.3,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳句｡励ｊ�丞｢怜｡励ｊ�丈ｸｻ譚仙渕螻､蝪励ｊ�丈ｸｻ譚先ｨ｡讒伜｡励ｊ�擾ｼ亥�驛ｨ蜃ｦ逅�ｼ�,,,,,,,,,4,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.3,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳句｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳句｡玲攝,0.1莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,4,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.3,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,蠅怜｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,0.7莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.3,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳ｻ譚仙渕螻､蝪励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,1.0莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1��2,蜷ｹ莉倥￠,5莉･荳�,16莉･荳�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.3,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,荳ｻ譚先ｨ｡讒伜｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,0.4莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,1莉･蜀�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.3,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�亥�蜃ｸ迥ｶ縲∝聖莉倥￠��,�亥�驛ｨ蜃ｦ逅�ｼ�,窶�,窶�,窶�,窶�,窶�,謚ｼ縺医Ο繝ｼ繝ｩ繝ｼ,窶�,窶�,窶�,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ繝ｻ縺輔＊豕｢迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳句｡励ｊ�丞｢怜｡励ｊ�丈ｸｻ譚仙渕螻､蝪励ｊ�丈ｸｻ譚先ｨ｡讒伜｡励ｊ�丈ｸ句｡励ｊ�丞｢怜｡励ｊ�丈ｸｻ譚仙渕螻､蝪励ｊ�丈ｸｻ譚先ｨ｡讒伜｡励ｊ,,,,,,,,,70,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ繝ｻ縺輔＊豕｢迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳句｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳句｡玲攝,0.1莉･荳�,繧ｷ繝ｳ繝翫�,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,70,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ繝ｻ縺輔＊豕｢迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,蠅怜｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,0.7莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ繝ｻ縺輔＊豕｢迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳ｻ譚仙渕螻､蝪励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,1.0莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1��2,繝ｭ繝ｼ繝ｩ繝ｼ,5莉･荳�,16莉･荳�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･莉穂ｸ翫￡�医ｆ縺夊ｌ繝ｻ縺輔＊豕｢迥ｶ縲√Ο繝ｼ繝ｩ繝ｼ蝪励ｊ��,荳ｻ譚先ｨ｡讒伜｡励ｊ,髦ｲ豌ｴ蠖｢螟冶｣�埋蝪玲攝�･荳ｻ譚�,0.4莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,繝ｭ繝ｼ繝ｩ繝ｼ,窶�,窶�,,II,C,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
