区市町村名,学校名,学科名,募集人員／第２学年相当以上,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年相当以上
港,六本木,総合学科,24,"3/17,22",3/23,3/23,○
江東,大江戸,総合学科,64,"3/16,17",3/22,3/22,○
世田谷,世田谷泉,総合学科,70,"3/16,17",3/22,3/23,○
中野,稔ヶ丘,総合学科,30,"3/16,17",3/22,3/22,○
北,桐ヶ丘,総合学科,26,"3/15,16",3/22,3/23,○
青梅,青梅総合※,総合学科,106,"3/16,17",3/21,3/21,○
東久留米,東久留米総合※,総合学科,50,"3/16,17",3/21,3/21,
総合学科（単位制）計,,,370,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,
"注）総合学科（単位制）の選抜は、作文、面接及び志願申告書により行う。
／ただし、※印を付した都立高校の選抜は、次により行う。",,,,,,,
都立青梅総合高校 ／ 国語・数学・英語・面接,,,,,,,
都立東久留米総合高校／国語・数学・英語・面接,,,,,,,
また、各校の募集人員の内訳は、以下のとおりとする。,,,,,,,
都立六本木高校／第３学年相当（修得単位数３８単位以上５６単位以下）／12 名,,,,,,,
都立六本木高校／第４学年相当（修得単位数５７単位以上）／12 名,,,,,,,
都立大江戸高校／第２学年相当（修得単位数１９単位以上３７単位以下）／1 名,,,,,,,
都立大江戸高校／第３学年相当（修得単位数３８単位以上５６単位以下）／9 名,,,,,,,
都立大江戸高校／第４学年相当（修得単位数５７単位以上）／54 名,,,,,,,
都立世田谷泉高校／第２学年相当（修得単位数１９単位以上３７単位以下）／4 名,,,,,,,
都立世田谷泉高校／第３学年相当（修得単位数３８単位以上５６単位以下）／14 名,,,,,,,
都立世田谷泉高校／第４学年相当（修得単位数５７単位以上）／52 名,,,,,,,
都立稔ヶ丘高校／第３学年相当（修得単位数３８単位以上５６単位以下）／8 名,,,,,,,
都立稔ヶ丘高校／第４学年相当（修得単位数５７単位以上）／22 名,,,,,,,
都立桐ヶ丘高校／第３学年相当（修得単位数３８単位以上５６単位以下）／6 名,,,,,,,
都立桐ヶ丘高校／第４学年相当（修得単位数５７単位以上）／20 名,,,,,,,
都立青梅総合高校／第２学年相当（修得単位数１９単位以上３７単位以下）／6 名,,,,,,,
都立青梅総合高校／第３学年相当（修得単位数３８単位以上５６単位以下）／38 名,,,,,,,
都立青梅総合高校／第４学年相当（修得単位数５７単位以上）／62 名,,,,,,,
都立東久留米総合高校／第２学年相当（修得単位数１９単位以上３７単位以下）／13 名,,,,,,,
都立東久留米総合高校／第３学年相当（修得単位数３８単位以上５６単位以下）／14 名,,,,,,,
都立東久留米総合高校／第４学年相当（修得単位数５７単位以上）／23 名,,,,,,,
都�,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.17,0.05,0.0003,pg/L,ND,(0.13),0.5,0.42,(0.14),0.47,0.34,0.37,(0.09),ND,(0.12),(0.14),(0.11),1.1,1.1,0.22,0.55,0.7,0.32,0.96,(0.12),ND,(0.06),1.2,(0.07),ND,(0.06),(0.07),(0.07),(0.07),(0.06),(0.08),ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.18,0.05,0.0001,pg/L,0.97,11,54,74,8.1,37,40,46,4.3,1,6.8,6.1,4.4,44,43,15,26,47,15,36,3.1,1.1,1.2,30,2,(0.16),1.4,1.4,1.3,0.86,0.95,1.9,0.48,0.57,0.69
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.18,0.05,0.1,pg/L,(0.13),0.28,1.1,1.9,0.32,0.41,0.43,0.73,(0.16),ND,(0.11),(0.11),(0.12),0.85,0.87,0.2,0.53,0.67,0.26,0.67,0.3,ND,(0.15),1.2,(0.12),ND,(0.12),(0.17),(0.07),ND,ND,(0.13),(0.08),ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.16,0.05,0.03,pg/L,ND,ND,(0.11),(0.12),ND,(0.08),ND,(0.10),ND,ND,ND,ND,ND,(0.07),(0.06),ND,ND,(0.07),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,1.1,11,56,76,8.6,38,41,47,4.6,1,7,6.4,4.6,46,45,15,27,48,16,38,3.5,1.1,1.4,32,2.2,0.16,1.6,1.6,1.4,0.93,1,2.1,0.56,0.57,0.69
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.18,0.05,0.00003,pg/L,0.24,0.62,2.1,1.3,0.48,1.7,1.6,2.8,0.46,0.23,0.6,0.58,0.57,3.6,3.5,0.82,2,3.1,1.1,2.9,3,(0.16),0.73,5.8,0.43,ND,0.23,0.21,(0.15),(0.15),(0.14),0.27,(0.15),(0.12),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.19,0.06,0.00003,pg/L,9.1,52,120,79,36,120,110,190,24,9.2,31,36,34,180,180,63,130,170,67,170,170,5.8,36,340,27,1.9,7.8,7.3,6.1,7,7.3,12,5.4,4.1,5.8
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.19,0.06,0.00003,pg/L,3.7,11,34,23,9.5,28,27,49,7.2,3.9,9.2,11,10,60,60,17,38,50,20,56,59,2.4,20,120,8.8,0.88,3.9,3.7,2.7,3.1,3.4,5.5,2.2,2.1,2.8
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,0.21,0.75,2.1,1.5,0.6,1.9,2,3.4,0.5,0.27,0.68,0.52,0.68,3.3,3.2,0.98,2,3.2,0.72,3,3.5,(0.18),1.3,6.6,0.5,ND,0.21,0.26,(0.13),(0.17),0.22,(0.18),0.24,(0.15),(0.19)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.19,0.06,0.00003,pg/L,0.49,1.6,3.9,2.9,1.4,2.7,2.7,4.2,0.92,0.52,0.82,0.85,0.97,5,5,1.3,3.1,4.5,1.4,4.4,11,0.32,1.4,11,0.99,(0.08),0.62,0.55,0.39,0.52,0.49,0.65,0.32,0.31,0.39
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,1.2,3.7,9.4,7.1,3.2,6.3,6,11,2.2,1.2,1.7,2.1,2.3,11,10,2.6,6.8,10,2.5,9.9,29,0.6,4.1,23,2.3,0.22,1.3,1.1,0.78,1.1,1.1,1.3,0.83,0.66,0.86
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.16,0.05,0.00003,pg/L,0.34,0.91,2.4,1.8,0.92,1.6,1.4,2.4,0.52,0.3,0.46,0.45,0.6,2.7,2.4,0.71,1.8,2.3,0.73,2.5,6.6,0.16,0.93,5.9,0.52,(0.06),0.4,0.35,0.22,0.27,0.29,0.37,0.24,0.21,0.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.21,0.06,0.00003,pg/L,(0.08),0.3,0.64,0.52,0.22,0.34,0.42,0.61,(0.14),(0.14),(0.14),(0.11),(0.14),0.84,0.72,(0.21),0.48,0.71,(0.17),0.61,1.3,ND,(0.11),1,(0.12),ND,(0.12),(0.12),(0.09),ND,ND,(0.08),(0.08),ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,15,71,170,120,52,160,150,260,36,16,45,52,49,270,260,87,180,240,94,250,280,9.6,65,510,41,3.1,15,14,11,12,13,20,9.5,7.6,10
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,16,82,230,190,61,200,190,310,40,17,52,58,54,310,310,100,210,290,110,290,290,11,66,550,43,3.3,16,15,12,13,14,22,10,8.2,11
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,92,280,960,1200,220,240,240,410,62,48,59,68,61,390,380,120,250,370,130,390,290,18,68,560,52,3.6,54,53,26,37,39,31,30,26,16
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.14,0.36,1.2,1.6,0.34,0.17,0.14,0.27,0.075,0.13,0.057,0.06,0.057,0.23,0.2,0.07,0.12,0.15,0.083,0.23,0.055,0.053,0.056,0.11,0.053,0.052,0.15,0.13,0.06,0.073,0.077,0.063,0.065,0.086,0.056
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.014,0.032,0.12,0.2,0.035,0.052,0.052,0.089,0.018,0.0038,0.014,0.014,0.015,0.1,0.1,0.025,0.062,0.081,0.031,0.079,0.04,0.0037,0.018,0.14,0.014,0.0034,0.013,0.018,0.0082,0.0037,0.0038,0.015,0.0091,0.0035,0.0036
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.16,0.4,1.3,1.8,0.37,0.22,0.19,0.36,0.094,0.13,0.07,0.073,0.071,0.33,0.31,0.095,0.18,0.23,0.11,0.31,0.094,0.056,0.074,0.25,0.068,0.055,0.16,0.15,0.068,0.077,0.08,0.078,0.074,0.09,0.06
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.15,0.39,1.3,1.8,0.37,0.25,0.22,0.4,0.099,0.15,0.077,0.08,0.078,0.34,0.32,0.1,0.2,0.24,0.13,0.33,0.13,0.06,0.083,0.31,0.074,0.058,0.17,0.16,0.071,0.078,0.081,0.082,0.075,0.096,0.063
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,12,12,28,37,9,4,4,8,4,5,7,1,1,1,1,2,2,3,1,2,2,1,1,4,1,1 譛ｪ貅�,3,3,1,3,3,5,3,2,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ﾍﾞ､g｡沺�n7用[^hL|7ｼﾑ`ﾀ-�ﾂﾁJ,ｩ_�%ﾜn.盡4*ｦ\xmﾆ�[PLG鹹LｯﾃQﾚ'ﾜnQﾂm髙�-￢b�)�ｸ%ﾅ�gjｩﾗｪ�	ｷ[BｻF椏.�6飾{hﾀm金ｸ6~ﾜ鍛Kｯ3���	ｷ[｢ｼ�sﾓ�/ｩvｼ*kｫﾝ､･蛋XО�-<ｽﾜﾊ|羌nｷﾄx	證zﾙ｢ｵ�?鵬ｷ､ﾘﾂ琿LP悶｣nｷ(�6wｰｶｱﾚaｳb曖ﾌ5�ｽmｹ遥ﾕ�ﾈ�n�
1ﾗ�g�ｫM8ｼ鋲�-Eﾘﾂ�+���ﾝﾀqｯQ蓖�"oKﾃｴ苑ﾝ-ｸWﾞ蛋ｻ/QﾑｯOｼﾝS6a}笨+�gﾋVｻp(-dﾞ-	ｶｰ皞+�ｸXMﾒｻﾀﾛMyｴa到�} 沛d*ﾚﾃ$_n�ﾀl彰oscﾓ/�j�UZ�G付�%ｽ随ｧ▼Rt�ﾈｵTｪ]ｴt�ﾊP落ｽﾁｧｩ�m}w$ﾒ戒ｪｸ郤･Wtv慾[^jｰ^ｵ+�{iｪ／棟uｿVBo･_�uKｯﾋﾝ袱昧cｽ$ｧﾟ�iｪ／�Iｯyﾆ�卻ﾒ�ﾅ!ｽLsｿｿxﾜｬW_ﾝ･-昞Pｹ.?折?u ﾒｫ���y隆o騏ﾙ逅^f盧cｽjkﾟ;ﾕ2ﾂR/ｩｧ��KNﾝ｡g"Kｯﾋ�2���｢qｳ^M�ﾓｬﾚ｢O＆�ｽ､��躇ｾ敲ﾟｾ6$郎l檬~:_�ﾈﾚ煎Fｵ顕ｬ�莅ｨ��{fｲ",佇ﾟ]ﾜmi8鴫ﾚ責ｫohｫ"ﾁﾄIﾖ躾-ﾁば~wiｷ･畊0ｩ~⑧､鴈u*L�ｴ釡y�=
ｻﾍﾏｪ$[Z辻｢?lﾓT�)d LYｷ}忌卷臆ﾄx作a.�ｼ�Pﾟ�ﾒ�0&ﾝﾂ樗？0-汳>騅薯ns+ﾂﾄﾃ｣`O釧�t[Ria俍tﾛ�/ｱﾂ*�]ｺ�.DYｫIﾂ�將(#ｬ�2�Lﾔg	泗,ﾁ｢赭��彳ﾁ､ﾚｽﾟ饌ｪﾁﾆUDに(犹WKｰｨｻwﾙｶ錞0?畯Cｵd'mKKr碚薹�ﾀqﾛGﾛ詹ﾚ饐{/葮�ﾘ�'ｮ<-ﾉ~ｪA�-�ﾜ
ｰ�ｳ
���aﾁ:�=Qqｭ擔Jﾚ�ﾂy�*}ｨ@ﾏFｳPｧﾜﾔ5ｭI��狎劯ｱ釧菶ｻｹ]ﾀｲﾟbbｻﾉ~ｹ_�"ﾅ� @ｮﾔﾙﾟ5ｴ(ﾍ洄<r9B鍛篏!ｩDﾝﾁｪ慟ﾒ_I0!錂OO<�誼nws[ｳ:��″�1ｷｰHczｽﾅ�ﾜｬ･X4擾rnaVｬｯ7ﾔ碩aﾌ-	6ｩｬｿBLnﾒ:Kｯhﾟﾅﾜ薰��&N褜LAｸｽcﾊ-餠��諂ﾒｫｾNｯ[zEｽｾKｹﾝ�ﾋz-ｼ>Lﾅ[廊Ezﾕ�ﾏｭZzEｭｾｹ�Vz|3ｸoﾘ?`ﾄﾞ�	ﾆ�49(､�陳Z�▼Rﾔﾟｻ`ﾛ�ｱTiR<ﾙU亘 X=E畢Dょ冒ﾑﾋｵﾝ�5濵ﾅﾃｶ5ｩｧIせ�^ｦ"ﾁd"8ﾛ=a#ﾞﾋﾅﾚ鞫鉈pRO�s晳PmI0�ｲﾑ� VЕ晳Kｵﾝ�4礼'
6ﾉｺ'ﾁ\w/S疏r死､�ｵ�VﾟｨｹPﾛ<r臆&瓶ｽQS�-� aｮﾁ&6y迅}q�ｴ懐(ﾓ~o讚､k�ﾅ�4'H�淘 ﾆ�:=糞(｣Lﾛﾝeﾚ昧ｩ�	�ﾗ\拠存澤YKにDｰ燾Hﾛ=a]#ﾛｾ橋ﾍ#ｿG�?C匍pbｺ-)6)･ﾎﾔｿ盡{ぜ�3ｫﾈ汁ｿ盤"m�y{a瞥浴�,WﾒkQｧ纉mt鱧ﾖ鮠Tﾚtﾞﾆ �'ｶ･ ��$ﾁ�:>ﾗvO@ﾗ秦n｡察k7L8E郎─�学�'r/�5ｶ{篁�sSｬEﾁﾄ¶毓茆ﾓ,)Y愁Kｲｾﾞd=$｣ｩ|曜ｻﾕ鵡ｰﾚ�閣ｭｾLﾕPZ蒼3ﾅUｨ�3m�Xoｿｱ?十ｶ|8Kｾﾈﾚk�#ｽ\ｧ/楚�#EﾒﾋO紲恩鉧曽ﾚV1ﾟM清ｴ∋u:2�59$ｽ|�Eﾛ~ｿ�7mｾﾒdI/iﾟｩﾑ\ｼ∨H 禄�7kgKﾄﾗﾈＵﾁｶｻｲdQｰﾉ7ｲ陵gｬ-X
