新聞の定期購読定期購読していない実数,681,381,304,77,290,10
新聞の定期購読定期購読していない（％）,100.0,55.9,44.6,11.3,42.6,1.5
インターネットの利用有無利用している実数,984,660,518,142,313,11
インターネットの利用有無利用している（％）,100.0,67.1,52.6,14.4,31.8,1.1
インターネットの利用有無利用していない実数,835,581,464,117,247,7
インターネットの利用有無利用していない（％）,100.0,69.6,55.6,14.0,29.6,0.8
ネット選挙の認知度別知っている実数,955,734,559,175,211,10
ネット選挙の認知度別知っている（％）,100.0,76.9,58.5,18.3,22.1,1.0
ネット選挙の認知度別知らなかった実数,752,431,362,69,315,6
ネット選挙の認知度別知らなかった（％）,100.0,57.3,48.1,9.2,41.9,0.8
ネット選挙4,3,5,6,4,2,3,1,17,-
蝨ｰ蝓溷挨蛹ｺ驛ｨ譚ｱ驛ｨ繝ｻ蛹鈴Κ繧ｨ繝ｪ繧｢,100.0,33.3,39.6,27.1,16.7,8.3,12.5,8.3,6.3,10.4,12.5,8.3,4.2,6.3,2.1,35.4,-
蝨ｰ蝓溷挨蛹ｺ驛ｨ隘ｿ驛ｨ繝ｻ蜊鈴Κ繧ｨ繝ｪ繧｢,72,26,27,14,14,2,3,1,-,1,8,2,1,-,4,26,3
蝨ｰ蝓溷挨蛹ｺ驛ｨ隘ｿ驛ｨ繝ｻ蜊鈴Κ繧ｨ繝ｪ繧｢,100.0,36.1,37.5,19.4,19.4,2.8,4.2,1.4,-,1.4,11.1,2.8,1.4,-,5.6,36.1,4.2
蝨ｰ蝓溷挨蟶るΓ驛ｨ�郁ｨ茨ｼ�,30,9,17,11,5,2,2,6,-,-,3,3,1,-,-,8,1
蝨ｰ蝓溷挨蟶るΓ驛ｨ�郁ｨ茨ｼ�,100.0,30.0,56.7,36.7,16.7,6.7,6.7,20.0,-,-,10.0,10.0,3.3,-,-,26.7,3.3
蝨ｰ蝓溷挨螟壽束譚ｱ驛ｨ繧ｨ繝ｪ繧｢,9,4,6,4,-,-,-,2,-,-,1,1,1,-,-,2,-
蝨ｰ蝓溷挨螟壽束譚ｱ驛ｨ繧ｨ繝ｪ繧｢,100.0,44.4,66.7,44.4,-,-,-,22.2,-,-,11.1,11.1,11.1,-,-,22.2,-
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蛹励お繝ｪ繧｢,6,2,2,1,-,1,1,2,-,-,-,-,-,-,-,3,-
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蛹励お繝ｪ繧｢,100.0,33.3,33.3,16.7,-,16.7,16.7,33.3,-,-,-,-,-,-,-,50.0,-
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蜊励お繝ｪ繧｢,15,3,9,6,5,1,1,2,-,-,2,2,-,-,-,3,1
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蜊励お繝ｪ繧｢,100.0,20.0,60.0,40.0,33.3,6.7,6.7,13.3,-,-,13.3,13.3,-,-,-,20.0,6.7
蝨ｰ蝓溷挨螟壽束隘ｿ驛ｨ繧ｨ繝ｪ繧｢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蝨ｰ蝓溷挨螟壽束隘ｿ驛ｨ繧ｨ繝ｪ繧｢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺滂ｼ郁ｨ茨ｼ�,147,56,74,49,30,9,11,13,1,5,21,13,6,6,4,46,3
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺滂ｼ郁ｨ茨ｼ�,100.0,38.1,50.3,33.3,20.4,6.1,7.5,8.8,0.7,3.4,14.3,8.8,4.1,4.1,2.7,31.3,2.0
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺�,88,32,45,31,16,6,4,9,1,4,13,6,2,4,1,30,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺�,100.0,36.4,51.1,35.2,18.2,6.8,4.5,10.2,1.1,4.5,14.8,6.8,2.3,4.5,1.1,34.1,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧�ｄ髢｢蠢�′縺ゅ▲縺�,59,24,29,18,14,3,7,4,-,1,8,7,4,2,3,16,3
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧�ｄ髢｢蠢�′縺ゅ▲縺�,100.0,40.7,49.2,30.5,23.7,5.1,11.9,6.8,-,1.7,13.6,11.9,6.8,3.4,5.1,27.1,5.1
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺滂ｼ郁ｨ茨ｼ�,22,11,9,5,4,1,4,2,1,1,3,1,1,1,-,5,1
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺滂ｼ郁ｨ茨ｼ�,100.0,50.0,40.9,22.7,18.2,4.5,18.2,9.1,4.5,4.5,13.6,4.5,4.5,4.5,-,22.7,4.5
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ゅ∪繧企未蠢�′縺ｪ縺九▲縺�,12,5,6,3,3,1,2,1,1,1,3,1,1,1,-,3,1
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ゅ∪繧企未蠢�′縺ｪ縺九▲縺�,100.0,41.7,50.0,25.0,25.0,8.3,16.7,8.3,8.3,8.3,25.0,8.3,8.3,8.3,-,25.0,8.3
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺�,10,6,3,2,1,-,2,1,-,-,-,-,-,-,-,2,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺�,100.0,60.0,30.0,20.0,10.0,-,20.0,10.0,-,-,-,-,-,-,-,20.0,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ｩ縺｡繧峨→繧ゅ＞縺医↑縺�,26,4,10,5,5,1,2,1,1,1,2,2,-,1,1,12,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ｩ縺｡繧峨→繧ゅ＞縺医↑縺�,100.0,15.4,38.5,19.2,19.2,3.8,7.7,3.8,3.8,3.8,7.7,7.7,-,3.8,3.8,46.2,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧上°繧峨↑縺��∫ｭ斐∴縺溘￥縺ｪ縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧上°繧峨↑縺��∫ｭ斐∴縺溘￥縺ｪ縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蠢�★謚慕･ｨ縺吶ｋ縺ｹ縺�,82,30,44,29,15,5,6,11,2,1,11,9,3,4,1,27,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蠢�★謚慕･ｨ縺吶ｋ縺ｹ縺�,100.0,36.6,53.7,35.4,18.3,6.1,7.3,13.4,2.4,1.2,13.4,11.0,3.7,4.9,1.2,32.9,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蜿ｯ閭ｽ縺ｪ髯舌ｊ謚慕･ｨ縺吶ｋ縺ｹ縺�,84,29,40,26,20,5,9,4,1,5,13,6,4,4,2,26,3
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蜿ｯ閭ｽ縺ｪ髯舌ｊ謚慕･ｨ縺吶ｋ縺ｹ縺�,100.0,34.5,47.6,31.0,23.8,6.0,10.7,4.8,1.2,6.0,15.5,7.1,4.8,4.8,2.4,31.0,3.6
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｮ繧ゅ＠縺ｪ縺��繧り�逕ｱ,26,11,8,4,4,1,2,1,-,1,2,1,-,-,2,9,1
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｮ繧ゅ＠縺ｪ縺��繧り�逕ｱ,100.0,42.3,30.8,15.4,15.4,3.8,7.7,3.8,-,3.8,7.7,3.8,-,-,7.7,34.6,3.8
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨縺昴�莉�,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨縺昴�莉�,100.0,-,100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨繧上°繧峨↑縺�,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨繧上°繧峨↑縺�,100.0,50.0,-,-,-,-,-,-,-,-,-,-,-,-,-,50.0,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励◆�郁ｨ茨ｼ�,150,58,74,50,37,9,13,14,3,5,24,14,7,8,5,47,2
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励◆�郁ｨ茨ｼ�,100.0,38.7,49.3,33.3,24.7,6.0,8.7,9.3,2.0,3.3,16.0,9.3,4.7,5.3,3.3,31.3,1.3
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ譌･�茨ｼ呈怦�呎律�峨↓謚慕･ｨ縺励◆,119,41,53,36,28,7,10,10,2,3,17,9,2,6,4,44,1
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ譌･�茨ｼ呈怦�托ｼ先律�峨↓謚慕･ｨ縺励◆,100.0,34.5,44.5,30.3,23.5,5.9,8.4,8.4,1.7,2.5,14.3,7.6,1.7,5.0,3.4,37.0,0.8
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨譛滓律蜑肴兜逾ｨ�亥処縺ｯ荳榊惠閠�兜逾ｨ遲会ｼ峨ｒ縺励◆,31,17,21,14,9,2,3,4,1,2,7,5,5,2,1,3,1
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨譛滓律蜑肴兜逾ｨ�亥処縺ｯ荳榊惠閠�兜逾ｨ遲会ｼ峨ｒ縺励◆,100.0,54.8,67.7,45.2,29.0,6.5,9.7,12.9,3.2,6.5,22.6,16.1,16.1,6.5,3.2,9.7,3.2
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励↑縺九▲縺�,41,12,16,8,1,1,3,2,-,2,2,1,-,-,-,15,2
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨謚慕･ｨ縺励↑縺九▲縺�,100.0,29.3,39.0,19.5,2.4,2.4,7.3,4.9,-,4.9,4.9,2.4,-,-,-,36.6,4.9
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨遲斐∴縺溘￥縺ｪ縺�,2,1,2,1,-,-,-,-,-,-,-,1,-,-,-,-,-
謚慕･ｨ縺ｸ縺ｮ蜿ょ刈迥ｶ豕∝挨遲斐∴縺溘￥縺ｪ縺�,100.0,50.0,100.0,50.0,-,-,-,-,-,-,-,50.0,-,-,-,-,-
繝阪ャ繝域兜逾ｨ縺ｮ隱咲衍蠎ｦ蛻･遏･縺｣縺ｦ縺�ｋ,159,58,76,45,35,9,16,13,2,5,21,14,7,7,3,54,3
繝阪ャ繝域兜逾ｨ縺ｮ隱咲衍蠎ｦ蛻･遏･縺｣縺ｦ縺�ｋ,100.0,36.5,47.8,28.3,22.0,5.7,10.1,8.2,1.3,3.1,13.2,8.8,4.4,4.4,1.9,34.0,1.9
繝阪ャ繝域兜逾ｨ縺ｮ隱咲衍蠎ｦ蛻･遏･繧峨↑縺九▲縺�,32,11,13,11,3,2,1,2,-,2,5,1,-,-,2,9,1
繝阪ャ繝域兜逾ｨ縺ｮ隱咲衍蠎ｦ蛻･遏･繧峨↑縺九▲縺�,100.0,34.4,40.6,34.4,9.4,6.3,3.1,6.3,-,6.3,15.6,3.1,-,-,6.3,28.1,3.1
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�ｋ,132,53,64,43,31,9,17,12,2,5,21,13,6,7,-,41,4
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�ｋ,100.0,40.2,48.5,32.6,23.5,6.8,12.9,9.1,1.5,3.8,15.9,9.8,4.5,5.3,-,31.1,3.0
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�↑縺�,63,18,29,16,8,2,-,4,1,2,5,3,1,1,5,22,-
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医�蛻ｩ逕ｨ譛臥┌蛻･繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ蛻ｩ逕ｨ縺励※縺�↑縺�,100.0,28.6,46.0,25.4,12.7,3.2,-,6.3,1.6,3.2,7.9,4.8,1.6,1.6,7.9,34.9,-
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�ｋ,127,40,57,37,22,7,7,10,2,3,19,9,4,6,5,46,1
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�ｋ,100.0,31.5,44.9,29.1,17.3,5.5,5.5,7.9,1.6,2.4,15.0,7.1,3.1,4.7,3.9,36.2,0.8
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�↑縺�,68,31,36,22,17,4,10,6,1,4,7,7,3,2,-,17,3
譁ｰ閨槭�螳壽悄雉ｼ隱ｭ蛻･螳壽悄雉ｼ隱ｭ縺励※縺�↑縺�,100.0,45.6,52.9,32.4,25.0,5.9,14.7,8.8,1.5,5.9,10.3,10.3,4.4,2.9,-,25.0,4.4
                                                                                                                                                                                                                                                                                                                                                                          
