職業別その他自由業（％）,100.0,73.6,39.6,34.0,11.3,15.1,9.4,5.7,-,-
職業別お勤め（計）実数,934,522,279,243,114,295,190,105,2,1
職業別お勤め（計）（％）,100.0,55.9,29.9,26.0,12.2,31.6,20.3,11.2,0.2,0.1
職業別経営・管理職実数,94,65,48,17,10,19,13,6,-,-
職業別経営・管理職（％）,100.0,69.1,51.1,18.1,10.6,20.2,13.8,6.4,-,-
職業別専門職・技術職実数,243,147,82,65,26,70,45,25,-,-
職業別専門職・技術職（％）,100.0,60.5,33.7,26.7,10.7,28.8,18.5,10.3,-,-
職業別事務職実数,249,143,73,70,32,73,46,27,-,1
職業別事務職（％）,100.0,57.4,29.3,28.1,12.9,29.3,18.5,10.8,-,0.4
職業別労務職・技能職実数,111,52,25,27,19,38,23,15,2,-
職業別労務職・技能職（％）,100.0,46.8,22.5,24.3,17.1,34.2,20.7,13.5,1.8,-
職業別販売・サービス職実数,237,115,51,64,27,95,63,32,-,-
職業別販売・サービス職（％）,100.0,48.5,21.5,27.0,11.4,40.1,26.6,13.5,-,-
職業別その他（計）実数,732,462,298,164,49,216,147,69,3,2
職業別その他（計）（％）,100.0,63.1,40.7,22.4,6.7,29.5,20.1,9.4,0.4,0.3
職業別生徒・学生実数,35,20,9,11,1,14,10,4,-,-
職業別生徒・学生（％）,100.0,57.1,25.7,31.4,2.9,40.0,28.6,11.4,-,-
職業別専業主婦（夫）実数,309,188,108,80,30,89,65,24,1,1
職業別専業主婦（夫）（％）,100.0,60.8,35.0,25.9,9.7,28.8,21.0,7.8,0.3,0.3
職業別その他実数,18,10,8,2,1,7,5,2,-,-
職業別その他（％）,100.0,55.6,44.4,11.1,5.6,38.9,27.8,11.1,-,-
職業別無職（年金受給者含む）実数,370,244,173,71,17,106,67,39,2,1
職業別無職（年金受給者含む）（％）,100.0,65.9,46.8,19.2,4.6,28.6,18.1,10.5,0.5,0.3
投票所までの時間別５分以内実数,712,458,281,177,63,187,134,53,4,-
投票所までの時間別５分以内（％）,100.0,64.3,39.5,24.9,8.8,26.3,18.8,7.4,0.6,-
投票所までの時間別10分以内実数,769,455,266,189,88,223,153,70,1,2
投票所までの時間別10分以内（％）,100.0,59.2,34.6,24.6,11.4,29.0,19.9,9.1,0.1,0.3
投票所までの時間別20分以内実数,245,133,79,54,24,86,54,32,2,-
投票所までの時間別20分以内（％）,100.0,54.3,32.2,22.0,9.8,35.1,22.0,13.1,0.8,-
投票所までの時間別30分以内実数,38,22,8,14,2,13,10,3,-,1
投票所までの時間別30分以内（％）,100.0,57.9,21.1,36.8,5.3,34.2,26.3,7.9,-,2.6
投票所までの時間別30分を超える実数,11,6,3,3,-,5,3,2,-,-
投票所までの時間別30分を超える（％）,100.0,54.5,27.3,27.3,-,45.5,27.3,18.2,-,-
投票所までの時間別わからない実数,48,9,5,4,2,37,12,25,-,-
投票所までの時間別わからない（％）,100.0,18.8,10.4,8.3,4.2,77.1,25.0,52.1,-,-
地域別区部（計）実数,1189,708,417,291,115,358,243,115,6,2
地域別区部（計）（％）,100.0,59.5,35.1,24.5,9.7,30.1,20.4,9.7,0.5,0.2
地域別センターコア実数,314,186,109,77,28,98,59,39,2,-
地域別センターコア（％）,100.0,59.2,34.7,24.5,8.9,31.2,18.8,12.4,0.6,-
地域別区部東部・北部エリア実数,382,221,128,93,39,117,82,35,4,1
地域別区部東部・北部エリア（％）,100.0,57.9,33.5,24.3,10.2,30.6,21.5,9.2,1.0,0.3
地域別区部西部・南部エリア実数,493,301,180,121,48,143,102,41,-,1
地域別区部西部・南部エリア（％）,100.0,61.1,36.5,24.5,9.7,29.0,20.7,8.3,-,0.2
地域別市郡部（計）実数,638,376,225,151,64,196,126,70,1,1
地域別市郡部（計）（％）,100.0,58.9,35.3,23.7,10.0,30.7,19.7,11.0,0.2,0.2
地域別多摩東部エリア実数,239,143,83,60,23,73,51,22,-,-
地域別多摩東部エリア（％）,100.0,59.8,34.7,25.1,9.6,30.5,21.3,9.2,-,-
地域別多摩中央部北エリア実数,89,53,31,22,7,29,16,13,-,-
地域別多摩中央部北エリア（％）,100.0,59.6,34.8,24.7,7.9,32.6,18.0,14.6,-,-
地域別多摩中央部南エリア実数,267,157,97,60,27,82,55,27,1,-
地域別多摩中央部南エリア（％）,100.0,58.8,36.3,22.5,10.1,30.7,20.6,10.1,0.4,-
地域別多摩西部エリア実数,43,23,14,9,7,12,4,8,-,1
地域別多摩西部エリア（％）,100.0,53.5,32.6,20.9,16.3,27.9,9.3,18.6,-,2.3
選挙への関心度別関心があった（計）実数,1084,1084,642,442,-,-,-,-,-,-
選挙への関心度別関心があった（計）（％）,100.0,100.0,59.2,40.8,-,-,-,-,-,-
選挙への関心度別関心があった実数,642,642,642,-,-,-,-,-,-,-
選挙への関心度別関心があった（％）,100.0,100.0,100.0,-,-,-,-,-,-,-
選挙への関心度別やや関心があった実数,442,442,-,442,-,-,-,-,-,-
選挙への関心度別やや関心があった（％）,100.0,100.0,-,100.0,-,-,-,-,-,-
選挙への関心度別関心がなかった（計）実数,179,-,-,-,179,-,-,-,-,-
選挙への関心度別関心がなかった（計）（％）,100.0,-,-,-,100.0,-,-,-,-,-
選挙への関心度別あまり関心がなかった実数,554,-,-,-,-,554,369,185,-,-
選挙への関心度別あまり関心がなかった（％）,100.0,-,-,-,-,100.0,66.6,33.4,-,-
選挙への関心度別関心がなかった実数,369,-,-,-,-,369,369,-,-,-
選挙への関心度別関心がなかった（％）,100.0,-,-,-,-,100.0,100.0,-,-,-
選挙への関心度別どちらともいえない実数,185,-,-,-,-,185,-,185,-,-
選挙への関心度別どちらともいえない（％）,100.0,-,-,-,-,100.0,-,100.0,-,-
選挙への関心度別わからない実数,7,-,-,-,-,-,-,-,7,-
選挙への関心度別わからない（％）,100.0,-,-,-,-,-,-,-,100.0,-
投票への意識別投票するべき（計）実数,1484,1019,623,396,142,319,254,65,3,1
投票への意識別投票するべき（計）（％）,100.0,68.7,42.0,26.7,9.6,21.5,17.1,4.4,0.2,0.1
投票への意識別必ず投票するべき実数,703,577,431,146,39,86,69,17,1,-
投票への意識別必ず投票するべき（％）,100.0,82.1,61.3,20.8,5.5,12.2,9.8,2.4,0.1,-
投票への意識別可能な限り投票するべき実数,781,442,192,250,103,233,185,48,2,1
投票への意識別可能な限り投票するべき（％）,100.0,56.6,24.6,32.0,13.2,29.8,23.7,6.1,0.3,0.1
投票への意識別投票するのもしないのも自由実数,315,65,19,46,34,214,107,107,2,-
投票への意識別投票するのもしないのも自由（％）,100.0,20.6,6.0,14.6,10.8,67.9,34.0,34.0,0.6,-
投票への意識別その他実数,11,-,-,-,1,10,5,5,-,-
投票への意識別その他（％）,100.0,-,-,-,9.1,90.9,45.5,45.5,-,-
投票への意識別わからない実数,15,-,-,-,2,11,3,8,2,-
投票への意識別わからない（％）,100.0,-,-,-,13.3,73.3,20.0,53.3,13.3,-
投票への参加状況別投票した（計）実数,1246,918,577,341,121,203,169,34,2,2
投票への参加状況別投票した（計）（％）,100.0,73.7,46.3,27.4,9.7,16.3,13.6,2.7,0.2,0.2
投票への参加状況別投票日（12月14日）に投票した実数,987,718,442,276,99,167,138,29,2,1
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,72.7,44.8,28,10.0,16.9,14.0,2.9,0.2,0.1
投票への参加状況別期日前投票（又は不在者投票等）をした実数,259,200,135,65,22,36,31,5,-,1
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,77.2,52.1,25.1,8.5,13.9,12.0,1.9,-,0.4
投票への参加状況別投票しなかった実数,563,161,62,99,54,343,197,146,4,1
投票への参加状況別投票しなかった（％）,100.0,28.6,11.0,17.6,9.6,60.9,35.0,25.9,0.7,0.2
投票への参加状況別答えたくない実数,18,5,3,2,4,8,3,5,1,-
投票への参加状況別答えたくない（％）,100.0,27.8,16.7,11.1,22.2,44.4,16.7,27.8,5.6,-
新聞の定期購読定期購読している実数,1142,743,459,284,98,297,212,85,3,1
新聞の定期購読定期購読している（％）,100.0,65.1,40.2,24.9,8.6,26.0,18.6,7.4,0.3,0.1
新聞の定期購読定期購読していない実数,681,339,182,157,80,256,156,100,4,2
新聞の定期購読定期購読していない（％）,100.0,49.8,26.7,23.1,11.7,37.6,22.9,14.7,0.6,0.3
インターネットの利用有無利用している実数,984,581,322,259,106,296,197,99,1,-
インターネットの利用有無利用している（％）,100.0,59.9,32.7,26.3,10.8,30.1,20.0,10.1,0.1,-
インターネットの利用有無利用していない実数,835,500,317,183,71,256,171,85,6,2
インターネットの利用有無利用していない（％）,100.0,-,38.0,21.9,8.5,30.7,20.5,10.2,0.7,0.2
ネット選挙の認知度別知っている実数,955,661,404,257,67,224,153,71,2,1
ネット選挙の認知度別知っている（％）,100.0,69.2,42.3,26.9,7.0,23.5,16.0,7.4,0.2,0.1
ネット選挙の認知度別知らなかった実数,752,353,190,163,97,298,193,105,3,1
ネット選挙の認知度別知らなかった（％）,100.0,46.9,25.3,21.7,12.9,39.6,25.7,14.0,0.4,0.1
ネット選挙の伐ﾈ7ﾖ�7tNﾁﾖﾝNｦﾉﾗ蕚ﾟ�n'蓿ｷ拱Vｫ恬u�#ﾘﾚ,ｧ$vｿ$lRqnﾂｼAbﾇﾁ�
ｧﾝﾁ�,ﾙ`ﾑ)Pﾏ\謦ﾅｼﾕｲK�?3xﾝu+@]ﾑ ab?ｽ�#ｯﾖﾚ懸ﾚ*%!ｩ}T｡k���1ド|ﾘDｶ3Gｧ/�h｢`V�ｻ淞	�Lｺｻ淏�W#r�]\c煤tｽﾋu\.RGｱ仏}ﾙr死贅�ﾚ�	Wwﾀz聾ﾀiﾑﾀ�≦ﾇｭ�#h･ﾌ;9�5ﾛ��ｺaﾑｺ�.ﾊTjfQz貪ﾎﾝﾃ�復rqｰﾌｳｭ� 冱>qﾝ堆rｮ抖Pｨ/埋ｯﾊ3ｼ判鮴0sme'$^範p#d�ﾙ50*｣禁�膨Gｵc�)娵	{zWｷｦ�
p`%ﾅｪﾐｬD吾粨ﾋ�Yﾙﾓｩ�(｡ｿ�/ｫ 楨ﾟｵｿ28ｿ､ﾇT�樟gﾕ父援y;摯舅ｮ&w�ｳ.絈v､ﾎwﾊﾊ_�2�%ｲ躬ｫL戡�ｴTOﾏｼ顆T_ｫﾖ謫ｫｲﾅh�UﾝG�ﾊﾁPｭ硼Ryｻaﾂmcｭvｱ增ggｻ_乞=嘲躯�ﾊ2ﾂﾚﾜ<扇ｴﾋﾅzﾐB�4�%騒ｶﾘN眉v黜0�)Mﾛ<0z�翳汨'|�Iﾟﾅｹﾆｲﾒ�9Mﾃ9)ﾑB~ｺ｢6&QﾝJ%凝�%'Flﾑg^�3ﾛV0ﾃｳ�/eﾊﾋup�1￠ｰ`8\輦F嬌ﾖｲﾐｦkｮﾞ8ﾀc�9YPｪｨXfi�髄天lW��濛供5�ﾓﾋ��ﾌz`ｶEgｵ祓ﾜﾀ1｡kｨ�	ﾇｦｹ�wｲ|p�ﾆ1閠ﾏ*ｨ蘆7
ｬ�/BﾞVkｾﾑ=ﾐkvｾﾍ冓m5竏�+1ｧﾎw:鴉\ｹ7}ﾅ�RZｾｹ･]G汚ｻﾖ�J(^�#)^vwr;�>cｴ]`､D]��5Zﾚ伹oﾛｯ�+xuｩ�[ﾍ貅罌ﾔ+�JiH4/Nﾄﾄ� ﾞ;R^ﾓ�ﾗFW�+~�ﾔ�#齢4ｮ:ｶfｨjk_�埇蠹弡�Mu｣:屯ﾅ
x協ﾋn詭ﾙ.CjMqｬ^ﾁ垉bYQｪ畩ｵｽｫaﾓﾌb5h^9q�? b��ﾐ=�ﾁ致溲WdlM$�ｸn･lﾆgﾖ諛EﾁV'問H<ｯｫｪ､�'ｺﾟCｦｩ�ﾁ（Z
bO+埴�>p'1ゆC`C堀禪K賓e叢#ｨaｲ#7�$ｦY[5舊H葩.未┴Jh+鑓5ﾚ??Mﾏｦ��鷯6s��Y�!�ｴﾊ\bS+%m�e瓰鼬<n8%Rｶｾ��k付\絖TﾙÅ]ﾝ ｰ2ｶｳ]､ﾖ�ﾅY$ﾊ8�吊:幟��1ﾙ_T黷ｱRﾉFﾂﾋE=m
ｴﾃﾐ�7}:"fｰ��^{_!ﾘUIﾀV梏IDO鞄=｣ﾎﾔ暗�ｩﾀﾊ2血|たvｬ�T��:=8=s9ｬﾝ繒萇�,&ZLﾗ�1%ｱｨ褪ｸﾎ3ｾ_ｰ?HｰE%ｭ撫rｦuｭﾉf�(lｿVk譿<P�S(ﾏ$ｳ#ﾖ特C誰ﾊ鴒Tﾑﾋ8'=ﾟ�� ｴ�ｻ�+胸l5|｡ｬ顔ﾈV}��L�%=U粐�"妙%ｽ�"O�ﾆ�"gｰU*`�ﾝ�ｱX�8"�ｨfu*ｳｪ廿勅b�
B_ﾎﾂ7ｷbﾆｲ�ｧｨ:�ﾅ,定Z,輹ﾅｼｿK�o.ｸﾃｪ槎�S紮=ﾓgｵﾂﾘｮｨﾒ�|t"[ﾑ^4�ﾎf�*Ⅴﾎ渹z)ﾔ�ｨh�~ﾀ贓dﾉﾔ4aﾈe膾)ﾟ�ﾌ?x@琪w,ｻ�]斯haｵ&ｯﾅ�+3�"齏ﾜ孺K*B�*ﾜqｺ�ぺ外X3ｸﾐ9ﾐ|	ﾏg�0ﾛa�inaｾﾄﾂ炭nﾉｨRE'ﾊﾏﾍgyR6ﾐｷC0ｱ`0z､6|ｹ{`嵩x}Py�ｦA "淌��ﾘ6}.ﾈ`ッB&ﾗs�ｾ ﾆ�=ﾑ�ｸ侖�ﾟﾏ汝ZT�ｬ|脂ｷﾓﾇ"ﾝa夋��@Jm��$gｾt�0Hｵw�,AｶﾝﾖｦZqｼX-ｺｰ~ｭqﾈ0=zz增ﾖ�ﾙ竍ﾅzEﾏ､hF｡ｭD鴿壇\mk�R^�0__崟E*各ｲﾁ祐わz:ｳ�0右�n�Xﾜｨ,q6+�$< 榊B,ﾆｽ�b}A梹ZUH��t~fR ｻｷｱd糠紜�-i.凛_�!+隋ｮﾏｰｹ0�ｫ鳰�)��=
ﾋ	ｩｺ趾Nmr#蓆ﾟ<K�-q�ﾉM|ｭｷTw黙q�;�ｲi膸ｷU>椌�ﾎ�ﾇ)ｴ燕�ｲ!N嬢}ｿ∴U�/ｸ禾�F荒ｧ!�\lｿ;8ﾔ_ﾇｱIEｲ&
ﾖ験N_B3t+楙標ｦ7ｫﾒ?bSbzｭKv≫ *mﾜ:ｲOｪﾏBx炸Xﾞﾓｾ�mﾒspzﾟ�Iq-羽ｹ:ﾏ�!fﾆΖz�0ｾﾛﾈ�｡qﾕ%ｩﾇV嘉��s�ﾏgｮｭﾁR�"､恥>s6ﾁｼﾁｼy�凍`iq$>ｸE悌Gﾙ憙qﾘﾘyIb裔�1t"ﾘuﾕgｫｷﾉｫ灣@ﾈ�1��4ﾀ惹CF揃`ﾄJ壱AﾝJAﾖ4|FX嶇ﾃ�ﾔKLﾄ､s"uﾙe4`ﾔ#ﾉ�)ｵ`ﾖｽ専Gx螽拡飯hbQ1贊瓠PiｧQy'Vﾓｩ｣竦2�2筮3�嶬樅;ﾚｶ"f[ﾋ0晥ｭｿｮｵｩ�ﾄｧﾍT 韭ｫｯﾀｯNｩMyｶ8ﾎﾙ�	3ﾒr1#ｬwﾒﾜ怯"气M�ｼ暠衢ﾙ燐gｴir點,�剥�r2+医X6呑ﾑa虻*w��H德ﾙﾑH�:jR~･'MhｺS蝸Tｱﾝ,3uEY�$nhﾏtd躬孵ﾌRｻｧ�ﾙd]iu\e穣ﾀ｣煮;lﾊ"!Hｭ4�uｦj"ﾟ^ﾕ.ﾟ*z獰言霎;uｾｵ雲ｴ<c]ea8ﾆ1J]ﾍ�R Aﾌﾜ�Xﾃ飯Kﾙ鰉魵v}ﾁ^忝ﾋﾊﾄﾑｪｪﾒｶ係rﾎ��ﾉｼMbｴO�jﾓ堂地e｡kGcｨﾐ8zｺ\
�ｺﾖo}+uｮｯ0�5ﾋ薔e �塚怪ｾ痿�:0<D�｢�-mﾌ寀ﾙｷ`��>V�｣$ﾔJcﾄD从^(Vﾒ_E慮=A稜･+LG>FｳｭV��.y4琺ﾌ､o沁aﾊﾁ~!ｮﾎﾖﾛ�)ｩA~��$ｬﾗ8ﾂl��6�J)禍#�3墫�FﾙｶｽqﾋhｳﾐﾇｨkYviZ�ｳﾄ�2vOﾎWｺ�7�8#sy甞�
ｾｵｸ{"`盤�FIWﾅｫﾗ6&ｫﾀｼ圉ｬﾈｵﾊ琪溥ｯ蠅6畯FｭFAﾝ転ｹv丨�ﾛ7Sｸ怫%u<G;!Oﾁ侔�稘W[ﾈh｢Tq�E`ﾗZ田�wﾌｬ%�	,JNﾆﾖkﾑQ/w堤ｪyLﾕﾜw奮{}7狽髑貧ｰｳg�h �製ｴ' ﾑ‰ﾌﾏ`%､ｽd
'｣��ﾙｵｾytC'��ﾖ�wC%ｷ瑪<�\.｡將0i葫E9e=zg<苔�ｬjｯ#；]輕ﾑ<I珖�ﾃ9｢﨑蠑�(糘�Z皦餽��ｾ`D驟"'ｼ�ｮtcﾇI)O~輛DDｼﾑ�]ﾚ渼ﾞ睦涯ﾁv�SUy)ﾜﾙ｣�ﾓ纒ｰ�0�2@ﾜｰ5�!ﾉ�$.W>L�iﾊﾁｴｱ*ﾐAﾄ{E壞暹#ﾝS*乢�ﾅ墫｢fXi沆QｰAt3ﾙ	�ﾟ~Eh��紗^�匱A	tｩ慢詣YE%･ｬ9柳ｭﾑfJ鈬Egﾏ鐵ｩ<YW)Rﾅ|展6/Noﾜ埓せ�c珖z_ｻ�/帽鐃u/夙]~晴ｿﾕ(50ｪ[弋ｲﾒｪU琴杳Nﾊ#ﾅwyﾊb8*｢瘁xLWﾆDv芝橸3ｴ ｲ/�-ﾝ衒噫Zﾐｽt|廰ngﾟ翹zwｿjｭ｣ﾍ,棄ｰｰﾈｯq駆眷ｷGGNRｷv｢7ｿﾏB醢�枅�ｱ､瘋�+ﾅ7iｾNﾙ/ｦ煌H@Aｿnｵﾅ競ﾍﾃ�	ｺHOｧo3}Dｬ�5ｯbBﾊ|S$ﾔ迷衛僂@ﾕK劦￥aｼ�	ｷ拿払ﾙﾒﾚ�ﾀﾓ;;�:ｸ�"v���隊ﾔｰv�ﾟ{)+{l~>v｢笞`#k"ﾅ�
椽ｰX�｣噤�Y�鏞ヘ�;+)�73｡ｾ岸ｹ�kﾙｹﾎﾝ\ｹ�%$ﾙ鸛ｪﾘ亘d,eﾚR4ｽｳﾆIﾄ晥uTOexYh･鎭sT偀z�胸僖e }i膚ﾈﾏZ(瘠=屮ﾞ釣｣褐卩髟�vz嫉�ｯ猿涵 ﾗﾖﾈﾎﾊJ]5夬ﾟﾐ��ｬ}1yU�&ｸ��+Gﾛw俳医iﾞ)E�LXｫ筋�E舂+ｯｽｯ廣jﾑﾆ錺>ﾇﾔ舘n
ﾍU��ｭ�Q1:r頻ve･Fｬｿ	邉T{��_ﾗ冢�"%･淲｢ﾖﾟAРｸﾆ5ﾈﾏ yH:#ｧ┗ﾎ辟�ﾅ舊ﾐb6[C	ﾒANﾘ釐T←=O)ｦ3>ﾋ7試ﾃﾈﾌ鑷ｭ;ｰT� t1ｳ忙;ｰ��＾ﾍ｡ﾍES釡ﾗV茹貲ｦ:�ｦ;ﾒﾜ:+ｬﾄ匇衵｢u哩`|n��Iﾛfeq祟'椏@Vｮﾜﾈｳrﾘ痼偂~樟熕X夐 ､_�,ｹS殼ﾀrWvｰbyﾌ�8�,W:Vｰｪｶﾖ�4{$ｻb楡)ﾊﾚﾐ�ｨ瘟yxUﾑnY<A3Oﾒ与 亦ｹﾂﾀ芥ｦw�R�/首ﾙ駘Xﾚ�LWhﾈ�/採
?&�ﾓ@ﾜ��1)ｿﾜ=ﾓ�"｣I5f~ﾌ��､ygvﾍ･Ё皜ﾁ^ﾇhﾑ@5･赶ｨ�｣�i{救V･`藺��ｵマ<�����ｷｷgxh黎z}ｺZ���	3,� X｣E|ﾘG霽��Dh吩寉E＇Y0ｻﾛﾟ�^yｿﾙ5Rlﾀp&�8ｨ{ｬ>6ﾂZO8雀ﾃﾁ閼*'ﾐ:aｭ]:ﾞﾋYY���HTｳsU}tｱxCﾗOlﾛ5��搏�ｺ淲oｸ(Vﾎr霖m｡xp��/X�d�&�%ｼ､`�4a�&%3､Rｳﾟ�｡ｨﾆtFRiﾃｻ七X鵠Ij$ﾍｮ�oeｾM域"�:D/ﾜ�遲ﾍ\3K鰲X8欝�� z�.fﾖ�8$$逆P ｾ譯擠q眇�)yﾇ�ｿ�"ﾊ�l_F揀��$9
