4.2.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥�髱｢��,2谺｡邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,-,6繝ｶ譛�,,,,,B',��,1.5,1.5,,,,縲檎腸蠅�↓繧�＆縺励＞蝪玲侭縺ｫ髢｢縺吶ｋ隧ｦ鬨難ｼ肴怏讖滓ｺｶ蜑､繧貞炎貂帙＠縺溷｡苓｣�ｻ墓ｧ倥�閠蝉ｹ��ｧ縺翫ｈ縺ｳ譁ｽ蟾･諤ｧ隧ｦ鬨難ｼ阪��  螳亥ｱ�  騾ｲ
4.2.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥�髱｢��,隨ｬ1螻､,辟｡貅ｶ蜑､蠖｢螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭,300,120,��,0,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,0,0,,,B',��,1.5,1.5,C,10莉･荳九��30莉･荳�,85莉･荳�,縲檎腸蠅�↓繧�＆縺励＞蝪玲侭縺ｫ髢｢縺吶ｋ隧ｦ鬨難ｼ肴怏讖滓ｺｶ蜑､繧貞炎貂帙＠縺溷｡苓｣�ｻ墓ｧ倥�閠蝉ｹ��ｧ縺翫ｈ縺ｳ譁ｽ蟾･諤ｧ隧ｦ鬨難ｼ阪��  螳亥ｱ�  騾ｲ
4.2.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥�髱｢��,隨ｬ2螻､,辟｡貅ｶ蜑､蠖｢螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭,300,120,��,0,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,0,0,,,B',��,1.5,1.5,C,10莉･荳九��30莉･荳�,85莉･荳�,縲檎腸蠅�↓繧�＆縺励＞蝪玲侭縺ｫ髢｢縺吶ｋ隧ｦ鬨難ｼ肴怏讖滓ｺｶ蜑､繧貞炎貂帙＠縺溷｡苓｣�ｻ墓ｧ倥�閠蝉ｹ��ｧ縺翫ｈ縺ｳ譁ｽ蟾･諤ｧ隧ｦ鬨難ｼ阪��  螳亥ｱ�  騾ｲ
4.2.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥�髱｢��,邏�蝨ｰ隱ｿ謨ｴ�上�繝ｩ繧､繝槭���2谺｡邏�蝨ｰ隱ｿ謨ｴ�冗ｬｬ1螻､�冗ｬｬ2螻､,,,,,,,,,,48,16,64,-89,B',��,2,1,B,,,*蟆�擂謚�陦薙〒縺ゅｋ縺溘ａVOC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ会ｼ丞�髱｢蝪苓｣�〒縺ｯ貉ｿ豌励′縺薙ｂ繧翫ｄ縺吶￥縲∫強縺ゅ＞驛ｨ縺ｪ縺ｩ縺ｧ縺ｯ豌ｴ諤ｧ蝪玲侭縺ｯ荵ｾ辯･縺励↓縺上＞縺薙→縺御ｺ域Φ縺輔ｌ縺ｾ縺吶�ゅ∪縺滂ｼ�4.1.1蝪苓｣�ｳｻ縺ｫ險倥＠縺溘→縺翫ｊ縲∵ｰｴ諤ｧ蝪玲侭縺ｮ蜴壼｡励ｊ縺ｯ蝗ｰ髮｣縺ｧ縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｯ譛ｬ蝪苓｣�ｳｻ縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺ｨ閠�∴縺ｾ縺吶��
4.2.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥�髱｢��,邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,,,,,,,B',��,2,1,,,,*蟆�擂謚�陦薙〒縺ゅｋ縺溘ａVOC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ会ｼ丞�髱｢蝪苓｣�〒縺ｯ貉ｿ豌励′縺薙ｂ繧翫ｄ縺吶￥縲∫強縺ゅ＞驛ｨ縺ｪ縺ｩ縺ｧ縺ｯ豌ｴ諤ｧ蝪玲侭縺ｯ荵ｾ辯･縺励↓縺上＞縺薙→縺御ｺ域Φ縺輔ｌ縺ｾ縺吶�ゅ∪縺滂ｼ�4.1.1蝪苓｣�ｳｻ縺ｫ險倥＠縺溘→縺翫ｊ縲∵ｰｴ諤ｧ蝪玲侭縺ｮ蜴壼｡励ｊ縺ｯ蝗ｰ髮｣縺ｧ縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｯ譛ｬ蝪苓｣�ｳｻ縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺ｨ閠�∴縺ｾ縺吶��
4.2.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥�髱｢��,繝励Λ繧､繝槭�,辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝励Λ繧､繝槭�,160,(15),繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,48,16,,,B',��,2,1,A,0莉･荳�,50莉･荳�,*蟆�擂謚�陦薙〒縺ゅｋ縺溘ａVOC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ会ｼ丞�髱｢蝪苓｣�〒縺ｯ貉ｿ豌励′縺薙ｂ繧翫ｄ縺吶￥縲∫強縺ゅ＞驛ｨ縺ｪ縺ｩ縺ｧ縺ｯ豌ｴ諤ｧ蝪玲侭縺ｯ荵ｾ辯･縺励↓縺上＞縺薙→縺御ｺ域Φ縺輔ｌ縺ｾ縺吶�ゅ∪縺滂ｼ�4.1.1蝪苓｣�ｳｻ縺ｫ險倥＠縺溘→縺翫ｊ縲∵ｰｴ諤ｧ蝪玲侭縺ｮ蜴壼｡励ｊ縺ｯ蝗ｰ髮｣縺ｧ縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｯ譛ｬ蝪苓｣�ｳｻ縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺ｨ閠�∴縺ｾ縺吶��
4.2.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥�髱｢��,2谺｡邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,-,6繝ｶ譛�,,,,,B',��,2,1,,,,*蟆�擂謚�陦薙〒縺ゅｋ縺溘ａVOC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ会ｼ丞�髱｢蝪苓｣�〒縺ｯ貉ｿ豌励′縺薙ｂ繧翫ｄ縺吶￥縲∫強縺ゅ＞驛ｨ縺ｪ縺ｩ縺ｧ縺ｯ豌ｴ諤ｧ蝪玲侭縺ｯ荵ｾ辯･縺励↓縺上＞縺薙→縺御ｺ域Φ縺輔ｌ縺ｾ縺吶�ゅ∪縺滂ｼ�4.1.1蝪苓｣�ｳｻ縺ｫ險倥＠縺溘→縺翫ｊ縲∵ｰｴ諤ｧ蝪玲侭縺ｮ蜴壼｡励ｊ縺ｯ蝗ｰ髮｣縺ｧ縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｯ譛ｬ蝪苓｣�ｳｻ縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺ｨ閠�∴縺ｾ縺吶��
4.2.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥�髱｢��,隨ｬ1螻､,豌ｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭,540��600,120,豌ｴ驕捺ｰｴ,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,*,0,,,B',��,2,1,B,,,*蟆�擂謚�陦薙〒縺ゅｋ縺溘ａVOC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ会ｼ丞�髱｢蝪苓｣�〒縺ｯ貉ｿ豌励′縺薙ｂ繧翫ｄ縺吶￥縲∫強縺ゅ＞驛ｨ縺ｪ縺ｩ縺ｧ縺ｯ豌ｴ諤ｧ蝪玲侭縺ｯ荵ｾ辯･縺励↓縺上＞縺薙→縺御ｺ域Φ縺輔ｌ縺ｾ縺吶�ゅ∪縺滂ｼ�4.1.1蝪苓｣�ｳｻ縺ｫ險倥＠縺溘→縺翫ｊ縲∵ｰｴ諤ｧ蝪玲侭縺ｮ蜴壼｡励ｊ縺ｯ蝗ｰ髮｣縺ｧ縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｯ譛ｬ蝪苓｣�ｳｻ縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺ｨ閠�∴縺ｾ縺吶��
4.2.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥�髱｢��,隨ｬ2螻､,豌ｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭,540��600,120,豌ｴ驕捺ｰｴ,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,*,0,,,B',��,2,1,B,,,*蟆�擂謚�陦薙〒縺ゅｋ縺溘ａVOC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ会ｼ丞�髱｢蝪苓｣�〒縺ｯ貉ｿ豌励′縺薙ｂ繧翫ｄ縺吶￥縲∫強縺ゅ＞驛ｨ縺ｪ縺ｩ縺ｧ縺ｯ豌ｴ諤ｧ蝪玲侭縺ｯ荵ｾ辯･縺励↓縺上＞縺薙→縺御ｺ域Φ縺輔ｌ縺ｾ縺吶�ゅ∪縺滂ｼ�4.1.1蝪苓｣�ｳｻ縺ｫ險倥＠縺溘→縺翫ｊ縲∵ｰｴ諤ｧ蝪玲侭縺ｮ蜴壼｡励ｊ縺ｯ蝗ｰ髮｣縺ｧ縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｯ譛ｬ蝪苓｣�ｳｻ縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺ｨ閠�∴縺ｾ縺吶��
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,邏�蝨ｰ隱ｿ謨ｴ�丈ｸ句｡暦ｼ丈ｸｭ蝪暦ｼ丈ｸ雁｡�,,,,,,,,,,403,218,621,(-),B,A,1,1,A,,,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,邏�蝨ｰ隱ｿ謨ｴ,1遞ｮ,,,,,,,,,,,,,B,A,1,1,,,,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,荳句｡�,譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,600,��,繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,120,60,,,B,A,1,1,A,10莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,荳句｡�,蠑ｱ貅ｶ蜑､蠖｢螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,240,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,89,48,,,B,A,1,1,A,5莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,荳句｡�,蠑ｱ貅ｶ蜑､蠖｢螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,240,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,89,48,,,B,A,1,1,A,5莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,荳ｭ蝪�,蠑ｱ貅ｶ蜑､蠖｢縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭逕ｨ荳ｭ蝪�,170,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,47,34,,,B,A,1,1,A,5莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,Rc-竇�蝪苓｣�ｳｻ,荳雁｡�,蠑ｱ貅ｶ蜑､蠖｢縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭荳雁｡�,140,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,57,28,,,B,A,1,1,A,0莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
4.3.1,讒矩��迚ｩ,蝪玲崛,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ就縲。邉ｻ縺ｮ蝪玲崛�擾ｼ醍ｨｮ繧ｱ繝ｬ繝ｳ,邏�蝨ｰ隱ｿ謨ｴ�丈ｸ句｡暦ｼ丈ｸｭ蝪暦ｼ丈ｸ雁｡�,,,,,,,,,,57,0,57,-91,B',A',1.5,1.5,B,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�∵ｰｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ縺昴ｌ縺槭ｌ300g/m2ﾃ�2蝗槫｡励ｊ縲�200g/m2ﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ↑縺翫�∵ｰｴ諤ｧ譛画ｩ溘ず繝ｳ繧ｯ�上Μ繝�メ繝壹う繝ｳ繝医�遨ｺ髫咏紫縺ｯ貅ｶ蜑､蠖｢繧医ｊ鬮倥＞蛯ｾ蜷代↓縺ゅｊ縺ｾ縺吶�ょ渕譛ｬ逧�↓縺ｯ繝溘せ繝医さ繝ｼ繝医�蠢�ｦ√→縺励∪縺帙ｓ縺後�∽ｻ雁ｾ後�√＆繧峨↑繧玖ｩｳ邏ｰ縺ｪ讀懆ｨ弱′蠢�ｦ√→閠�∴縺ｾ縺吶��
