"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/L,34,26,53,57,21,5.3,37,92,27
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/L,0.84,0.69,0.79,0.72,0.49,0.24,0.70,1.5,0.57
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/L,(0.09),(0.08),(0.16),(0.13),0.20,ND,ND,(0.16),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/L,36,27,54,58,22,5.8,39,95,28
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/L,1.3,1.3,1.3,1.1,0.28,0.37,2.4,4.0,1.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.20,0.06,0.00003,pg/L,88,78,120,110,44,26,150,300,130
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/L,31,27,35,34,13,13,52,99,49
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,2.1,1.9,2.5,2.5,0.92,0.90,2.6,6.1,2.4
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/L,3.3,3.2,3.1,3.1,1.2,0.68,4.1,9.8,3.2
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,8.3,7.6,8.2,7.6,3.5,1.7,8.2,23,7.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/L,2.1,1.9,1.8,1.9,0.83,0.47,2.1,5.6,2.0
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/L,0.52,0.53,0.67,0.66,0.57,0.22,0.60,1.5,0.38
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,140,120,170,160,64,43,220,450,200
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,170,150,230,220,86,49,260,540,220
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,1200,1300,340,330,210,78,320,690,260
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,1.5,1.7,0.68,0.6,0.85,0.27,0.45,0.59,0.14
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.094,0.078,0.094,0.087,0.059,0.027,0.082,0.18,0.067
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,1.6,1.8,0.77,0.68,0.91,0.30,0.54,0.76,0.20
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,1.5,1.7,0.84,0.75,1,0.33,0.65,0.85,0.22
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,21,27,10,10,7,5,2,8,2
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,
笆蜿ｷ�育ｫ句ｷ晄園豐｢邱夲ｼ�,c,2004-11-09,2004-11-10,4,2,3.0,1.2,73,72
420,遶句ｷ晏ｸる絹逕ｺ5-15,35.688423,139.412872,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ域眠螂･螟壽束陦鈴％��,B,2004-12-20,2004-12-21,4,4,4.0,1.2,74,72
421,遶句ｷ晏ｸる絹逕ｺ5-19,35.686337,139.413528,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ域眠螂･螟壽束陦鈴％��,B,2004-12-20,2004-12-21,4,4,4.8,1.2,74,72
422,豁ｦ阡ｵ驥主ｸゆｸｭ逕ｺ2-10,35.706509,139.563416,JGD2011,譚我ｸｦ莠疲律蟶らｷ夲ｼ井ｺ輔ヮ鬆ｭ騾壹ｊ��,c,2005-02-21,2005-02-22,4,2,0.0,1.5,71,70
423,豁ｦ阡ｵ驥主ｸゆｸｭ逕ｺ3-9-11,35.710838,139.565765,JGD2011,譚我ｸｦ莠疲律蟶らｷ夲ｼ井ｺ輔ヮ鬆ｭ騾壹ｊ��,c,2005-02-23,2005-02-24,4,2,0.0,1.6,67,65
424,豁ｦ阡ｵ驥主ｸらｷ醍伴2-2-28,35.717758,139.565857,JGD2011,蟶る％�托ｼ怜捷邱夲ｼ井ｸｭ螟ｮ騾壹ｊ��,b,2005-02-09,2005-02-10,6,2,3.0,1.6,70,67
425,豁ｦ阡ｵ驥主ｸる未蜑�1-9,35.710793,139.544022,JGD2011,隱ｿ蟶�伐辟｡邱夲ｼ域ｭｦ阡ｵ蠅��壹ｊ��,c,2005-03-02,2005-03-03,4,2,0.0,1.5,72,68
426,豁ｦ阡ｵ驥主ｸょ�蟷｡逕ｺ4-28-13,35.719620,139.554062,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱�,b,2005-02-28,2005-03-01,4,3,0.0,1.5,70,68
427,豁ｦ阡ｵ驥主ｸょ翠逾･蟇ｺ蛹礼伴1-18-3,35.709072,139.577286,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ井ｺ輔�鬆ｭ騾壹ｊ��,C,2004-12-13,2004-12-14,4,2,2.5,1.2,71,70
428,豁ｦ阡ｵ驥主ｸょ翠逾･蟇ｺ譛ｬ逕ｺ2-31,35.707474,139.575912,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ井ｺ輔�鬆ｭ騾壹ｊ��,C,2004-12-13,2004-12-14,4,2,2.5,1.2,70,70
429,荳蛾ｷｹ蟶ゆｸ企�｣髮�9-41-4,35.687614,139.550568,JGD2011,隱ｿ蟶�伐辟｡邱夲ｼ域ｭｦ阡ｵ蠅��壹ｊ��,a,2004-05-10,2004-05-14,4,2,2.0,1.0,70,68
430,荳蛾ｷｹ蟶ゆｸ企�｣髮�9-18-16,35.684200,139.553696,JGD2011,蠎應ｸｭ荳蛾ｷｹ邱夲ｼ井ｺｺ隕玖｡鈴％��,b,2004-05-17,2004-05-21,4,2,2.0,1.0,71,68
431,荳蛾ｷｹ蟶ゆｸ矩�｣髮�1-13-1,35.695774,139.569687,JGD2011,豁ｦ阡ｵ驥守魚豎溽ｷ夲ｼ亥翠逾･蟇ｺ騾壹ｊ��,b,2004-06-07,2004-06-11,4,2,2.0,1.0,72,69
432,荳蛾ｷｹ蟶ゆｸ矩�｣髮�2-26-9,35.697388,139.566025,JGD2011,蟶る％�門捷邱�,b,2004-06-14,2004-06-18,6,2,2.0,1.0,69,66
433,荳蛾ｷｹ蟶ゆｸ企�｣髮�7-31,35.692650,139.550751,JGD2011,隱ｿ蟶�伐辟｡邱�,A,2004-12-13,2004-12-14,4,2,2.0,1.2,69,67
434,荳蛾ｷｹ蟶ゆｺ募哨1-7,35.693138,139.549026,JGD2011,隱ｿ蟶�伐辟｡邱�,A,2004-12-13,2004-12-14,4,2,2.0,1.2,70,67
435,髱呈｢�ｸよ眠逕ｺ1-21-13,35.787998,139.298141,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-10-26,2004-10-29,4,4,4.5,1.2,71,66
436,髱呈｢�ｸら舞荳ｭ3-953-1,35.778954,139.235001,JGD2011,螂･螟壽束髱呈｢�ｷ夲ｼ亥翠驥手｡鈴％��,a,2004-11-01,2004-11-04,4,2,1.5,1.2,71,67
437,髱呈｢�ｸよ眠逕ｺ8-20,35.784454,139.309372,JGD2011,蟶る％蟷ｹ�托ｼ貞捷邱�,b,2004-10-05,2004-10-08,5,4,4.5,1.2,69,66
438,髱呈｢�ｸよ�ｹ繝ｶ蟶�2-276,35.806583,139.265411,JGD2011,髱呈｢�｣ｯ閭ｽ邱夲ｼ域�譛ｨ陦鈴％��,a,2004-09-28,2004-10-01,4,2,2.0,1.2,71,63
439,髱呈｢�ｸる聞豺ｵ8-234-2,35.774155,139.258316,JGD2011,髱呈｢�≠縺阪ｋ驥守ｷ夲ｼ育ｧ句ｷ晁｡鈴％��,c,2004-09-14,2004-09-17,4,2,2.0,1.4,70,64
440,髱呈｢�ｸよ律蜷大柱逕ｰ3-706,35.786888,139.230652,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷�磯搨譴�｡鈴％��,a,2004-10-18,2004-10-21,3,2,2.0,1.6,71,64
441,髱呈｢�ｸよ泅譛ｨ逕ｺ2-405-1,35.796734,139.198288,JGD2011,螂･螟壽束髱呈｢�ｷ夲ｼ亥翠驥手｡鈴％��,a,2004-11-29,2004-12-02,4,2,3.0,1.2,68,64
442,髱呈｢�ｸる聞豺ｵ4-1359,35.779507,139.272720,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷,B,2004-12-02,2004-12-03,3,2,3.0,1.2,69,64
443,髱呈｢�ｸる聞豺ｵ4-253,35.778084,139.272995,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷�亥翠驥手｡鈴％��,B,2004-12-02,2004-12-03,3,2,3.5,1.2,69,65
444,髱呈｢�ｸり｣丞ｮｿ逕ｺ661,35.790878,139.247635,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷�磯搨譴�｡鈴％��,A,2004-12-02,2004-12-03,3,2,1.2,1.2,70,66
445,髱呈｢�ｸり｣丞ｮｿ逕ｺ570,35.790203,139.248825,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷�磯搨譴�｡鈴％��,A,2004-12-02,2004-12-03,3,2,1.1,1.2,68,65
446,蠎應ｸｭ蟶ゆｽ丞翠逕ｺ2-30,35.655674,139.456924,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ磯詞蛟芽｡鈴％��,a,2004-08-09,2004-08-12,4,6,5.0,1.5,72,69
447,蠎應ｸｭ蟶よ��伴3-7,35.686638,139.472107,JGD2011,蟶る％蟄ｦ蝨帝�壹ｊ,b,2004-11-02,2004-11-05,6,2,3.0,1.5,68,62
448,蠎應ｸｭ蟶ょ屁隹ｷ3-2740,35.659714,139.444138,JGD2011,蟶る％螟壽束蟾晞�壹ｊ,a,2004-07-27,2004-07-30,6,2,3.0,1.5,69,66
449,蠎應ｸｭ蟶らｾ主･ｽ逕ｺ2-4-2,35.672638,139.466782,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-09-07,2004-09-10,3,4,3.0,2.0,73,72
450,蠎應ｸｭ蟶ょ�譴�伴3-50蜿ｷ,35.665642,139.459076,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ井ｸｻ蝨ｰ驕�18蜿ｷ��,b,2004-10-25,2004-10-28,4,4,3.0,2.2,70,67
451,蠎應ｸｭ蟶り凶譚ｾ逕ｺ3-11-1,35.673546,139.499054,JGD2011,蠎應ｸｭ蟆丞ｹｳ邱夲ｼ井ｸｻ蝨ｰ驕�248蜿ｷ��,b,2004-08-23,2004-08-27,4,2,4.0,2.0,65,61
452,蠎應ｸｭ蟶らｷ醍伴1-12蜿ｷ,35.672012,139.485672,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2004-09-28,2004-10-01,3,4,3.0,2.0,71,70
453,蠎應ｸｭ蟶り凶譚ｾ逕ｺ3-39,35.675034,139.506744,JGD2011,蠎應ｸｭ荳蛾ｷｹ邱夲ｼ井ｺｺ隕玖｡鈴％��,a,2004-10-19,2004-10-22,4,2,1.0,1.5,65,59
454,蠎應ｸｭ蟶り･ｿ蠎懃伴2-9,35.674881,139.456924,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,b,2005-02-21,2005-02-25,3,5,2.0,1.5,71,70
455,蠎應ｸｭ蟶ょｯｿ逕ｺ3-7,35.675293,139.473862,JGD2011,蠎應ｸｭ謇�豐｢邱夲ｼ亥ｺ應ｸｭ陦鈴％��,c,2004-12-20,2004-12-24,4,3,4.0,2.0,68,67
456,蠎應ｸｭ蟶ょ屁隹ｷ4-46,35.667736,139.440521,JGD2011,蟶る％蝗幄ｰｷ騾壹ｊ,a,2004-11-22,2004-11-25,6,2,1.0,1.5,63,58
457,蠎應ｸｭ蟶ょ屁隹ｷ5-44,35.663307,139.440155,JGD2011,蟶る％螟壽束蟾晞�壹ｊ,c,2004-10-12,2004-10-15,6,2,5.0,1.5,70,67
458,蠎應ｸｭ蟶らｾ主･ｽ逕ｺ1-14,35.673325,139.470764,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,C,2004-12-13,2004-12-14,3,4,2.5,1.2,72,71
459,蠎應ｸｭ蟶らｾ主･ｽ逕ｺ1-30,35.672745,139.468567,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,C,2004-12-13,2004-12-14,3,4,2.5,1.2,72,70
460,譏ｭ蟲ｶ蟶らｷ醍伴4-26-22,35.711311,139.341385,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,b,2004-06-08,2004-06-10,3,5,5.2,1.2,75,75
461,譏ｭ蟲ｶ蟶ら伐荳ｭ逕ｺ2-28-25,35.705250,139.350647,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,b,2004-07-06,2004-07-08,3,5,8.5,1.2,69,70
462,譏ｭ蟲ｶ蟶ら伐荳ｭ逕ｺ2-16-14,35.702557,139.352737,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ亥･･螟壽束陦鈴％��,a,2004-07-06,2004-07-08,4,2,1.9,1.2,73,71
463,譏ｭ蟲ｶ蟶よ亊蜥檎伴3-6-3,35.708076,139.368256,JGD2011,荳峨ヤ譛ｨ蜈ｫ邇句ｭ千ｷ夲ｼ郁ｫ剰ｨｪ譚ｾ荳ｭ騾壹ｊ��,a,2004-10-05,2004-10-07,4,2,3.5,1.2,73,71
464,譏ｭ蟲ｶ蟶よ悃譌･逕ｺ4-23-28,35.708611,139.369812,JGD2011,蟶る％�托ｼ怜捷邱夲ｼ域ｱ滓虻陦鈴％��,c,2004-10-05,2004-10-07,6,2,4.5,1.2,68,64
465,譏ｭ蟲ｶ蟶らｦ丞ｳｶ逕ｺ3-23-27,35.696148,139.375916,JGD2011,蜈ｫ邇句ｭ先ｭｦ阡ｵ譚大ｱｱ邱�,a,2005-02-01,2005-02-03,4,3,2.0,1.2,74,72
466,譏ｭ蟲ｶ蟶らｦ丞ｳｶ逕ｺ3-22-20,35.696331,139.377045,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ域眠螂･螟壽束陦鈴％��,b,2004-11-09,2004-11-11,4,4,3.8,1.2,69,68
467,譏ｭ蟲ｶ蟶らｷ醍伴5�ｰ7,35.712883,139.339859,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-11-24,2004-11-25,3,6,3.5,1.2,75,75
468,譏ｭ蟲ｶ蟶よ享蟲ｶ逕ｺ1�ｰ8,35.707340,139.346237,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-11-24,2004-11-25,3,6,3.5,1.2,74,76
469,譏ｭ蟲ｶ蟶よ收蜴溽伴5�ｰ14,35.719196,139.340836,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,C,2004-11-24,2004-11-25,3,2,1.8,1.2,75,76
470,譏ｭ蟲ｶ蟶よ收蜴溽伴5-19,35.719372,139.339523,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,C,2004-11-24,2004-11-25,3,2,0.5,1.2,75,75
471,隱ｿ蟶�ｸゆｻ吝ｷ�2-6-5,35.660881,139.585602,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,c,2005-01-13,2005-01-21,3,4,6.0,2.5,73,72
472,隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴2-16-33,35.659603,139.540939,JGD2011,隱ｿ蟶�伐辟｡邱夲ｼ域ｭｦ阡ｵ蠅��壹ｊ��,a,2005-01-26,2005-01-27,4,2,15.0,1.2,68,63
473,隱ｿ蟶�ｸり･ｿ縺､縺､縺倥Ω荳�3-19-1,35.657852,139.571289,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,b,2005-01-24,2005-01-25,3,4,9.0,3.5,69,67
474,隱ｿ蟶�ｸよｷｱ螟ｧ蟇ｺ蛹礼伴7-6-3,35.673126,139.544632,JGD2011,隱ｿ蟶�伐辟｡邱夲ｼ域ｭｦ阡ｵ蠅��壹ｊ��,a,2005-01-25,2005-01-26,4,2,2.0,1.2,75,75
475,隱ｿ蟶�ｸょ､壽束蟾�1-51,35.648731,139.532318,JGD2011,逕ｺ逕ｰ隱ｿ蟶�ｷ夲ｼ磯ｶｴ蟾晁｡鈴％��,c,2004-01-31,2005-02-08,4,2,14.0,1.2,69,65
476,隱ｿ蟶�ｸりｪｿ蟶�Ω荳�1-23,35.654976,139.546005,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,B,2004-12-16,2004-12-17,3,4,2.1,1.2,72,71
477,隱ｿ蟶�ｸりｪｿ蟶�Ω荳�1-17,35.658939,139.546265,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,B,2004-12-16,2004-12-17,3,4,2.2,1.2,72,71
478,隱ｿ蟶�ｸゆｸ顔浹蜴�1-16,35.661289,139.529602,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,B,2004-12-16,2004-12-17,3,4,2.2,1.2,76,75
479,隱ｿ蟶�ｸゆｸ顔浹蜴�1-1,35.661350,139.528564,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,B,2004-12-16,2004-12-17,3,4,2.5,1.2,77,75
480,逕ｺ逕ｰ蟶よ惠譖ｽ逕ｺ205,35.561333,139.429779,JGD2011,蟶る％逕ｺ逕ｰ�費ｼ難ｼ怜捷邱夲ｼ育伴逕ｰ鬧�燕騾壹ｊ��,c,2005-03-02,2005-03-03,6,2,2.4,1.2,69,67
481,逕ｺ逕ｰ蟶ゆｸｭ逕ｺ1-20-23,35.548164,139.446594,JGD2011,蜈ｫ邇句ｭ千伴逕ｰ邱夲ｼ育伴逕ｰ陦鈴％��,c,2005-03-07,2005-03-08,4,2,2.1,1.2,70,67
482,逕ｺ逕ｰ蟶ょｰ丞ｱｱ逕ｺ2507,35.597279,139.368607,JGD2011,蜈ｫ邇句ｭ千伴逕ｰ邱夲ｼ育伴逕ｰ陦鈴％��,b,2005-03-09,2005-03-10,4,2,2.1,1.2,71,66
483,逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ1840,35.594700,139.452621,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ磯詞蛟芽｡鈴％��,A,2004-12-16,2004-12-17,4,2,3.0,1.2,71,70
484,逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ1861,35.595470,139.452805,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ磯詞蛟芽｡鈴％��,A,2004-12-16,2004-12-17,4,2,1.5,1.2,71,70
485,逕ｺ逕ｰ蟶ら嶌蜴溽伴304-1,35.607555,139.344742,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-12-16,2004-12-17,3,2,2.0,1.2,75,75
486,逕ｺ逕ｰ蟶ら嶌蜴溽伴343,35.609680,139.343918,JGD2011,蝗ｽ驕難ｼ托ｼ門捷�域擲莠ｬ迺ｰ迥ｶ��,B,2004-12-16,2004-12-17,3,2,2.5,1.2,71,71
487,蟆城≡莠募ｸよ｡懃伴3-1-3,35.713051,139.512100,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ井ｺ疲律蟶り｡鈴％��,a,2004-11-04,2004-11-05,4,2,3.0,1.2,68,67
488,蟆城≡莠募ｸよ悽逕ｺ4-12-40,35.706532,139.505981,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2004-11-08,2004-11-09,4,2,5.0,1.2,68,66
489,蟆城≡莠募ｸりｲｫ莠募圏逕ｺ5-13-31,35.703228,139.486588,JGD2011,諱九Ω遯ｪ譁ｰ逕ｰ荳蛾ｷｹ邱夲ｼ磯�｣髮�騾壹ｊ��,a,2004-11-09,2004-11-10,4,2,3.0,1.2,68,66
