17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,蟷ｳ髱｢蜷郁ｨ�,,,,47,194,175,322
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,2,130,130
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,遐ゆｻ倥≠縺ｪ縺ゅ″繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ,0,0,0,0,0,0,0
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,"繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1.2,1,1,12,12,12,12
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,"繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,"繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,"遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
17,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,蟷ｳ髱｢蜷郁ｨ�,,,,37,184,165,312
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,2,130,130
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,遐ゆｻ倥≠縺ｪ縺ゅ″繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ,0,0,0,0,0,0,0
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,12,12,12
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
18,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
19,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3��,蟷ｳ髱｢蜷郁ｨ�,,,,25,172,153,300
19,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,2,130,130
19,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3��,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
19,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
19,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3��,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
19,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
20,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-4�峨�植M-MS縲�,蟷ｳ髱｢蜷郁ｨ�,,,,15,162,143,290
20,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-4�峨�植M-MS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,2,130,130
20,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-4�峨�植M-MS縲�,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
20,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-4�峨�植M-MS縲�,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
20,"譁ｰ遽会ｼ乗隼菫ｮ(P0D,M3D)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-4�峨�植M-MS縲�,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,蟷ｳ髱｢蜷郁ｨ�,,,,37,184,165,312
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,2,130,130
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,譁ｭ辭ｱ譚�  繧｢繧ｹ繝輔ぃ繝ｫ繝亥ｼｵ莉倥￠,1,1,1,10,10,10,10
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,邊倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医す繝ｼ繝�,0,0,0,0,0,0,0
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,謾ｹ雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝医い繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,12,12,12
21,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,蟷ｳ髱｢蜷郁ｨ�,,,,37,184,165,312
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,2,130,130
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,譁ｭ辭ｱ譚�  繧｢繧ｹ繝輔ぃ繝ｫ繝亥ｼｵ莉倥￠,1,1,1,10,10,10,10
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,12,12,12
22,"譁ｰ遽会ｼ乗隼菫ｮ(P0DI,M3DI)",RC,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-2��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,蟷ｳ髱｢蜷郁ｨ�,,,,38,185,235,382
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝育ｳｻ荳句慍隱ｿ謨ｴ譚�,1,0.3,20,3,3,200,200
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,譁ｭ辭ｱ譚�  繧｢繧ｹ繝輔ぃ繝ｫ繝亥ｼｵ莉倥￠,1,1,1,10,10,10,10
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,謾ｹ雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝医い繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,12,12,12
23,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ� DI-1��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,蟷ｳ髱｢蜷郁ｨ�,,,,38,185,235,382
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝育ｳｻ荳句慍隱ｿ謨ｴ譚�,1,0.3,20,3,3,200,200
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,譁ｭ辭ｱ譚�  繧｢繧ｹ繝輔ぃ繝ｫ繝亥ｼｵ莉倥￠,1,1,1,10,10,10,10
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,12,12,12
24,謾ｹ菫ｮ��4DI),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-2�峨�植M-MT縲�,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
25,謾ｹ菫ｮ��4D),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕輔�植M-MS縲�,蟷ｳ髱｢蜷郁ｨ�,,,,18,165,215,362
25,謾ｹ菫ｮ��4D),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕輔�植M-MS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝育ｳｻ荳句慍隱ｿ謨ｴ譚�,1,0.3,20,3,3,200,200
25,謾ｹ菫ｮ��4D),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕輔�植M-MS縲�,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
25,謾ｹ菫ｮ��4D),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕輔�植M-MS縲�,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,12,12,12
25,謾ｹ菫ｮ��4D),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕輔�植M-MS縲�,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
26,"譁ｰ遽会ｼ乗隼菫ｮ(P1E,P2E)",RC,螻句�髦ｲ豌ｴ蟇�捩蟾･豕包ｼ� E-1��,蟷ｳ髱｢蜷郁ｨ�,,,,62,,,190
26,"譁ｰ遽会ｼ乗隼菫ｮ(P1E,P2E)",RC,螻句�髦ｲ豌ｴ蟇�捩蟾･豕包ｼ� E-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
