3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,蟷ｳ髱｢蜷郁ｨ�,,,,42,,,170
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,謾ｹ雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝医い繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
3,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3�峨�植M-PF縲�,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,蟷ｳ髱｢蜷郁ｨ�,,,,62,,,190
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,譁ｭ辭ｱ譚�,0,0,0,0,0,0,0
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
4,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ� AI-1��,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,蟷ｳ髱｢蜷郁ｨ�,,,,52,,,180
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,譁ｭ辭ｱ譚�,0,0,0,0,0,0,0
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
5,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-2�峨�植C-PF縲�,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,蟷ｳ髱｢蜷郁ｨ�,,,,42,,,170
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,謾ｹ雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝医い繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,譁ｭ辭ｱ譚�,0,0,0,0,0,0,0
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
6,譁ｰ遽会ｼ乗隼菫ｮ(P2AI),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩譁ｭ辭ｱ蟾･豕包ｼ�I-3�峨�植M-PF縲�,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,蟷ｳ髱｢蜷郁ｨ�,,,,64,,,192
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,遐ゆｻ倥≠縺ｪ縺ゅ″繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ,��,0,0,0,,,0
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,,,12
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
7,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-1��,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,蟷ｳ髱｢蜷郁ｨ�,,,,54,,,182
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,遐ゆｻ倥≠縺ｪ縺ゅ″繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ,0,0,0,0,0,0,0
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1.2,1,1,12,,,12
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
8,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-2��,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,蟷ｳ髱｢蜷郁ｨ�,,,,32,,,160
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,驛ｨ蛻�ｲ倡捩螻､莉俶隼雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝亥ｼｵ莉倥￠,0,0,0,0,0,0,0
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
9,譁ｰ遽会ｼ乗隼菫ｮ(P1B),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∝ｷ･豕包ｼ�-3�峨�植M-PS縲�,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
10,"譁ｰ遽会ｼ乗隼菫ｮ(T1BI,P1BI)",RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ邨ｶ邵∵妙辭ｱ蟾･豕包ｼ�I-1��,蟷ｳ髱｢蜷郁ｨ�,,,,64,,,192
