132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,19,6,8,9,12,11,5,谺�貂ｬ,0,3,3,4,2,8,6,9,6,11,13,19,19,12,11,3,10,1,7,4,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,3,谺�貂ｬ,2,0,3,2,4,9,13,12,8,7,9,11,9,8,12,13,8,9,11,11,12,7,10,7,4,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,20,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,0,2,5,谺�貂ｬ,0,1,7,3,5,7,10,7,8,10,10,8,10,13,11,7,2,8,5,13,12,17,14,12,11,16,19,18,18,10,14,13,17,19,19,13,11,11,14,18,16,15,11,7
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,21,12,16,19,18,10,10,9,13,14,16,14,13,17,19,谺�貂ｬ,26,16,10,8,11,10,9,10,6,3,9,19,22,14,15,18,23,15,13,10,2,3,1,15,10,10,8,10,12,6,9,8,14,10,11,9,11,14,17,21,22,19,19,22,27
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,22,31,30,29,31,34,38,谺�貂ｬ,42,39,29,29,22,17,16,20,16,11,10,10,8,2,8,18,19,15,17,16,15,6,9,13,17,15,14,11,2,谺�貂ｬ,谺�貂ｬ,9,9,9,4,1,3,3,12,14,17,16,17,18,16,15,9,6,4,8,11,6,7
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,23,3,4,1,3,3,3,3,1,1,谺�貂ｬ,谺�貂ｬ,1,3,3,3,6,7,9,12,15,14,12,11,14,19,15,9,0,3,3,2,1,6,7,5,4,9,15,10,13,13,16,11,11,11,9,1,谺�貂ｬ,6,5,3,谺�貂ｬ,0,谺�貂ｬ,0,9,18,21,12,11
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,00,,0,0,0,0,1,2,3,3,3,3,2,2,3,3,2,2,2,3,3,3,2,2,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,5,5,6,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,01,5,0,0,0,0,谺�貂ｬ,谺�貂ｬ,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,2,2,1,2,2,3,3,3,3,3,3,3,4,5,4,4,4,4,5,4,4,4,5,5,5,5,6,6,5,5,5,5,6,7,7,6,6,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,02,6,0,0,0,0,1,1,1,1,2,2,2,2,2,3,2,2,3,4,4,3,4,4,4,3,3,3,4,4,4,4,4,5,5,5,4,5,5,4,4,6,6,6,5,6,6,6,7,7,7,7,8,7,7,7,7,8,9,10,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,03,9,0,0,1,1,2,2,1,1,3,4,4,3,3,3,4,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,6,7,7,7,6,5,6,6,6,7,7,7,6,7,7,7,7,7,7,7,8,7,8,8,9,8,9,9,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,04,9,0,0,0,1,0,谺�貂ｬ,谺�貂ｬ,1,1,1,1,2,2,2,1,0,1,1,1,1,2,2,3,2,2,2,3,2,2,2,3,3,4,4,4,4,5,5,5,4,4,4,4,5,5,5,5,6,6,7,7,8,7,7,7,6,7,7,7
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,05,7,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,2,3,3,3,2,2,2,3,3,4,4,5,4,4,3,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,06,6,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,3,2,2,2,3,3,3,3,3,4,4,5,5,4,3,3,4,4,5,4,4,4,5,5,5,4,4,4,5,5,5,5
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,07,5,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,1,2,1,1,0,0,0,1,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,08,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,3,3,2,1,2,2,3,2,2,2,3,3,2,2,2,3,3,3,3,3,2,3,3,4,4,4,3,3,3,3,3,3,4,4
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,09,4,0,0,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,1,1,谺�貂ｬ,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,4,4,3,2,2,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,10,3,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,1,2,2,1,1,1,2,3,3,3,2,2,1,1,2,2,3,1,2,3,3,3,2,3,3,4,4,4,5,6,6,5,4,3,3,3,5,5,5,5,5,5,5
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,11,6,0,0,0,0,1,1,2,2,3,3,3,2,3,3,3,2,3,3,4,4,4,4,4,5,4,4,5,4,4,4,6,6,6,6,5,4,5,5,6,5,6,6,6,6,7,7,6,6,5,6,7,8,7,7,6,6,7,6,7
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,12,5,0,0,0,0,谺�貂ｬ,0,1,2,3,2,2,2,2,3,3,2,3,2,2,2,3,3,3,3,2,2,3,5,4,4,3,3,4,4,5,5,4,4,5,5,6,6,6,6,6,7,6,6,5,6,6,6,7,8,8,7,7,7,9
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,13,9,0,0,1,1,2,2,3,3,3,2,2,2,2,2,3,2,3,3,5,5,4,4,4,4,4,5,5,5,5,5,6,5,6,6,6,6,6,6,6,7,7,7,7,7,7,8,9,9,9,8,8,7,7,7,8,8,8,9,10
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,14,9,0,0,0,1,1,1,1,1,1,2,1,2,1,2,2,2,1,2,3,3,2,2,3,3,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,5,5,5,6,6,5,5,6,6
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,15,6,0,0,0,0,0,0,0,1,2,2,1,1,1,2,2,2,2,2,3,4,4,4,3,2,3,4,5,4,5,5,5,5,5,5,6,6,5,4,4,6,5,6,6,7,7,7,7,7,8,8,8,7,7,7,8,9,9,9,8
132110,13211010,129,譚ｱ莠ｬ驛ｽ,蟆丞ｹｳ蟶�,蟆丞ｹｳ蟶ょｰ丞ｷ晉伴,�ｺ���橸ｽｲ�暦ｽｼ�ｵ�ｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蟆丞ｹｳ蟶ょｰ丞ｷ晉伴2-1325,35.727777,139.476111,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,16,9,0,0,0,0,0,谺�貂ｬ,0,0,1,1,0,0,谺�貂ｬ,1,1,1,1,1,1,2,3,4,5,4,3,2,3,3,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,6,7,7,7,7,7,7,7,8,7,8,8,8
