 2-(4)入港船舶係留施設別表,,,,,,,,,,,,(単位：隻、総トン)
,合計,,,,外航船,,,,内航船,,,
10号西岸壁,56 ,"604,917 ",495 ,"5,423,042 ",-,-,-,-,56 ,"604,917 ",495 ,"5,423,042 "
10号東岸壁,31 ,"13,466 ",230 ,"101,612 ",-,-,-,-,31 ,"13,466 ",230 ,"101,612 "
東京港フェリーふ頭,30 ,"379,080 ",227 ,"2,868,372 ",-,-,-,-,30 ,"379,080 ",227 ,"2,868,372 "
多目的ふ頭,2 ,"8,956 ",8 ,"25,192 ",-,-,-,-,2 ,"8,956 ",8 ,"25,192 "
辰巳ふ頭,64 ,"20,600 ",606 ,"210,540 ",-,-,-,-,64 ,"20,600 ",606 ,"210,540 "
青海コンテナふ頭（公共）,108 ,"1,281,550 ",916 ,"10,940,539 ",69 ,"1,253,494 ",590 ,"10,663,644 ",39 ,"28,056 ",326 ,"276,895 "
有明ふ頭,3 ,"2,539 ",37 ,"31,717 ",-,-,-,-,3 ,"2,539 ",37 ,"31,717 "
大井水産物ふ頭,-,-,2 ,"8,524 ",-,-,-,-,-,-,2 ,"8,524 "
大井食品ふ頭（OL）,20 ,"116,144 ",147 ,"607,656 ",5 ,"113,314 ",26 ,"586,576 ",15 ,"2,830 ",121 ,"21,080 "
大井食品ふ頭（OM）,4 ,"35,892 ",35 ,"315,007 ",4 ,"35,892 ",35 ,"315,007 ",-,-,-,-
大井食品ふ頭（ON）,-,-,9 ,"82,143 ",-,-,6 ,"68,795 ",-,-,3 ,"13,348 "
若洲内貿ふ頭,11 ,"110,374 ",96 ,"963,264 ",-,-,-,-,11 ,"110,374 ",96 ,"963,264 "
15号地木材ふ頭,-,-,9 ,"137,366 ",-,-,5 ,"126,790 ",-,-,4 ,"10,576 "
若洲建材ふ頭,31 ,"16,178 ",274 ,"154,951 ",-,-,-,-,31 ,"16,178 ",274 ,"154,951 "
大井建材ふ頭,54 ,"32,182 ",497 ,"287,255 ",-,-,-,-,54 ,"32,182 ",497 ,"287,255 "
城南島建設発生土ふ頭,52 ,"32,501 ",558 ,"364,048 ",-,-,-,-,52 ,"32,501 ",558 ,"364,048 "
中央防波堤内側ばら物ふ頭,3 ,"10,001 ",31 ,"206,674 ",1 ,"9,004 ",10 ,"193,835 ",2 ,997 ,21 ,"12,839 "
中央防波堤内側建設発生土ふ頭,11 ,"11,445 ",51 ,"53,902 ",-,-,-,-,11 ,"11,445 ",51 ,"53,902 "
中央防波堤内側内貿ふ頭,21 ,"222,295 ",164 ,"1,736,137 ",-,-,-,-,21 ,"222,295 ",164 ,"1,736,137 "
官公庁（晴海）,1 ,"2,630 ",11 ,"31,014 ",-,-,-,-,1 ,"2,630 ",11 ,"31,014 "
官公庁（月島）,4 ,796 ,31 ,"6,163 ",-,-,-,-,4 ,796 ,31 ,"6,163 "
官公庁（有明）,2 ,"4,994 ",9 ,"25,247 ",-,-,-,-,2 ,"4,994 ",9 ,"25,247 "
東京港埠頭㈱計,287 ,"6,940,119 ","2,527 ","60,306,872 ",176 ,"6,762,294 ","1,599 ","58,826,762 ",111 ,"177,825 ",928 ,"1,480,110 "
青海コンテナふ頭(埠頭㈱),27 ,"1,114,278 ",359 ,"11,041,580 ",23 ,"1,111,282 ",294 ,"10,969,507 ",4 ,"2,996 ",65 ,"72,073 "
お台場ライナーふ頭,21 ,"224,895 ",212 ,"1,342,086 ",9 ,"155,472 ",69 ,"766,398 ",12 ,"69,423 ",143 ,"575,688 "
大井コンテナふ頭,239 ,"5,600,946 ","1,956 ","47,923,206 ",144 ,"5,495,540 ","1,236 ","47,090,857 ",95 ,"105,406 ",720 ,"832,349 "
民間計,498 ,"1,786,407 ","3,982 ","10,468,767 ",83 ,"1,336,235 ",442 ,"6,596,105 ",415 ,"450,172 ","3,540 ","3,872,662 "
,,,,,,,,,,,,
(注) 実績の無い係留施設は表示なし,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"74,730",29,"72,239",32,"77,419",31,"77,221",37,"92,167",,,,,,,
内航    ,403,"923,961",45,"81,714",49,"87,598",33,"75,192",28,"67,455",33,"81,714",23,"54,309",33,"82,203",30,"74,730",29,"72,239",32,"77,419",31,"77,221",37,"92,167",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航ケミカル船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航ケミカル船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他タンカー・タンク船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
穀物船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
一般貨物船,"4,695","5,369,347",342,"424,944",383,"428,922",402,"451,927",410,"539,693",393,"468,795",413,"473,973",377,"466,041",353,"410,371",342,"352,755",438,"500,422",422,"466,578",420,"384,926",,,,,,,
内航    ,"4,391","2,188,138",321,"167,745",360,"182,705",375,"187,498",379,"183,084",368,"178,176",386,"195,353",353,"177,788",327,"156,840",318,"156,810",409,"201,463",396,"199,447",399,"201,229",,,,,,,
外航    ,304,"3,181,209",21,"257,199",23,"246,217",27,"264,429",31,"356,609",25,"290,619",27,"278,620",24,"288,253",26,"253,531",24,"195,945",29,"298,959",26,"267,131",21,"183,697",,,,,,,
自動車専用船,46,"1,957,349",3,"124,939",3,"124,939",5,"164,137",4,"173,754",4,"193,813",4,"176,856",6,"261,076",3,"141,896",4,"179,958",4,"163,001",4,"176,856",2,"76,124",,,,,,,
内航    ,1,"4,238",-,-,-,-,1,"4,238",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,45,"1,953,111",3,"124,939",3,"124,939",4,"159,899",4,"173,754",4,"193,813",4,"176,856",6,"261,076",3,"141,896",4,"179,958",4,"163,001",4,"176,856",2,"76,124",,,,,,,
その他専用船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
フルコンテナ船,"6,163","128,732,433",492,"10,113,443",477,"9,835,372",493,"10,191,701",508,"10,496,381",548,"10,826,907",511,"10,696,958",529,"11,332,524",517,"11,084,564",494,"10,513,889",529,"10,851,777",529,"11,503,245",536,"11,285,672",,,,,,,
内航    ,"1,241","1,068,043",96,"90,004",97,"90,284",92,"87,295",102,"75,558",119,"99,230",92,"69,070",109,"87,333",101,"87,865",93,"89,578",126,"113,317",103,"95,255",111,"83,254",,,,,,,
外航    ,"4,922","127,664,390",396,"10,023,439",380,"9,745,088",401,"10,104,406",406,"10,420,823",429,"10,727,677",419,"10,627,888",420,"11,245,191",416,"10,996,699",401,"10,424,311",403,"10,738,460",426,"11,407,990",425,"11,202,418",,,,,,,
セミコンテナ船,403,"2,781,704",28,"172,724",29,"233,812",32,"198,461",30,"234,330",34,"260,343",33,"234,995",43,"243,721",32,"261,768",31,"233,104",28,"201,844",40,"245,682",43,"260,920",,,,,,,
内航    ,282,"744,010",19,"40,795",20,"41,544",23,"43,791",21,"55,575",22,"76,247",23,"70,355",33,"78,013",20,"55,078",20,"61,677",19,"47,646",29,"75,185",33,"98,104",,,,,,,
外航    ,121,"2,037,694",9,"131,929",9,"192,268",9,"154,670",9,"178,755",12,"184,096",10,"164,640",10,"165,708",12,"206,690",11,"171,427",9,"154,198",11,"170,497",10,"162,816",,,,,,,
ＲＯＲＯ船,"2,021","23,114,781",161,"1,817,057",156,"1,764,688",180,"2,058,572",171,"1,968,666",159,"1,825,027",183,"2,096,435",173,"1,994,905",149,"1,716,269",169,"1,925,658",178,"2,035,111",173,"1,987,120",169,"1,925,273",,,,,,,
内航    ,"1,946","22,142,798",154,"1,751,550",151,"1,716,456",172,"1,952,817",163,"1,859,213",154,"1,756,619",174,"1,973,302",165,"1,885,453",143,"1,634,179",164,"1,857,251",173,"1,966,702",168,"1,918,711",165,"1,870,545",,,,,,,
外航    ,75,"971,983",7,"65,507",5,"48,232",8,"105,755",8,"109,453",5,"68,408",9,"123,133",8,"109,452",6,"82,090",5,"68,407",5,"68,409",5,"68,409",4,"54,728",,,,,,,
貨客船,440,"2,262,970",35,"189,828",36,"181,224",42,"217,219",22,"132,486",34,"187,858",31,"142,668",41,"210,717",43,"240,340",33,"170,780",41,"198,631",41,"183,524",41,"207,695",,,,,,,
内航    ,440,"2,262,970",35,"189,828",36,"181,224",42,"217,219",22,"132,486",34,"187,858",31,"142,668",41,"210,717",43,"240,340",33,"170,780",41,"198,631",41,"183,524",41,"207,695",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
客船,"1,623","3,853,497",115,"392,079",124,"174,505",143,"206,373",116,"365,232",140,"312,101",121,"381,561",166,"204,523",185,"260,704",153,"449,069",129,"473,892",117,"426,901",114,"206,557",,,,,,,
内航    ,"1,591","2,318,929",111,"165,003",124,"174,505",142,"183,901",114,"251,694",137,"170,305",117,"154,485",166,"204,523",184,"203,935",148,"240,543",123,"208,597",112,"177,353",113,"184,085",,,,,,,
外航    ,32,"1,534,568",4,"227,076",-,-,1,"22,472",2,"113,538",3,"141,796",4,"227,076",-,-,1,"56,769",5,"208,526",6,"265,295",5,"249,548",1,"22,472",,,,,,,
カーフェリー,347,"4,384,692",25,"315,900",28,"353,808",31,"391,716",29,"366,444",26,"328,536",31,"391,716",30,"379,080",30,"379,080",30,"379,080",32,"404,352",26,"328,536",29,"366,444",,,,,,,
内航    ,347,"4,384,692",25,"315,900",28,"353,808",31,"391,716",29,"366,444",26,"328,536",31,"391,716",30,"379,080",30,"379,080",30,"379,080",32,"404,352",26,"328,536",29,"366,444",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
漁船,6,"2,936",-,-,2,788,-,-,-,-,1,698,1,692,-,-,-,-,-,-,2,758,-,-,-,-,,,,,,,
内航    ,6,"2,936",-,-,2,788,-,-,-,-,1,698,1,692,-,-,-,-,-,-,2,758,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他船舶計,"1,849","1,735,963",130,"110,477",163,"117,955",166,"145,297",151,"146,776",173,"166,007",141,"181,540",164,"176,096",136,"162,858",159,"128,290",184,"176,365",147,"130,992",135,"93,310",,,,,,,
内航    ,"1,844","1,651,414",130,"110,477",162,"115,155",166,"145,297",151,"146,776",173,"166,007",140,"127,173",163,"174,885",134,"136,687",159,"128,290",184,"176,365",147,"130,992",135,"93,310",,,,,,,
外航    ,5,"84,549",-,-,1,"2,800",-,-,-,-,-,-,1,"54,367",1,"1,211",2,"26,171",-,-,-,-,-,-,-,-,,,,,,,
軍艦,3,"82,127",-,-,1,"2,800",-,-,-,-,-,-,1,"54,367",-,-,1,"24,960",-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,3,"82,127",-,-,1,"2,800",-,-,-,-,-,-,1,"54,367",-,-,1,"24,960",-,-,-,-,-,-,-,-,,,,,,,
パトロール船,26,"40,032",4,"8,963",-,-,-,-,3,"5,852",5,"1,187",2,"4,254",3,"5,032",3,"4,612",3,"4,280",-,-,3,"5,852",-,-,,,,,,,
内航    ,26,"40,032",4,"8,963",-,-,-,-,3,"5,852",5,"1,187",2,"4,254",3,"5,032",3,"4,612",3,"4,280",-,-,3,"5,852",-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
曳船・押船,143,"66,185",5,"2,825",14,"8,382",22,"13,031",11,"6,078",14,"6,684",13,"7,044",8,"2,667",10,"4,421",13,"5,216",17,"5,247",8,"2,864",8,"1,726",,,,,,,
内航    ,143,"66,185",5,"2,825",14,"8,382",22,"13,031",11,"6,078",14,"6,684",13,"7,044",8,"2,667",10,"4,421",13,"5,216",17,"5,247",8,"2,864",8,"1,726",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
訓練船,62,"128,209",4,"15,617",1,986,1,"2,570",12,"30,250",4,"4,355",7,"9,690",8,"15,583",3,"8,382",5,"10,929",8,"21,556",4,"4,355",5,"3,936",,,,,,,
内航    ,60,"125,787",4,"15,617",1,986,1,"2,570",12,"30,250",4,"4,355",7,"9,690",7,"14,372",2,"7,171",5,"10,929",8,"21,556",4,"4,355",5,"3,936",,,,,,,
外航    ,2,"2,422",-,-,-,-,-,-,-,-,-,-,-,-,1,"1,211",1,"1,211",-,-,-,-,-,-,-,-,,,,,,,
作業船,129,"216,499",6,"6,010",7,"8,360",6,"11,335",14,"10,471",10,"16,460",8,"24,542",18,"31,271",14,"26,167",16,"25,080",15,"34,723",12,"19,471",3,"2,609",,,,,,,
内航    ,129,"216,499",6,"6,010",7,"8,360",6,"11,335",14,"10,471",10,"16,460",8,"24,542",18,"31,271",14,"26,167",16,"25,080",15,"34,723",12,"19,471",3,"2,609",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他船舶,"1,486","1,202,911",111,"77,062",140,"97,427",137,"118,361",111,"94,125",140,"137,321",110,"81,643",127,"121,543",105,"94,316",122,"82,785",144,"114,839",120,"98,450",119,"85,039",,,,,,,
内航    ,"1,486","1,202,911",111,"77,062",140,"97,427",137,"118,361",111,"94,125",140,"137,321",110,"81,643",127,"121,543",105,"94,316",122,"82,785",144,"114,839",120,"98,450",119,"85,039",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ﾐJ�/�ｩｾ哿Lﾚ�.ﾗ殖ｫ_ｵ囃ﾄﾌﾆz斈qﾝ�軈ｩp､ｸ�*ｹﾂﾕ炒�ｹa鉉
�7ｱﾎ*ｧ泯
@涅&蟲弌G:		ｦ6ﾆxﾂ#ﾅHjﾙ#糞ｩﾀ�ﾆ	隘ﾐ�35{�-7vsp%荢ﾘ 憐J3嗹ﾕﾟ]ﾍ﨤ft?zﾓ�ﾔ{�4ｱ陵|�ﾜN2v�3ﾗ�6#ﾏｦ?ｾ�-�8盾#`渠t�#C:6柀ﾑ�8軍ﾌｸ�3ﾋ!7遣S ｺﾊｮ葆bΚ�>LX惓ﾅ痳=匀戊ﾋrC{YN/ﾞGｽ靏ﾌ:ｷ�ﾕ"*1Yﾑｾｴr#O覈ﾙ�ﾐｴﾄ��遺Nﾁﾛs��｡�;ﾂ{OeﾂbHj!ｪ没n9ｲaｨbQxﾃｴgnｴG�j亠Jkzｽｲ�苞0fｧ檪∧gﾂｺ雨ﾞｷj.c�粛<=$7z�ｫ$｢ﾜｬ�l}ﾇ呉j;aﾏｱﾒ�ﾞ4lﾗ�#	鬲�rC3M�ｧﾊF��'S鶏ﾈ�Hvﾈ!ﾛｱ#ｨs�柁/倬^n｡NG[ﾒiｬbｦ+kH�;�d?�1IZ鋧�涇\vpﾑ '�ﾉ&S訴ﾄ*h�ｪ傷}�2ｵ､bW�t+>ﾚｴm)X7ｻｩuﾟﾑｦﾈs�2ｧ(ﾄvｨ焄�ﾍ� 悸Tsﾗ8&i疱ﾂ-ﾅ粹ﾞﾛ詭桃H)ﾔｭ��ｹｼ篷箴W埀眺ﾕ|�7ｭﾍ��ﾋN	j､j�ﾕ庠盻Dｮ�甸ﾙ&ﾇ6+\ｺ湍ｫUｩｷ	ｪﾔﾌj�A瘋Ii�� ﾏCLﾕ+gﾙ襃�&幕ｩ( ]mﾑg&ﾒdｱT-v/偰vX散ﾅ溥瘢眺/Xo[I耒棋@RDs:-pﾝｴ�/��^=d/ｦR�猖0Eﾇﾈ,･ﾄｫﾙ7俿ｵ囹uﾅﾏ酸~ﾄｰ��ﾘw#ﾘ｢ﾁﾚf^�澱ｻ�7 ｣､-ｷ旋ｻ禛W=ﾂ]��?ｽ3ﾜqﾚC#ﾞｮM�Rp椄ｸLl'ｲ�?ﾍﾇ &u�	凍R既@�7T‐hﾎ鎭@�ｵIｽ杙9｡!ﾅ_�%]ｷ^wmg0ｱﾇ經AJ%[ｹ棉ﾑﾆ端d咳ｰv#�6縺ﾟｨ�]�i=z)鎧�｣ZJ3ｷa囘ﾅﾐ隍.籾fﾜBｾｸ泡kｱc>�*ﾞ}ﾛ蓑J]#:*ruﾗ`Oﾀﾕk�ﾘ'ｳｲ)攀R|b�3LRｬ亮F囓ﾏ*寮�ﾌ��検%;ｸX
通s懍U崎ﾘ7OAfﾘ睹ﾍ���U>鐘#;姓m��
T�ｹaﾗ?n-ﾇ劜ｾｼ,�ｴﾝﾙomｮﾎﾊﾒ�W,�2@&b�ﾉ�	oﾁd�,ﾗｱｾ帯ﾖ%wV=M3ﾋ>ﾍｧ疱ｲｰﾆi�5攣U ��6i�tﾃﾘ腺ｻ迂ﾆT鑅Iﾈ岼ｹﾑV"ﾅeu�K��l���ﾝ-ﾜｲ��鞜ﾍ�註ｩL!h若I懺`�`>ﾃ鉄ﾅ(黄h%2ﾙx&-+ｴ禊ｳyﾁ丶除>ｭｿcﾙ寛ｦﾆF"�d`u皇ﾏｵﾘﾋ祀pﾌﾘｸ鈐�'ﾅZﾙEﾘoｧJｾ6ﾅDﾖｾﾈ<j･.^叭孳$ｫﾏ5a�9踊ﾃr烈�ﾛ加hｳ漸約�� 迢崖殘sO\g�ｿｨNT^els鶯/ｾRﾚ\嵐ﾈ級ｶｰ }�H�阪I3w{ｿEﾛ倉	ｪ*{�T濟_ﾞ3nﾎ｣>=�｡*Sw[Jﾂｬ2NjⅰﾃPｸgﾚ个ﾅ醐+ｸﾎGG0ｹｴﾀ`ﾂqｨ�2仼
ｫ徽9ﾇg���ﾓﾇ�｢X単幀ﾔPﾚﾜﾔT蹉u送ﾇ�)�\C?VGｳ6� I"�6u朎濯式ｻｶ�j���ﾊo菁BﾍEPｹ\梍@巳ﾙﾏuｼ撫�?�<碕v}g�ﾑu9靏ﾇS^ﾖ]ｧ`ﾊSXR7ｮ!b｡.ﾌ�#ﾌnp�ｻ"鋻i胼<h"J4鷆�`�E槿x｡濺{kH凾~YﾑUﾙ竟換C�*友/Rr.Rｳ-疑V�>萎wMﾘ��引ﾞ8若�ﾀS�9Jﾜ+元roｷｾ朶∇YKﾐ｡�ﾀ# ｡ﾏY| ﾌｸ享2､�ﾛq"lｹa�ｷGxrVWEV_槹@ｰｺ�Jｩ､�M烽V,4ｲ､�H�交kkn;Rｮｧ3qﾕ�
f^}ﾂ燧乾焄ﾑQ剋�/ﾗ秬dﾟ例[8榮銹o�Tλﾘ｣]ｳ�(zｹzﾄﾅｨITｹBｳA�#�j':ﾃXﾝ熾C}顯�8#履SKS"8･ﾟh<ｦgpK夷剳�Xqｴ�ﾞ	微-&�R�rｮﾃKﾃﾊ;c/ﾅ�#辱?2笋窶ﾚ啄ｶﾎb<ﾕﾃ�1ｾｨﾕ�rﾔｲｷZ�mﾞｱ~H~|3yp*淸ﾙv?5�ﾎﾌﾇ\ﾎﾄm�9;/[昏�ﾃｪSｴﾓ�8ｭ昭ｔﾇ�=ｬ�葉ﾞﾙ|4XSｼgﾕu�<][ｨ5ﾊｷ)ﾇ�Xr望鞨幼?髜:�7ﾍ"4<{=}匯��lb雁CｨｭbWﾓ�柘�1~ｹﾎ8.ﾄ�貪.ｧﾂ3ｽ澹nｮｯﾆ�法�YﾛkRE\Sﾆ歟ｼV-ｯﾎSﾃPi)^��蚯>ｽN�i5ﾅ\ｯ>h燕Rｭﾆﾊ'�巫｢跌ﾒdﾄ|p'��3ﾁ朗ｫ)SｩﾌR5ﾊｫ戰3ｱ26ﾜ増ﾇ､宕\Q曽ﾑ�ｶ｢�s:ｲﾅﾈｰg忍Q�"ﾖﾟｧK\*φﾎ砌ﾐ誠Cﾑ偐ﾏ◇�荷ｪ�'ｩ|uﾒ極(ﾊ⇔ｿﾝ潛啀+胚ﾅ@4ﾑ戴固ﾄzК;Fｵit券�c��玄}ｭ揣｢ﾇ7Woｽｧ慥{|ghｯﾒﾒcﾛ蒔*ｱ岔料j憑民\ﾅQ~鉑�{+ﾅ�ﾚ4ｽ&肩ｲｹ慷�!ﾂ誾G�ｳ~グﾅ�gﾃﾎ�4ｷPｱV
