59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,30,-,10,-,10,3,-,3,62,5,-,57,-,-,-,348,348,-,-,-,62,製造食品,,,,,
63,飲料,30,-,15,15,-,-,-,-,-,-,-,-,-,-,-,30,30,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,424,16,293,293,-,"4,627","4,513",114,55,46,2,7,22,22,-,118,113,5,-,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,7,-,7,30,30,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,15,15,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,15,-,184,184,-,23,13,10,25,16,2,7,-,-,-,111,111,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,4,-,7,7,-,2,-,2,-,-,-,-,7,7,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,405,-,-,-,-,35,30,5,-,-,-,-,-,-,-,5,2,3,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,102,102,-,"4,560","4,470",90,-,-,-,-,-,-,-,2,-,2,-,-,74,その他製造工業品,,,,,
特殊品,,11,-,1,1,-,157,120,37,420,420,-,-,-,-,-,30,30,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,420,420,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,120,120,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,11,-,1,1,-,37,-,37,-,-,-,-,-,-,-,30,30,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�sect409k1  C   @       ｹKk･1ﾛ �sect239k1              ｻKm･,ﾜ �sect233r1 L O R     1,17･Ko･1ﾝ �sect571r1 cKey          ｧKq･,ﾞ �                ,5,8,9,1｡Ks･3ﾟ �sect571r1 O X Y         ｣Ku･鈞 �ﾑ       ｢Kt･a �,,,,,,,,,,,,(単位：TEU）,,,,,,,,,,,,,,,,,,,,,,,,,,,
航路別,合計,,,ドライ,,,リーファ,,,その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,,,,,,,,,,,,,,,,,,,,,,,,,,,
合計,"4,513,742","2,128,992","2,384,750","3,761,314","1,796,905","1,964,409","645,346","281,525","363,821","107,081","50,562","56,519",,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"3,310,715","934,492","2,376,223","2,812,538","854,233","1,958,305","425,178","62,147","363,031","72,998","18,112","54,886",,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"1,203,027","1,194,500","8,527","948,776","942,672","6,104","220,168","219,378",790,"34,083","32,450","1,633",,,,,,,,,,,,,,,,,,,,,,,,,,,
定期航路計,"4,513,741","2,128,992","2,384,749","3,761,314","1,796,905","1,964,409","64
