,,交    通    量    調    査    総    括    表,,,休    日,,,,,,,,,,,,,,,,,,,,,※ 2段書きは、上段12時間、下段24時間を示す。,,,
路        線,,観    測    地    点,,歩行者類,自転車類,"二輪車類
動力付き",自  動  車  類,,,,,,"自動車類
合  計",昼間12時間大型車混入率,ピーク時間交通量,,昼 夜 率,混 雑 度,平成27年度,,交通量,朝夕旅行速度,,交 通 量 観 測 日,,調査機関,路        線,,"地点
番号"
路線,路    線    名    称,地    点    名    称,地点,,,,乗用車,"小  型
貨物車",バ    ス,"普  通
貨物車","小型車
計","大型車
計",,,自動車類,昼間12時間ピーク比率,,,地点番号,"交通量
合  計",伸び率,上り,下り,観  測  日,天候,,路線,路    線    名    称,
番号,,,番号,,,,,,,,,,,（％）,（台／時）,（％）,,,,,(R3/H27年),(km／時),(km／時),,,,番号,,
1010 ,東名高速道路,東京～東名川崎,20 ,      －,      －,"1,097 ","48,513 ","5,113 ",260 ,"5,018 ","53,626 ","5,278 ","58,904 ",9.0 ,"5,476 ",9.3 ,1.47 ,      －,3020 ,"46,444 ",1.27 ,      －,      －,9月26日(日),曇,中日本高速,1010 ,東名高速道路,20 
,,,,      －,      －,"1,414 ","67,418 ","7,269 ",549 ,"11,198 ","74,687 ","11,747 ","86,434 ",13.6 ,,,,,,"73,470 ",1.18 ,,,,,,,,
1101 ,中央自動車道富士吉田線,高速４号新宿線～新宿国立線高井戸IC,30 ,      －,      －,897 ,"37,878 ","4,019 ",323 ,"3,895 ","41,897 ","4,218 ","46,115 ",9.1 ,"4,129 ",9.0 ,1.38 ,      －,10 ,"59,583 ",0.77 ,      －,      －,9月26日(日),晴,中日本高速,1101 ,中央自動車道富士吉田線,30 
,,,,      －,      －,"1,237 ","52,144 ","5,536 ",443 ,"5,363 ","57,680 ","5,806 ","63,486 ",9.1 ,,,,,,"88,567 ",0.72 ,,,,,,,,
1101 ,中央自動車道富士吉田線,新宿国立線高井戸IC～中央自動車道富士吉田線,40 ,      －,      －,"1,030 ","43,563 ","4,624 ",366 ,"4,476 ","48,187 ","4,842 ","53,029 ",9.1 ,"4,794 ",9.0 ,1.37 ,      －,20 ,"59,583 ",0.89 ,      －,      －,9月26日(日),晴,中日本高速,1101 ,中央自動車道富士吉田線,40 
,,,,      －,      －,"1,415 ","59,783 ","6,345 ",500 ,"6,142 ","66,128 ","6,642 ","72,770 ",9.1 ,,,,,,"88,567 ",0.82 ,,,,,,,,
1101 ,中央自動車道富士吉田線,中央自動車道富士吉田線～中央自動車道富士吉田線,60 ,      －,      －,"1,030 ","43,563 ","4,624 ",366 ,"4,476 ","48,187 ","4,842 ","53,029 ",9.1 ,"4,794 ",9.0 ,1.37 ,      －,50 ,"59,583 ",0.89 ,      －,      －,9月26日(日),晴,中日本高速,1101 ,中央自動車道富士吉田線,60 
,,,,      －,      －,"1,415 ","59,783 ","6,345 ",500 ,"6,142 ","66,128 ","6,642 ","72,770 ",9.1 ,,,,,,"88,567 ",0.82 ,,,,,,,,
1110 ,東京外環自動車道,大泉JCT～埼玉県境（和光IC）,200 ,      －,      －,660 ,"34,520 ","3,635 ",98 ,"4,603 ","38,155 ","4,701 ","42,856 ",11.0 ,"4,380 ",10.2 ,1.37 ,      －,200 ,"45,116 ",0.95 ,      －,      －,9月26日(日),晴,東日本高速,1110 ,東京外環自動車道,200 
,,,,      －,      －,815 ,"45,006 ","4,873 ",154 ,"8,470 ","49,879 ","8,624 ","58,503 ",14.7 ,,,,,,"67,779 ",0.86 ,,,,,,,,
1110 ,東京外環自動車道,埼玉県境（三郷南IC）～埼玉県境（松戸IC）,210 ,      －,      －,537 ,"21,767 ","2,433 ",48 ,"4,028 ","24,200 ","4,076 ","28,276 ",14.4 ,"2,879 ",10.2 ,1.40 ,      －,      －,      －,      －,      －,      －,9月26日(日),晴,東日本高速,1110 ,東京外環自動車道,210 
,,,,      －,      －,668 ,"29,031 ","3,384 ",57 ,"7,153 ","32,415 ","7,210 ","39,625 ",18.2 ,,,,,,      －,      －,,,,,,,,
1800 ,関越自動車道,練馬IC～大泉JCT,220 ,      －,      －,404 ,"23,375 ","1,743 ",125 ,"1,255 ","25,118 ","1,380 ","26,498 ",5.2 ,"2,578 ",9.7 ,1.38 ,      －,210 ,"24,558 ",1.08 ,      －,      －,9月26日(日),晴,東日本高速,1800 ,関越自動車道,220 
,,,,      －,      －,525 ,"31,557 ","2,449 ",202 ,"2,413 ","34,006 ","2,615 ","36,621 ",7.1 ,,,,,,"37,375 ",0.98 ,,,,,,,,
1800 ,関越自動車道,大泉JCT～埼玉県境（所沢IC),230 ,      －,      －,926 ,"49,482 ","4,457 ",213 ,"5,232 ","53,939 ","5,445 ","59,384 ",9.2 ,"5,780 ",9.7 ,1.38 ,      －,220 ,"61,969 ",0.96 ,      －,      －,9月26日(日),晴,東日本高速,1800 ,関越自動車道,230 
,,,,      －,      －,"1,171 ","65,554 ","6,025 ",339 ,"9,867 ","71,579 ","10,206 ","81,785 ",12.5 ,,,,,,"92,860 ",0.88 ,,,,,,,,
14 ,一般国道１４号（京葉道路）,東京都江戸川区一之江（起点部）,13060 ,      －,      －,704 ,"24,619 ","3,919 ",62 ,"1,504 ","28,538 ","1,566 ","30,104 ",5.2 ,"2,940 ",9.8 ,1.44 ,      －,13060 ,"27,825 ",1.08 ,      －,      －,9月26日(日),晴,東日本高速,14 ,一般国道１４号（京葉道路）,13060 
,,,,      －,      －,891 ,"34,981 ","5,602 ",101 ,"2,700 ","40,583 ","2,801 ","43,384 ",6.5 ,,,,,,"42,597 ",1.02 ,,,,,,,,
14 ,一般国道１４号（京葉道路）,東京都江戸川区篠崎町（篠崎IC）,13070 ,      －,      －,"1,282 ","28,599 ","1,041 ",58 ,545 ,"29,640 ",603 ,"30,243 ",2.0 ,"2,868 ",9.5 ,1.52 ,      －,13070 ,"33,568 ",0.90 ,      －,      －,9月26日(日),晴,東日本高速,14 ,一般国道１４号（京葉道路）,13070 
437.86,-2.105713,1.037598,-0.2746582
437.87,-2.01416,1.037598,-0.3356934
437.88,-1.89209,0.8850098,-0.4577637
437.89,-1.708984,0.7629395,-0.4577637
437.9,-1.495361,0.7324219,-0.4272461
437.91,-1.312256,0.7019043,-0.3356934
437.92,-1.220703,0.6408691,-0.2746582
437.93,-1.159668,0.6713867,-0.1525879
437.94,-1.098633,0.7019043,-0.1220703
437.95,-1.190186,0.6408691,-0.09155273
437.96,-1.342773,0.579834,-0.09155273
437.97,-1.525879,0.6408691,0.1220703
437.98,-1.708984,0.7324219,0.3051758
437.99,-1.89209,0.7629395,0.4272461
438,-2.105713,0.793457,0.4577637
438.01,-2.349854,0.793457,0.3051758
438.02,-2.655029,0.7629395,0.1525879
438.03,-2.89917,0.7324219,0.1220703
438.04,-3.082275,0.6103516,0.09155273
438.05,-3.295898,0.6103516,0.06103516
438.06,-3.417969,0.5493164,0
438.07,-3.479004,0.4577637,0.03051758
438.08,-3.479004,0.4272461,0.06103516
438.09,-3.540039,0.3967285,0.1220703
438.1,-3.601074,0.2441406,0
438.11,-3.631592,0.1831055,0
438.12,-3.540039,0.1831055,0.1220703
438.13,-3.387451,0.2441406,0.1831055
438.14,-3.173828,0.2746582,0.1831055
438.15,-3.051758,0.213623,0.1220703
438.16,-2.960205,0.06103516,0.09155273
438.17,-2.7771,0.09155273,0.213623
438.18,-2.655029,0.1525879,0.3051758
438.19,-2.563477,0.1525879,0.1831055
438.2,-2.441406,0.1525879,0.1220703
438.21,-2.380371,0.2746582,0.2441406
438.22,-2.380371,0.3356934,0.1831055
438.23,-2.410889,0.3051758,0.06103516
438.24,-2.441406,0.3662109,0.03051758
438.25,-2.532959,0.4577637,0.1831055
438.26,-2.655029,0.4882813,0.2441406
438.27,-2.746582,0.5187988,0.2441406
438.28,-2.868652,0.5187988,0.1525879
438.29,-2.960205,0.4577637,0.1220703
438.3,-3.02124,0.4882813,0.213623
438.31,-3.173828,0.6103516,0.213623
438.32,-3.234863,0.6408691,0.1220703
438.33,-3.265381,0.793457,0.2441406
438.34,-3.234863,0.9155273,0.1831055
438.35,-3.204346,0.9765625,0.1525879
438.36,-3.173828,1.00708,0.09155273
438.37,-3.143311,1.037598,0.09155273
438.38,-3.082275,1.190186,0.2746582
438.39,-2.990723,1.251221,0.4577637
438.4,-2.838135,1.281738,0.4882813
438.41,-2.7771,1.251221,0.5493164
438.42,-2.746582,1.190186,0.7019043
438.43,-2.716064,1.098633,0.6713867
438.44,-2.685547,0.8544922,0.3967285
438.45,-2.685547,0.6713867,0.4577637
438.46,-2.593994,0.6408691,0.6408691
438.47,-2.563477,0.4272461,0.5493164
438.48,-2.624512,0.2746582,0.4272461
438.49,-2.563477,0.213623,0.5493164
438.5,-2.563477,0.1525879,0.6713867
438.51,-2.502441,0.03051758,0.6408691
438.52,-2.380371,0.03051758,0.7324219
438.53,-2.288818,0.09155273,0.8544922
438.54,-2.197266,0.1220703,0.8544922
438.55,-2.105713,0.09155273,0.8544922
438.56,-1.89209,0.1525879,0.9460449
438.57,-1.800537,0.1831055,1.00708
438.58,-1.708984,0.3356934,1.068115
438.59,-1.617432,0.3967285,1.159668
438.6,-1.464844,0.5187988,1.220703
438.61,-1.464844,0.5187988,1.159668
438.62,-1.464844,0.6103516,1.159668
438.63,-1.464844,0.7019043,1.251221
438.64,-1.464844,0.7019043,1.190186
438.65,-1.464844,0.6713867,1.159668
438.66,-1.525879,0.6713867,1.190186
438.67,-1.495361,0.6408691,1.251221
438.68,-1.495361,0.5493164,1.068115
438.69,-1.403809,0.3662109,0.793457
438.7,-1.403809,0.2441406,0.7019043
438.71,-1.373291,0.2746582,0.7324219
438.72,-1.373291,0.2746582,0.7019043
438.73,-1.281738,0.2746582,0.6408691
438.74,-1.190186,0.2746582,0.6103516
438.75,-1.12915,0.2441406,0.6408691
438.76,-1.068115,0.3662109,0.9460449
438.77,-1.12915,0.5187988,1.220703
438.78,-1.12915,0.6103516,1.373291
438.79,-1.159668,0.6408691,1.373291
438.8,-1.190186,0.6408691,1.342773
438.81,-1.251221,0.6103516,1.434326
438.82,-1.342773,0.6103516,1.464844
438.83,-1.403809,0.579834,1.342773
438.84,-1.556396,0.5493164,1.220703
438.85,-1.617432,0.6408691,1.403809
438.86,-1.708984,0.7629395,1.617432
438.87,-1.739502,0.793457,1.647949
438.88,-1.77002,0.7629395,1.495361
438.89,-1.800537,0.7019043,1.403809
438.9,-1.77002,0.6103516,1.342773
438.91,-1.739502,0.579834,1.373291
438.92,-1.647949,0.5187988,1.312256
438.93,-1.525879,0.3967285,1.037598
438.94,-1.373291,0.3051758,1.00708
438.95,-1.190186,0.3356934,1.12915
438.96,-1.037598,0.3662109,1.220703
438.97,-0.9460449,0.3967285,1.251221
438.98,-0.8544922,0.4577637,1.281738
438.99,-0.7629395,0.4272461,1.251221
439,-0.7019043,0.4272461,1.281738
439.01,-0.579834,0.3967285,1.251221
439.02,-0.5493164,0.3662109,1.159668
439.03,-0.4577637,0.3662109,1.220703
439.04,-0.3662109,0.579834,1.434326
439.05,-0.3051758,0.7019043,1.525879
439.06,-0.2746582,0.7324219,1.403809
439.07,-0.3051758,0.6713867,1.12915
439.08,-0.2746582,0.7324219,1.00708
439.09,-0.3051758,0.8239746,1.037598
439.1,-0.3356934,0.9460449,1.098633
439.11,-0.3356934,0.9765625,1.190186
439.12,-0.3967285,1.159668,1.312256
439.13,-0.3967285,1.342773,1.342773
439.14,-0.4577637,1.342773,1.403809
439.15,-0.5493164,1.373291,1.586914
439.16,-0.6713867,1.403809,1.678467
439.17,-0.8850098,1.342773,1.617432
439.18,-1.037598,1.403809,1.800537
439.19,-1.159668,1.617432,2.044678
439.2,-1.159668,1.647949,2.01416
439.21,-1.220703,1.586914,1.89209
439.22,-1.281738,1.464844,1.739502
439.23,-1.281738,1.342773,1.647949
439.24,-1.251221,1.373291,1.617432
439.25,-1.251221,1.342773,1.434326
439.26,-1.281738,1.342773,1.373291
439.27,-1.251221,1.342773,1.403809
439.28,-1.281738,1.281738,1.464844
439.29,-1.251221,1.312256,1.464844
439.3,-1.281738,1.281738,1.464844
439.31,-1.373291,1.312256,1.464844
439.32,-1.495361,1.312256,1.342773
439.33,-1.495361,1.281738,1.190186
439.34,-1.525879,1.312256,1.159668
439.35,-1.586914,1.251221,1.037598
439.36,-1.647949,1.159668,0.8850098
439.37,-1.556396,1.068115,0.9765625
439.38,-1.464844,0.9765625,1.037598
439.39,-1.251221,0.8850098,1.068115
439.4,-1.068115,0.8239746,1.251221
439.41,-0.9155273,0.7324219,1.342773
439.42,-0.793457,0.579834,1.434326
439.43,-0.7629395,0.4272461,1.464844
439.44,-0.6713867,0.2746582,1.434326
439.45,-0.7019043,0.213623,1.556396
439.46,-0.7324219,0.1831055,1.77002
439.47,-0.8239746,-0.03051758,1.708984
439.48,-0.9460449,-0.2441406,1.495361
439.49,-1.037598,-0.3967285,1.495361
439.5,-1.159668,-0.4272461,1.556396
439.51,-1.251221,-0.3967285,1.586914
439.52,-1.312256,-0.4272461,1.525879
439.53,-1.251221,-0.4882813,1.373291
439.54,-1.220703,-0.4577637,1.220703
439.55,-1.251221,-0.3967285,1.281738
439.56,-1.098633,-0.3051758,1.312256
439.57,-1.068115,-0.213623,1.342773
439.58,-1.068115,-0.06103516,1.434326
439.59,-1.037598,0.06103516,1.403809
439.6,-1.068115,0.09155273,1.251221
439.61,-1.068115,0.09155273,1.12915
439.62,-1.098633,0.1525879,1.281738
439.63,-1.098633,0.1831055,1.251221
439.64,-1.037598,0.1525879,1.190186
439.65,-0.9765625,0.1525879,1.251221
439.66,-0.9765625,0.1831055,1.281738
439.67,-0.9460449,0.1831055,1.159668
439.68,-0.9460449,0.1220703,1.037598
439.69,-0.8850
