"27","豌ｴ","繧ｬ繝ｼ繝ｪ繝�け繝医�繧ｹ繝茨ｼ磯｣溘ヱ繝ｳ��","迚帑ｹｳ","螟ｧ雎��繝医�繝育�;荳芽牡繧ｽ繝��;闃ｱ縺ｿ縺九ｓ","迚帑ｹｳ;螟ｧ雎�;繝吶�繧ｳ繝ｳ;雎夊ｉ","鬟溘ヱ繝ｳ;繝槭�繧ｬ繝ｪ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ","縺ｫ繧薙↓縺�;莠ｺ蜿�;邇峨�縺�;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繧ｳ繝ｼ繝ｳ郛ｶ;縺ｻ縺�ｌ繧楢拷;縺ｿ縺九ｓ","556","17","35","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"28","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","闥ｸ縺鈴ｶ上�縺斐∪縺�繧後°縺�;驥手除縺ｮ繧ｪ繧､繧ｹ繧ｿ繝ｼ轤偵ａ;竭｡;繝ｯ繝ｳ繧ｿ繝ｳ繧ｹ繝ｼ繝�","迚帑ｹｳ;鮓剰ｉ","邀ｳ;遐らｳ�;縺斐∪;縺斐∪豐ｹ;豐ｹ;繝ｯ繝ｳ繧ｿ繝ｳ縺ｮ逧ｮ","縺ｭ縺�;逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;繧ゅｄ縺�;遲�;邇峨�縺�;蟆乗收闖�","614","16.3","29.5","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"29","驥�","闊櫁減縺秘｣ｯ","迚帑ｹｳ","魃悶�蝪ｩ辟ｼ縺�;闖願干縺頑ｵｸ縺暦ｼ医⊇縺�ｌ繧楢拷繝ｻ逋ｽ闖懶ｼ�;譛郁ｦ句屮蟄先ｱ�","豐ｹ謠壹￡;迚帑ｹｳ;縺輔�;雎��;縺�縺怜炎繧顔ｯ�;縺�縺玲�蟶�;鮓剰ｉ","邀ｳ;逋ｽ邇臥ｲ�","闊櫁減;縺ｻ縺�ｌ繧楢拷;逋ｽ闖�;闖�;縺九⊂縺｡繧�;莠ｺ蜿�;讀手減;螟ｧ譬ｹ;縺ｭ縺�","626","17.8","29.9","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"2","譛�","縺秘｣ｯ","迚帑ｹｳ","蜈ｫ螳晁除;縺倥ｃ縺薙�繝�ヨ;譟ｿ","迚帑ｹｳ;雎夊ｉ;縺�°;豬ｷ閠�;縺�★繧牙嵯;縺｡繧翫ａ繧薙§繧�％","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺倥ｃ縺後＞繧�;繝槭Κ繝阪�繧ｺ","逕溷ｧ�;縺ｫ繧薙↓縺�;讀手減;遲�;莠ｺ蜿�;邇峨�縺�;繧ｭ繝｣繝吶ヤ;繧ゅｄ縺�;譟ｿ","602","18.9","24.1","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"3","轣ｫ","莠皮岼縺�←繧�","迚帑ｹｳ","繝√�繧ｺ辟ｼ縺阪♀縺ｫ縺弱ｊ;繝�リ蜈･繧願源縺ｧ驥手除;竭｡","縺�縺怜炎繧顔ｯ�;鮓剰ｉ;豐ｹ謠壹￡;闥ｸ縺励°縺ｾ縺ｼ縺�;迚帑ｹｳ;繝√�繧ｺ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","縺�←繧�;邀ｳ;縺斐∪;遐らｳ�;豐ｹ","莠ｺ蜿�;遲�;縺ｭ縺�;蟆乗收闖�;螟ｧ譬ｹ;縺阪ｅ縺�ｊ","598","15.8","27.4","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"4","豌ｴ","繧ｳ繝ｼ繝ｳ繝斐Λ繝包ｼ育區��","迚帑ｹｳ","逋ｽ霄ｫ鬲壹�繝�繝九お繝ｫ;雎�→驥手除縺ｮ繝槭Μ繝搾ｼ�;繝槭き繝ｭ繝九せ繝ｼ繝�","迚帑ｹｳ;繝｡繝ｫ繝ｫ繝ｼ繧ｵ;螟ｧ雎�;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;蟆城ｺｦ邊�;遐らｳ�;繝�う繧ｹ繝医�繧ｫ繝ｭ繝�;縺倥ｃ縺後＞繧�","繧ｳ繝ｼ繝ｳ郛ｶ;邇峨�縺�;繝ｬ繝｢繝ｳ;譫晁ｱ�ｼ亥�蜃搾ｼ�;縺阪ｅ縺�ｊ;莠ｺ蜿�;闢ｮ譬ｹ;繧ｭ繝｣繝吶ヤ","613","17","29.1","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","譛ｨ","髱偵§縺昴＃鬟ｯ","迚帑ｹｳ","雎��繧ｹ繝��繧ｭ驥手除縺ゅｓ縺九￠;驥瑚葛縺ｨ鮓剰ｉ縺ｮ辣ｮ迚ｩ;蜻ｳ蝎梧ｱ�ｼ育區闖懶ｼ�","迚帑ｹｳ;雎��;鮓剰ｉ;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;蜻ｳ蝎�","邀ｳ;蟆城ｺｦ邊�;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;驥瑚葛","縺九♀繧�;縺ｫ繧薙↓縺�;邇峨�縺�;莠ｺ蜿�;縺医�縺阪◆縺�;繝代そ繝ｪ;逕溷ｧ�;蜀ｷ蜃阪＞繧薙￡繧�;逋ｽ闖�;縺ｭ縺�","591","16","27.1","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","驥�","縺秘｣ｯ","迚帑ｹｳ","鮓上�縺九ｉ謠壹￡縺ｭ縺弱た繝ｼ繧ｹ�域ｲｹ逅ｳ鮓擾ｼ�;蛻�ｊ蟷ｲ縺怜�繧贋ｸｭ闖ｯ繧ｵ繝ｩ繝�;荳ｭ闖ｯ繧ｹ繝ｼ繝�;��","迚帑ｹｳ;鮓剰ｉ;雎��","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺斐∪","逕溷ｧ�;縺ｭ縺�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;繧ゅｄ縺�;莠ｺ蜿�;縺阪ｅ縺�ｊ;邇峨�縺�;縺阪￥繧峨￡;繝√Φ繧ｲ繝ｳ繧ｵ繧､","595","17.3","28","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"10","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","魄ｭ縺ｮ縺｡繧�ｓ縺｡繧�ｓ辟ｼ縺�;闢ｮ縺ｮ縺阪ｓ縺ｴ繧�;繧上°繧√せ繝ｼ繝冷贈","迚帑ｹｳ;魄ｭ;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;鮓剰ｉ;雎��;繧上°繧�","邀ｳ;遐らｳ�;繝舌ち繝ｼ;豐ｹ;縺斐∪","逕溷ｧ�;邇峨�縺�;繝斐�繝槭Φ;繧ｭ繝｣繝吶ヤ;闢ｮ譬ｹ;莠ｺ蜿�;縺ｭ縺�","571","19.3","23.6","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"11","豌ｴ","縺ｶ縺ｩ縺�ヱ繝ｳ","迚帑ｹｳ","閧牙屮蟄舌→逋ｽ闖懊�繧ｹ繝ｼ繝礼�;繝吶�繧ｳ繝ｳ繝昴ユ繝�;繧翫ｓ縺費ｼ茨ｼ�/�假ｼ�","迚帑ｹｳ;雎壽舷縺崎ｉ;雎��;繝吶�繧ｳ繝ｳ","縺ｶ縺ｩ縺�ヱ繝ｳ;縺ｧ繧鍋ｲ�;縺ｯ繧九＆繧�;豐ｹ;繝舌ち繝ｼ;縺倥ｃ縺後＞繧�","縺ｭ縺�;逕溷ｧ�;莠ｺ蜿�;遲�;讀手減;逋ｽ闖�;邇峨�縺�;繧翫ｓ縺�","564","16.6","32.7","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","縺雁･ｽ縺ｿ辟ｼ縺埼｢ｨ蜊ｵ辟ｼ縺�;螟ｧ譬ｹ縺ｮ蜥後∴迚ｩ;蜻ｳ蝎梧ｱ�ｼ域ｲｹ謠壹￡繝ｻ雎��繝ｻ闡ｱ��","迚帑ｹｳ;縺�°;譯懈ｵｷ閠�;蜊ｵ;縺九▽縺顔ｯ�;髱偵�繧�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;豐ｹ;縺斐∪豐ｹ;遐らｳ�","莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;縺ｭ縺�","573","17.8","32.2","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","驥�","莠皮ｩ�縺斐�繧�;","迚帑ｹｳ","縺�°縺ｮ繧ｶ繝ｳ繧ｮ;驥手除縺ｮ逕溷ｧ憺�豐ｹ縺九￠;譬ｹ闖懈ｱ�ｼ磯�豐ｹ��","縺ゅ★縺�;迚帑ｹｳ;縺�°;豐ｹ謠壹￡;縺�縺怜炎繧顔ｯ�","邀ｳ;繧ゅ■邀ｳ;螟ｧ鮗ｦ;縺ゅｏ;縺阪�;縺斐∪;縺ｧ繧鍋ｲ�;豐ｹ;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;繧ゅｄ縺�;縺阪ｅ縺�ｊ;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�","620","15.7","26.3","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"16","譛�","縺阪�縺薙せ繝ｼ繝励せ繝代ご繝�ユ繧｣","迚帑ｹｳ","莠ｺ蜿ゅし繝ｩ繝�;繧ｹ繧､繝ｼ繝医�繝�ヨ","繝吶�繧ｳ繝ｳ;鮓剰ｉ;迚帑ｹｳ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��;逕溘け繝ｪ繝ｼ繝�;蜊ｵ","繧ｹ繝代ご繝�ユ繧､;豐ｹ;繝舌ち繝ｼ;縺斐∪;縺輔▽縺ｾ縺�ｂ;遐らｳ�","縺ｫ繧薙↓縺�;縺ｨ縺�′繧峨＠;邇峨�縺�;繧ｨ繝ｪ繝ｳ繧ｮ繧｣;縺励ａ縺�;縺医�縺阪◆縺�;繝斐�繝槭Φ;繝代そ繝ｪ;莠ｺ蜿�;繝ｬ繝｢繝ｳ","635","14.2","35.4","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"17","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","鬲壹�辣ｧ繧顔┥縺�;莠皮岼雎�ｼ医″縺悶∩譏�ｸ�ｼ�;蜻ｳ蝎梧ｱ�ｼ�","迚帑ｹｳ;縺輔�;螟ｧ雎�;譏�ｸ�;縺�縺怜炎繧顔ｯ�;雎��;蜻ｳ蝎�","邀ｳ;遐らｳ�;縺薙ｓ縺ｫ繧�￥","逕溷ｧ�;莠ｺ蜿�;闢ｮ譬ｹ;讀手減;縺ｭ縺�;蟆乗收闖�","607","18.7","30.1","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","豌ｴ","繧ｫ繝�き繝ｬ繝ｼ","迚帑ｹｳ","繝√�繧ｺ蜈･繧翫う繧ｿ繝ｪ繧｢繝ｳ繧ｵ繝ｩ繝�;闃ｱ縺ｿ縺九ｓ","雎夊ｉ;蜊ｵ;迚帑ｹｳ;繝√�繧ｺ","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;繝代Φ邊�","縺ｨ縺�′繧峨＠;縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;繝医�繝育ｼｶ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;縺ｿ縺九ｓ","685","13.7","29.6","10","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
