"21","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","繝斐�繝槭Φ縺ｮ閧芽ｩｰ繧�;縺阪ｃ縺ｹ縺､縺ｨ閭｡逑懊→闌苓差蜈･繧翫し繝ｩ繝�;蜻ｳ蝎梧ｱ�ｼ亥､ｧ譬ｹ��","迚帑ｹｳ;雎壽舷縺崎ｉ;蜊ｵ;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;蜻ｳ蝎�","邀ｳ;繝代Φ邊�;遐らｳ�;豐ｹ","繝斐�繝槭Φ;邇峨�縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;縺ｿ繧�≧縺�;螟ｧ譬ｹ;莠ｺ蜿�","567","16.1","29.8","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","譛ｨ","繝√く繝ｳ繝斐Λ繝包ｼ育區��","迚帑ｹｳ","鬲壹�繧ｹ繝��繧ｭ繧ｽ繝ｼ繧ｹ辟ｼ縺�;雎�→驥手除縺ｮ繝槭Μ繝搾ｼ�;驥手除繧ｹ繝ｼ繝暦ｼ医ヵ繝ｪ繝ｼ�抵ｼ�","鮓剰ｉ;迚帑ｹｳ;魄ｭ;螟ｧ雎�;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","莠ｺ蜿�;邇峨�縺�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;譫晁ｱ�ｼ亥�蜃搾ｼ�;縺阪ｅ縺�ｊ;闢ｮ譬ｹ;繧ｭ繝｣繝吶ヤ","599","20.3","30.2","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"23","驥�","鮗ｦ縺秘｣ｯ","迚帑ｹｳ","鮗ｻ蟀�§繧�′闃�;辟ｼ縺阪＠縺励ｃ繧�;驥手除縺ｮ縺九ｉ縺鈴�豐ｹ縺九￠","迚帑ｹｳ;雎壽舷縺崎ｉ;蜻ｳ蝎�;縺励＠繧�ｂ","邀ｳ;螟ｧ鮗ｦ;縺倥ｃ縺後＞繧�;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ","縺ｭ縺�;縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;遲�;邇峨�縺�;讀手減;蜀ｷ蜃阪＆繧�∴繧薙←縺�;蟆乗收闖�;繧ゅｄ縺�","596","15.8","25.4","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"26","譛�","繝√�繧ｺ繝医�繧ｹ繝�","迚帑ｹｳ","繝薙�繝ｳ繧ｺ繧ｷ繝√Η繝ｼ�育區��;繧ｳ繝ｼ繝ｫ繧ｹ繝ｭ繝ｼ繧ｵ繝ｩ繝��医ヮ繝ｳ繧ｪ繧､繝ｫ��;縺輔￥繧峨ｓ縺ｼ","繝√�繧ｺ;迚帑ｹｳ;雎夊ｉ;螟ｧ雎�","鬟溘ヱ繝ｳ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�","莠ｺ蜿�;邇峨�縺�;繝代そ繝ｪ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;縺輔￥繧峨ｓ縺ｼ","579","18.1","37.6","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"27","轣ｫ","譴�凶縺秘｣ｯ","迚帑ｹｳ","雎��縺ｮ逵溽�よ恕縺�;縺�ｓ縺偵ｓ縺ｮ縺斐∪驢､豐ｹ縺九￠;莠皮岼豎�","繧上°繧�;迚帑ｹｳ;雎��;豬ｷ閠�;鮓剰ｉ;縺｡繧翫ａ繧薙§繧�％;蜊ｵ;縺�縺怜炎繧顔ｯ�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺斐∪","譴�ｼｬ縺�;逕溷ｧ�;莠ｺ蜿�;縺ｭ縺�;縺輔ｄ縺�ｓ縺偵ｓ;繧ゅｄ縺�;讀手減;邇峨�縺�;繧ｭ繝｣繝吶ヤ;蟆乗收闖�","613","18.3","31.4","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"28","豌ｴ","轤偵ａ繧ｸ繝｣繝ｼ繧ｸ繝｣繝ｼ鮗ｺ","迚帑ｹｳ","繝√Φ繧ｲ繝ｳ繧ｵ繧､縺ｮ縺頑ｵｸ縺�;縺倥ｃ縺後ヰ繧ｿ繝ｼ","雎壽舷縺崎ｉ;蜻ｳ蝎�;迚帑ｹｳ;縺九▽縺顔ｯ�","豐ｹ;荳ｭ闖ｯ繧√ｓ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ","逕溷ｧ�;縺ｫ繧薙↓縺�;讀手減;莠ｺ蜿�;遲�;縺ｭ縺�;繧ゅｄ縺�;縺阪ｅ縺�ｊ;繝√Φ繧ｲ繝ｳ繧ｵ繧､","538","16.1","34.1","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"29","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","縺�ｏ縺励�逕溷ｧ懃��域ｮｵ髫趣ｼ�;驥手除縺ｮ蜻ｳ蝎後ラ繝ｬ縺九￠;雎��豎�;��","迚帑ｹｳ;縺�ｏ縺�;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;雎��;豐ｹ謠壹￡","邀ｳ;遐らｳ�;豐ｹ;縺斐∪豐ｹ","縺ｭ縺�;逕溷ｧ�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;繧ゅｄ縺�;蟆乗收闖�","574","17.8","29.5","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"30","驥�","繝代お繝ｪ繧｢","迚帑ｹｳ","莠ｺ蜿ゅし繝ｩ繝�;繝槭き繝ｭ繝九せ繝ｼ繝�","鮓剰ｉ;縺ゅ＆繧�;縺�°;豬ｷ閠�;迚帑ｹｳ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;縺斐∪;繝�う繧ｹ繝医�繧ｫ繝ｭ繝�;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;繝医�繝育ｼｶ;繝斐�繝槭Φ;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;莠ｺ蜿�;繝ｬ繝｢繝ｳ;繧ｭ繝｣繝吶ヤ","582","16.4","29.1","6","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"3","譛�","繧ｷ繧ｷ繧ｸ繝･繝ｼ繧ｷ繝ｼ","迚帑ｹｳ","縺�°縺ｮ遶懃伐謠壹￡;縺企ｺｩ縺ｨ繧ｴ繝ｼ繝､縺ｮ繝√Ε繝ｳ繝励Ν繝ｼ;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ�難ｼ�","雎夊ｉ;譏�ｸ�;迚帑ｹｳ;縺�°;繝上Β;雎��;蜊ｵ;縺�縺礼�蟷ｲ;縺ゅ�繧峨≠縺�;蜻ｳ蝎�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺ｵ","繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;逕溷ｧ�;繧ゅｄ縺�;縺ｫ繧�;縺ｫ縺後≧繧�;邇峨�縺�;蟆乗收闖�;莠ｺ蜿�","586","19.5","28.4","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"4","轣ｫ","繧ｹ繝代ご繝�ユ繧｣繝懊Ο繝阪�繧ｼ","迚帑ｹｳ","雎�→驥手除縺ｮ繧ｫ繝ｩ繝輔Ν繝槭Μ繝�;繝悶Ν繝ｼ繝吶Μ繝ｼ繧ｱ繝ｼ繧ｭ","雎壽舷縺崎ｉ;迚帑ｹｳ;繝√�繧ｺ;螟ｧ雎�;蜊ｵ","繧ｹ繝代ご繝�ユ繧､;豐ｹ;繝舌ち繝ｼ;遐らｳ�;蟆城ｺｦ邊�","邇峨�縺�;莠ｺ蜿�;繧ｻ繝ｭ繝ｪ繝ｼ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繝代そ繝ｪ;譫晁ｱ�ｼ亥�蜃搾ｼ�;縺阪ｅ縺�ｊ;縺斐⊂縺�;繝斐�繝槭Φ;繝悶Ν繝ｼ繝吶Μ繝ｼ;繝ｬ繝ｼ繧ｺ繝ｳ","640","14.8","28.5","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","豌ｴ","縺秘｣ｯ","迚帑ｹｳ","鬲壹�辣ｧ繧顔┥縺�;縺阪ｅ縺�ｊ縺ｮ豬�ｼｬ縺�;闌ｹ縺ｧ縺ｨ縺�ｂ繧阪％縺�;蜀ｬ逑懷�繧雁袖蝎梧ｱ�","迚帑ｹｳ;縺輔�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;遐らｳ�;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺阪ｅ縺�ｊ;縺ｨ縺�ｂ繧阪％縺�;蜀ｬ逑�;蟆乗收闖�","629","18.3","30.5","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"6","譛ｨ","繝舌ず繝ｫ繝医�繧ｹ繝茨ｼ磯｣溘ヱ繝ｳ��","迚帑ｹｳ","繝医�繝医す繝√Η繝ｼ;繧ｯ繝ｫ繝医Φ蜈･繧翫し繝ｩ繝�","迚帑ｹｳ;雎夊ｉ","鬟溘ヱ繝ｳ;繝舌ち繝ｼ;豐ｹ;縺倥ｃ縺後＞繧�;蟆城ｺｦ邊�","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繝医�繝育ｼｶ;��ｾ擾ｾ�ｾ具ｾ滂ｽｭ�ｰ�夲ｽｰ;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ","574","15.5","39.4","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"7","驥�","繧�°繧翫＃鬟ｯ","迚帑ｹｳ","遨ｴ蟄仙�繧雁嵯辟ｼ縺�;繧上°繧√し繝ｩ繝�;縺昴≧繧√ｓ豎�;繧ｵ繧､繝�繝ｼ繧ｼ繝ｪ繝ｼ","迚帑ｹｳ;蜊ｵ;縺ゅ↑縺�;繧上°繧�;縺�縺怜炎繧顔ｯ�;縺�縺玲�蟶�;鮓剰ｉ;闥ｸ縺励°縺ｾ縺ｼ縺�;蟇貞､ｩ","邀ｳ;豐ｹ;遐らｳ�;縺昴≧繧√ｓ;繧ｵ繧､繝�繝ｼ","繧�°繧�;莠ｺ蜿�;邇峨�縺�;讀手減;縺ｿ縺､縺ｰ;繧ゅｄ縺�;縺阪ｅ縺�ｊ;蟆乗收闖�;縺ｿ縺九ｓ�育ｼｶ��;�奇ｾ滂ｽｲ�晢ｽｱ�ｯ�鯉ｾ滂ｾ呻ｼ育ｼｶ��","635","15.9","25.4","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"10","譛�","縺秘｣ｯ","迚帑ｹｳ","魃ｵ繝輔Λ繧､;逎ｯ豬ｸ縺�;蜻ｳ蝎後￠繧薙■繧捺ｱ�;繝溘ル繝医�繝茨ｼ�1蛟具ｼ�","迚帑ｹｳ;縺ゅ§;蜊ｵ;縺ｮ繧�;雎��;縺�縺怜炎繧顔ｯ�;蜻ｳ蝎�","邀ｳ;蟆城ｺｦ邊�;繝代Φ邊�;豐ｹ;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","蟆乗收闖�;莠ｺ蜿�;繝√Φ繧ｲ繝ｳ繧ｵ繧､;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�;繝溘ル繝医�繝�","643","17.7","28.6","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
